[[ 1.32135911e+03  1.52895683e+03 -2.85030757e+03]
 [-3.35207138e+02  3.46826788e+03 -3.13305559e+03]
 [-3.84466660e+02 -3.39133850e+03  3.77580882e+03]
 [ 2.00493727e+02 -2.82652487e+03  2.62603128e+03]
 [-3.09201458e+02 -1.46995273e+03  1.77916023e+03]
 [ 1.97583949e+03  2.14587122e+03 -4.12170463e+03]
 [-1.79033413e+03 -6.53400466e+03  8.32434061e+03]
 [-2.08572157e+02 -1.32304001e+03  1.53161554e+03]
 [ 9.74476137e+02  5.99858899e+03 -6.97306150e+03]
 [ 7.32736110e+02  5.07465048e+03 -5.80738719e+03]
 [-1.80224063e+02  4.88987642e+03 -4.70965006e+03]
 [-8.78057760e+02 -5.62751564e+03  6.50557887e+03]
 [-6.15913198e+02 -3.34395581e+03  3.95987883e+03]
 [ 2.30957392e+02  8.42974899e+02 -1.07392465e+03]
 [ 6.58973495e+02  4.29909749e+03 -4.95806488e+03]
 [-1.46849527e+02  2.57706747e+03 -2.43022095e+03]
 [-2.71662417e+02 -2.57721635e+03  2.84888450e+03]
 [ 2.78940953e+03  4.02556198e+03 -6.81496424e+03]
 [ 3.12750619e+02 -7.39162672e+03  7.07887793e+03]
 [-1.48307683e+03 -9.96181601e+02  2.47926193e+03]
 [ 7.35011595e+02  5.67485667e+03 -6.40986647e+03]
 [ 6.79880712e+02  8.61831622e+02 -1.54170918e+03]
 [-9.87375708e+02 -2.17637446e+03  3.16375449e+03]
 [-1.58770417e+03 -6.35777354e+02  2.22348663e+03]
 [-1.63406221e+03 -2.24833727e+03  3.88240838e+03]
 [ 5.65094641e+02 -8.08987459e+03  7.52477903e+03]
 [-6.46416209e+02  1.22008552e+03 -5.73660570e+02]
 [-1.40236865e+02 -1.62849677e+03  1.76873968e+03]
 [ 8.16751787e+02  1.09085958e+03 -1.90760655e+03]
 [-2.01940607e+02  3.60466355e+03 -3.40271833e+03]
 [ 7.74906315e+02 -7.95882370e+02  2.09838508e+01]
 [-4.80240261e+02  7.71183033e+02 -2.90937583e+02]
 [ 6.16813845e+02 -2.05810785e+03  1.44129694e+03]
 [ 1.07256428e+03 -5.70175750e+02 -5.02385225e+02]
 [-4.79056757e+02  2.90360105e+02  1.88700815e+02]
 [-2.24025873e+03 -5.07238826e+03  7.31265018e+03]
 [-4.05910448e+02  2.42250427e+03 -2.01659389e+03]
 [ 5.12656987e+02 -5.99464793e+03  5.48199177e+03]
 [-1.56769437e+02 -3.29163471e+03  3.44841008e+03]
 [-8.29078503e+02 -5.76284438e+02  1.40536626e+03]
 [ 4.58920603e+02 -4.67883276e+02  8.96094572e+00]
 [-2.60036597e+02 -1.19514180e+03  1.45518506e+03]
 [ 3.00389880e+02 -3.63270545e+03  3.33231974e+03]
 [ 1.66899749e+03  4.00538695e+03 -5.67437910e+03]
 [ 4.24730719e+02  9.48377710e+02 -1.37310074e+03]
 [ 1.17208969e+03  3.63276577e+03 -4.80485206e+03]
 [ 6.00566385e+02 -2.35044415e+03  1.74988745e+03]
 [ 1.81429229e+03 -2.85496636e+03  1.04067961e+03]
 [-1.02879464e+02 -5.84564284e+02  6.87449222e+02]
 [-9.48994935e+02  2.61476412e+03 -1.66576093e+03]
 [-3.27682202e+02  1.32651943e+03 -9.98828392e+02]
 [-6.20419724e+02 -6.21528743e+02  1.24195377e+03]
 [ 7.75152744e+02 -6.60780495e+02 -1.14362879e+02]
 [-5.53141352e+02  2.35456274e+03 -1.80141511e+03]
 [ 1.15153755e+03 -1.89442115e+03  7.42887745e+02]
