[[-5.41786648e+05  1.39464101e+06 -8.52854362e+05]
 [-2.16213833e+05 -7.09226046e+05  9.25439888e+05]
 [-4.87179020e+05 -1.40736620e+06  1.89454523e+06]
 [ 8.54907065e+04  1.05889013e+06 -1.14438083e+06]
 [ 6.93609312e+04 -1.82942985e+06  1.76006893e+06]
 [-1.42978271e+03 -1.76365705e+06  1.76508684e+06]
 [-1.36294020e+05 -7.59097590e+05  8.95391626e+05]
 [ 9.24558469e+05 -2.43466213e+06  1.51010368e+06]
 [-2.61648822e+04 -4.50344716e+06  4.52961204e+06]
 [ 4.76408893e+04  1.08153480e+06 -1.12917568e+06]
 [-7.88047069e+04  1.31921906e+06 -1.24041435e+06]
 [-1.83460570e+05 -4.58407114e+04  2.29301291e+05]
 [-4.95538174e+05 -3.32172062e+06  3.81725881e+06]
 [-1.98224075e+05  3.08032801e+05 -1.09808717e+05]
 [-8.38275120e+04 -7.85932365e+05  8.69759890e+05]
 [-9.08047839e+04  8.03843892e+05 -7.13039098e+05]
 [ 6.02603533e+04 -3.74257957e+04 -2.28345462e+04]
 [ 2.56427978e+05  1.71398720e+06 -1.97041517e+06]
 [ 2.51935746e+05 -8.09551866e+05  5.57616134e+05]
 [-3.13531430e+05 -9.23593878e+05  1.23712531e+06]
 [-1.20431124e+05 -3.39835869e+06  3.51878982e+06]
 [-1.35224612e+05  8.38975234e+05 -7.03750611e+05]
 [ 3.48411968e+05  4.74991724e+05 -8.23403682e+05]
 [-2.86112145e+05 -2.14982551e+06  2.43593766e+06]
 [-6.44509736e+04 -1.30971158e+06  1.37416257e+06]
 [ 1.57748978e+05  5.67052371e+05 -7.24801342e+05]
 [-7.38024038e+04  1.71766026e+06 -1.64385784e+06]
 [ 9.69894084e+03 -1.52937585e+04  5.59483189e+03]
 [-1.70878870e+05  1.30815293e+06 -1.13727406e+06]
 [ 6.02245384e+04 -5.73411622e+05  5.13187094e+05]
 [-2.18432676e+04 -2.63310643e+04  4.81743402e+04]
 [-1.17978251e+05  2.83496092e+06 -2.71698267e+06]
 [ 2.41584393e+05  2.04766359e+06 -2.28924797e+06]
 [-2.97316265e+05  6.88952391e+05 -3.91636123e+05]
 [-6.79013317e+04  1.08137062e+06 -1.01346929e+06]
 [-4.09493725e+04  1.01819024e+06 -9.77240862e+05]
 [ 4.29142076e+04 -1.84210885e+06  1.79919465e+06]
 [ 3.64392415e+04 -5.83183146e+03 -3.06074023e+04]
 [-2.49351050e+05 -1.66944054e+06  1.91879160e+06]
 [-1.73290898e+05  3.84952696e+05 -2.11661785e+05]
 [ 2.15825920e+05  1.66724921e+06 -1.88307513e+06]
 [ 4.65096532e+05 -1.05229076e+06  5.87194237e+05]
 [-2.72284369e+05 -7.59388300e+04  3.48223206e+05]
 [-9.20904909e+04  1.65806469e+05 -7.37159682e+04]
 [-7.12064042e+04 -1.77604203e+06  1.84724845e+06]
 [-3.65749440e+05 -4.69046074e+06  5.05621020e+06]
 [ 2.87164542e+05 -1.45628993e+06  1.16912540e+06]
 [ 1.17115160e+05  1.61450735e+05 -2.78565878e+05]
 [-5.13644231e+04 -4.09623309e+06  4.14759752e+06]
 [ 9.34245288e+04  1.25413264e+06 -1.34755715e+06]
 [ 3.81501725e+05 -1.08743308e+06  7.05931366e+05]
 [ 3.86281789e+04  1.76970905e+06 -1.80833722e+06]
 [ 3.68078573e+05  3.28561481e+06 -3.65369337e+06]
 [-1.40324385e+05  7.63544690e+04  6.39699249e+04]
 [ 6.87943757e+04 -9.02351027e+05  8.33556658e+05]
 [ 3.65679579e+05  4.33849116e+06 -4.70417074e+06]
 [-7.70586873e+04 -3.83594306e+05  4.60653005e+05]
 [ 1.28707584e+05  4.10132270e+06 -4.23003028e+06]
 [-1.79587441e+04 -9.30312851e+05  9.48271590e+05]
 [-3.54514670e+05  1.80840205e+06 -1.45388738e+06]
 [-5.42749348e+04  5.00936834e+06 -4.95509339e+06]
 [ 9.33524703e+04 -6.67662649e+05  5.74310193e+05]
 [-1.25362274e+05 -1.67235902e+06  1.79772129e+06]
 [ 7.34427380e+04  1.68694267e+06 -1.76038540e+06]
 [-2.51354719e+05 -1.66130534e+06  1.91266006e+06]
 [ 2.27302356e+05  1.31611161e+06 -1.54341396e+06]
 [-6.63297373e+04  2.26435402e+05 -1.60105647e+05]
 [-3.11369412e+04  2.25726654e+05 -1.94589703e+05]
 [ 5.00318729e+04  2.97410661e+06 -3.02413848e+06]
 [-1.07584310e+05  2.89095528e+06 -2.78337096e+06]
 [-1.30112342e+05  1.55205938e+06 -1.42194704e+06]
 [-1.06578750e+05 -1.64649649e+05  2.71228414e+05]
 [-1.33764124e+05  6.10963738e+06 -5.97587325e+06]
 [-2.05750450e+05 -2.49800844e+06  2.70375889e+06]
 [-2.82631963e+05  3.53154470e+05 -7.05224998e+04]
 [-3.11442439e+05  3.20417864e+05 -8.97541998e+03]
 [ 2.07033344e+05  2.41585286e+06 -2.62288620e+06]
 [-4.30566686e+05 -1.79733468e+06  2.22790137e+06]
 [ 5.86526608e+04  9.46148289e+05 -1.00480094e+06]
 [ 2.64489379e+05  1.21100341e+06 -1.47549277e+06]
 [ 5.56160698e+04 -2.60353524e+06  2.54791918e+06]
 [ 2.96150549e+05 -3.99307122e+06  3.69692068e+06]
 [ 3.55866983e+05 -1.76595327e+06  1.41008630e+06]
 [-1.16512315e+05 -8.48328628e+05  9.64840953e+05]
 [-2.80947239e+05 -2.46470091e+06  2.74564815e+06]
 [ 5.49281313e+05  3.58962625e+06 -4.13890756e+06]
 [-6.61182640e+04  5.05873488e+05 -4.39755209e+05]
 [-2.29221096e+04  9.89725023e+05 -9.66802908e+05]
 [-1.65652523e+05  4.23083568e+06 -4.06518315e+06]
 [ 1.20416467e+05  9.20231649e+05 -1.04064811e+06]
 [ 4.83666313e+04 -8.10600600e+04  3.26934381e+04]
 [ 2.80156662e+05 -3.28136758e+05  4.79800939e+04]
 [-1.50271043e+05 -1.93318857e+06  2.08345962e+06]
 [ 7.75117420e+04  1.84030900e+06 -1.91782074e+06]
 [-5.73858285e+03  1.44530930e+06 -1.43957072e+06]
 [-4.23522419e+05  1.99775947e+06 -1.57423704e+06]
 [-3.04791086e+05  1.85858678e+06 -1.55379568e+06]
 [ 9.14991751e+03 -2.07791014e+05  1.98641107e+05]
 [ 1.42370348e+05  1.20161927e+06 -1.34398961e+06]
 [-3.02700813e+05  1.60276312e+04  2.86673192e+05]
 [-5.42789386e+04  4.28472431e+05 -3.74193483e+05]
 [-1.89609226e+05 -4.69972040e+05  6.59581277e+05]
 [ 2.59407765e+05 -1.75896875e+06  1.49956100e+06]
 [-1.32726160e+05 -1.27328122e+06  1.40600739e+06]
 [ 1.67044963e+05  3.33681931e+06 -3.50386427e+06]
 [-1.76305874e+05 -1.93333166e+05  3.69639048e+05]
 [ 1.86850191e+05  1.65134834e+06 -1.83819852e+06]
 [ 8.10838441e+04 -3.74311545e+06  3.66203160e+06]
 [-6.07400913e+04  1.39782966e+06 -1.33708956e+06]
 [-4.33310992e+05  8.11816212e+06 -7.68485113e+06]
 [-1.18594012e+05 -2.98841777e+04  1.48478202e+05]
 [ 9.98330314e+04 -6.70692476e+03 -9.31261012e+04]
 [-1.30290038e+05 -9.23768573e+05  1.05405861e+06]
 [ 8.36594070e+05  5.74252009e+06 -6.57911415e+06]
 [ 2.36204009e+05  1.69841017e+06 -1.93461417e+06]
 [ 1.19151179e+05  4.83552725e+06 -4.95467842e+06]
 [-2.02916907e+05 -1.90664782e+06  2.10956473e+06]
 [-4.00089799e+03 -6.06180756e+05  6.10181667e+05]
 [ 1.26809035e+05  2.42464044e+05 -3.69273068e+05]
 [-1.24566464e+05 -1.39455432e+06  1.51912079e+06]
 [ 1.82032117e+05  5.57912139e+05 -7.39944248e+05]
 [ 9.72188239e+04  1.89738543e+06 -1.99460425e+06]
 [-2.35358889e+05 -4.65764715e+05  7.01123606e+05]
 [-2.56968390e+05 -2.81936784e+06  3.07633624e+06]
 [-2.41057320e+05 -1.40011035e+06  1.64116768e+06]
 [ 9.47351903e+04  3.17684809e+05 -4.12419991e+05]
 [ 1.58600402e+05 -7.84974179e+04 -8.01029734e+04]
 [-7.68300229e+04  3.69785251e+05 -2.92955220e+05]
 [-2.76435853e+05  1.13204494e+06 -8.55609090e+05]
 [-6.95064377e+04  1.51963349e+06 -1.45012704e+06]
 [-9.72554354e+04  1.86916772e+06 -1.77191228e+06]
 [ 1.64396728e+05 -1.46485879e+06  1.30046208e+06]
 [ 6.97545034e+04 -3.74180791e+06  3.67205341e+06]
 [ 4.97255570e+04  1.53197191e+06 -1.58169746e+06]
 [-1.67052147e+05  4.79286607e+05 -3.12234454e+05]
 [ 9.01440375e+04 -1.08635817e+06  9.96214141e+05]
 [ 9.77453262e+04  1.37303710e+06 -1.47078241e+06]
 [-8.39625297e+03  1.51488637e+06 -1.50649010e+06]
 [-1.39724581e+04 -8.65132022e+05  8.79104489e+05]
 [-2.89522496e+05 -3.16149482e+06  3.45101732e+06]
 [ 9.88465588e+04 -6.02495503e+05  5.03648961e+05]
 [ 3.34847442e+05  1.70275885e+06 -2.03760628e+06]
 [-1.51376715e+05 -2.65458919e+02  1.51642182e+05]
 [-1.80980190e+04  1.36095229e+06 -1.34285427e+06]
 [-2.78312071e+05 -3.17332851e+06  3.45164058e+06]
 [ 7.96750382e+04 -7.02655528e+06  6.94688025e+06]
 [-4.83308718e+05  1.65952231e+06 -1.17621358e+06]
 [ 1.24014314e+05 -8.34594009e+04 -4.05549019e+04]
 [ 4.26962699e+04 -2.12946540e+06  2.08676915e+06]
 [ 1.98162980e+05 -1.92787567e+06  1.72971269e+06]
 [ 3.46635778e+05 -1.35232749e+06  1.00569172e+06]
 [-1.62891847e+05 -1.90893894e+06  2.07183080e+06]
 [ 1.25775127e+04  1.71364359e+05 -1.83941857e+05]
 [ 2.50238748e+05 -1.63767708e+06  1.38743834e+06]
 [ 4.04092957e+04  1.74674368e+06 -1.78715297e+06]
 [ 3.04419107e+05 -1.14331475e+06  8.38895647e+05]
 [-9.40211655e+04  1.78819447e+06 -1.69417330e+06]
 [ 3.26466191e+05  4.24626438e+05 -7.51092626e+05]
 [ 1.60348901e+05 -9.53290012e+05  7.92941123e+05]
 [-4.17363438e+05  2.54339871e+06 -2.12603527e+06]
 [-5.38903374e+03  1.07352247e+06 -1.06813343e+06]
 [ 4.27203865e+04  1.19073820e+06 -1.23345858e+06]
 [-1.32111283e+05  6.76800357e+05 -5.44689069e+05]
 [ 2.51120401e+05  3.68847343e+06 -3.93959383e+06]
 [ 8.60676017e+04 -3.28320403e+06  3.19713645e+06]
 [ 5.77293898e+05 -5.42937153e+05 -3.43567457e+04]
 [ 3.36819635e+05  1.76156676e+06 -2.09838639e+06]
 [ 4.44228016e+05 -4.32135976e+06  3.87713175e+06]
 [ 5.92613650e+05  3.74245264e+06 -4.33506628e+06]
 [-9.63798096e+04  1.62788557e+04  8.01009610e+04]
 [ 1.25064928e+05  1.31793068e+06 -1.44299560e+06]
 [-5.55024445e+03 -1.46941785e+06  1.47496811e+06]
 [-5.51886520e+05  1.90516914e+06 -1.35328262e+06]
 [-8.14829043e+04  1.14962003e+06 -1.06813712e+06]
 [-5.55426837e+04  7.03114889e+05 -6.47572195e+05]
 [ 2.64363468e+03 -7.69381478e+05  7.66737853e+05]
 [-6.04423108e+05  3.10718547e+04  5.73351257e+05]
 [ 2.06376669e+04  2.43407952e+05 -2.64045605e+05]
 [ 1.22079534e+05  2.71677103e+06 -2.83885055e+06]
 [ 1.22923831e+04  1.22196267e+06 -1.23425505e+06]
 [ 4.99333489e+05  2.42642158e+06 -2.92575507e+06]
 [-5.53473438e+04 -1.04939269e+06  1.10474003e+06]
 [ 2.40431855e+05  9.83449498e+05 -1.22388135e+06]
 [-1.60221621e+05 -5.02148404e+06  5.18170567e+06]
 [ 1.15424100e+05  9.96699160e+05 -1.11212326e+06]
 [-2.50972758e+05 -1.31562951e+06  1.56660228e+06]
 [ 6.41837451e+04  2.29816859e+06 -2.36235233e+06]
 [ 1.02059355e+05 -2.60419356e+06  2.50213421e+06]
