[[-4.43117707e+07  4.75092653e+08 -4.30780882e+08]
 [ 3.59481803e+07 -2.66992951e+08  2.31044771e+08]
 [ 2.54164670e+07 -2.25220342e+08  1.99803875e+08]
 [-1.59221102e+08 -5.79001071e+07  2.17121209e+08]
 [-4.77801407e+07 -4.48294780e+08  4.96074921e+08]
 [ 4.95914097e+07 -3.93745032e+07 -1.02169065e+07]
 [-2.31403728e+06  1.71390162e+08 -1.69076125e+08]
 [-7.75322046e+07  9.30043975e+07 -1.54721928e+07]
 [ 1.07621924e+08 -1.93148061e+07 -8.83071180e+07]
 [ 4.66258782e+06 -1.65718523e+08  1.61055935e+08]
 [-3.72050703e+07  4.85250178e+07 -1.13199475e+07]
 [ 3.00617703e+07  9.31859274e+07 -1.23247698e+08]
 [-9.95280899e+07 -3.38651909e+08  4.38179999e+08]
 [ 9.08769041e+06  5.13536550e+08 -5.22624241e+08]
 [ 6.99393386e+06  1.13870229e+08 -1.20864163e+08]
 [-9.54023085e+07 -5.38643626e+07  1.49266671e+08]
 [-2.92466026e+06 -4.85695585e+07  5.14942188e+07]
 [-1.40091039e+07 -7.35909645e+07  8.76000684e+07]
 [ 6.45365288e+07 -3.08427532e+06 -6.14522534e+07]
 [-3.11227042e+07 -1.08403569e+08  1.39526273e+08]
 [-6.76792189e+06  3.82749468e+07 -3.15070249e+07]
 [ 4.60723213e+07  5.32917780e+07 -9.93640993e+07]
 [-1.28425890e+06 -1.40253709e+08  1.41537968e+08]
 [ 3.17820639e+06 -4.93376429e+07  4.61594365e+07]
 [-2.24290414e+07 -3.83099206e+08  4.05528248e+08]
 [ 4.78480698e+07 -2.12198203e+08  1.64350133e+08]
 [-1.24054141e+07 -2.23317787e+07  3.47371928e+07]
 [ 4.10392395e+06  2.22455627e+08 -2.26559551e+08]
 [ 1.99382026e+07 -2.13631410e+07  1.42493834e+06]
 [ 5.35464995e+06  3.35128185e+08 -3.40482835e+08]
 [ 3.48220588e+07  2.54397783e+08 -2.89219841e+08]
 [ 4.10491565e+07  3.90701595e+08 -4.31750751e+08]
 [-1.98976055e+08 -2.28027455e+08  4.27003510e+08]
 [-1.50415826e+07  2.05197038e+08 -1.90155455e+08]
 [-1.27602729e+07 -3.41198972e+07  4.68801701e+07]
 [ 4.16740407e+07  1.89918729e+08 -2.31592770e+08]
 [ 1.21171579e+07 -2.36892211e+07  1.15720632e+07]
 [ 2.04289221e+07  6.41159367e+08 -6.61588289e+08]
 [-1.05276208e+08 -4.22026023e+06  1.09496468e+08]
 [-6.24420233e+07 -1.94459690e+08  2.56901713e+08]
 [ 3.63932823e+07  1.07749908e+08 -1.44143190e+08]
 [-5.09478118e+07  1.87914694e+08 -1.36966882e+08]
 [-9.73220701e+06  1.72152012e+08 -1.62419805e+08]
 [-4.94303121e+07 -7.76153646e+07  1.27045677e+08]
 [ 5.85124979e+07  3.61092111e+07 -9.46217090e+07]
 [ 1.77132875e+07 -3.10802095e+08  2.93088807e+08]
 [ 9.50602788e+06 -4.81514702e+06 -4.69088086e+06]
 [ 5.44526642e+06 -1.52392018e+08  1.46946752e+08]
 [-3.99320133e+07 -4.49303812e+08  4.89235825e+08]
 [-3.83191276e+07  2.28161069e+08 -1.89841941e+08]
 [-2.74992158e+07 -2.78830574e+07  5.53822733e+07]
 [-4.84245421e+07 -3.88757096e+07  8.73002517e+07]
 [ 3.28413484e+07 -4.82232535e+07  1.53819051e+07]
 [ 4.55571609e+07 -1.00963180e+08  5.54060188e+07]
 [ 4.07695785e+07  4.49521519e+08 -4.90291097e+08]
 [-1.92746141e+07 -1.29277765e+08  1.48552379e+08]
 [ 6.59925632e+07 -1.61334322e+08  9.53417592e+07]
 [ 2.77030412e+07 -3.23179706e+07  4.61492942e+06]
 [ 1.54653533e+07  1.45830600e+08 -1.61295953e+08]
 [-1.17563413e+08 -1.87461056e+08  3.05024469e+08]
 [ 4.02635510e+07  1.19899908e+08 -1.60163459e+08]
 [-6.30178003e+06 -2.18476091e+07  2.81493891e+07]
 [-2.32335413e+07  1.62656575e+08 -1.39423034e+08]
 [-9.16284112e+07  2.12913480e+08 -1.21285069e+08]
 [-1.21536524e+07  1.25371519e+08 -1.13217866e+08]
 [ 1.66055167e+07  3.65222442e+07 -5.31277609e+07]
 [ 1.84977736e+07  1.43835977e+08 -1.62333750e+08]
 [ 2.07733252e+07 -2.49758364e+08  2.28985038e+08]
 [ 1.01704936e+08  2.34146583e+07 -1.25119594e+08]
 [-1.73521025e+06  1.50863631e+08 -1.49128421e+08]
 [ 2.89343845e+07  2.12596632e+08 -2.41531016e+08]
 [ 3.36292611e+07  9.09260175e+07 -1.24555279e+08]
 [ 7.71664561e+06  1.19653058e+08 -1.27369703e+08]
 [-7.10946391e+07 -2.99813247e+08  3.70907886e+08]
 [ 7.28478358e+07  1.88374520e+08 -2.61222356e+08]
 [ 5.61853103e+07  4.43821262e+07 -1.00567437e+08]
 [ 1.15031291e+08  5.44763256e+08 -6.59794547e+08]
 [ 4.31084189e+07 -7.44901251e+07  3.13817062e+07]
 [-4.39668613e+06 -7.41689879e+07  7.85656740e+07]
 [-1.00919554e+08 -1.94487128e+08  2.95406682e+08]
 [-1.21589247e+07 -4.74933355e+07  5.96522602e+07]
 [-1.86601146e+07 -1.56679910e+08  1.75340025e+08]
 [-1.79676098e+07 -2.08401585e+08  2.26369195e+08]
 [-6.14155443e+07 -6.15572369e+08  6.76987914e+08]
 [ 7.78313132e+07  2.01985018e+08 -2.79816331e+08]
 [-6.98726178e+07 -3.40222384e+08  4.10095002e+08]
 [-5.70447773e+07  8.80798587e+06  4.82367915e+07]
 [-1.78483307e+06  1.65791923e+08 -1.64007090e+08]
 [ 3.86297600e+07  3.84318608e+08 -4.22948368e+08]
 [ 1.51143512e+08  6.93253047e+07 -2.20468817e+08]
 [-2.81499264e+07 -2.94988799e+08  3.23138725e+08]
 [-1.52268429e+08 -4.15511704e+08  5.67780133e+08]
 [-1.09289044e+08 -1.72247884e+08  2.81536928e+08]
 [-2.34009696e+07  3.26142401e+08 -3.02741432e+08]
 [-3.66028551e+06 -1.16688110e+08  1.20348395e+08]
 [ 3.82596743e+07 -1.83751332e+08  1.45491658e+08]
 [ 6.73718026e+06  3.77656308e+07 -4.45028110e+07]
 [ 8.50492196e+07  4.49596587e+07 -1.30008878e+08]
 [ 2.06863891e+07  2.13451190e+08 -2.34137579e+08]
 [ 6.98209141e+07  3.97249617e+08 -4.67070532e+08]
 [-3.97709293e+07  2.43747014e+08 -2.03976085e+08]
 [ 1.08227789e+07  1.91506932e+08 -2.02329711e+08]
 [-4.28964151e+07 -2.26323231e+08  2.69219646e+08]
 [ 3.26611268e+07  2.72514180e+08 -3.05175306e+08]
 [-3.38776123e+07 -5.69326984e+07  9.08103107e+07]
 [ 3.95751957e+07 -2.18589010e+07 -1.77162947e+07]
 [ 7.37771444e+07  2.14561929e+08 -2.88339073e+08]
 [ 3.70826135e+07 -1.16075734e+08  7.89931207e+07]
 [ 3.57689409e+07  1.10463519e+08 -1.46232459e+08]
 [ 2.99007903e+07  1.63369332e+06 -3.15344836e+07]
 [-3.15200429e+07 -2.49244270e+08  2.80764313e+08]
 [ 8.23360012e+07 -1.91833585e+08  1.09497583e+08]
 [ 4.95572037e+07 -4.08993033e+07 -8.65790038e+06]
 [ 3.07029844e+07  1.07608417e+08 -1.38311401e+08]
 [-1.78121827e+07 -7.83913176e+07  9.62035003e+07]
 [ 4.43921277e+07  2.56570754e+08 -3.00962882e+08]
