[[-2.17544909e+04  2.47488878e+05 -2.25734382e+05]
 [ 8.13483515e+04 -2.23915845e+05  1.42567505e+05]
 [ 5.50965474e+03 -8.18565913e+03  2.67601416e+03]
 [-1.98870449e+04 -1.39061249e+04  3.37931722e+04]
 [-1.48435631e+04  1.62044276e+05 -1.47200711e+05]
 [ 4.15798224e+04 -1.06683372e+05  6.51035596e+04]
 [ 6.45943034e+04 -1.54913330e+05  9.03190393e+04]
 [-2.89398258e+04 -4.69799486e+04  7.59197842e+04]
 [-5.89717907e+04  2.12863986e+05 -1.53892186e+05]
 [-1.42385544e+03 -1.79071491e+05  1.80495354e+05]
 [-2.36507788e+04  1.61885962e+05 -1.38235172e+05]
 [-2.93006593e+04  1.22752048e+05 -9.34513801e+04]
 [ 5.13631434e+03  6.84493179e+04 -7.35856262e+04]
 [-1.74200450e+03  9.82271548e+04 -9.64851417e+04]
 [ 4.04934260e+03 -1.10940265e+05  1.06890929e+05]
 [-7.54966292e+04  2.60288883e+05 -1.84792248e+05]
 [-1.73810502e+03  7.17398420e+04 -7.00017245e+04]
 [ 7.11982679e+03  3.07255501e+04 -3.78453635e+04]
 [ 1.77209467e+04 -1.32976293e+05  1.15255355e+05]
 [-1.53580624e+04 -7.22228702e+04  8.75809388e+04]
 [ 3.47569695e+04 -2.82987171e+04 -6.45823701e+03]
 [-2.68341802e+03  5.15264869e+04 -4.88430626e+04]
 [-3.11522308e+04 -2.53193973e+05  2.84346205e+05]
 [-8.14141837e+03 -1.47387354e+05  1.55528775e+05]
 [-3.12445277e+04  1.96840445e+05 -1.65595914e+05]
 [-2.56477992e+04 -3.68274674e+04  6.24752738e+04]
 [ 2.33240654e+04  1.11700801e+05 -1.35024856e+05]
 [ 2.28440358e+04  1.85750556e+04 -4.14190892e+04]
 [ 3.47059707e+04 -8.69228371e+04  5.22168726e+04]
 [ 5.37441804e+04 -1.56739647e+05  1.02995474e+05]
 [-8.22449046e+03  7.66397379e+04 -6.84152384e+04]
 [ 1.46138924e+04  1.27050365e+05 -1.41664251e+05]
 [ 3.92046820e+04 -7.11761579e+05  6.72556903e+05]
 [-3.16368014e+04  5.64144885e+04 -2.47776797e+04]
 [-2.20242252e+04  4.18558478e+04 -1.98316171e+04]
 [ 3.86515811e+04 -1.83218117e+05  1.44566546e+05]
 [-5.38621457e+03  9.09840965e+04 -8.55978724e+04]
 [ 3.14664797e+04 -2.12743024e+05  1.81276556e+05]
 [ 2.35499324e+04 -3.64059407e+04  1.28560190e+04]
 [-3.35860256e+04  1.16167114e+05 -8.25810826e+04]
 [ 3.07314636e+04 -2.20902112e+04 -8.64124525e+03]
 [ 3.84747050e+03  1.74261131e+04 -2.12735770e+04]
 [ 2.33281168e+04  5.58154119e+04 -7.91435192e+04]
 [-3.19427379e+03 -4.15869362e+03  7.35297357e+03]
 [-4.79789721e+03  9.10380259e+04 -8.62401194e+04]
 [-3.64387362e+04  1.00498579e+05 -6.40598367e+04]
 [-4.35326058e+04  2.35710335e+05 -1.92177720e+05]
 [ 1.92359216e+04 -6.60703241e+04  4.68344108e+04]
 [ 9.69439374e+03 -5.59872877e+04  4.62929009e+04]
 [ 4.88650716e+04 -1.88874497e+05  1.40009430e+05]
 [-5.44525699e+04  2.16948791e+05 -1.62496217e+05]
 [-4.75320733e+02  2.37681951e+05 -2.37206618e+05]
 [ 6.40405182e+04  1.07233306e+05 -1.71273818e+05]
 [-2.69242657e+04  1.37184620e+05 -1.10260348e+05]
 [ 2.39620092e+04  5.06104291e+04 -7.45724284e+04]
 [-3.85703432e+04  4.92409842e+05 -4.53839484e+05]
