[[ 1.52829146e+01  1.66383821e+03 -1.67911475e+03]
 [-1.01170832e+03 -5.28831293e+03  6.30002381e+03]
 [-1.75310660e+02 -1.67465806e+03  1.84996715e+03]
 [-1.63552560e+02 -2.22701996e+03  2.39057986e+03]
 [ 1.64872845e+02  2.22509210e+02 -3.87384590e+02]
 [-2.09101755e+02 -1.86197639e+03  2.07109164e+03]
 [ 7.50300099e+01 -1.77525001e+03  1.70022149e+03]
 [-1.44863187e+02 -2.28835709e+03  2.43323154e+03]
 [ 1.66445033e+02  1.21546342e+03 -1.38190441e+03]
 [ 1.55638297e+02  3.67209799e+03 -3.82771532e+03]
 [-1.83000702e+02 -1.65000498e+03  1.83302457e+03]
 [ 1.01382233e+02  3.03055684e+02 -4.04430861e+02]
 [-8.62021950e+00 -1.22414961e+03  1.23278107e+03]
 [-4.06213941e+02 -1.68891860e+03  2.09514599e+03]
 [ 3.24779282e+02  2.39857131e+03 -2.72334182e+03]
 [-6.14250131e+02  2.43274257e+03 -1.81848239e+03]
 [-7.30027782e+01 -4.78011875e+03  4.85313369e+03]
 [-5.66334475e+01  4.15130238e+03 -4.09465320e+03]
 [ 2.39657385e+02  9.01308318e+02 -1.14095473e+03]
 [-1.24797443e+02  5.04208858e+03 -4.91727977e+03]
 [ 1.61079431e+02  2.85867621e+03 -3.01974420e+03]
 [ 2.11239612e+02 -3.42873406e+03  3.21750737e+03]
 [ 4.20664121e+01 -1.56377732e+02  1.14309410e+02]
 [ 1.77337121e+02  2.18732203e+03 -2.36465443e+03]
 [ 1.15681080e+02  1.39722883e+03 -1.51290924e+03]
 [ 8.53922911e+01 -5.04553645e+02  4.19170857e+02]
 [ 6.80382350e+01 -3.56008563e+01 -3.24457260e+01]
 [ 2.57076269e+02  4.71313742e+03 -4.97021209e+03]
 [-8.54690703e+01 -2.13044234e+02  2.98522272e+02]
 [ 1.34253395e+02  1.58307352e+03 -1.71732079e+03]
 [ 1.83706551e+02  1.61402747e+02 -3.45102472e+02]
 [-3.26121800e+02  8.94530238e+02 -5.68400024e+02]
 [-1.50912918e+02 -1.76615499e+03  1.91707063e+03]
 [-1.40946186e+02 -5.02859016e+02  6.43817490e+02]
 [ 1.28761550e+02 -1.90952806e+03  1.78076982e+03]
 [ 3.81240579e+02  1.85462128e+03 -2.23585516e+03]
 [ 1.61060186e+01 -1.59517167e+01 -1.54510678e-01]
 [ 7.77249650e+02  3.85822717e+03 -4.63547697e+03]
 [-2.41436760e+02 -1.95581269e+03  2.19726797e+03]
 [ 4.13702348e+02  2.96856630e+03 -3.38225088e+03]
 [ 1.53645045e+02  3.49488829e+03 -3.64852899e+03]
 [-8.66128455e+02 -4.30413788e+03  5.17027053e+03]
 [-3.39896553e+02 -3.34004652e+03  3.67994993e+03]
 [ 4.72719772e+01 -3.81683805e+03  3.76958006e+03]
 [-4.41399394e+02 -1.07034997e+02  5.48445564e+02]
 [-9.27579729e+02 -5.06353014e+03  5.99112167e+03]
 [ 2.10145377e+02  1.38908480e+03 -1.59920923e+03]
 [-2.78549225e+02 -6.07600071e+02  8.86162506e+02]
 [-2.26248867e+02 -3.61883784e+03  3.84509174e+03]
 [ 2.15745821e+02  6.28486413e+03 -6.50060844e+03]
 [ 5.70950561e+02  3.95030819e+03 -4.52125659e+03]
 [-3.46990274e+01  3.62940592e+03 -3.59471394e+03]
 [-4.74679823e+02 -2.79251950e+02  7.53941662e+02]
 [-4.88020228e+02 -1.29460188e+03  1.78263960e+03]
 [-2.56927492e+02 -1.53592889e+03  1.79285764e+03]
 [ 2.95695412e+02 -3.77309031e+03  3.47739133e+03]
 [-3.47134410e+02 -9.34977402e+02  1.28211088e+03]
 [-2.09920931e+02  9.63313893e+02 -7.53384846e+02]
 [ 3.82229680e+02  6.90008161e+03 -7.28230405e+03]
 [ 2.81594110e+02 -2.16975632e+03  1.88816952e+03]
 [ 5.20918652e+02  4.33299178e+03 -4.85390090e+03]
 [-1.00421424e+02 -9.87331396e+02  1.08776792e+03]
 [ 1.38669660e+02  1.60418268e+03 -1.74284742e+03]
 [-2.29964316e+02 -3.09546803e+03  3.32543294e+03]
 [-3.23963885e+02 -1.32076761e+03  1.64474327e+03]
 [ 1.53242361e+02  2.03470803e+03 -2.18794777e+03]
 [ 5.51941978e+02  1.48983659e+03 -2.04176108e+03]
 [ 4.66360763e+02  1.05435268e+03 -1.52072072e+03]
 [ 5.76653333e+01  3.66698484e+02 -4.24348681e+02]
 [-2.28031976e+02 -4.33563784e+02  6.61608406e+02]
 [ 2.03375664e+02  1.50221541e+03 -1.70558875e+03]
 [-2.90898473e+02 -1.95380797e+03  2.24470811e+03]
 [-2.14155620e+02 -2.63092189e+03  2.84508372e+03]
 [ 1.65432511e+02  5.66291353e+02 -7.31724085e+02]
 [-2.54693772e+02  1.72187491e+03 -1.46717384e+03]
 [ 6.17826629e+01 -7.63093015e+02  7.01321060e+02]
 [-3.84922542e+02 -1.71387732e+03  2.09881066e+03]
 [ 3.39328468e+02 -6.22922697e+01 -2.77029599e+02]
 [ 1.89643666e+02  1.32951209e+03 -1.51915067e+03]
 [ 2.20205354e+02  1.27409522e+03 -1.49428422e+03]
 [ 3.56242324e+02 -2.77338013e+02 -7.89013853e+01]
 [-6.06070841e+01  8.17293680e+01 -2.11149797e+01]
 [ 1.08708274e+02  3.11494371e+03 -3.22365045e+03]
 [-4.68636467e+02 -7.48396279e+03  7.95260503e+03]
 [-2.35767144e+02  2.44530119e+03 -2.20952241e+03]
 [-2.79158886e+02 -5.64953294e+03  5.92870203e+03]
 [-1.45600371e+02 -9.19998313e+02  1.06561340e+03]
 [-5.44118441e+02 -5.29321775e+03  5.83735047e+03]
 [-1.69424827e+02 -1.99869143e+03  2.16812651e+03]
 [-1.02261643e+02 -6.57979202e+02  7.60243494e+02]
 [ 2.30792725e+02  4.57559458e+03 -4.80637374e+03]
 [ 1.66322926e+02  9.76442109e+02 -1.14275728e+03]
 [ 3.89389181e+01 -1.61640845e+03  1.57747540e+03]
 [ 2.14423121e+01 -2.76181552e+02  2.54750303e+02]
 [ 4.71155532e+02  2.77199009e+03 -3.24315278e+03]
 [ 2.36844328e+02  1.62290258e+03 -1.85974368e+03]
 [-2.51186176e+02  1.61798971e+02  8.93989253e+01]
 [-2.99139116e+02 -1.68811296e+03  1.98726762e+03]
 [-2.65297338e+02  1.73511586e+03 -1.46982231e+03]
 [ 1.11964854e+02  2.52542263e+03 -2.63738115e+03]
 [-2.60477110e+02 -1.87479684e+03  2.13528648e+03]
 [ 1.26556902e+02 -9.06928226e+01 -3.58522478e+01]
 [ 5.47913134e+02  2.74815757e+03 -3.29606164e+03]
 [ 4.94440348e+02 -1.31500421e+03  8.20572767e+02]
 [ 3.73634371e+02 -9.74525135e+02  6.00901341e+02]
 [-3.49778357e+02 -2.51135833e+03  2.86114783e+03]
 [-1.39693557e+02 -5.89256706e+02  7.28965198e+02]
 [-6.99900684e+02 -6.90363707e+03  7.60355991e+03]
 [-6.08108623e+01 -1.19360267e+03  1.25441340e+03]
 [-1.50229722e+02 -2.54153550e+03  2.69177818e+03]
 [-9.98718246e+01 -3.45055718e+03  3.55043929e+03]
 [ 7.76730580e+01  4.78609588e+03 -4.86376610e+03]
 [-1.08612736e+01 -1.76951318e+02  1.87820418e+02]
 [ 2.46661194e+02 -2.70260361e+03  2.45594326e+03]
 [ 1.73387720e+02 -1.80396992e+02  7.02016893e+00]
 [-3.19841111e+01  8.48911138e+02 -8.16918099e+02]
 [ 2.77498722e+02  7.86805091e+02 -1.06429662e+03]
 [ 3.16678142e+02  3.60688039e+03 -3.92355729e+03]
 [ 7.42320549e+02  6.10619121e+03 -6.84849503e+03]
 [-7.51996400e+01 -7.06327256e+02  7.81546753e+02]
 [ 4.24523806e+02  1.17233696e+03 -1.59685907e+03]
 [ 7.46200862e+01 -1.20393415e+03  1.12932328e+03]
 [-1.08902483e+02 -1.20686066e+03  1.31577102e+03]
 [-9.58962802e+01  2.17393718e+03 -2.07802598e+03]
 [-1.61092370e+02 -4.49872943e+02  6.10974229e+02]
 [-2.44642528e+01  1.28274647e+02 -1.03805006e+02]
 [-1.03791658e+01  2.32037804e+02 -2.21641928e+02]
 [-2.66253537e+02 -4.75009625e+03  5.01636816e+03]
 [-1.92121007e+01  3.57533232e+03 -3.55610710e+03]
 [-2.56399703e+02 -4.63744612e+02  7.20156387e+02]
 [-1.40324874e+02 -1.85972460e+03  2.00005951e+03]
 [-5.49791792e+02 -2.59307370e+03  3.14287900e+03]
 [-5.08541501e+02 -9.61498362e+02  1.47005214e+03]
 [-6.20773572e+02 -9.84948703e+03  1.04702623e+04]
 [-2.11586551e+01  2.07087933e+03 -2.04970472e+03]
 [-7.70267943e+00 -7.06226188e+02  7.13943327e+02]
 [-2.00944299e+02  1.28257681e+03 -1.08163451e+03]
 [-1.61137104e+02  8.07757546e+02 -6.46616574e+02]
 [ 1.85165835e+02  2.33127475e+03 -2.51642456e+03]
 [-1.83892029e+02  2.49072806e+03 -2.30682659e+03]
 [ 1.79403505e+01  1.21021882e+03 -1.22814706e+03]
 [-7.00659130e+02 -5.92169216e+03  6.62235005e+03]
 [ 2.91199384e+01  1.32738454e+03 -1.35649526e+03]
 [-9.94210364e-02 -1.23970506e+03  1.23980648e+03]
 [-7.71351325e+02 -3.99176119e+03  4.76312822e+03]
 [-5.81137644e+01  5.36696082e+02 -4.78576579e+02]
 [-3.58182708e+02 -1.17594844e+03  1.53413758e+03]
 [ 6.51703836e+01 -4.57299067e+02  3.92135443e+02]
 [-6.92529554e+01  1.73043436e+03 -1.66116645e+03]
 [-3.98294593e+02  1.80831476e+01  3.80203680e+02]
 [ 4.24598573e+02  5.52556307e+03 -5.95015706e+03]
 [-7.27426308e+02 -4.09973941e+03  4.82716323e+03]
 [ 6.21618890e+02  4.12632523e+03 -4.74794399e+03]
 [-4.96103312e+01  1.79137410e+03 -1.74176686e+03]
 [-7.50957131e+02 -2.96075561e+03  3.71172631e+03]
 [-4.64198618e+02 -4.07431475e+03  4.53851783e+03]
 [-6.32886123e+01 -2.34448679e+03  2.40777944e+03]
 [ 2.49374391e+02  1.43995790e+03 -1.68931474e+03]
 [-4.13151504e+02 -3.11742459e+03  3.53058760e+03]
 [-4.64850477e+01 -7.96377266e+02  8.42871171e+02]
 [ 1.38843677e+03  5.41081811e+03 -6.79926181e+03]
 [ 3.17304473e+02  2.70920009e+02 -5.88223791e+02]
 [-2.38635138e+01  9.04972626e+01 -6.66345640e+01]
 [ 2.87466047e+02 -4.93538223e+01 -2.38101269e+02]
 [ 1.86925875e+02 -2.25606783e+02  3.86876870e+01]
 [ 2.25744630e+02  5.42843423e+03 -5.65418154e+03]
 [-7.10787505e+01  1.23951705e+02 -5.28742902e+01]
 [ 2.48009481e+01 -2.69033036e+03  2.66553614e+03]
 [-4.10667085e+02 -3.96596347e+03  4.37664278e+03]
 [ 6.35550906e+02  4.23802960e+02 -1.05934727e+03]
 [-4.36881657e+02 -2.43864517e+03  2.87553949e+03]
 [-3.44519308e+02 -5.65815642e+02  9.10339885e+02]
 [-4.80575901e+02 -4.58005093e+03  5.06064033e+03]
 [-1.63204969e+02  1.26687290e+03 -1.10365470e+03]
 [ 4.85392581e+02  7.71512120e+03 -8.20050393e+03]
 [-5.49305412e+01  8.17248050e+01 -2.67827408e+01]
 [ 3.96910429e+01 -8.01348454e+03  7.97379510e+03]
 [-1.58148816e+02 -2.28698775e+02  3.86865708e+02]
 [-1.10533428e+02  1.84733403e+03 -1.73680245e+03]
 [ 7.09686365e+00 -1.95023597e+03  1.94314247e+03]
 [-1.73683201e+02 -1.66736565e+03  1.84105328e+03]
 [ 3.86223780e+02 -3.72209822e+02 -1.40024896e+01]
 [ 1.12938495e+02 -1.18358345e+03  1.07066621e+03]
 [ 1.26441759e+02 -1.01459650e+03  8.88167131e+02]
 [-1.98729167e+02 -6.86109138e+02  8.84850767e+02]
 [ 1.85511098e+02  3.70061493e+03 -3.88612603e+03]
 [ 4.61387831e+02  5.08366202e+03 -5.54504589e+03]
 [ 8.79762865e+02  1.00261492e+03 -1.88237601e+03]
 [ 4.86747954e+02  3.27047327e+02 -8.13789590e+02]
 [-3.45104503e+02  3.99798687e+03 -3.65287798e+03]
 [ 3.73186646e+02  4.01151981e+03 -4.38470342e+03]
 [-4.73611646e+01  6.44755892e+02 -5.97391634e+02]
 [ 7.48575229e+02  6.57524134e+03 -7.32380576e+03]
 [-1.33561716e+02 -4.30435509e+02  5.64007549e+02]
 [ 7.89057217e+01  3.29275008e+03 -3.37164235e+03]
 [-5.88561201e+02 -4.17374719e+03  4.76232540e+03]
 [ 4.61367687e+02  3.97048183e+03 -4.43184581e+03]
 [-1.38830073e+02 -2.69885519e+03  2.83770202e+03]
 [-6.46708007e+01 -1.25847548e+03  1.32315276e+03]
 [ 3.43954850e+01  4.73670880e+03 -4.77109984e+03]
 [ 1.84790944e+02 -1.06118417e+03  8.76408334e+02]
 [-4.35799160e+02 -4.11459708e+03  4.55040546e+03]
 [ 1.45277196e+02 -1.20346773e+03  1.05820041e+03]
 [ 5.29691057e+02  9.43377701e+02 -1.47306230e+03]
 [ 1.66184221e+02  1.88980337e+03 -2.05598714e+03]
 [-2.27595582e+01 -2.05674969e+03  2.07951506e+03]
 [ 5.65689154e+02  4.50646687e+03 -5.07215432e+03]
 [ 3.12058734e+02 -4.38770535e+03  4.07565136e+03]
 [-2.60494443e+02 -4.14948933e+03  4.40999158e+03]
 [ 1.81940507e+02  8.68990978e+02 -1.05091473e+03]
 [ 1.01886998e+03  6.58456976e+03 -7.60341821e+03]
 [ 9.62303811e+01  1.38995553e+03 -1.48617236e+03]
 [-9.18946105e+01  9.18014069e+01  9.98810942e-02]
 [ 7.60444183e+01 -3.64729938e+03  3.57127472e+03]
 [-3.75143834e+02 -4.04419389e+03  4.41933750e+03]
 [ 5.88865350e+01 -1.49786192e+03  1.43898586e+03]
 [-2.28715483e+02 -3.09579703e+03  3.32451496e+03]
 [ 4.84060598e+02  7.84124695e+03 -8.32530823e+03]
 [-2.39275168e+02 -1.24489084e+03  1.48416415e+03]
 [ 2.12901344e+02  6.98997236e+01 -2.82793635e+02]
 [ 2.74621111e+02  1.48285528e+03 -1.75746416e+03]
 [-3.08904807e+02 -3.87634715e+03  4.18525792e+03]
 [-2.39291951e+02 -4.18959349e+03  4.42888746e+03]
 [ 1.06054510e+03  7.07264315e+03 -8.13318676e+03]
 [ 3.85038020e+02  2.53087430e+03 -2.91590082e+03]
 [ 2.31167094e+02  1.35850251e+03 -1.58967066e+03]
 [ 6.09996742e+01 -5.44686540e+02  4.83689103e+02]
 [ 1.68595876e+02  2.87500868e+02 -4.56076687e+02]
 [ 1.61096116e+02  4.09271643e+03 -4.25380742e+03]
 [-4.95841766e+01 -6.98925272e+02  7.48525347e+02]
 [-2.74599747e+02  2.94791754e+02 -2.01804024e+01]
 [-8.38122950e+02 -7.43056150e+03  8.26870485e+03]
 [-1.18362807e+02 -4.16983632e+03  4.28820257e+03]
 [ 7.04513218e+02  5.70621129e+03 -6.41071697e+03]
 [-3.15093446e+01  2.29894986e+02 -1.98378305e+02]
 [-1.18357980e+02  3.51139470e+03 -3.39303188e+03]
 [ 4.21060164e+01 -1.95446131e+02  1.53349130e+02]
 [ 7.11683780e+02  4.25527075e+03 -4.96694821e+03]
 [ 4.84249936e+02  2.61038348e+03 -3.09462092e+03]
 [-2.56788830e+02 -8.28382250e+02  1.08519543e+03]
 [ 3.53884031e+02 -8.59071585e+02  5.05193497e+02]
 [ 8.57749651e+01  2.82962372e+03 -2.91539302e+03]
 [-4.76147109e+02  1.79367448e+03 -1.31750669e+03]
 [ 3.66016384e+02  2.08040544e+03 -2.44640351e+03]
 [ 2.48643338e+02  4.46106253e+03 -4.70969870e+03]
 [-8.68253245e+02 -4.86648834e+03  5.73476261e+03]
 [-1.20893561e+02 -1.28210015e+03  1.40300901e+03]
 [ 2.06981939e+02  3.42621308e+03 -3.63319485e+03]
 [-1.61650432e+02  8.09302424e+02 -6.47645730e+02]
 [-9.88072948e+02 -7.90441657e+03  8.89249235e+03]]
