[[-3.41700943e-01  1.37626796e+00 -1.02212198e+00]
 [-3.38928810e-02  1.00947589e+00 -9.66154334e-01]
 [ 2.19175319e-01  2.15723171e+00 -2.36557423e+00]
 [-1.26683629e+00  2.83805770e+00 -1.56460763e+00]
 [ 7.24999442e-01  9.39127118e-01 -1.65415264e+00]
 [ 2.29287550e-01  2.55654339e+00 -2.77666340e+00]
 [ 8.11302245e-01 -4.99627157e+00  4.18965035e+00]
 [ 4.78432852e-01  1.84958630e+00 -2.31999486e+00]
 [-1.34269187e+00  3.76125720e-01  9.73294356e-01]
 [-9.22218343e-01  6.27328774e+00 -5.34290083e+00]
 [ 4.60923839e-01 -4.19720367e+00  3.74001035e+00]
 [-5.52839544e-01 -2.28497003e-01  7.88759716e-01]
 [ 3.31894936e-01  1.22978019e+00 -1.55454118e+00]
 [ 5.73076110e-01  8.73456935e-01 -1.43586562e+00]
 [-3.02305492e-01  3.43969035e+00 -3.13193425e+00]
 [ 5.28156095e-01 -4.51615219e+00  3.99106725e+00]
 [ 8.88538513e-01 -2.21965823e+00  1.33569489e+00]
 [ 3.19859587e-01 -3.80232301e-01  6.86118260e-02]
 [ 2.07119317e+00  1.23235155e+01 -1.43869953e+01]
 [ 1.17647374e+00  2.68805339e-01 -1.43581814e+00]
 [-2.13355544e+00 -8.94999293e+00  1.10919242e+01]
 [ 8.62315036e-01 -8.29457779e-01 -2.44728997e-02]
 [ 3.65590496e-01 -1.26305815e+00  9.08451310e-01]
 [-7.05293805e-01  2.43192901e+00 -1.72108742e+00]
 [-1.28819186e-01  3.93174303e+00 -3.79663949e+00]
 [-2.30559908e+00  1.34747977e+01 -1.11575401e+01]
 [-1.02057237e+00  1.33409863e+00 -3.07201211e-01]
 [-2.08876492e-02 -8.06623464e-01  8.33137618e-01]
 [ 1.69390317e-01 -8.59210058e-03 -1.55492042e-01]
 [ 6.90949293e-02  8.35151758e-01 -8.96693372e-01]
 [-1.24868555e+00  3.87468175e+00 -2.61724945e+00]
 [ 3.79881985e-01 -9.12689187e-01  5.35940880e-01]
 [-5.60560040e-01  7.15246114e+00 -6.58551158e+00]
 [-4.95837067e-01  5.83312641e-01 -7.64324581e-02]
 [-6.53162536e-01  9.71500814e-01 -3.04586444e-01]
 [-6.58309789e-02  4.21978778e+00 -4.14722007e+00]
 [-4.66339080e-01  9.07093373e-01 -4.31600837e-01]
 [ 6.51564586e-01 -4.26040804e+00  3.61907948e+00]
 [-1.06901826e+00 -1.13470039e+00  2.20751646e+00]
 [ 3.33152516e-01 -4.93237989e+00  4.60145895e+00]
 [ 2.06706132e-01 -2.86959684e+00  2.67079477e+00]
 [ 4.87699806e-01 -4.39274716e+00  3.91318286e+00]
 [-3.52173478e-01  2.09574299e+00 -1.73841515e+00]
 [ 2.15364820e-02  2.90606604e+00 -2.92160030e+00]
 [-9.57456787e-01  2.41675969e-01  7.25303021e-01]
 [ 9.68709476e-02  2.67744395e+00 -2.76560850e+00]
 [-6.55193715e-02 -5.64322199e+00  5.70759941e+00]
 [-3.24986909e-01  4.37803550e+00 -4.04417803e+00]
 [ 1.78394201e-01 -5.03378028e+00  4.86514214e+00]
 [ 3.96960099e+00 -7.45256873e+00  3.48955523e+00]
 [ 2.62460236e-01  3.39872273e+00 -3.65386697e+00]
 [-4.65673010e-01 -1.18230894e+00  1.65540039e+00]
 [-5.77102955e-01  5.54810067e+00 -4.96527409e+00]
 [ 4.38903947e-01  1.66004275e+00 -2.08924678e+00]
 [ 9.65971624e-02  1.40275627e+00 -1.49241559e+00]
 [-6.49479247e-01  9.79518256e-01 -3.21379495e-01]
 [-7.14875837e-01 -3.39473413e+00  4.11524329e+00]
 [-2.11903664e-01  3.64684572e+00 -3.43017444e+00]
 [ 1.01189013e+00 -1.43119886e+01  1.33087925e+01]
 [-1.39873369e+00  7.56089877e+00 -6.15384946e+00]
 [-2.65893534e-01 -2.07795430e+00  2.35307544e+00]
 [-8.71091080e-01  3.92110253e+00 -3.04221793e+00]
 [ 3.82425852e-01  2.25991011e+00 -2.63246335e+00]
 [-1.25243773e-01  5.73587982e-01 -4.38797021e-01]
 [-3.47668308e-01 -1.24473790e+00  1.60288190e+00]
 [-2.11026950e-01  2.23947388e-02  1.98320796e-01]
 [-1.88985989e+00  2.82662048e+00 -9.30951799e-01]
 [ 2.12228030e+00  5.42474988e-03 -2.12197491e+00]
 [ 2.05787464e-01 -1.81105049e+00  1.61304617e+00]
 [-8.70135723e-01 -9.64341106e-02  9.72260872e-01]
 [ 1.37033798e-01  3.48912673e+00 -3.61957591e+00]
 [-2.01758673e+00  5.32931804e+00 -3.30087160e+00]
 [-9.47708108e-02  2.64269540e+00 -2.54335956e+00]
 [ 4.28521284e-01  3.93175670e-01 -8.16101137e-01]
 [ 1.26143884e+00  6.67163513e+00 -7.91853203e+00]
 [-1.36088593e-01  1.60412891e+00 -1.46012843e+00]
 [-4.37925858e-01 -2.28756841e+00  2.73370513e+00]
 [ 3.00888351e+00  1.20926663e+00 -4.20832252e+00]
 [-3.81775263e-01  7.85481855e+00 -7.46998152e+00]
 [ 3.57702749e-01  2.22354320e+00 -2.57325629e+00]
 [ 5.11585955e-01  1.47698367e-01 -6.55040906e-01]
 [ 1.65611803e-01 -4.70242771e+00  4.53731428e+00]
 [ 2.59010488e+00 -1.15047917e+01  8.92225967e+00]
 [-5.54483254e-01  4.67577464e+00 -4.11106086e+00]
 [-2.19109383e-01 -2.37723750e+00  2.61202264e+00]
 [-1.75577087e-01 -6.59539028e+00  6.78131130e+00]
 [-9.68513532e-01 -1.37950280e+00  2.35614536e+00]
 [ 8.02954652e-01 -4.82689660e+00  4.03263590e+00]
 [ 8.67734268e-02 -4.70703245e-01  3.92388202e-01]
 [-2.77843564e-02  9.60080216e-01 -9.24433702e-01]
 [ 1.68945776e-01  1.13280273e+01 -1.14879349e+01]
 [ 2.21512455e-01 -1.32333028e+00  1.11284417e+00]
 [-7.22507284e-02 -1.26700131e+00  1.34891620e+00]
 [-1.41269980e-01 -1.66273857e+00  1.81310630e+00]
 [-1.47058824e+00  5.22114109e+00 -3.74512479e+00]
 [-1.28109257e-01 -2.98983430e-01  4.34428534e-01]
 [-2.14697650e-01  7.38346718e-01 -5.16316167e-01]
 [ 4.39449519e-02  3.52274273e+00 -3.55541128e+00]
 [ 1.03160609e+00 -3.75791603e+00  2.72938395e+00]
 [-1.06035556e-01 -2.60759959e+00  2.72212398e+00]
 [-3.47944225e-02 -2.77488669e+00  2.81095885e+00]
 [ 8.34603532e-01 -2.31986044e+00  1.49375846e+00]
 [-1.33462334e+00  4.50473725e+00 -3.15577605e+00]
 [-7.97076678e-01  1.60230938e+00 -7.98219565e-01]
 [-2.11202168e-01 -2.57784129e-01  4.83271260e-01]
 [-1.06124543e+00  4.55802469e-02  1.02127211e+00]
 [-6.69209309e-03 -2.51358616e+00  2.52125446e+00]
 [-3.36867335e-01  8.67975865e-01 -5.23336095e-01]
 [-2.38362571e-01 -4.52772158e-01  6.95448762e-01]
 [ 1.42309874e+00 -5.98632971e+00  4.56630955e+00]
 [ 1.60423157e+00 -1.78410649e+00  1.88808630e-01]
 [-2.29243361e-01  1.34716558e+00 -1.10529233e+00]
 [ 3.73026933e-01 -2.64651980e+00  2.27965552e+00]
 [ 3.01883537e-01  3.23567431e+00 -3.52890018e+00]
 [-7.78675010e-01  4.22080111e+00 -3.43067135e+00]
 [ 1.03830802e-01  5.64077926e+00 -5.73643285e+00]
 [ 8.92489197e-01  2.77828978e-02 -9.11862088e-01]
 [-1.48641049e-01  7.78179239e-01 -6.21730704e-01]
 [ 1.45514379e+00  1.31887972e+00 -2.76600771e+00]
 [ 1.24503964e+00 -3.36701066e+00  2.13045369e+00]
 [-4.13309791e-01 -1.41089053e+00  1.83191254e+00]
 [-5.00267236e-01  2.64179673e+00 -2.13556686e+00]
 [-1.41318327e-01  3.31462199e+00 -3.16593122e+00]
 [ 1.02786305e+00 -7.86113763e-01 -2.32920984e-01]
 [-3.12585409e-01  2.42834957e+00 -2.10810298e+00]
 [-9.98372208e-02  3.59354725e+00 -3.48434695e+00]
 [-1.06250858e-01  1.89928829e+00 -1.78826911e+00]
 [-3.79035727e-01 -1.12121214e+00  1.50454277e+00]
 [ 6.49272148e-02 -1.65609918e-01  1.10061588e-01]
 [-7.23623150e-01  2.03127890e+00 -1.29905326e+00]
