[[ 4.39931494e+06  1.25986003e+07 -1.69979153e+07]
 [-2.87831556e+05 -2.09642607e+06  2.38425764e+06]
 [ 7.26095932e+05 -2.91634169e+07  2.84373209e+07]
 [-2.78797819e+06  1.69804996e+07 -1.41925214e+07]
 [ 2.35148942e+06  1.53469261e+07 -1.76984155e+07]
 [-1.90603547e+06  3.40346851e+07 -3.21286496e+07]
 [ 2.51224628e+06 -1.54188876e+07  1.29066414e+07]
 [ 5.17971999e+06  6.08431999e+07 -6.60229198e+07]
 [ 7.04033353e+05  1.32777596e+07 -1.39817930e+07]
 [ 1.94349530e+05  2.73446889e+07 -2.75390384e+07]
 [ 4.09515962e+05  3.93574907e+07 -3.97670067e+07]
 [-3.33489300e+06 -1.09712792e+07  1.43061722e+07]
 [-4.36499913e+05  2.29357643e+06 -1.85707651e+06]
 [-1.22415091e+06 -3.69386559e+07  3.81628068e+07]
 [-1.17699534e+06  9.34781082e+06 -8.17081547e+06]
 [-7.31667650e+06 -4.09151756e+07  4.82318521e+07]
 [-2.46620787e+06  9.25921621e+06 -6.79300833e+06]
 [ 1.17485312e+06 -2.07055696e+07  1.95307165e+07]
 [ 5.94241682e+06  3.01504078e+05 -6.24392089e+06]
 [-3.37447627e+06  2.32525672e+07 -1.98780909e+07]
 [ 2.71546583e+06 -6.41531653e+06  3.69985071e+06]
 [-2.81895379e+06  4.20180084e+06 -1.38284704e+06]
 [-9.00794310e+06 -2.16624296e+07  3.06703727e+07]
 [-5.46579513e+05  3.13230775e+07 -3.07764980e+07]
 [-3.67920123e+06  2.80386035e+06  8.75340885e+05]
 [ 2.09545995e+06 -3.23459215e+07  3.02504616e+07]
 [-1.03254544e+07 -5.53501834e+06  1.58604727e+07]
 [ 9.70164449e+05  1.09795372e+06 -2.06811816e+06]
 [ 9.64352467e+05 -1.47069498e+06  5.06342525e+05]
 [ 2.85683734e+06 -4.10322023e+07  3.81753649e+07]
 [ 4.15463419e+06 -6.43176889e+06  2.27713471e+06]
 [ 2.88284050e+06 -4.15521726e+07  3.86693321e+07]
 [ 3.53384489e+06  4.38175758e+07 -4.73514207e+07]
 [ 1.07566790e+06  4.23842872e+07 -4.34599551e+07]
 [-3.49788218e+06 -3.30036268e+07  3.65015090e+07]
 [-2.99743983e+05  2.10960557e+07 -2.07963117e+07]
 [-4.48026387e+06  8.79645512e+07 -8.34842873e+07]
 [ 8.34960995e+05 -1.18537626e+07  1.10188016e+07]
 [-4.23288299e+06 -7.65983773e+07  8.08312603e+07]
 [ 6.05957702e+06 -3.24638713e+07  2.64042942e+07]
 [ 6.28294861e+06  3.73070514e+07 -4.35900000e+07]
 [ 1.39526724e+06  1.64555080e+07 -1.78507752e+07]
 [-2.54930144e+05 -3.24577990e+06  3.50071005e+06]
 [ 1.56524388e+06  3.01614297e+05 -1.86685816e+06]
 [-8.92634321e+06  3.06477525e+07 -2.17214093e+07]
 [-1.02490333e+07  2.04570435e+06  8.20332895e+06]
 [-3.35173573e+05 -1.47665951e+07  1.51017687e+07]
 [ 5.04924327e+06 -3.81003514e+06 -1.23920812e+06]
 [-3.31725245e+06 -2.77642610e+07  3.10815134e+07]
 [ 1.14908360e+07 -7.04553921e+07  5.89645561e+07]
 [ 3.96781277e+06  1.49392419e+07 -1.89070547e+07]
 [ 2.04000921e+06  1.08279432e+07 -1.28679524e+07]
 [ 1.34851989e+06  2.25070214e+07 -2.38555412e+07]
 [ 2.90301543e+06  1.94395259e+07 -2.23425413e+07]
 [ 2.45847313e+06  5.69312508e+07 -5.93897239e+07]
 [ 3.93209377e+06  6.57359334e+06 -1.05056871e+07]
 [-2.28234085e+06 -4.73649190e+06  7.01883276e+06]
 [ 8.31541152e+05  2.60609182e+06 -3.43763297e+06]
 [ 8.05540089e+06  8.56782712e+06 -1.66232280e+07]
 [ 3.14504965e+06 -1.44763353e+06 -1.69741611e+06]
 [ 2.75878938e+06  3.67917783e+07 -3.95505677e+07]
 [-2.82687981e+06 -8.40347373e+06  1.12303535e+07]
 [-4.59510901e+06 -3.59649923e+07  4.05601013e+07]
 [ 4.40345028e+06  2.54775122e+07 -2.98809625e+07]
 [ 1.21599674e+07  7.19432983e+06 -1.93542972e+07]
 [ 4.89443515e+06  1.61540872e+07 -2.10485224e+07]
 [-7.11866071e+05 -9.50280526e+06  1.02146713e+07]
 [-6.06093736e+06 -7.50978487e+07  8.11587861e+07]
 [ 6.36616682e+05 -2.00666505e+07  1.94300338e+07]
 [ 4.01053060e+05  9.34446365e+06 -9.74551669e+06]
 [ 6.35836404e+06 -2.75657667e+07  2.12074027e+07]
 [-1.09219216e+06  2.22068654e+07 -2.11146733e+07]
 [-9.21736821e+05 -1.97173356e+06  2.89347039e+06]
 [ 1.75260153e+06  3.98988737e+07 -4.16514752e+07]
 [-6.51438522e+06  8.50291725e+05  5.66409350e+06]
 [ 4.24449031e+06  3.61401216e+06 -7.85850247e+06]
 [ 6.16260062e+06  3.88163119e+06 -1.00442318e+07]
 [-1.02454862e+06 -2.05257195e+07  2.15502682e+07]
 [ 4.09560254e+06  3.38187785e+06 -7.47748038e+06]
 [ 1.02761075e+06 -1.71342091e+07  1.61065983e+07]
 [-4.92574742e+06 -3.23844926e+07  3.73102400e+07]
 [-2.06743101e+06  9.47087610e+06 -7.40344508e+06]
 [ 7.20612063e+05  4.85737725e+05 -1.20634977e+06]
 [ 1.71365672e+06 -1.88063691e+06  1.66980208e+05]
 [ 1.36462712e+06  1.47383003e+07 -1.61029274e+07]
 [-1.62624166e+06  4.17710149e+07 -4.01447732e+07]
 [ 3.78390918e+06 -3.88646872e+07  3.50807781e+07]
 [-1.96583328e+06  4.07259483e+07 -3.87601150e+07]
 [-8.38195674e+05 -1.56270306e+06  2.40089874e+06]
 [-3.62197163e+06  4.64333523e+07 -4.28113806e+07]
 [-4.94648053e+05  1.93680270e+07 -1.88733789e+07]
 [ 3.95909533e+06 -2.94893824e+07  2.55302871e+07]
 [-5.86693120e+06 -1.95974228e+07  2.54643540e+07]
 [ 1.28244078e+06  8.48035267e+06 -9.76279345e+06]
 [-3.08926103e+05 -2.21308668e+06  2.52201280e+06]
 [ 1.10900559e+06 -3.26893369e+07  3.15803314e+07]
 [-3.39588661e+06  1.87729272e+07 -1.53770405e+07]
 [-5.07860788e+03 -4.63268632e+07  4.63319418e+07]
 [ 9.09130841e+06 -3.46746454e+07  2.55833370e+07]
 [ 5.76569132e+06  2.17293299e+07 -2.74950212e+07]
 [ 2.20104501e+06 -1.99062493e+07  1.77052043e+07]
 [-1.30998394e+06  1.71414073e+07 -1.58314233e+07]
 [ 8.07393362e+06  1.78253722e+07 -2.58993058e+07]
 [ 1.96438385e+06 -6.16800861e+07  5.97157023e+07]
 [ 3.72818457e+06 -2.16511509e+06 -1.56306947e+06]
 [ 5.09818178e+06 -2.17810613e+07  1.66828795e+07]
 [-3.51449515e+06 -1.39712789e+07  1.74857741e+07]
 [-2.48035397e+06 -2.05721513e+07  2.30525052e+07]
