[[-5.19286272e+00 -2.20814130e+01  2.72886187e+01]
 [ 5.92623120e+01  5.12069658e+02 -5.71323376e+02]
 [-5.31817714e+00  9.00685409e+01 -8.47496536e+01]
 [-1.56956690e+02 -4.21787104e+02  5.78746802e+02]
 [-1.16708438e+02 -6.66448296e+01  1.83365788e+02]
 [-2.66438542e+01 -9.83960419e+01  1.25051592e+02]
 [-3.28127579e+01  1.37806225e+02 -1.04981326e+02]
 [-7.32099181e+01 -1.95568561e+02  2.68787289e+02]
 [ 5.98458233e+01  2.98086407e+02 -3.57918446e+02]
 [ 2.66342315e+02 -4.45720290e+02  1.79382758e+02]
 [-8.09727835e+01 -3.24834884e+02  4.05819225e+02]
 [ 4.78779619e+01 -3.69291216e+02  3.21425486e+02]
 [ 2.99879238e+01 -1.12500135e+02  8.25229079e+01]
 [ 3.50418957e+01  1.37938685e+02 -1.72976126e+02]
 [ 2.46479419e+01 -8.06644030e+01  5.60113729e+01]
 [ 1.04108043e+02 -4.65758964e+02  3.61664922e+02]
 [ 3.48276967e+01 -3.37920337e+02  3.03098875e+02]
 [-1.28335626e+02  6.89534639e+02 -5.61186649e+02]
 [ 1.11758189e+02  3.89305846e+02 -5.01049393e+02]
 [-6.65926959e+01  1.23144098e+02 -5.65470829e+01]
 [ 8.29696361e+01  4.69027319e+02 -5.51997963e+02]
 [-7.62256127e+01  3.71489955e+02 -2.95255224e+02]
 [-2.35704572e+01  9.44728041e+02 -9.21154959e+02]
 [-4.76560771e+01 -4.19765045e+02  4.67429867e+02]
 [ 1.10496544e+02 -3.89070196e+02  2.78575226e+02]
 [-4.84833470e+01  6.62255071e+02 -6.13757841e+02]
 [-3.65224498e+00  2.79435488e+02 -2.75776536e+02]
 [ 1.23480157e+02  1.02902439e+02 -2.26378954e+02]
 [-2.24462801e+01 -4.18802219e+02  4.41257219e+02]
 [ 3.89100364e+01 -4.05935627e+02  3.67035757e+02]
 [ 1.63359828e+02  4.90845551e+02 -6.54200321e+02]
 [ 8.44104347e+01  1.77977483e+01 -1.02200994e+02]
 [-5.07596259e+01 -3.87124976e+02  4.37896703e+02]
 [-9.50017306e+00  9.62932474e+01 -8.67800418e+01]
 [-7.17064304e+01  5.67980958e+01  1.49183475e+01]
 [ 4.40872594e+01  2.91180630e+02 -3.35261256e+02]
 [ 8.84220503e+01  7.51633650e+02 -8.40055523e+02]
 [ 8.88078455e+01 -8.61121933e+01 -2.68486697e+00]
 [-1.99818862e+02 -7.27641419e+02  9.27478607e+02]
 [-1.14836886e+02 -4.78559805e+02  5.93416849e+02]
 [ 3.15255196e+01  5.02012183e+02 -5.33527945e+02]
 [-1.21782828e+02 -4.35961681e+02  5.57749391e+02]
 [ 2.07920713e+01 -3.21247392e+02  3.00466622e+02]
 [ 1.28133075e+02  2.63995812e+02 -3.92123156e+02]
 [-9.71204949e+01 -5.20456388e+02  6.17581150e+02]
 [ 4.12247022e+01  1.44640696e+02 -1.85859822e+02]
 [ 5.39260898e+01 -1.68380398e+02  1.14466217e+02]
 [ 1.11013870e+02  5.68081414e+02 -6.79087577e+02]
 [ 1.25637244e+02 -7.79571462e+02  6.53945286e+02]
 [-6.41835360e+01 -3.53860681e+02  4.18053565e+02]
 [-5.37912793e+01 -6.49081543e+01  1.18700525e+02]
 [-2.28525109e+02 -3.88930868e+02  6.17465424e+02]
 [ 1.57675355e+01  2.63949398e+02 -2.79713724e+02]
 [-4.71256207e+01 -1.27251173e+02  1.74382163e+02]
 [ 1.07468942e+02  3.15077524e+02 -4.22534780e+02]
 [-2.81149547e+01  3.85528276e+02 -3.57406034e+02]
 [ 4.37146301e+00  2.27681040e+01 -2.71286255e+01]
 [-4.26738018e+01 -9.16665050e+01  1.34356993e+02]
 [ 1.10325148e+02 -2.65941928e+02  1.55623205e+02]
 [ 6.80373656e+01 -4.35467884e+01 -2.44752117e+01]
 [ 1.31903259e+02  7.21832415e+02 -8.53733745e+02]
 [ 4.23481389e+00 -7.76683098e+01  7.34417583e+01]
 [ 3.24833791e+01  7.08134109e+02 -7.40608015e+02]
 [-1.90925608e+02  1.84168884e+02  6.76689632e+00]
 [-9.37972422e+01 -3.69929709e+02  4.63738288e+02]
 [-7.66572250e+01 -6.76600680e+02  7.53268653e+02]
 [-3.60979521e+01 -3.16160950e+02  3.52270766e+02]
 [ 3.89408841e+01  2.94639708e+02 -3.33578378e+02]
 [-7.79798942e+01  5.48533349e+02 -4.70554070e+02]
 [ 6.83189978e+01 -8.99892967e+01  2.16781611e+01]
 [-8.86115002e+01 -6.39330827e+02  7.27944793e+02]
 [ 8.03532941e+01  5.49996416e+01 -1.35342549e+02]
 [-2.60555337e+01 -4.12653652e+01  6.73323886e+01]
 [-1.49160104e+02  1.85861835e+02 -3.66994598e+01]
 [ 9.74270419e+01 -2.34723735e+01 -7.39492438e+01]
 [ 1.18361203e+01  4.64369204e+02 -4.76189996e+02]
 [-1.50277493e+01  5.04850305e+02 -4.89815023e+02]
 [-4.46987985e+00 -2.71696873e+02  2.76166978e+02]
 [ 4.44402705e+01 -4.35057488e+02  3.90632164e+02]
 [-3.86045240e+01  5.48785221e+02 -5.10177193e+02]
 [ 4.63740339e+01  2.06192406e+01 -6.69849810e+01]
 [-5.79851511e+01  3.05514396e+02 -2.47527247e+02]
 [-1.05366117e+02 -7.95389564e+02  9.00755199e+02]
 [-2.20330031e+01 -1.21063068e+01  3.41433939e+01]
 [ 1.60279481e+01  1.74378055e+02 -1.90400980e+02]
 [-5.88729568e+01  1.06846986e+02 -4.79671950e+01]
 [ 8.05268501e+00  2.96660557e+02 -3.04707227e+02]
 [ 9.76873249e+01 -4.73633494e+02  3.75954284e+02]
 [ 1.56358543e+01 -5.80492339e-01 -1.50495519e+01]
 [-1.20410694e+02  2.23306443e+02 -1.02895475e+02]
 [-2.05793443e+02 -4.98132452e+01  2.55616005e+02]
 [ 2.09622263e+01 -2.24978718e+00 -1.87126063e+01]
 [ 1.19328242e+01  1.52048781e+02 -1.63972988e+02]
 [-2.59171348e+01 -1.64784824e+02  1.90702154e+02]
 [ 4.14481502e+00  1.26503867e+02 -1.30641106e+02]
 [-3.21857323e+00 -1.19222456e+02  1.22447827e+02]
 [-1.84461383e+01 -2.00120630e+02  2.18582708e+02]
 [ 1.23082490e+02  8.66430078e+02 -9.89510438e+02]
 [-1.39844044e+02 -1.46711719e+02  2.86560685e+02]
 [ 8.59620231e+01 -5.12650151e+02  4.26704215e+02]
 [ 7.42420081e+01  4.24965455e+02 -4.99188533e+02]
 [-1.15863008e+01  3.81746865e+02 -3.70154856e+02]
 [-7.28266635e+01 -5.04666414e+01  1.23301792e+02]
 [ 5.95360340e+00 -5.06037141e+01  4.46602586e+01]
 [-1.00717926e+02  6.82921733e+02 -5.82195696e+02]
 [ 4.12562870e+01  1.70068379e+01 -5.82504631e+01]
 [-1.99206849e+01 -2.60289205e+02  2.80222233e+02]
 [-5.10127352e+01 -3.97178986e+02  4.48197231e+02]
 [ 1.51042403e+02  8.01568642e+02 -9.52608351e+02]
 [ 8.01583385e+01  4.08312359e+02 -4.88469127e+02]
 [-7.39570196e+01 -5.05067491e+02  5.79027536e+02]
 [ 5.64052131e+01  9.48136553e+01 -1.51212888e+02]
 [-4.40358289e+01 -2.39460591e+02  2.83498822e+02]
 [-1.26042601e+02  2.18505305e+02 -9.24498480e+01]
 [ 1.00713921e+02 -1.09118301e+02  8.41375680e+00]
 [ 5.70622073e+01  8.84509693e+02 -9.41575389e+02]
 [ 1.50149537e+02 -1.54960007e+02  4.81885311e+00]
 [ 8.49357446e+01  1.10235984e+02 -1.95167300e+02]
 [ 4.20803150e+01 -1.42901862e+02  1.00828236e+02]
 [ 4.59367819e+00  4.33302697e+01 -4.79281731e+01]
 [ 3.42473680e+01  4.17087052e+02 -4.51331065e+02]
 [-1.26210666e+02 -1.03921208e+02  2.30141503e+02]
 [ 1.16692813e+02 -4.79245130e+01 -6.87649587e+01]
 [-4.88286671e+01 -5.54668162e+02  6.03503885e+02]
 [ 2.28524509e+01 -5.26999829e+02  5.04157183e+02]
 [ 4.32197795e+01  4.22230448e+02 -4.65436996e+02]
 [-8.53117852e+00 -2.11609826e+02  2.20156934e+02]
 [-1.60059159e+01 -2.80554395e+02  2.96571636e+02]
 [-8.27279182e+01  3.13159642e+02 -2.30425460e+02]
 [-1.80331538e+01  3.84032386e+02 -3.65991233e+02]
 [-6.35720688e+01  1.83149247e+02 -1.19568986e+02]
 [-1.30203105e+02 -1.06446544e+01  1.40856862e+02]
 [-5.82832949e+01 -2.66047616e+01  8.48940594e+01]
 [ 2.91714726e+01  2.97069541e+02 -3.26231573e+02]
 [-7.53686037e+01 -3.09116168e+02  3.84497600e+02]
 [ 1.06785476e+02 -7.34778482e+01 -3.32982291e+01]
 [ 8.58551365e-01  4.89133462e+02 -4.89988805e+02]
 [ 2.06948992e+01 -3.21165580e+01  1.14320614e+01]
 [-1.09568693e+02 -5.15960183e+02  6.25544566e+02]
 [ 3.01188477e+01 -5.13929180e+01  2.12874505e+01]
 [-1.18379073e+01 -2.68174809e+02  2.80016730e+02]
 [ 1.52520182e+02  4.36867507e+02 -5.89383887e+02]
 [-3.70568524e+01 -4.36793879e+02  4.73859322e+02]
 [-1.96554696e+02 -4.69160459e+02  6.65718194e+02]
 [-1.84901624e+01  1.97340703e+02 -1.78845814e+02]
 [ 1.17906726e+02 -1.58174908e+02  4.02711750e+01]
 [ 3.63817683e+01 -6.25588664e+01  2.61879434e+01]
 [-4.19894557e+01  7.14365997e+02 -6.72372518e+02]
 [ 1.36367825e+01  2.40450233e+02 -2.54077856e+02]
 [ 4.58565738e+01 -3.42507838e+02  2.96658236e+02]
 [ 1.05527179e+02 -2.79528885e+02  1.74017136e+02]
 [-2.55753182e-03  3.93081425e+02 -3.93065382e+02]
 [ 4.66184066e+01 -6.58242282e+02  6.11632013e+02]
 [-1.77783570e+02 -6.35285660e+01  2.41314962e+02]
 [-3.11485025e+01 -2.93962142e+02  3.25116497e+02]
 [ 5.88360521e+00  5.92626869e+02 -5.98501906e+02]
 [-1.35573783e+01 -4.94745375e+01  6.30373743e+01]
 [ 1.21562434e+02 -6.49052949e+02  5.27501806e+02]
 [ 2.55194635e+02  2.76319279e+02 -5.31502274e+02]
 [ 1.91798568e+02  5.94416989e+02 -7.86210072e+02]
 [-9.07766163e+01  4.86196262e+02 -3.95413352e+02]
 [ 4.61358634e+01 -1.14670275e+02  6.85438821e+01]
 [ 2.49689340e+00 -2.14793381e+02  2.12295267e+02]
 [-5.48637813e+01 -4.14165443e+02  4.69028916e+02]
 [-2.12390700e+00 -4.05839906e+02  4.07967444e+02]
 [-6.68812660e+01  1.46192296e+02 -7.92981998e+01]
 [-9.01769080e+01 -4.62345499e+02  5.52537700e+02]
 [ 2.08182578e+01 -1.17733347e+01 -9.03984051e+00]
 [ 4.23035817e+01  1.64948070e+02 -2.07239182e+02]
 [-5.70350565e+01 -8.67186513e+01  1.43759479e+02]
 [-4.91445491e+01  3.32629272e+02 -2.83469521e+02]
 [ 2.59025576e+01 -1.63184565e+01 -9.57746990e+00]
 [ 6.51722521e+01  1.40103625e+02 -2.05266686e+02]
 [-2.53547256e+02  2.86074460e+02 -3.25263000e+01]
 [ 6.81113021e+01  2.26049426e+02 -2.94147605e+02]
 [ 3.14560477e+01 -1.63546673e+02  1.32099676e+02]
 [ 8.06407734e+01 -7.18812171e+02  6.38182676e+02]
 [ 9.45622395e+01  3.83502845e+02 -4.78056052e+02]
