[[ 4.66117768e+03 -9.45764905e+03  4.79647341e+03]
 [-8.83136684e+02 -2.17688706e+04  2.26520117e+04]
 [-1.75546448e+04 -3.71178549e+04  5.46724998e+04]
 [ 1.40749979e+03  6.01619339e+03 -7.42368501e+03]
 [-8.59014036e+03 -4.87847799e+04  5.73749202e+04]
 [ 1.29018674e+04 -4.52442361e+04  3.23423617e+04]
 [ 8.52667895e+03  2.04396596e+04 -2.89663241e+04]
 [ 4.19906809e+03 -4.48453214e+04  4.06462579e+04]
 [ 9.89443010e+02 -1.70453901e+04  1.60559487e+04]
 [ 6.10029545e+03  1.67592020e+04 -2.28594854e+04]
 [-6.42333692e+03 -6.45725393e+03  1.28805954e+04]
 [ 7.36993625e+03 -2.91412014e+04  2.17712692e+04]
 [ 3.83351290e+03  8.33678174e+03 -1.21702952e+04]
 [ 7.50511089e+03 -8.94177590e+03  1.43667246e+03]
 [ 7.34262048e+02  1.15286933e+04 -1.22629517e+04]
 [-3.85823996e+03 -1.75341524e+04  2.13923996e+04]
 [ 2.65286101e+03 -1.31485471e+04  1.04956880e+04]
 [ 8.49210651e+02 -6.09044985e+03  5.24124319e+03]
 [ 1.04470196e+02 -5.46940151e+04  5.45895476e+04]
 [-4.52290538e+03  4.35257470e+04 -3.90028411e+04]
 [ 1.26912367e+04 -1.26227579e+04 -6.84743154e+01]
 [ 4.84217801e+02 -2.27708057e+04  2.22865976e+04]
 [ 9.53302038e+03  1.40039798e+04 -2.35370000e+04]
 [ 3.87501852e+03  3.45477412e+04 -3.84227495e+04]
 [-9.85695791e+03 -3.02278122e+04  4.00847721e+04]
 [-4.09471959e+03  2.51201194e+04 -2.10253922e+04]
 [-7.57776773e+03  2.45255626e+03  5.12521052e+03]
 [-7.32719706e+02  4.22020501e+04 -4.14693281e+04]
 [ 8.05918665e+03 -1.47574496e+04  6.69827128e+03]
 [-8.77187843e+03  2.23026325e+04 -1.35307493e+04]
 [-2.86698185e+03 -6.43794602e+04  6.72464428e+04]
 [ 2.21107800e+03  1.12564424e+04 -1.34675148e+04]
 [-1.47962683e+04 -1.41079845e+04  2.89042582e+04]
 [-1.69892638e+03 -5.97995398e+04  6.14984722e+04]
 [-3.97088762e+03 -4.00461760e+04  4.40170701e+04]
 [-8.18352473e+03  9.10601342e+03 -9.22482153e+02]
 [ 5.76942970e+03 -3.96233413e+04  3.38539147e+04]
 [ 2.03396657e+03  8.71605129e+03 -1.07500105e+04]
 [-1.97446261e+03  6.32211865e+04 -6.12467185e+04]
 [-2.03394123e+04 -3.75055921e+04  5.78450024e+04]
 [-1.89970709e+03 -1.53249124e+04  1.72246259e+04]
 [ 8.33381242e+03  3.99681978e+04 -4.83020055e+04]
 [-5.88950535e+03 -3.11157814e+04  3.70052880e+04]
 [ 4.58465112e+03  1.06840244e+04 -1.52686751e+04]
 [ 2.12427050e+03 -6.09987092e+04  5.88744417e+04]
 [-1.47899152e+02  3.37790265e+04 -3.36311248e+04]
 [ 7.40327322e+03 -1.85856149e+04  1.11823462e+04]
 [ 6.46283488e+03  1.33728510e+04 -1.98356829e+04]
 [-9.89057279e+03  6.56762023e+04 -5.57856268e+04]
 [ 6.55564732e+02 -5.21927757e+03  4.56371853e+03]
 [ 1.55310621e+04  6.33855720e+03 -2.18696208e+04]
 [ 1.34491765e+02 -6.45787593e+04  6.44442656e+04]
 [-4.28124642e+03 -1.34766036e+04  1.77578553e+04]
 [ 4.18639782e+03 -1.15858661e+05  1.11672269e+05]
 [ 2.21034128e+03 -1.82980801e+03 -3.80531593e+02]
 [-5.84415742e+02 -4.50030508e+04  4.55874669e+04]
 [ 6.75027410e+02 -1.56414575e+04  1.49664360e+04]
 [-5.98138177e+03 -1.58146186e+04  2.17960071e+04]
 [ 6.14667284e+02  2.91621996e+02 -9.06281928e+02]
 [-1.33731096e+04  7.74716586e+03  5.62594603e+03]
 [ 5.42637509e+02 -2.04535690e+04  1.99109368e+04]
 [-4.77944921e+03  5.07551015e+04 -4.59756508e+04]
 [ 1.22789596e+04 -6.35099952e+03 -5.92795171e+03]
 [-9.42508340e+02  6.13271898e+04 -6.03846803e+04]
 [-2.79301659e+03  5.18592280e+04 -4.90662092e+04]
 [-8.83459180e+03  6.11354580e+04 -5.23008617e+04]
 [ 2.77993337e+03 -1.44917706e+04  1.17118379e+04]
