[[ 1.31694787e+00 -3.15171646e+00  1.83945335e+00]
 [ 3.09276143e-01 -1.63542330e+00  1.33718981e+00]
 [-6.01581099e-01 -5.84986891e-01  1.19543277e+00]
 [ 1.52503590e-01  1.84000419e-01 -3.26327800e-01]
 [-3.74077057e-01  2.10686762e+00 -1.72258982e+00]
 [-9.93112796e-02  1.29348700e+00 -1.18534260e+00]
 [-6.81248204e-01  2.83526687e+00 -2.14543273e+00]
 [ 1.29240968e-01  9.49121301e-01 -1.07032421e+00]
 [-3.89351966e-01 -1.27527132e+00  1.67109716e+00]
 [ 8.12450634e-02 -3.38496332e-01  2.61152636e-01]
 [-4.99905543e-01  3.39796764e+00 -2.89308825e+00]
 [-2.15194836e-01 -2.58419816e-01  4.78647042e-01]
 [-6.62742373e-01  1.28459939e+00 -6.17345163e-01]
 [ 4.67711982e-02  5.30856725e-01 -5.65481041e-01]
 [-7.79743072e-04  5.76630057e-02 -4.83201967e-02]
 [-2.53683595e-01 -3.04806920e-01  5.68519150e-01]
 [ 4.52007170e-03 -9.34518080e-01  9.38626674e-01]
 [ 1.72164581e-01 -4.92879364e-01  3.30185984e-01]
 [-1.56124602e-01 -2.36919126e+00  2.53068366e+00]
 [ 3.40728468e-01 -4.46833220e-01  1.12770667e-01]
 [ 4.46548717e-01 -3.93057631e-01 -3.96713406e-02]
 [ 4.32116228e-03 -3.16455783e+00  3.16728361e+00]
 [-5.46158820e-01  1.65198171e+00 -1.09625954e+00]
 [-1.10059093e+00  6.26786475e-01  4.78876076e-01]
 [-6.28911564e-02  5.97559182e-01 -5.24700200e-01]
 [ 1.58165240e-01 -3.69068482e-01  2.22728917e-01]
 [ 2.94405968e-02 -2.90030197e+00  2.87778858e+00]
 [-1.44945630e-01 -4.52863017e+00  4.67998057e+00]
 [ 2.63107783e-01 -2.08125251e+00  1.82380212e+00]
 [-1.31930840e-01 -2.98518609e+00  3.12753985e+00]
 [ 1.13681338e+00 -3.99381167e+00  2.86198010e+00]
 [ 1.39628186e-01  2.27430529e-01 -3.59640118e-01]
 [-1.25303989e+00 -4.37472836e+00  5.63469210e+00]
 [ 1.15360941e+00  1.32523847e+00 -2.47013809e+00]
 [ 1.72239098e-01 -1.24250336e+00  1.07827664e+00]
 [ 8.14973464e-01  1.23228552e+00 -2.03780860e+00]
 [ 2.55079597e-01 -7.04768344e-01  4.58547789e-01]
 [-6.74296046e-01  1.18441229e+00 -5.08747297e-01]
 [-7.78734427e-02  6.92157660e-01 -6.05286851e-01]
 [ 1.07351266e+00 -1.71199148e+00  6.44324634e-01]
 [ 4.45520441e-01 -3.76296115e+00  3.32367966e+00]
 [ 5.03285026e-02 -5.02508750e+00  4.98521363e+00]
 [ 2.70539268e-01 -1.51707391e+00  1.25557216e+00]
 [-9.56496253e-02  3.16372708e-01 -2.10412638e-01]
 [-9.53057810e-02 -7.52875279e-01  8.56657792e-01]
 [ 1.15812731e-01 -7.66752464e-01  6.59553618e-01]
 [-8.21052838e-01  3.86903321e+00 -3.04014847e+00]
 [ 4.15366685e-01 -4.03828950e+00  3.63158201e+00]
 [ 6.75411402e-02 -1.87620526e+00  1.81586318e+00]
 [ 1.57793644e-01 -1.25789500e+00  1.11104647e+00]
 [-2.52137252e-01 -1.90310116e+00  2.16425222e+00]
 [-2.17649758e+00  1.28783662e+00  8.92100133e-01]
 [ 1.71091061e-01  7.11319469e-01 -8.76879844e-01]
 [ 1.44491409e+00 -2.12592108e+00  6.88849207e-01]
 [-2.14721053e-01 -1.00951254e+00  1.23400025e+00]
 [ 5.35698123e-02 -2.31518145e+00  2.26823876e+00]
 [-3.37354331e-01 -1.07692941e-01  4.50706509e-01]
 [ 3.04099263e-01 -7.42159481e-01  4.47882558e-01]
 [ 8.98841396e-01  9.67589052e+00 -1.05638168e+01]
 [ 8.73064320e-01  2.83071301e+00 -3.69322104e+00]
 [ 2.75533997e-01 -3.09540948e+00  2.83181919e+00]
 [-4.54078178e-02  2.25140900e+00 -2.19760516e+00]
 [ 1.89029108e-01  2.85846636e+00 -3.03952403e+00]
 [-4.79289714e-01 -2.90768394e+00  3.39983453e+00]
 [ 8.40832801e-01  2.01416385e+00 -2.84728648e+00]
 [ 6.36816706e-01 -3.04092455e+00  2.41232563e+00]
 [ 1.34801919e-01  1.43801102e+00 -1.56465039e+00]
 [-1.18678781e+00  1.31828254e+00 -1.26539487e-01]
 [ 2.31292246e-01  4.16293109e+00 -4.38324351e+00]
 [ 2.20539454e-02 -2.82181701e+00  2.80671790e+00]
 [-6.08949797e-01 -1.43749576e+00  2.05684423e+00]
 [ 1.69210248e-01 -2.82816330e-01  1.19173348e-01]
 [ 5.26642928e-01 -3.14689229e+00  2.62962973e+00]
 [ 8.89381848e-02  1.69207369e+00 -1.77578232e+00]
 [ 5.89093148e-01  3.93251047e+00 -4.51568460e+00]
 [ 7.49576293e-02 -3.42372717e+00  3.35333808e+00]
 [-1.13009168e-01 -5.70304255e+00  5.82033061e+00]
 [-2.02523260e-01 -1.59953734e+00  1.80629821e+00]
 [-2.49232352e-01 -3.45755370e+00  3.71269033e+00]
 [-2.38489862e-01 -7.74627735e+00  7.99307565e+00]
 [ 6.08396129e-01 -2.39971455e+00  1.79650289e+00]
 [-3.42977661e-01  8.52854139e-01 -5.05274700e-01]
 [-6.50611015e-01 -7.19209307e+00  7.84867959e+00]
 [-2.73350694e-01  2.18639394e-01  6.61867557e-02]
 [-1.09575963e-01 -3.43265384e+00  3.54767392e+00]
 [ 3.11472195e-01  3.43273969e-01 -6.51330731e-01]
 [ 3.41641938e-01  9.22985888e-01 -1.25761366e+00]
 [-2.28832473e-01 -6.56616596e-01  8.91727031e-01]
 [ 1.82416775e-01  3.11120024e-01 -4.85442120e-01]
 [ 1.43537469e-01  5.45178969e-01 -6.78499975e-01]
 [ 1.20213991e-01 -2.15705730e+00  2.04306989e+00]
 [ 3.36894554e-01 -1.56588207e+00  1.23666099e+00]
 [-4.09605175e-01  3.41772046e+00 -2.99944536e+00]
 [ 3.16593345e-01 -1.67897692e+00  1.37063224e+00]
 [-4.20851437e-01 -3.53523142e+00  3.96652953e+00]
 [ 1.97010998e-01 -3.24084449e+00  3.05517680e+00]
 [-2.80603979e-01 -1.37210174e+00  1.66463429e+00]
 [-1.19241331e-01 -9.92477831e-01  1.12035566e+00]
 [ 1.53052564e-01 -9.27114129e-01  7.77360545e-01]
 [-1.59857243e-01  1.54230487e+00 -1.37099069e+00]
 [-1.04992647e-02  1.38102740e+00 -1.36100224e+00]
 [-2.48975950e-01 -3.71236268e+00  3.96833349e+00]
 [-1.10658020e+00  1.93674572e+00 -8.26192175e-01]
 [-9.11360486e-02  2.24385671e+00 -2.14511251e+00]
 [-1.02726455e-01  4.78320056e-01 -3.69050645e-01]
 [ 7.46116496e-01 -2.36045469e+00  1.62283967e+00]
 [ 1.47003047e-01 -5.46428008e-01  4.04949498e-01]
