[[-3.27727496e+00  2.00293108e+02 -1.97007877e+02]
 [-5.63768229e+01 -1.12586213e+02  1.68968425e+02]
 [-2.34412946e+01  1.69984018e+02 -1.46537733e+02]
 [ 6.90291953e-01  2.34855354e+01 -2.41669552e+01]
 [ 1.00501918e+01  4.04211161e+01 -5.04672302e+01]
 [-2.01057881e+01  3.09875774e+01 -1.08764373e+01]
 [ 2.12545435e+01 -4.67524518e+01  2.55028453e+01]
 [ 4.77665400e+01 -3.26516933e+01 -1.51097437e+01]
 [-5.67660242e+00  2.13567406e+02 -2.07885361e+02]
 [ 1.63220640e+01 -2.73523550e+02  2.57206961e+02]
 [-9.79879135e+01  1.83669998e+02 -8.56789278e+01]
 [-5.16327602e+01  8.91239310e+01 -3.74870632e+01]
 [-2.32920497e+01  1.21324508e+02 -9.80296568e+01]
 [-4.18712356e+01  1.81552405e+02 -1.39677648e+02]
 [-4.08173477e+01  1.71773219e+02 -1.30950656e+02]
 [-1.25896692e+01 -1.09936830e+02  1.22528943e+02]
 [ 7.51662687e-01 -1.05643465e+02  1.04897070e+02]
 [-5.82643159e+01 -4.19470277e+01  1.00217486e+02]
 [ 5.79695866e+01  2.82928160e+01 -8.62582902e+01]
 [-7.47860693e+00  3.80200080e+01 -3.05371502e+01]
 [ 1.80293033e+01  9.16269436e+01 -1.09652704e+02]
 [-1.21249206e+01  1.77732274e+02 -1.65602243e+02]
 [-1.25156263e+01 -8.15111317e+01  9.40265398e+01]
 [-1.17921361e+01 -1.35341411e+02  1.47138524e+02]
 [-2.58630776e+00  1.59293092e+02 -1.56703724e+02]
 [ 1.29464386e+02 -1.78404435e+02  4.89394228e+01]
 [-1.70111526e+01 -1.06807871e+02  1.23825143e+02]
 [-3.09015236e+01 -1.56915823e+02  1.87819240e+02]
 [ 3.49209510e+01  9.41667534e+00 -4.43300463e+01]
 [ 7.56463316e+00  3.63458069e+02 -3.71020706e+02]
 [ 1.87641900e+01  1.23228792e+02 -1.41988854e+02]
 [-4.85034472e+01  1.96224220e+01  2.88828103e+01]
 [ 2.12076100e+01  3.15085470e+02 -3.36288809e+02]
 [-3.66971837e+01  5.31656024e+00  3.13840836e+01]
 [ 5.48961679e+01 -2.61126228e-01 -5.46301324e+01]
 [ 3.17789677e+00 -6.34987137e+01  6.03275062e+01]
 [ 4.62614486e+00  1.23104003e+02 -1.27724869e+02]
 [ 5.16269952e+01  3.10929786e+02 -3.62553070e+02]
 [ 5.06834547e+01 -9.69923676e+01  4.63167029e+01]
 [ 1.26500255e+00 -5.70011385e+00  4.43975349e+00]
 [-1.99350433e+01 -1.07523136e+02  1.27464290e+02]
 [ 2.06227906e+01  1.22056223e+02 -1.42674197e+02]
 [-1.23473607e+01  1.44295340e+02 -1.31941447e+02]
 [-6.90609758e+01  1.11137787e+02 -4.20692772e+01]
 [ 3.88455994e+01  6.14336213e+00 -4.49845777e+01]
 [-4.89723561e+01 -2.04583837e+01  6.94366862e+01]
 [ 4.30687835e+01 -6.94920716e+01  2.64274067e+01]
 [-7.31023400e+00 -9.23004389e+01  9.96158976e+01]
 [ 1.15205994e+01 -2.20574434e+02  2.09063827e+02]
 [ 5.77926126e+01  2.24777658e+02 -2.82567607e+02]
 [ 1.90560204e+01  4.21374397e+02 -4.40423820e+02]
 [ 4.02267313e+01 -1.43325900e+02  1.03103142e+02]
 [-6.41416263e+01  3.86169333e+02 -3.22022433e+02]
 [-5.27940493e+00  8.31804984e+01 -7.78983354e+01]
 [ 7.64701649e+00 -3.82022259e+01  3.05612392e+01]
 [-6.77578378e+01 -8.94059896e+01  1.57173089e+02]
 [-2.85620815e+01 -1.85369434e+02  2.13934063e+02]
 [-1.75273684e+01 -1.35178885e+01  3.10500866e+01]
 [-4.44790559e+01  8.32388614e-01  4.36505181e+01]
 [ 2.40446738e+00  2.57195771e+01 -2.81206933e+01]
 [ 2.32740287e+01 -2.09832326e+01 -2.28477461e+00]
 [-1.81359690e+01  1.29362167e+02 -1.11221355e+02]
 [-1.31239039e+01  8.52979140e+01 -7.21666764e+01]
 [ 4.27568131e+00  3.76159149e+01 -4.18867186e+01]
 [ 2.83175360e+00 -1.37869891e+02  1.35044077e+02]
 [-1.85210038e+01 -1.35948832e+02  1.54476407e+02]
 [ 5.72782591e+01 -1.69767409e+00 -5.55747198e+01]
 [ 1.60413800e+01  1.85793130e+00 -1.78949008e+01]
 [ 4.51768956e+01 -1.42050550e+02  9.68770523e+01]
 [ 2.09016860e+01 -3.14465881e+02  2.93566568e+02]
 [ 5.60672991e+01  4.26701421e+01 -9.87387001e+01]
 [-7.13231355e+01  9.64646043e+01 -2.51372618e+01]
 [ 2.44084266e+01 -9.90678620e+01  7.46669758e+01]
 [-2.70880461e+01 -2.82523069e+02  3.09614192e+02]
 [ 1.07401210e+01 -3.74448316e+01  2.67093044e+01]
 [-1.10037800e+02  1.44302709e+02 -3.42618637e+01]
 [-3.86485832e+00 -9.94365656e+01  1.03304572e+02]
 [ 2.13770962e+01 -2.06479390e+02  1.85105554e+02]
 [-5.75345592e+01  8.06724530e+01 -2.31367191e+01]
 [-9.99454911e+00 -2.99817989e+01  3.99826636e+01]
 [ 1.21360176e+01 -4.93803120e+01  3.72480788e+01]
 [-3.35926943e+00  3.41911281e+01 -3.08282828e+01]
 [-4.98934403e-01 -3.14855730e+01  3.19869782e+01]
 [ 3.02413351e+01 -5.65850060e+01  2.63480755e+01]
 [-5.71283717e+01  1.23244091e+02 -6.61119300e+01]
 [ 2.63802012e+01  1.67643251e+00 -2.80505201e+01]
 [ 6.14885519e+00 -8.25250773e-01 -5.31852493e+00]
 [ 1.99144144e+01  1.56104904e+02 -1.76012268e+02]
 [-3.79707801e+01  1.12381561e+02 -7.44031288e+01]
 [ 1.91100289e+01 -7.12971174e+01  5.21891733e+01]
 [-1.19168921e+01 -1.20449601e+02  1.32368875e+02]
 [ 3.34328087e+01  1.93746939e+02 -2.27176078e+02]
 [ 1.58307966e+01  2.62559842e+02 -2.78386258e+02]
 [ 2.27074687e+00  6.37580780e+01 -6.60237578e+01]
 [ 4.97597774e+01 -8.34982041e+00 -4.14046249e+01]
 [ 2.85324762e+01  1.32140212e+01 -4.17415330e+01]
 [-3.61425635e+01 -9.78319073e+01  1.33978669e+02]
 [ 3.97733704e+01 -9.33983904e+01  5.36286973e+01]
 [-2.94501092e+01 -1.04073778e+02  1.33527167e+02]
 [ 3.55639248e+00 -6.02163197e+01  5.66666119e+01]
 [-1.76377928e+00  8.65939478e+01 -8.48244163e+01]
 [-5.92591767e+01 -2.80813958e+02  3.40079926e+02]
 [ 4.83273430e+01  7.93772499e+00 -5.62600648e+01]
 [-1.20628547e+01 -5.90485870e+01  7.11159585e+01]
 [-1.85144053e+01  8.66831619e+01 -6.81633281e+01]
 [ 2.00841323e+01 -2.03514333e+02  1.83432941e+02]
 [ 2.93944387e+01  1.07839769e+02 -1.37231033e+02]
 [-3.21655398e+01 -2.10316427e+02  2.42488354e+02]
 [-6.80079579e+00  1.07131249e+02 -1.00327151e+02]
 [-3.22912100e+01  1.06863794e+02 -7.45661456e+01]
 [-3.49888272e+01 -6.61614367e+01  1.01155911e+02]
 [ 2.38237423e+01 -5.71456613e+01  3.33293632e+01]
 [ 4.36041738e+01 -1.80467573e+02  1.36866726e+02]
 [-1.23307823e+01 -6.82598822e+01  8.05956559e+01]
 [-3.19380845e+01  2.34533738e+02 -2.02592748e+02]
 [ 4.58874782e+01  2.26005632e+02 -2.71890410e+02]
 [ 7.33129370e+00  5.06195702e+01 -5.79458393e+01]
 [ 2.21139399e+01 -4.46808299e+01  2.25714503e+01]
 [-4.74269083e+01  1.19319205e+02 -7.18851836e+01]
 [ 6.96011826e+01  1.85292388e+01 -8.81246690e+01]
 [-1.59213220e+01 -4.62101537e+00  2.05469675e+01]
 [-4.42220372e+01  2.34785712e+02 -1.90558920e+02]
 [-1.65429100e+01  1.48831638e+02 -1.32285553e+02]
 [-3.33906326e+01 -1.73585580e+01  5.07548622e+01]
 [-2.95697946e+01 -5.42477879e+01  8.38249826e+01]
 [-2.75947169e+01 -1.90808753e+02  2.18407929e+02]
 [ 2.47037497e+00  3.64237318e+01 -3.88904261e+01]
 [ 1.16333359e+01 -4.76827019e+01  3.60536999e+01]
 [ 1.57394550e+01 -2.98749086e+01  1.41406391e+01]
 [-3.74416818e+00 -6.69875678e+00  1.04480990e+01]
 [-1.44010885e+01 -2.26608993e+00  1.66715364e+01]
 [ 2.23399846e+01  1.42164442e+02 -1.64502385e+02]
 [ 2.06223052e+01  1.51004355e+01 -3.57178699e+01]
 [ 6.84001047e-01 -8.78035584e+01  8.71224872e+01]
 [ 1.46446707e+01 -2.08816348e+01  6.23947507e+00]
 [-5.85069158e+01  1.07782107e+02 -4.92732995e+01]
 [ 4.59647818e+01 -1.71834603e+02  1.25878982e+02]
 [-1.72201651e+01 -6.39763226e+01  8.12013450e+01]
 [-1.84857670e+01  1.86261471e+02 -1.67774030e+02]
 [ 2.90507268e+01  2.91077999e+02 -3.20121441e+02]
 [-9.13230310e+00 -1.23537804e+02  1.32676061e+02]
 [-1.27938775e+01  4.12837243e+02 -4.00039279e+02]
 [ 1.00283054e+01  5.00071234e+01 -6.00291833e+01]
 [ 2.59817508e+00 -1.13030456e+02  1.10436065e+02]
 [ 1.97000181e+00 -3.18974129e+00  1.22627621e+00]
 [ 5.35915094e+00  6.20363599e+01 -6.73894329e+01]
 [-1.03859896e+01 -6.47132424e+00  1.68654466e+01]
 [-3.48715083e+01  1.52722013e+02 -1.17841811e+02]
 [-4.59309995e+00 -1.64490536e+01  2.10473081e+01]
 [ 4.12059331e+01 -6.97251943e+01  2.85238427e+01]
 [-2.74460860e+01 -1.23845556e+02  1.51298417e+02]
 [-1.75119253e+00 -1.24305344e+02  1.26064898e+02]
 [ 3.97428349e+00  1.15677563e+02 -1.19644652e+02]
 [-1.13053269e+01 -3.80361285e+02  3.91666673e+02]
 [ 1.58102365e+01  7.51743220e+01 -9.09792627e+01]
 [ 6.80444720e+01 -1.34412516e+02  6.63727475e+01]
 [ 2.34166360e+01  2.25369157e+02 -2.48782566e+02]
 [-2.38361921e+01  9.46639553e+01 -7.08202717e+01]
 [-1.06153302e+02  5.35015038e+02 -4.28854386e+02]
 [ 4.02593296e+01  2.92392137e+01 -6.94935592e+01]
 [ 1.58999305e+01 -1.28811119e+02  1.12913623e+02]
 [-4.69876979e+01 -6.85710613e+01  1.15563999e+02]
 [-5.70182996e+01  2.00790306e+02 -1.43766044e+02]
 [ 8.76061364e+00 -9.67617347e+01  8.80044941e+01]
 [ 2.13483921e+01  8.90802567e+01 -1.10418874e+02]
 [ 9.15659715e+01 -4.13329026e+02  3.21762035e+02]
 [ 4.86485880e+01  1.97157694e+01 -6.83584755e+01]
 [-1.29026406e+01  3.73189130e+01 -2.44094247e+01]
 [ 2.76832836e+01 -1.21937418e+02  9.42606207e+01]
 [ 5.04048685e+00  2.05790023e+02 -2.10821997e+02]
 [ 1.54395355e+01 -9.69624275e+01  8.15286003e+01]
 [ 6.54938344e+01  1.99837442e+02 -2.65327744e+02]
 [ 3.95039665e+00 -2.23494522e+01  1.84065272e+01]
 [ 2.11304627e+01 -6.90128642e+01  4.78899591e+01]
 [-1.74324034e+01 -8.93360802e+01  1.06774424e+02]
 [-4.63991787e+01 -7.58667409e+01  1.22272959e+02]
 [-5.50860452e+01 -3.54592022e+02  4.09683843e+02]
 [-5.76242057e+01  7.49146768e+01 -1.72880570e+01]
 [-4.88536994e+01 -3.91534625e+01  8.80119686e+01]
 [-5.54062918e+01  2.04525060e+01  3.49619302e+01]
 [ 5.75824836e+01  8.93210958e+01 -1.46897836e+02]
 [ 3.53659927e+01 -1.04523957e+02  6.91628869e+01]
 [-2.92260764e+01 -8.11977374e+01  1.10424995e+02]
 [-3.01486222e+01 -1.24533396e+02  1.54692309e+02]
 [ 8.62907492e+00 -1.49046898e+02  1.40423117e+02]
 [ 9.13514739e+00  1.47079050e+02 -1.56209495e+02]
 [-2.76835173e+01  2.10053084e+02 -1.82365566e+02]
 [-1.62314940e+01 -9.97019003e+00  2.62071546e+01]
 [ 1.92231519e+01 -1.69370326e+01 -2.28147027e+00]
 [-3.26537035e+01  5.82959433e+01 -2.56342614e+01]
 [-1.05341227e+02  3.10564141e+01  7.42920949e+01]
