[[-6.60576365e+05  3.49879368e+07 -3.43273604e+07]
 [ 1.68495623e+06  3.78125318e+06 -5.46620940e+06]
 [ 9.26617738e+05 -1.81350656e+07  1.72084478e+07]
 [-2.87762183e+05  1.12299091e+07 -1.09421469e+07]
 [-2.84524480e+06  2.97199181e+06 -1.26747002e+05]
 [ 7.16998850e+06 -1.45910822e+07  7.42109375e+06]
 [-1.69800340e+06  7.18003967e+06 -5.48203627e+06]
 [-2.20713335e+06  1.12234486e+06  1.08478850e+06]
 [ 1.64963787e+06  7.10382713e+06 -8.75346499e+06]
 [ 2.47400488e+06  2.18273915e+07 -2.43013964e+07]
 [ 2.19257786e+06 -3.95820671e+06  1.76562886e+06]
 [-1.35579824e+06 -2.84717014e+06  4.20296839e+06]
 [-4.37572392e+06  2.29067357e+06  2.08505036e+06]
 [-6.56467798e+06 -3.93385910e+06  1.04985371e+07]
 [ 2.38358507e+05  2.24837432e+06 -2.48673281e+06]
 [ 2.22943894e+05  2.35086222e+07 -2.37315661e+07]
 [-2.45329902e+06  4.14533661e+07 -3.90000671e+07]
 [ 1.24269769e+05  1.06989308e+07 -1.08232005e+07]
 [-2.59888198e+06  1.34586828e+07 -1.08598008e+07]
 [-7.27739981e+06 -9.59576702e+06  1.68731668e+07]
 [-5.64448023e+05 -1.64073452e+07  1.69717933e+07]
 [ 1.31885325e+06  1.13902605e+06 -2.45787929e+06]
 [-1.89539114e+06 -1.43419783e+07  1.62373695e+07]
 [ 2.05867106e+06  8.29695711e+06 -1.03556282e+07]
 [-2.44071904e+06 -1.33302299e+07  1.57709490e+07]
 [-1.04216735e+06  6.03587379e+06 -4.99370643e+06]
 [-1.20951511e+06 -4.31446595e+06  5.52398107e+06]
 [-1.17262815e+06 -1.36430891e+06  2.53693707e+06]
 [-3.71663219e+06 -2.14412836e+07  2.51579158e+07]
 [ 4.09378503e+05 -1.40447366e+06  9.95095163e+05]
 [-1.34399237e+06 -9.17599241e+06  1.05199848e+07]
 [-9.25946152e+06  2.31081369e+07 -1.38486754e+07]
 [-1.71117208e+05 -6.67714941e+06  6.84826662e+06]
 [-4.47630766e+06 -3.91981737e+07  4.36744814e+07]
 [ 1.51875841e+06  2.20903969e+07 -2.36091553e+07]
 [ 2.59278806e+05  2.00882479e+06 -2.26810359e+06]
 [ 6.97956259e+05  1.70939143e+06 -2.40734768e+06]
 [ 2.00465760e+06  1.96081555e+07 -2.16128131e+07]
 [-1.83799464e+06  5.98602558e+06 -4.14803093e+06]
 [ 3.70888702e+05 -3.13681108e+07  3.09972221e+07]
 [ 6.81563175e+05  1.23979192e+06 -1.92135508e+06]
 [-4.74235956e+05 -9.43400692e+06  9.90824289e+06]
 [ 5.90037374e+05  2.75135489e+07 -2.81035863e+07]
 [-2.29542443e+06 -2.53843482e+07  2.76797726e+07]
 [ 7.61740190e+06  1.70072510e+07 -2.46246529e+07]
 [ 1.40399424e+06 -1.05505344e+07  9.14654017e+06]
 [-6.27057944e+05 -6.72443459e+06  7.35149255e+06]
 [-9.82499046e+05 -1.18125546e+07  1.27950537e+07]
 [-2.17438298e+06  2.00778623e+07 -1.79034793e+07]
 [ 3.57602266e+06 -5.62896448e+06  2.05294183e+06]
 [ 7.65327708e+05  8.89823358e+06 -9.66356129e+06]
 [ 2.68305004e+06  4.09469665e+06 -6.77774668e+06]
 [-6.30914202e+06  1.66088749e+07 -1.02997329e+07]
 [-2.16107885e+06 -7.88267413e+06  1.00437530e+07]
 [ 5.50506755e+05  1.45283394e+06 -2.00334069e+06]
 [ 2.17622866e+06 -5.35920730e+06  3.18297865e+06]
 [ 1.56106251e+06  8.17312065e+06 -9.73418314e+06]
 [-4.57959436e+04 -1.76763070e+06  1.81342666e+06]
 [ 3.93486358e+06  5.22683139e+06 -9.16169496e+06]
 [ 2.40518863e+06 -2.48545225e+07  2.24493338e+07]
 [ 1.71476007e+06  1.74027235e+06 -3.45503241e+06]
 [ 1.86640420e+06  6.73327288e+06 -8.59967708e+06]
 [ 1.38614948e+06 -2.07954199e+07  1.94092704e+07]
 [-1.35712797e+05  2.85840073e+07 -2.84482945e+07]
 [-4.68862293e+06  7.52866512e+06 -2.84004218e+06]
 [ 2.54465781e+05  1.56726948e+06 -1.82173525e+06]
 [-4.30929510e+06  6.31411086e+06 -2.00481576e+06]
