[[-8.32208544e+01  4.77489691e+03 -4.69167040e+03]
 [ 5.31457393e+02  5.88671415e+03 -6.41817283e+03]
 [-6.33568441e+00  7.99645015e+02 -7.93299017e+02]
 [ 1.35853722e+02 -3.19326606e+03  3.05741582e+03]
 [-2.28817683e+01 -1.03189143e+02  1.26076402e+02]
 [-5.60709650e+02  3.36108719e+02  2.24600530e+02]
 [-2.73387196e+02 -1.47081197e+03  1.74420488e+03]
 [-4.14634032e+02 -4.79394552e+03  5.20858547e+03]
 [-7.93704433e+02 -9.39897864e+03  1.01926865e+04]
 [ 4.04051148e+02 -4.85609759e+02  8.15629301e+01]
 [ 1.92970582e+02 -3.69359593e+03  3.50063424e+03]
 [ 6.04788825e+02 -4.73368268e+01 -5.57450349e+02]
 [ 4.65843788e+01  9.68773613e+01 -1.43457267e+02]
 [-1.79351839e+02 -3.78610788e+02  5.57972473e+02]
 [ 6.24402945e+02  4.08384685e+03 -4.70824257e+03]
 [-9.63659277e+01 -2.65864517e+03  2.75502014e+03]
 [-3.02002352e+01 -1.00310003e+03  1.03330393e+03]
 [-3.44484080e+02 -3.49950771e+03  3.84399610e+03]
 [-1.36456567e+02  4.49245127e+03 -4.35598101e+03]
 [ 3.46208107e+02  3.83155664e+03 -4.17775993e+03]
 [ 1.13549654e+02  8.75729412e+03 -8.87084391e+03]
 [-3.38062651e+02  8.39979900e+02 -5.01915518e+02]
 [ 3.07621596e+02  5.34892414e+03 -5.65654309e+03]
 [ 1.36639861e+02 -3.03644271e+03  2.89980709e+03]
 [ 3.84004478e+02 -9.68853735e+02  5.84848278e+02]
 [-2.08747692e+02  9.44432375e+02 -7.35681700e+02]
 [-2.95899869e+02 -8.90352410e+01  3.84946392e+02]
 [ 1.70930773e+02  5.47791134e+03 -5.64883526e+03]
 [-6.53870713e+02 -3.62828036e+03  4.28215608e+03]
 [-2.29967716e+02  2.19134757e+03 -1.96137550e+03]
 [ 7.53969907e+01  4.15561144e+02 -4.90954171e+02]
 [ 3.25295471e+02 -2.06225290e+03  1.73696295e+03]
 [-8.52798854e+02  3.39626974e+03 -2.54346410e+03]
 [ 2.42676812e+02  4.13950061e+03 -4.38216867e+03]
 [-1.95281498e+02 -3.98380818e+02  5.93664632e+02]
 [-8.97352518e+02  3.40307243e+03 -2.50571904e+03]
 [ 1.76884002e+02 -2.14891258e+02  3.80091588e+01]
 [ 7.27389899e+01  7.84368066e+02 -8.57101619e+02]
 [-4.02681345e+02  1.90252182e+03 -1.49983359e+03]
 [ 2.80629746e+02  4.91718950e+02 -7.72342749e+02]
 [-1.17702986e+02 -2.89214395e+03  3.00985539e+03]
 [ 1.82818560e+02  1.57082640e+03 -1.75363556e+03]
 [-4.38057583e+02  5.32289297e+03 -4.88483022e+03]
 [-1.51707060e+02 -3.04959644e+03  3.20131015e+03]
 [-2.07400361e+02  2.67045015e+03 -2.46304721e+03]
 [ 3.73401643e+01  1.78078957e+03 -1.81812266e+03]
 [-7.53127690e+01  4.76613470e+00  7.05508879e+01]
 [ 2.72872400e+02 -2.05309047e+03  1.78022234e+03]
 [-1.86200272e+02  5.25553594e+03 -5.06933397e+03]
 [ 3.34910940e+02 -4.30302700e+03  3.96812105e+03]
 [ 9.62083582e+02 -5.11030620e+03  4.14822276e+03]
 [ 8.64325381e+01  1.54252494e+03 -1.62895117e+03]
 [ 1.05478807e+02  2.02363558e+03 -2.12910807e+03]
 [ 3.08035078e+01  1.49661083e+03 -1.52740576e+03]
 [-2.73825947e+02 -3.10763494e+03  3.38146887e+03]
 [-4.01888841e+02  7.94319194e+03 -7.54129923e+03]
 [-3.87629860e+02  6.36945769e+03 -5.98181702e+03]
 [-2.47880239e+02  2.03253882e+02  4.46307893e+01]
 [-2.07543822e+02 -1.92243276e+03  2.12997903e+03]
 [-7.37117167e+01  4.34742285e+03 -4.27371467e+03]
 [-9.23161022e+01  1.78190758e+03 -1.68958217e+03]
 [-2.58232520e+02 -9.68744492e+02  1.22698454e+03]
 [ 3.87303963e+01  4.84878380e+03 -4.88751033e+03]
 [ 2.84377529e+02  2.40020803e+03 -2.68458440e+03]
 [-1.16356929e+02 -4.10987217e+03  4.22622815e+03]
 [ 1.59438076e+02  3.87418620e+02 -5.46852611e+02]
 [-4.23563935e+01  5.63667129e+02 -5.21298804e+02]
 [-8.65301188e+01  1.64878655e+03 -1.56225244e+03]
 [-2.58891667e+02 -5.11928533e+03  5.37818367e+03]
 [-3.38647064e+02  5.01324650e+03 -4.67459692e+03]
 [-3.20150752e+02 -2.09557013e+03  2.41573164e+03]
 [-6.53471742e+02 -5.09335445e+03  5.74682954e+03]
 [-9.30701550e+02 -4.27944948e+03  5.21015695e+03]
 [ 8.54872197e+01 -8.65887982e+02  7.80405073e+02]
 [-1.43557438e+02 -2.68681257e+03  2.83037395e+03]
 [ 2.37775039e+02 -1.70376419e+02 -6.73914708e+01]
 [-1.58562211e+02 -1.78736176e+03  1.94592798e+03]
 [ 2.13980424e+02  3.90537187e+02 -6.04513084e+02]
 [ 7.63408638e+01  1.21312063e+03 -1.28946080e+03]
 [ 8.90598387e+01 -2.75568376e+03  2.66663601e+03]
 [-1.46798377e+02 -1.43867932e+03  1.58548285e+03]
