[[ 1.10640091e+07  6.44028844e+07 -7.54668935e+07]
 [ 8.48877498e+06  4.40960073e+07 -5.25847823e+07]
 [ 2.44115038e+07  2.41088047e+07 -4.85203085e+07]
 [ 5.35856255e+06  1.69013472e+06 -7.04869725e+06]
 [-1.12004381e+06  9.99987970e+06 -8.87983590e+06]
 [-1.14255797e+07 -1.31335074e+07  2.45590871e+07]
 [ 3.01569141e+06 -1.77767778e+07  1.47610864e+07]
 [-3.78623919e+06  3.16209400e+07 -2.78347008e+07]
 [ 1.63701522e+07  4.05094001e+06 -2.04210922e+07]
 [-1.53867108e+07  1.94814239e+07 -4.09471311e+06]
 [-4.60030028e+06  2.81416496e+07 -2.35413493e+07]
 [ 8.57058799e+06  1.39628956e+08 -1.48199544e+08]
 [ 1.97889002e+06  2.21231849e+07 -2.41020749e+07]
 [-2.90158298e+06  1.53575479e+07 -1.24559649e+07]
 [-5.49924999e+06 -1.62580338e+07  2.17572838e+07]
 [-4.91878687e+06  8.50926303e+07 -8.01738435e+07]
 [-6.99136378e+06  1.37698696e+07 -6.77850585e+06]
 [ 8.74417165e+05 -2.73945038e+07  2.65200866e+07]
 [-1.23218039e+07  4.44013397e+07 -3.20795357e+07]
 [ 1.27254346e+07  3.24753937e+07 -4.52008283e+07]
 [ 1.06100284e+07 -1.07613392e+07  1.51310811e+05]
 [-5.84612538e+06  2.18182523e+07 -1.59721270e+07]
 [-1.11972527e+07 -8.54947038e+06  1.97467231e+07]
 [ 4.85439335e+06 -3.16534022e+07  2.67990088e+07]
 [-1.83725409e+06 -2.47523013e+07  2.65895554e+07]
 [ 4.17117643e+06 -2.63111962e+07  2.21400198e+07]
 [ 1.40487826e+07  5.10021938e+07 -6.50509764e+07]
 [ 1.87549773e+06 -5.71072237e+07  5.52317260e+07]
 [ 2.08938651e+06 -5.35767854e+07  5.14873989e+07]
 [-1.65084070e+07  1.44997893e+07  2.00861775e+06]
 [-8.23344026e+06 -5.78815475e+06  1.40215950e+07]
 [-2.81796978e+06  2.10799185e+07 -1.82619488e+07]
 [ 6.12381684e+06 -6.59518538e+07  5.98280370e+07]
 [ 3.27117267e+06 -3.93339420e+07  3.60627694e+07]
 [ 1.00247424e+07 -2.45458683e+06 -7.57015557e+06]
 [-1.28482586e+06 -2.74111751e+06  4.02594337e+06]
 [ 4.36609598e+06 -3.62722172e+07  3.19061212e+07]
