[[-9.51540227e+05  1.20264924e+08 -1.19313383e+08]
 [ 1.08840696e+07 -7.48371266e+07  6.39530570e+07]
 [ 2.90113219e+07 -3.64617749e+06 -2.53651444e+07]
 [-2.33282204e+07  3.74823914e+08 -3.51495694e+08]
 [ 1.95372181e+07  3.55880518e+07 -5.51252699e+07]
 [-1.10939430e+07 -7.29079495e+07  8.40018926e+07]
 [ 1.08481982e+07 -2.23447826e+08  2.12599627e+08]
 [ 3.79812559e+06  3.52460183e+07 -3.90441439e+07]
 [ 1.00357330e+07 -2.44661898e+06 -7.58911396e+06]
 [-7.49842831e+06  1.37823732e+08 -1.30325303e+08]
 [-3.35712481e+06  3.60823597e+07 -3.27252349e+07]
 [ 6.92319692e+06 -1.37499498e+08  1.30576301e+08]
 [-1.63036080e+07  1.37082152e+08 -1.20778544e+08]
 [-4.57424413e+06  6.84617599e+07 -6.38875158e+07]
 [ 3.37983266e+05  1.59779828e+08 -1.60117812e+08]
 [ 1.81021008e+07  1.74198019e+08 -1.92300119e+08]
 [ 1.07711053e+07 -1.19814148e+08  1.09043043e+08]
 [ 1.46772674e+07  2.96264449e+07 -4.43037122e+07]
 [ 3.31196112e+06  4.33910943e+07 -4.67030554e+07]
 [-2.08317402e+07  5.38083474e+07 -3.29766072e+07]
 [ 1.77695989e+07 -2.18126994e+07  4.04310054e+06]
 [-1.59839816e+07  2.13857647e+06  1.38454052e+07]
 [-1.33697011e+07 -1.10259143e+07  2.43956155e+07]
 [-1.99377562e+07  6.37699484e+07 -4.38321922e+07]
 [ 6.27202688e+06 -2.20897637e+07  1.58177368e+07]
 [ 3.89436177e+06  3.85263404e+07 -4.24207021e+07]
 [ 2.53619853e+07 -1.16371437e+07 -1.37248416e+07]
 [-8.91517544e+06  3.67343163e+07 -2.78191408e+07]
 [-5.39152889e+07  2.03154400e+08 -1.49239111e+08]
 [ 8.80124534e+06  1.00336241e+08 -1.09137487e+08]
 [ 1.26453080e+07 -1.44422915e+08  1.31777607e+08]
 [-7.70189969e+06  1.94358540e+07 -1.17339543e+07]
 [-1.54807370e+07 -1.42771896e+08  1.58252633e+08]
 [ 1.35080928e+07  3.53367628e+07 -4.88448556e+07]
 [ 5.16838433e+06 -3.83655844e+07  3.31972001e+07]
 [ 8.65623340e+05 -5.39828915e+07  5.31172681e+07]
 [ 1.07941732e+07 -1.22446334e+08  1.11652161e+08]
 [ 4.91327543e+05 -5.02483186e+07  4.97569910e+07]
 [-3.27318054e+07  1.50190628e+08 -1.17458822e+08]
 [-1.21178353e+07 -3.92784447e+07  5.13962801e+07]
 [ 2.89628398e+07 -6.62585395e+07  3.72956996e+07]
 [-1.35752307e+07  8.78026490e+07 -7.42274183e+07]
 [-3.70825501e+07 -5.56992784e+07  9.27818285e+07]
 [ 7.12708937e+06 -9.54590204e+07  8.83319311e+07]
 [-2.27212132e+07  7.10224267e+07 -4.83012135e+07]
 [-2.51597062e+07  1.84362541e+08 -1.59202835e+08]
 [-2.59244761e+07  1.47773617e+08 -1.21849141e+08]
 [ 2.56918463e+07 -6.80052160e+07  4.23133697e+07]
 [-1.05482448e+07  1.01180897e+08 -9.06326523e+07]
 [-7.05736986e+05  6.59080208e+07 -6.52022838e+07]
 [ 3.14833402e+06 -6.87105447e+07  6.55622106e+07]
 [ 4.21292440e+06 -9.84765505e+07  9.42636261e+07]
 [-5.46763637e+06 -1.50086035e+08  1.55553672e+08]
 [-1.42048229e+07 -2.12420206e+07  3.54468435e+07]
 [ 1.82872126e+06  1.02927694e+08 -1.04756415e+08]
 [-1.72779371e+07  4.70057388e+07 -2.97278016e+07]
 [ 2.77689871e+06  7.81670455e+07 -8.09439442e+07]
 [ 3.05583139e+06 -2.34357138e+07  2.03798824e+07]
 [ 1.74762954e+07 -1.69089940e+07 -5.67301392e+05]
 [-7.36566995e+06 -1.79609785e+08  1.86975455e+08]
 [-1.32774835e+07 -2.98109457e+07  4.30884293e+07]
 [ 1.73325040e+07 -7.29487020e+07  5.56161981e+07]
 [ 1.67314093e+07 -1.05579146e+08  8.88477364e+07]
 [-2.52199813e+07 -3.05347873e+07  5.57547686e+07]
 [-2.49513492e+07 -6.59220819e+06  3.15435574e+07]
 [ 8.87437162e+06 -1.53709092e+08  1.44834720e+08]
 [-6.17812180e+06  3.57323010e+06  2.60489172e+06]
 [-8.65308058e+06  1.07766777e+08 -9.91136967e+07]
 [-6.17206734e+06  4.58983188e+07 -3.97262515e+07]
 [-9.06207835e+05  2.02088421e+08 -2.01182213e+08]
 [ 1.10816679e+07 -2.25823170e+08  2.14741503e+08]
 [ 7.95817291e+06  1.11786666e+08 -1.19744839e+08]
 [ 1.19507141e+07 -7.89358786e+07  6.69851645e+07]
 [ 2.58178593e+05  2.34285572e+08 -2.34543751e+08]
 [-2.53273366e+07  1.33056729e+07  1.20216637e+07]
 [-8.90478197e+06  1.27069687e+08 -1.18164905e+08]
 [ 5.15066296e+06  2.63269863e+07 -3.14776492e+07]
