[[ 6.50580533e+00 -3.11851718e+03  3.11201458e+03]
 [ 1.81758044e+02  3.69920842e+02 -5.51667239e+02]
 [ 1.33910674e+02 -6.53278466e+03  6.39888423e+03]
 [ 1.99535435e+02 -2.87579612e+02  8.80519846e+01]
 [-2.20964500e+02  7.53854941e+03 -7.31758992e+03]
 [-1.72182512e+02  4.35938934e+03 -4.18719186e+03]
 [ 1.89535023e+01 -4.55338726e+03  4.53444661e+03]
 [-2.02626995e+02  1.17741223e+03 -9.74778323e+02]
 [ 6.86617928e+01  1.02438816e+03 -1.09303884e+03]
 [-2.22205345e+02 -5.87366208e+02  8.09585888e+02]
 [ 2.88210408e+02 -8.54748932e+02  5.66540815e+02]
 [ 1.58034798e+02 -8.71130356e+03  8.55328292e+03]
 [ 1.93120998e+02  8.76079437e+02 -1.06918180e+03]
 [-1.03763644e+03 -2.45143620e+03  3.48907784e+03]
 [-3.71859097e+02 -8.29540425e+03  8.66726545e+03]
 [ 2.42450972e+02 -6.00973520e+03  5.76728224e+03]
 [ 7.41392282e+02 -4.78702235e+03  4.04563393e+03]
 [ 6.52917352e+02 -1.43072634e+04  1.36543706e+04]
 [-2.25382655e+02 -1.76901346e+03  1.99439113e+03]
 [-2.93811909e+02  8.15426857e+03 -7.86045906e+03]
 [ 8.21669826e+01  1.32293858e+03 -1.40510404e+03]
 [-4.00521040e+02  1.81093565e+03 -1.41040487e+03]
 [-2.62030342e+02 -2.24045995e+03  2.50250303e+03]
 [ 2.62143551e+02 -4.84007992e+03  4.57793833e+03]
 [ 3.80006003e+02 -2.38825002e+03  2.00824715e+03]
 [-6.69491392e+02  3.34944578e+03 -2.67994201e+03]
 [ 2.33940306e+02  7.45924770e+02 -9.79857296e+02]
 [-2.49113044e+02  1.53866340e+02  9.52492753e+01]
 [ 2.09932278e+02 -2.48784934e+03  2.27791804e+03]
 [ 5.67108856e+02  3.48540274e+03 -4.05249997e+03]
 [-1.81369297e+02 -3.22817803e+03  3.40956079e+03]
