[[-1.67383063e+06 -1.98487092e+06  3.65870156e+06]
 [-3.95116097e+06 -2.85373813e+05  4.23653478e+06]
 [-1.53267252e+05  4.07502427e+06 -3.92175702e+06]
 [-7.94386257e+05 -7.68658828e+06  8.48097455e+06]
 [-2.74939958e+06  1.91838330e+06  8.31016285e+05]
 [ 1.79614132e+06  2.09347399e+06 -3.88961529e+06]
 [-1.52918434e+06  5.32363943e+06 -3.79445509e+06]
 [ 9.88959879e+05 -1.41360380e+07  1.31470781e+07]
 [ 1.20255138e+06 -9.17299748e+05 -2.85251624e+05]
 [ 4.72836770e+05 -4.42337861e+06  3.95054185e+06]
 [-2.21970170e+06 -1.54847149e+06  3.76817321e+06]
 [ 4.39349933e+06 -5.42759125e+06  1.03409194e+06]
 [ 2.59761106e+05 -2.24323979e+06  1.98347869e+06]
 [-1.19888920e+06  7.47050085e+06 -6.27161165e+06]
 [ 5.65545522e+05 -1.73510439e+06  1.16955887e+06]
 [ 5.78789845e+06 -2.12759544e+07  1.54880560e+07]
 [ 1.18176189e+06 -3.69624628e+06  2.51448440e+06]
 [ 8.37134472e+05  8.78099356e+05 -1.71523382e+06]
 [-2.84415857e+05 -7.10331971e+06  7.38773557e+06]
 [ 9.77723983e+05  7.66140737e+05 -1.74386471e+06]
 [-6.79443948e+05 -7.10568914e+05  1.39001286e+06]
 [ 1.03296433e+06 -8.01148724e+05 -2.31815597e+05]
 [ 4.02906570e+05 -2.72740940e+06  2.32450285e+06]
 [ 1.25232459e+03 -1.19730193e+07  1.19717670e+07]
 [ 3.76496361e+06 -9.94471260e+06  6.17974900e+06]
 [ 1.99856657e+05 -3.75459855e+06  3.55474190e+06]
 [-1.71039700e+06  9.79871669e+06 -8.08831970e+06]
 [ 8.21361913e+05 -6.38509305e+06  5.56373115e+06]
 [-9.29993830e+05 -2.75047266e+06  3.68046650e+06]
 [ 1.07784602e+06 -1.49777719e+07  1.38999259e+07]
 [-3.35431773e+06 -5.69934536e+06  9.05366310e+06]
 [-2.24705716e+06 -8.85200920e+04  2.33557726e+06]
 [-5.15547554e+06  2.28473385e+06  2.87074170e+06]
 [-3.32763871e+06  3.74161995e+06 -4.13981226e+05]
 [ 3.39331364e+05  2.11129104e+06 -2.45062240e+06]
 [-8.29514360e+04  2.90746060e+06 -2.82450915e+06]
 [ 7.80390017e+05 -2.29001931e+06  1.50962931e+06]
