[[ 3.35773964e+02 -9.28094349e+02  5.92330935e+02]
 [-1.62313260e+01 -2.63253099e+03  2.64877585e+03]
 [ 1.25838205e+02  8.85582590e+02 -1.01141605e+03]
 [ 3.91220628e+02 -3.95666253e+02  4.44962532e+00]
 [-1.76073389e+01 -3.72064416e+02  3.89684346e+02]
 [ 1.13675630e+03  2.08609686e+03 -3.22284391e+03]
 [ 1.83589645e+02 -2.15170893e+02  3.15964885e+01]
 [ 1.57391027e+01 -1.50452765e+03  1.48880107e+03]
 [ 2.84710514e+02 -1.87061228e+03  1.58589987e+03]
 [-2.75426457e+02 -1.19588771e+02  3.95019899e+02]
 [-2.21498655e+02  3.40875960e+02 -1.19372247e+02]
 [ 3.43212690e+02 -1.50195712e+03  1.15874976e+03]
 [ 3.61264475e+02 -9.39896967e+02  5.78655115e+02]
 [-2.15105968e+02  6.59619188e+02 -4.44500142e+02]
 [-4.67984830e+01 -8.99354354e+01  1.36746074e+02]
 [ 5.17950466e+02  1.58168785e+02 -6.76108344e+02]
 [-7.48475921e+01 -2.88252298e+02  3.63114672e+02]
 [-2.70017931e+02  1.98631275e+03 -1.71628652e+03]
 [ 4.18177723e+02 -4.46938344e+02  2.87708777e+01]
 [ 2.42726498e+02 -2.09423445e+02 -3.32987037e+01]
 [ 1.81140351e+02 -8.76119507e+01 -9.35266569e+01]
 [-2.48872484e+02 -2.00084847e+00  2.50884954e+02]
 [-1.44625608e+02  1.22554606e+03 -1.08091014e+03]
 [ 1.70291880e+02  7.11858937e+01 -2.41462862e+02]
 [-2.43787680e+02  2.47747867e+03 -2.23368301e+03]
 [-1.44168303e+02  9.42128087e+02 -7.97957077e+02]
 [ 1.54617389e+02 -1.06548473e+03  9.10875502e+02]
 [-3.87862948e+02  1.99132263e+03 -1.60345128e+03]
 [ 1.01437391e+01  4.46071513e+02 -4.56205637e+02]
 [-3.01785925e+01 -2.22133286e+03  2.25152071e+03]
 [-1.59651339e+01  1.02034281e+02 -8.60616787e+01]
 [-2.12581088e+02  4.25534758e+02 -2.12947881e+02]
 [-5.09897344e+02  1.18315637e+03 -6.73251544e+02]
 [ 1.51770353e+02  1.08729568e+03 -1.23905747e+03]
 [-6.67891143e+01 -1.77749771e+02  2.44548671e+02]
 [-1.75151454e+01  1.14567022e+03 -1.12814012e+03]
 [ 2.84041891e+02  4.84216175e+02 -7.68255363e+02]
 [ 9.90787589e+01  1.00628537e+03 -1.10535613e+03]
 [ 1.49505334e+02  4.19563459e+02 -5.69051829e+02]
 [-2.57290267e+01  5.93852923e+02 -5.68118707e+02]
 [-3.36797316e+02 -2.02982938e+03  2.36663749e+03]
 [-1.17940368e+01  2.76817657e+01 -1.58707229e+01]
 [-6.43708786e+01  8.06046311e+02 -7.41675132e+02]
 [ 3.10990185e+02 -8.73407169e+02  5.62425753e+02]
 [ 1.24802934e+02  9.30422373e+02 -1.05521872e+03]
 [-3.21252161e+02 -2.82643840e+01  3.49521104e+02]
 [ 3.56501943e+02 -1.19981926e+03  8.43323099e+02]
 [-2.48961237e+02 -2.19961732e+02  4.68933195e+02]
 [ 1.84356046e+02  2.75593783e+02 -4.59934817e+02]
 [ 3.68591990e+02 -1.59492581e+03  1.22632631e+03]
 [-2.10139538e+02  1.33490037e+03 -1.12474114e+03]
 [-3.86292795e+02 -1.00586558e+03  1.39215605e+03]
 [-7.50495936e+02  2.84354299e+03 -2.09304247e+03]
 [ 4.09967722e+02  2.77578119e+02 -6.87539973e+02]
 [-2.36372795e+02 -3.26714702e+02  5.63095089e+02]
 [-4.57160459e+02  1.94316808e+03 -1.48600100e+03]
 [ 5.72757224e+01 -1.58902001e+02  1.01640152e+02]
 [ 8.12437432e+01 -4.51534270e+02  3.70293203e+02]
 [ 1.65332439e+02  6.60756114e+02 -8.26081783e+02]
 [ 3.44752927e+02 -5.25092933e+01 -2.92236429e+02]
 [-1.08689142e+02  5.77685407e+02 -4.68983458e+02]
 [-7.28563456e+01  7.70834148e+02 -6.97969020e+02]
 [ 4.17458773e+02 -2.51017685e+03  2.09272366e+03]
 [-6.06974604e+00  3.20539522e+02 -3.14458037e+02]
 [ 1.22922621e+02  1.44564036e+03 -1.56857278e+03]
 [-7.17296941e+02  1.62402587e+03 -9.06730596e+02]
 [ 1.82187184e+02  3.94955123e+02 -5.77130258e+02]
 [ 1.00682970e+02  1.86362540e+02 -2.87041190e+02]
 [-2.22987051e+01  1.46183694e+03 -1.43952536e+03]
 [-2.15359836e+02  3.51623886e+03 -3.30086969e+03]
 [ 8.21624795e+01 -4.62457150e+01 -3.59073146e+01]
 [ 1.90608327e+02 -5.67332760e+02  3.76730311e+02]
 [-6.96778119e+01  1.05426246e+03 -9.84587132e+02]
 [ 2.95999723e+02  1.04062511e+03 -1.33661628e+03]
 [-1.22649933e+02  1.01957460e+03 -8.96916988e+02]
 [-3.00629578e+02 -1.90836569e+03  2.20900879e+03]
 [ 1.50422224e+02 -3.26655097e+03  3.11612481e+03]
 [-4.56607514e+02 -2.76819600e+02  7.33432744e+02]
 [-8.23630033e+01  1.12421218e+02 -3.00466984e+01]
 [-3.72300055e+02 -2.96086509e+02  6.68399184e+02]
 [-2.23990190e+02 -1.20849821e+03  1.43250016e+03]
 [ 4.21222963e+02  3.54146198e+03 -3.96267563e+03]
 [ 1.05401604e+02  3.65953733e+02 -4.71337799e+02]
 [ 1.90835059e+01 -9.13631456e+02  8.94560550e+02]
 [-5.80611821e+01 -2.37393654e+02  2.95468034e+02]
 [ 6.23612913e+01 -1.05385882e+03  9.91510527e+02]
 [ 2.65353854e+02  8.76072343e+02 -1.14141893e+03]
 [-2.29995481e+02 -5.11234176e+02  7.41236813e+02]
