[[-1.52563564e+03  6.13473501e+03 -4.60909118e+03]
 [-1.65742568e+03  4.62672015e+03 -2.96927848e+03]
 [-1.21794516e+03 -6.46311770e+03  7.68106815e+03]
 [-9.55260877e+02 -2.83861303e+03  3.79388540e+03]
 [ 8.39947588e+02 -1.06856842e+04  9.84574013e+03]
 [-3.44662348e+03  9.02018714e+03 -5.57354001e+03]
 [ 1.02312050e+03 -1.15507126e+04  1.05276127e+04]
 [-5.29800522e+02 -1.79705767e+03  2.32687434e+03]
 [ 9.84235339e+02 -3.31770532e+03  2.33346377e+03]
 [-9.74974394e+02  5.90685902e+02  3.84298962e+02]
 [ 9.70609078e+02 -3.07310465e+03  2.10249991e+03]
 [ 1.97264798e+03 -5.20349425e+03  3.23085650e+03]
 [ 5.91742716e+02  2.91873128e+03 -3.51046617e+03]
 [ 1.22839283e+02 -1.15186498e+04  1.13958227e+04]
 [ 2.03730040e+03  7.28051249e+03 -9.31781296e+03]
 [ 5.83255183e+02 -8.94454143e+03  8.36128357e+03]
 [ 3.90304173e+02 -6.56611579e+03  6.17581868e+03]
 [-3.58958768e+02  6.29567716e+03 -5.93671765e+03]
 [ 3.19967594e+02 -1.38614479e+04  1.35414834e+04]
 [-1.29971655e+03  1.49640035e+04 -1.36642804e+04]
 [-1.57891406e+02  4.17912139e+03 -4.02122506e+03]
 [ 5.51323566e+02 -7.04960127e+02  1.53651678e+02]
 [-1.85456275e+03 -2.84651317e+03  4.70108774e+03]
 [ 1.32420147e+03 -4.67999884e+03  3.35579213e+03]
 [-6.28756795e+02 -8.27021754e+03  8.89898700e+03]
 [-1.03347634e+03 -1.07481255e+03  2.10829490e+03]
 [ 2.49462254e+03  2.09578971e+03 -4.59040504e+03]
 [ 1.64457249e+03  1.98781372e+03 -3.63238228e+03]
 [ 2.99752851e+02 -2.33996561e+02 -6.57624564e+01]
 [-1.05159315e+02  6.15313327e+02 -5.10128662e+02]
 [ 5.44709599e+02 -1.85043627e+03  1.30574115e+03]
 [ 3.97220477e+02 -1.75400711e+02 -2.21807274e+02]
 [ 1.55336444e+02  1.69293281e+04 -1.70846495e+04]
 [-8.09733870e+02  1.08931357e+04 -1.00833863e+04]
 [ 1.44128168e+02  1.02817893e+04 -1.04259045e+04]
 [-6.35995556e+02  1.40113993e+04 -1.33753913e+04]
 [ 1.21206895e+03 -3.80424078e+03  2.59218411e+03]
 [ 8.53685717e+02 -3.93362503e+03  3.07995542e+03]
 [-1.41926123e+02 -2.33761499e+03  2.47956054e+03]
 [ 2.99113476e+02  2.07577968e+03 -2.37488594e+03]
 [-2.61048360e+02  8.94393504e+03 -8.68287531e+03]
 [-1.08836286e+03 -6.09296372e+03  7.18133083e+03]
 [-1.35615469e+02  1.01799801e+03 -8.82373094e+02]
 [-7.13923288e+02  4.73969685e+03 -4.02577119e+03]
 [ 3.60989853e+02 -2.03413501e+03  1.67313237e+03]
 [ 1.71569494e+03 -1.36695804e+04  1.19538818e+04]
 [-7.20142344e+02 -2.45417056e+03  3.17432422e+03]
 [ 5.70044628e+02  6.01542055e+03 -6.58545940e+03]
 [-8.07979996e+02 -4.35787410e+02  1.24377194e+03]
 [-2.43058650e+02 -9.04912828e+03  9.29219737e+03]
 [-1.20609081e+03 -1.51867603e+04  1.63928654e+04]
 [-2.24916256e+03  2.88539371e+03 -6.36229669e+02]
 [-1.44520327e+03  7.09263618e+03 -5.64742542e+03]
 [-7.07830817e+02 -1.27829751e+04  1.34908138e+04]
 [-9.63371186e+02  3.40533229e+03 -2.44194815e+03]
 [-1.04984243e+03  6.81615937e+02  3.68246374e+02]
 [ 5.35835341e+02 -6.14526133e+02  7.86902161e+01]
 [-5.80330497e+02 -5.11445229e+03  5.69479106e+03]
 [-2.47355021e+02 -3.35930865e+03  3.60666498e+03]
 [-5.85679373e+02  4.94557524e+03 -4.35988866e+03]
 [ 1.61000347e+03 -3.94587564e+03  2.33588145e+03]
 [ 7.17019647e+02 -6.11260556e+02 -1.05751017e+02]
 [-5.95905081e+02 -3.05639924e+03  3.65231117e+03]
 [-2.46088284e+02  1.15781571e+03 -9.11724671e+02]
 [-6.57439446e+01  1.05147718e+04 -1.04490243e+04]
 [-1.87047831e+03 -8.09493026e+03  9.96539714e+03]
 [-6.07138621e+02 -3.35049226e+03  3.95762611e+03]
 [ 8.39262777e+02  1.63177262e+04 -1.71569843e+04]
 [ 3.33031462e+02 -6.12722133e+03  5.79420316e+03]
 [-2.06697774e+03  1.09254105e+04 -8.85841734e+03]
 [-1.25620416e+03  9.23947206e+03 -7.98326417e+03]
 [-2.09563399e+00  3.17953994e+03 -3.17743688e+03]
 [-6.64640242e+02 -1.34334172e+04  1.40980676e+04]
 [ 1.38147197e+03 -3.60596325e+03  2.22450466e+03]
 [-9.71344754e+02 -8.86060327e+03  9.83196694e+03]
 [-6.03589706e+01 -6.44253464e+03  6.50289894e+03]
 [ 1.21024621e+03 -8.48931903e+03  7.27906650e+03]
 [-1.11412899e+03 -2.29903258e+03  3.41318767e+03]
 [ 1.35629010e+02 -3.21603212e+03  3.08041907e+03]
 [ 3.80731648e+02  1.54488803e+03 -1.92559813e+03]
 [-9.63392195e+02 -1.16111542e+04  1.25745435e+04]
 [ 8.54096976e+02 -4.22984362e+03  3.37574075e+03]
 [ 4.46992451e+02  6.12612184e+03 -6.57310985e+03]
 [ 1.58795238e+03  5.13444297e+03 -6.72239529e+03]
 [-3.22996416e+02 -3.27865439e+03  3.60166874e+03]
 [-6.36145289e+02 -3.39738835e+03  4.03355720e+03]
 [-2.88356969e+02  7.76940259e+03 -7.48102448e+03]
 [-9.16492270e+00 -3.09318298e+03  3.10236016e+03]
 [ 6.75325654e+02  1.68747720e+03 -2.36278840e+03]
 [ 2.18990607e+01  1.23123733e+04 -1.23342562e+04]
 [ 6.44129461e+02 -5.60586654e+03  4.96174325e+03]
 [ 2.51454266e+02  5.70680553e+03 -5.95824937e+03]
 [ 8.18018263e+02 -6.27730598e+03  5.45929885e+03]
 [ 3.36520041e+02 -4.59146757e+03  4.25495286e+03]
 [-7.66209377e+01  1.65630680e+03 -1.57968259e+03]
 [ 1.93946555e+02 -5.23989353e+02  3.30050866e+02]
 [-8.12773039e+02 -8.33598286e+03  9.14875559e+03]
 [ 4.80805133e+02 -6.05618369e+03  5.57538101e+03]
 [ 3.55162120e+02 -5.24642935e+03  4.89127053e+03]
 [-9.39959497e+02  2.22484894e+03 -1.28488337e+03]
 [-1.66197010e+03  1.94430549e+04 -1.77810587e+04]
 [ 1.69586551e+03 -1.82552926e+04  1.65594352e+04]
 [ 2.14460226e+03  4.93170032e+03 -7.07629606e+03]
 [-1.39097964e+03  1.71795745e+03 -3.26967840e+02]
 [-1.88933197e+03  5.30561555e+03 -3.41625807e+03]
 [-1.35867827e+03  1.40395972e+04 -1.26809008e+04]
 [ 8.60708579e+02 -1.10107891e+04  1.01500871e+04]
 [ 9.65610547e+02 -5.73022059e+02 -3.92597524e+02]
 [-2.02425090e+03  4.61879683e+03 -2.59454063e+03]
 [ 5.27930341e+01 -1.14553006e+04  1.14025005e+04]
 [-1.73796266e+02  1.05827241e+03 -8.84473734e+02]
 [ 4.19217063e+02 -8.12169607e+03  7.70249268e+03]
 [ 3.25263045e+02  7.05737372e+02 -1.03100177e+03]
 [ 2.68804449e+03  8.84252908e+01 -2.77646247e+03]
 [ 1.39413455e+03 -1.20000145e+04  1.06058745e+04]
 [ 1.23274338e+03  8.06188001e+03 -9.29460981e+03]
 [ 2.17659234e+03 -1.15120211e+04  9.33543814e+03]
 [-2.09213833e+03  1.06324838e+04 -8.54034953e+03]
 [ 3.88122181e+01  1.65009069e+03 -1.68891273e+03]
 [-4.59748151e+02  7.43458470e+03 -6.97484225e+03]
 [ 1.22532068e+03  1.66103861e+02 -1.39140974e+03]
 [-2.58458634e+02  5.76533219e+03 -5.50687105e+03]
 [ 1.64909094e+03  4.41272660e+03 -6.06180614e+03]
 [ 7.15271359e+02  6.49449477e+03 -7.20974897e+03]
 [ 9.13558442e+02  6.08469552e+03 -6.99824978e+03]
 [ 1.35817465e+03 -9.98059594e+03  8.62243865e+03]
 [ 4.20201849e+02 -4.69118694e+03  4.27099113e+03]
 [-1.36493969e+02  1.05348829e+04 -1.03983724e+04]
 [ 1.23468583e+03  5.06888477e+02 -1.74156339e+03]
 [-8.75006718e+01  6.40580628e+02 -5.53068681e+02]
 [-8.57769640e+02  1.27068697e+04 -1.18490926e+04]
 [-4.45146014e+02  9.24418287e+03 -8.79902609e+03]
 [ 5.16952175e+02  1.24989815e+04 -1.30159219e+04]
 [-5.27601470e+02  2.24001977e+03 -1.71239947e+03]
 [-6.04856751e+02 -1.10997125e+04  1.17045889e+04]
 [ 1.27068412e+03  8.39797026e+03 -9.66864545e+03]
 [ 4.79711152e+02 -5.27271518e+02  4.75674977e+01]
 [ 3.30091815e+02 -7.37958771e+03  7.04950893e+03]
 [ 1.42699687e+03 -8.90906334e+03  7.48207832e+03]
 [-9.58506080e+02 -7.59310424e+03  8.55160746e+03]
 [-7.68855790e+02 -6.44900696e+03  7.21787490e+03]
 [-1.13245143e+03  5.45291000e+03 -4.32044126e+03]
 [ 2.09232266e+03 -1.88326363e+04  1.67403163e+04]
 [ 3.32374433e+02  3.13438019e+03 -3.46674545e+03]
 [ 7.96745634e+02  1.36861434e+03 -2.16535699e+03]
 [-1.18987151e+03  7.75144697e+02  4.14721468e+02]
 [ 2.19148559e+02  4.92704568e+03 -5.14617294e+03]
 [-3.60535000e+02  1.01152676e+04 -9.75471518e+03]
 [-7.14126760e+02  9.82588046e+03 -9.11175879e+03]
 [ 9.83028322e+02 -3.96253350e+03  2.97950799e+03]
 [ 4.39454549e+02 -1.33598335e+04  1.29203669e+04]
 [-1.28142718e+02 -1.00911834e+04  1.02193289e+04]
 [ 5.11835764e+02 -4.56733177e+03  4.05549430e+03]
 [-1.05878237e+03  9.82292143e+03 -8.76412294e+03]
 [-4.10145070e+02 -1.16854197e+03  1.57871159e+03]
 [ 3.38285682e+02 -1.25261331e+04  1.21878487e+04]
 [ 8.45972889e+02 -8.56660744e+03  7.72063726e+03]
 [ 1.11846506e+03  1.71225879e+04 -1.82410382e+04]
 [-3.81044121e+02 -1.59318622e+02  5.40356051e+02]
 [ 6.02152933e+02  8.39324574e+03 -8.99538679e+03]
 [ 3.81566542e+02 -2.33079427e+03  1.94923861e+03]
 [-3.12963737e+03  2.12924180e+04 -1.81627876e+04]
 [-1.22917655e+03  6.99595104e+03 -5.76676115e+03]
 [-1.27263549e+03 -5.73895764e+03  7.01160609e+03]
 [ 1.30014019e+02  7.44316160e+03 -7.57317412e+03]
 [ 4.20733931e+01 -5.48264485e+03  5.44058058e+03]
 [ 1.01859762e+02  1.28971599e+04 -1.29990174e+04]
 [ 1.81232934e+03  4.39746549e+03 -6.20978198e+03]
 [ 3.80670603e+02 -3.85345203e+02  4.68393561e+00]
 [ 3.21352751e+02  5.92571250e+03 -6.24705921e+03]
 [-1.09967868e+01  6.29461886e+03 -6.28361173e+03]
 [ 1.71901101e+02 -1.54779089e+03  1.37589439e+03]
 [-3.95535267e+03 -4.18993383e+03  8.14528999e+03]
 [ 1.18589973e+03 -1.21736246e+03  3.14741450e+01]
 [ 1.07963763e+03 -1.08723965e+04  9.79277148e+03]
 [-7.39313501e+02  2.48400138e+03 -1.74466615e+03]
 [-1.35062044e+03 -1.13994483e+03  2.49057236e+03]
