[[-1.61475923e+04  1.56349750e+05 -1.40202171e+05]
 [ 4.02659658e+04  4.89683750e+04 -8.92343263e+04]
 [-3.57772263e+04  4.63667200e+04 -1.05894810e+04]
 [-5.27305272e+04 -2.80354964e+05  3.33085504e+05]
 [-1.92154003e+04  2.08016502e+05 -1.88801079e+05]
 [-5.49446175e+04 -2.08005374e+05  2.62949988e+05]
 [ 2.21906689e+03 -2.69626135e+03  4.77193988e+02]
 [ 2.23698093e+04 -4.56693200e+04  2.32995208e+04]
 [ 2.25708666e+04 -1.74278020e+03 -2.08280686e+04]
 [ 2.10577628e+03 -2.34398652e+04  2.13340910e+04]
 [ 3.11971483e+04  3.22357979e+04 -6.34329412e+04]
 [ 1.66179867e+04 -1.24737016e+05  1.08119025e+05]
 [-4.85917080e+04  7.11475179e+04 -2.25558216e+04]
 [-2.93406984e+04  1.64542677e+05 -1.35201935e+05]
 [ 9.45246939e+04 -2.94786499e+05  2.00261825e+05]
 [ 1.25252300e+04  6.91126130e+04 -8.16378355e+04]
 [-7.80530019e+04 -2.24036796e+05  3.02089778e+05]
 [ 1.03372459e+04  2.05373302e+04 -3.08745324e+04]
 [-1.85830900e+04 -1.06610698e+05  1.25193815e+05]
 [ 2.52819410e+04 -9.25416468e+04  6.72597286e+04]
 [ 2.66837428e+04 -2.71520935e+05  2.44837185e+05]
 [ 5.70965568e+04  2.16796132e+03 -5.92644775e+04]
 [-5.66205543e+04  1.75494699e+05 -1.18874147e+05]
 [-1.18150085e+04  5.49122640e+04 -4.30972498e+04]
 [-2.72282543e+04  6.73162141e+04 -4.00879494e+04]
 [ 2.29509236e+04  1.45799972e+05 -1.68750874e+05]
 [ 8.49511281e+03  1.24968395e+05 -1.33463509e+05]
 [ 1.79141290e+04 -8.27447692e+04  6.48306410e+04]
 [-3.90127076e+04 -1.33680124e+05  1.72692824e+05]
 [-1.35578347e+04 -2.29211002e+05  2.42768846e+05]
 [ 4.30226418e+04  9.19678297e+04 -1.34990438e+05]
 [ 4.13942493e+03 -5.22835512e+04  4.81441344e+04]
 [-6.71987242e+04 -8.02107855e+04  1.47409534e+05]
 [ 4.58183290e+04  2.24889338e+05 -2.70707655e+05]
 [-4.61797649e+04  1.73787530e+05 -1.27607758e+05]
 [ 1.13463189e+04  1.12757322e+05 -1.24103601e+05]
 [ 6.41730852e+04  1.83771823e+05 -2.47944901e+05]
 [-5.38957545e+03  8.35445031e+03 -2.96489152e+03]
 [-1.79168953e+04  2.85006044e+04 -1.05837111e+04]
 [-7.29159595e+02 -5.67148894e+03  6.40064925e+03]
 [ 6.27582612e+04 -6.73796346e+04  4.62140316e+03]
 [ 1.45884164e+04  1.82469651e+05 -1.97058080e+05]
 [-5.47511937e+04  6.18773494e+04 -7.12614870e+03]
 [-3.87682998e+02  8.72486400e+04 -8.68609522e+04]
 [ 2.45049230e+04 -3.60832165e+04  1.15783304e+04]
 [-2.20171130e+04  2.43791579e+05 -2.21774462e+05]
 [-1.92003233e+04 -1.93493208e+05  2.12693579e+05]
 [-2.63429868e+04  3.36655659e+03  2.29764212e+04]
 [ 1.94738856e+04 -1.77874204e+05  1.58400345e+05]
 [ 3.42842979e+04 -1.91560233e+04 -1.51282662e+04]
 [ 1.31686878e+04  5.96841938e+04 -7.28528869e+04]
 [ 1.97677188e+04 -2.70304098e+04  7.26269570e+03]
 [-1.34620237e+04 -1.76371019e+05  1.89833054e+05]
 [-1.61052476e+04  5.32463282e+04 -3.71410752e+04]
 [-9.73454100e+02 -4.84866974e+04  4.94601589e+04]
 [ 1.75240715e+04 -1.07187516e+05  8.96634726e+04]
 [ 7.97159156e+04  1.09640262e+05 -1.89356178e+05]
 [ 1.14602593e+04  4.80265148e+03 -1.62628539e+04]
 [ 6.34887810e+04 -1.47502986e+05  8.40142188e+04]
 [-4.80665402e+03 -6.30353426e+04  6.78419979e+04]
 [ 2.38106886e+04  1.29946200e+05 -1.53756872e+05]
 [-1.00109401e+04 -9.68948091e+04  1.06905760e+05]
 [-2.15054086e+04  1.17041598e+05 -9.55362024e+04]
 [-4.28982944e+04  1.14566796e+04  3.14416168e+04]
 [ 6.70169836e+04 -8.67593105e+04  1.97423364e+04]
 [-4.00483140e+03  5.51039902e+05 -5.47035069e+05]
 [ 6.06656636e+04  1.91541679e+05 -2.52207311e+05]
 [ 4.36875585e+04  4.70058077e+05 -5.13745609e+05]
 [ 2.27012014e+04  1.86016285e+05 -2.08717522e+05]
 [-2.70733737e+03 -1.46793908e+05  1.49501260e+05]
 [-8.52335210e+03  2.13841286e+05 -2.05317939e+05]
 [ 3.75569802e+04 -7.35387809e+03 -3.02030908e+04]
 [-6.36602240e+04 -1.08821148e+05  1.72481393e+05]
 [-4.64179956e+03 -5.16917183e+03  9.81100118e+03]
 [ 2.81803054e+04  9.02453457e+04 -1.18425609e+05]
 [-3.36560693e+04 -2.16475416e+05  2.50131495e+05]
 [-3.62077518e+04 -1.84676088e+05  2.20883881e+05]
 [ 2.89633984e+04  1.18748909e+05 -1.47712281e+05]
 [ 4.72225204e+02  4.84270025e+04 -4.88992291e+04]
 [ 1.77546450e+04  1.02609264e+05 -1.20363901e+05]
 [ 1.07562194e+04  1.03937423e+05 -1.14693635e+05]
 [-2.27563559e+04 -3.48395148e+05  3.71151536e+05]
 [-5.15313820e+04 -7.83815909e+04  1.29912970e+05]
 [ 1.03080991e+04 -2.05462711e+05  1.95154625e+05]
 [-1.89312974e+04 -2.38524532e+05  2.57455841e+05]
 [-2.51147039e+04  2.70083015e+05 -2.44968291e+05]
 [ 1.18129529e+04  1.07637204e+05 -1.19450127e+05]
 [ 1.59585213e+03 -1.69820102e+05  1.68224251e+05]
 [ 4.44969707e+03 -1.04533329e+04  6.00363400e+03]
 [-1.55912996e+04  3.14579117e+05 -2.98987837e+05]
 [-1.34289453e+03  8.07804255e+04 -7.94374963e+04]
 [-1.86814071e+04  4.79113807e+04 -2.92299796e+04]
 [ 4.46768207e+04 -1.65974117e+05  1.21297328e+05]
 [-1.04774748e+04 -2.09161403e+05  2.19638884e+05]
 [-1.34282204e+04  6.16159102e+04 -4.81876684e+04]
 [ 1.84301744e+03 -5.23201277e+04  5.04771132e+04]
 [ 8.54940616e+03 -2.37580890e+05  2.29031509e+05]
 [-8.72547406e+04 -9.84329066e+04  1.85687641e+05]
 [ 3.53304852e+04 -7.75525345e+03 -2.75751952e+04]
 [ 5.19956085e+04  2.67073264e+04 -7.87029223e+04]
 [-2.78959383e+04  1.05843646e+05 -7.79476834e+04]
 [ 1.68621178e+04  3.41009202e+04 -5.09630471e+04]
 [-3.31655698e+04 -4.89162448e+03  3.80572101e+04]
 [-3.26070632e+04 -3.40343733e+04  6.66414381e+04]
 [ 1.85941265e+04 -3.41355558e+05  3.22761465e+05]
 [-1.13102766e+04  3.52308774e+05 -3.40998490e+05]
 [-4.37197593e+04  1.44999015e+05 -1.01279226e+05]
 [-9.11471931e+03 -5.42871635e+04  6.34018787e+04]
 [ 2.23245417e+04 -8.98703484e+04  6.75458128e+04]
 [ 8.63683048e+03 -2.34358166e+05  2.25721341e+05]
 [ 6.15611797e+04  3.17701644e+03 -6.47381849e+04]
 [-6.20734194e+04  1.97217684e+05 -1.35144267e+05]
 [-9.55283058e+03  1.12809490e+05 -1.03256639e+05]
 [-1.51992741e+03  1.22255216e+05 -1.20735299e+05]
