[[-1.10010944e+01 -1.41754026e+02  1.52760063e+02]
 [ 1.92788852e+01  2.89875191e+02 -3.09147665e+02]
 [-2.09797344e+01  1.98394068e+02 -1.77409577e+02]
 [ 4.53096080e+01 -1.42997479e+02  9.76902140e+01]
 [ 7.27040998e+01  1.39177547e+01 -8.66191952e+01]
 [ 7.22696440e+01 -1.81501625e+02  1.09238372e+02]
 [-9.53994360e+00 -4.68026051e+02  4.77570823e+02]
 [ 3.89051867e+01  2.86767497e+02 -3.25667776e+02]
 [-1.20288709e+01 -1.72321145e+02  1.84359493e+02]
 [ 2.07867579e+01 -5.14960455e+02  4.94180275e+02]
 [-2.74504382e+01 -1.55073905e+01  4.29604627e+01]
 [ 8.27972861e+01  6.10617480e+02 -6.93417780e+02]
 [-2.99822884e+01 -4.26574781e+02  4.56563946e+02]
 [-1.92435315e+01  2.23472278e+02 -2.04223440e+02]
 [ 2.23326630e+01  2.27057845e+02 -2.49385226e+02]
 [ 2.62875758e+01  7.27778084e+00 -3.35585375e+01]
 [ 6.82107157e+01 -6.63027317e+02  5.94819898e+02]
 [ 5.53621060e+01 -2.05103445e-01 -5.51521499e+01]
 [-2.46160050e+01 -6.71210927e+01  9.17409647e+01]
 [-1.72102533e+00  5.63002916e+01 -5.45756373e+01]
 [-7.37261315e+01 -3.10124019e+02  3.83856749e+02]
 [-1.71040658e+01 -5.21792746e+01  6.92869533e+01]
 [ 4.63274307e+00  2.31279793e+02 -2.35906659e+02]
 [-8.03907861e+01  4.83520724e+01  3.20444059e+01]
 [-6.73811204e+01 -3.06667575e+02  3.74054034e+02]
 [-1.18284863e+02 -3.62810626e+01  1.54566217e+02]
 [ 3.46743081e+01  5.59391831e+02 -5.94060605e+02]
 [ 2.09159286e+00  4.59520799e+00 -6.68337703e+00]
 [-8.84557798e+01 -1.44605635e+02  2.33068864e+02]
 [-5.94295825e+00  3.42193403e+01 -2.82693437e+01]
 [ 4.39619012e+01 -4.38524054e+01 -1.03431378e-01]
 [-3.95160924e+01 -2.22834695e+02  2.62356563e+02]
 [-3.24146610e+01 -5.57284815e+01  8.81488583e+01]
 [ 1.74921907e+01  3.74232570e+02 -3.91717210e+02]
 [ 1.95967290e+01 -5.87656599e+01  3.91735603e+01]
 [ 4.05108573e+01  2.91009268e+01 -6.96045474e+01]
 [ 4.83967418e+01  4.74545046e+01 -9.58442811e+01]
 [-2.06694862e+00  3.15323218e+02 -3.13251520e+02]
 [-1.03425017e+01  2.65784850e+02 -2.55435449e+02]
 [-3.21115913e+01  1.17447732e+01  2.03739720e+01]
 [ 1.38751330e+02  3.25622724e+02 -4.64368069e+02]
 [ 3.23476206e+01  6.65195581e+01 -9.88634492e+01]
 [ 1.28856374e+02 -3.62671198e+02  2.33818314e+02]
 [ 4.23629751e+01 -1.99263005e+02  1.56906204e+02]
 [-1.07364040e+02  3.08855239e+02 -2.01486442e+02]
 [ 1.04846344e+00  3.00834424e+02 -3.01877609e+02]
 [-5.21735899e+00  2.95928691e+02 -2.90706153e+02]
 [-1.41913049e+01  3.46277011e+02 -3.32081132e+02]
 [ 8.42394876e+01  9.03501003e+01 -1.74583967e+02]
 [ 3.39252291e+01 -1.28707126e+02  9.47844590e+01]
 [ 6.76284829e+01  5.94236552e+01 -1.27045870e+02]
 [ 1.20445178e+02  3.86838308e+02 -5.07279320e+02]
 [-7.54517594e+00  7.65988930e+01 -6.90503969e+01]
 [ 2.82575221e+01  2.38125286e+02 -2.66376823e+02]
 [ 7.33899129e+00  2.32900217e+02 -2.40233446e+02]
 [-6.35755156e+00 -2.71164574e+02  2.77526732e+02]
 [-4.01839500e+01  2.00849218e+01  2.01032995e+01]
 [-1.19467754e+02 -3.30158933e+02  4.49630326e+02]
 [-1.25409101e+01 -4.91626407e+02  5.04175682e+02]
 [ 2.36513195e+01  6.11778679e+02 -6.35424854e+02]
 [ 3.42233758e+00 -6.20330045e+01  5.86191758e+01]
 [ 4.13718800e+00  2.65959269e+02 -2.70091292e+02]
 [-4.02355617e-01  1.12283145e+01 -1.08208657e+01]
 [-2.26813061e+01  1.93457686e+02 -1.70771131e+02]
 [ 4.06084681e+01 -3.23795609e+02  2.83190114e+02]
 [ 1.80963934e+01  4.58434331e+01 -6.39383054e+01]
 [ 6.44785188e+01  5.41309351e+02 -6.05782630e+02]
 [-6.70067554e+01 -1.67541690e+02  2.34552420e+02]
 [-2.13770475e+01  7.86994666e+01 -5.73166812e+01]
 [ 1.36244141e+00  5.48909603e+01 -5.62487134e+01]
 [-2.26101915e+00  2.08827905e+02 -2.06558816e+02]
 [-4.27065077e+00 -2.75342657e+02  2.79617645e+02]
 [ 1.53684877e+00  3.39599767e+01 -3.54926814e+01]
 [ 5.95595240e+01  6.13898488e+02 -6.73451257e+02]
 [-1.04729318e+02 -5.64446356e+01  1.61177996e+02]
 [-2.32866366e+01 -3.20404403e+02  3.43692099e+02]
 [-2.98408425e+01  6.41862333e+02 -6.12018127e+02]
 [ 2.94093850e+01 -1.39054995e+02  1.09649767e+02]
 [-5.83899668e+01 -1.20972364e+02  1.79368121e+02]
 [-4.05270088e+01 -3.38610283e+02  3.79142379e+02]
 [ 4.91701769e+00 -1.90052023e+02  1.85138983e+02]
 [-7.17690629e+01 -4.29607827e+02  5.01382182e+02]
 [ 2.30888680e+01 -6.00127318e+01  3.69302401e+01]
 [ 4.03509946e+01  3.21028636e+01 -7.24454356e+01]
 [ 5.62962247e+01  7.07530517e+02 -7.63826385e+02]
 [-1.69328909e+01  1.48108379e+02 -1.31170060e+02]
 [ 4.83091199e-01  6.21732186e+01 -6.26527777e+01]
 [ 7.85023736e+01  3.23538352e+02 -4.02040220e+02]
 [ 3.27033187e+01  2.64718302e+02 -2.97416485e+02]
 [-1.60482844e+01  8.55578835e+01 -6.95042814e+01]
 [-8.24587808e+01 -2.49333929e+02  3.31797658e+02]
 [ 1.19020708e+01 -2.62860851e+02  2.50964674e+02]
 [ 7.29487454e+01 -6.92654253e+01 -3.67663378e+00]
 [ 3.90921816e+01 -1.38366237e+02  9.92786769e+01]
 [ 7.27476119e+01  1.79714755e+01 -9.07154393e+01]
 [ 4.23093648e+01  8.19272291e+01 -1.24232939e+02]
 [ 1.12856739e+01  1.86894159e+02 -1.98174463e+02]
 [-7.30731085e+01  5.36765384e+01  1.94012939e+01]
 [ 1.58371259e+01 -3.65563670e+02  3.49729077e+02]
 [ 2.61665551e+01  8.63765432e+01 -1.12536165e+02]
 [-3.82363656e+00  2.67420867e+02 -2.63593520e+02]
 [-5.39430051e+01  7.85517896e+02 -7.31572330e+02]
 [ 1.20021359e+02  2.45176170e+02 -3.65193474e+02]
 [ 3.77057276e+01  2.02597543e+02 -2.40297387e+02]
 [ 8.24726174e+00 -6.59268401e+02  6.51027489e+02]
 [ 4.52790373e+01 -3.13086019e+02  2.67813597e+02]
 [ 9.86528337e+00 -2.09081129e+02  1.99221923e+02]
 [-1.85321098e+02 -2.79438145e+01  2.13268284e+02]
 [-4.49590557e+01 -7.05938448e+01  1.15558642e+02]
 [-2.27910161e+01 -3.40703516e+01  5.68682711e+01]
 [-3.46161600e+01  5.67494394e+02 -5.32873232e+02]
