[[ 2.46735505e+06 -4.79283030e+07  4.54609480e+07]
 [ 1.89297712e+07  6.16281165e+07 -8.05578877e+07]
 [ 2.44858930e+07  3.56654359e+07 -6.01513289e+07]
 [ 3.12319899e+05 -9.06364146e+07  9.03240947e+07]
 [-1.31488563e+07 -2.44387824e+07  3.75876386e+07]
 [-7.44825663e+06 -1.06883580e+07  1.81366147e+07]
 [-1.55732936e+07  2.64431931e+08 -2.48858637e+08]
 [ 6.64298112e+06 -9.78694218e+07  9.12264407e+07]
 [ 1.80097942e+07 -1.40341485e+08  1.22331690e+08]
 [-1.49076428e+07  4.97669366e+07 -3.48592938e+07]
 [ 1.61027063e+07 -4.61657520e+07  3.00630458e+07]
 [ 9.67867384e+06 -6.89022858e+07  5.92236120e+07]
 [ 1.22928608e+07 -4.35193572e+07  3.12264965e+07]
 [ 2.35570105e+06 -3.18891425e+07  2.95334415e+07]
 [ 2.28653488e+07 -3.25676638e+08  3.02811289e+08]
 [ 2.56291032e+07  1.23143910e+08 -1.48773014e+08]
 [ 7.38025692e+06 -2.56573739e+07  1.82771170e+07]
 [ 8.65719023e+06  5.80322927e+07 -6.66894829e+07]
 [-1.84760088e+07  3.27370973e+07 -1.42610885e+07]
 [ 1.29586065e+05  2.84601568e+07 -2.85897428e+07]
 [ 2.80057171e+07 -3.52371549e+07  7.23143783e+06]
 [ 1.11166850e+07 -2.03227957e+08  1.92111272e+08]
 [ 9.65502378e+06  1.99868797e+07 -2.96419035e+07]
 [ 3.97000728e+06 -1.80141674e+07  1.40441601e+07]
 [ 6.21600488e+06  3.41545304e+06 -9.63145790e+06]
 [-1.12635180e+07  6.77300718e+07 -5.64665538e+07]
 [-3.81462434e+06  1.16344643e+05  3.69827970e+06]
 [ 6.50986598e+06  3.64093988e+07 -4.29192648e+07]
 [ 1.96032638e+07  9.18761292e+07 -1.11479393e+08]
 [-2.95169577e+06  5.04537615e+06 -2.09368037e+06]
 [-2.34947821e+07 -6.80807412e+07  9.15755233e+07]
 [-5.90339500e+06 -1.01180958e+08  1.07084353e+08]
 [ 1.39197121e+07  1.05476351e+08 -1.19396063e+08]
 [ 1.29768403e+07  8.83665315e+07 -1.01343372e+08]
 [-1.07478200e+06  1.32621106e+08 -1.31546324e+08]
 [ 5.08403203e+06  2.16197365e+07 -2.67037685e+07]
 [ 9.94961062e+06 -8.44083177e+07  7.44587071e+07]
 [ 1.54261121e+06 -4.44608403e+07  4.29182291e+07]
 [-1.06457987e+07  1.68223009e+08 -1.57577210e+08]
 [ 8.28265370e+06  8.55124727e+07 -9.37951264e+07]
 [ 2.65488355e+06 -4.58706059e+07  4.32157224e+07]
 [-5.45040457e+06  7.12939089e+07 -6.58435043e+07]
 [-5.28593874e+06 -8.18525406e+07  8.71384794e+07]
 [ 5.49710797e+06 -2.43564833e+07  1.88593753e+07]
 [ 3.26242061e+06 -9.55558891e+07  9.22934685e+07]
 [ 4.05803699e+06  4.26566197e+06 -8.32369894e+06]
 [-7.49263577e+06  3.46971188e+07 -2.72044830e+07]
 [-7.66033226e+06  6.70506431e+07 -5.93903108e+07]
 [-1.46246067e+07 -9.11350762e+07  1.05759683e+08]
 [ 5.52451778e+05 -6.80118165e+07  6.74593647e+07]
 [ 1.20202368e+07 -1.77050260e+08  1.65030023e+08]
 [-8.82697684e+06  1.26833984e+07 -3.85642151e+06]
 [ 4.39427570e+06 -2.65015131e+07  2.21072374e+07]
 [ 1.78473473e+07  6.45637453e+07 -8.24110926e+07]
 [-2.54090061e+07  1.25602763e+08 -1.00193757e+08]
 [ 1.09152281e+06 -7.70170814e+07  7.59255586e+07]
 [ 4.51982091e+06 -4.28595389e+07  3.83397180e+07]
 [-1.21972633e+07 -5.82663063e+07  7.04635696e+07]
 [ 8.19016793e+06 -1.21453156e+08  1.13262988e+08]
 [-1.29332248e+07 -1.37928281e+08  1.50861506e+08]
 [-6.75770322e+06 -9.02822375e+07  9.70399407e+07]
 [-2.46485392e+07  1.94586840e+08 -1.69938301e+08]
 [ 1.87464235e+07 -5.09970361e+07  3.22506127e+07]
 [-3.82907277e+06  2.16050294e+08 -2.12221221e+08]
 [-9.36563949e+06  1.54924875e+08 -1.45559236e+08]
 [-7.05885806e+06  1.46682445e+08 -1.39623587e+08]
 [-1.34258219e+07 -5.87973860e+07  7.22232080e+07]
 [ 6.23768065e+06 -1.23826045e+08  1.17588364e+08]
 [ 1.38362327e+07  3.07482816e+07 -4.45845143e+07]
 [-3.36336549e+05 -1.05923810e+08  1.06260147e+08]
 [ 1.12820667e+07  1.64424427e+08 -1.75706494e+08]
 [ 4.17425314e+05 -8.70324680e+07  8.66150427e+07]
 [ 2.00977816e+07 -7.19631217e+07  5.18653401e+07]
 [ 8.65939221e+06  4.23163588e+06 -1.28910281e+07]
 [ 1.92257997e+06 -6.81642134e+07  6.62416334e+07]
 [ 1.67334165e+07 -9.08990890e+06 -7.64350755e+06]
 [ 1.72052225e+07 -2.09970313e+08  1.92765090e+08]
 [-1.10822923e+07 -1.05125454e+08  1.16207747e+08]
 [ 2.35881441e+06  4.71784687e+07 -4.95372831e+07]
 [-7.39268922e+06  1.50035709e+08 -1.42643019e+08]
 [ 1.78362891e+06  2.57385881e+07 -2.75222170e+07]
 [-9.73897217e+06  9.87672735e+07 -8.90283013e+07]
 [-1.35996533e+07  1.74352069e+08 -1.60752415e+08]
 [-4.47330793e+06  1.68695496e+08 -1.64222188e+08]
 [ 5.39301650e+06 -3.66758799e+06 -1.72542851e+06]
 [-8.20546007e+06  1.16425653e+07 -3.43710524e+06]
 [ 2.04324836e+07 -5.51535527e+07  3.47210692e+07]
 [-4.52250662e+06 -5.06560385e+07  5.51785451e+07]
 [-1.40852061e+07  2.20464962e+08 -2.06379756e+08]
 [-1.31363230e+06  2.14514596e+08 -2.13200964e+08]
 [-2.52062058e+06  4.84367220e+05  2.03625335e+06]
 [ 3.06962777e+07 -1.57327476e+08  1.26631198e+08]
 [ 8.63991651e+06  1.30891904e+08 -1.39531821e+08]
 [-5.04442363e+06 -1.46817710e+08  1.51862134e+08]
 [ 1.42022319e+07 -5.24165739e+07  3.82143420e+07]
 [-1.24454873e+07  2.37049813e+06  1.00749891e+07]
 [-8.63653323e+05 -1.58005626e+08  1.58869279e+08]
 [ 1.51526678e+07  1.57472794e+08 -1.72625461e+08]
 [ 3.14304050e+07 -2.02265395e+08  1.70834990e+08]
 [-1.89626462e+07 -4.24492640e+06  2.32075726e+07]
 [-1.06815729e+07 -3.23408934e+07  4.30224664e+07]
 [ 1.51799428e+07 -3.39921719e+07  1.88122291e+07]
 [-1.05004672e+07  8.64460992e+07 -7.59456320e+07]
 [-4.79077693e+06  1.97133016e+08 -1.92342240e+08]
 [-1.27527295e+07  2.12774007e+08 -2.00021277e+08]
 [-4.30229681e+06  1.43416102e+08 -1.39113805e+08]
 [-4.41691557e+06 -1.90922983e+08  1.95339898e+08]
 [-1.10405092e+07 -1.15507594e+08  1.26548103e+08]
 [ 1.59416964e+07  5.01334155e+07 -6.60751119e+07]
 [ 9.84771146e+06  1.75527369e+08 -1.85375080e+08]
 [-8.23301142e+06  5.29127986e+07 -4.46797872e+07]
 [ 1.04092167e+06  6.61265395e+06 -7.65357560e+06]
 [-1.28454019e+07  8.44336445e+07 -7.15882426e+07]
 [ 7.06337235e+06 -7.88884809e+07  7.18251085e+07]
 [ 1.33471302e+07 -1.24262815e+07 -9.20848751e+05]
 [ 5.61171388e+06  1.98037010e+08 -2.03648724e+08]
 [ 1.80205254e+07  5.10843322e+07 -6.91048575e+07]
 [-7.23645162e+06 -3.83518283e+07  4.55882800e+07]
 [-9.54258274e+06 -3.01634691e+07  3.97060518e+07]
 [-5.00406169e+07  1.43449765e+08 -9.34091477e+07]
 [ 1.70377184e+07 -8.83557517e+07  7.13180334e+07]
 [-2.60195727e+06  2.38762607e+07 -2.12743034e+07]
 [ 5.13923656e+06  4.87557947e+07 -5.38950312e+07]
 [ 2.45173424e+06 -1.79235243e+07  1.54717900e+07]
 [ 1.18493146e+07  2.69332518e+08 -2.81181833e+08]
 [-2.69200716e+07  2.62006921e+08 -2.35086850e+08]
 [-2.64082741e+07  1.57134357e+08 -1.30726082e+08]
 [-1.18596168e+07  1.25331763e+08 -1.13472146e+08]
 [ 2.57680882e+06  1.90458571e+08 -1.93035380e+08]
 [ 7.36564800e+06  6.38031087e+06 -1.37459589e+07]
 [ 2.23875844e+07  1.94149458e+07 -4.18025301e+07]
 [-1.20711783e+07  5.73415791e+07 -4.52704008e+07]
 [-4.49609279e+06  1.30335100e+08 -1.25839007e+08]
 [ 2.85900802e+06  9.32983968e+07 -9.61574048e+07]
 [ 1.93762238e+07 -9.57277787e+07  7.63515548e+07]
 [ 1.24368892e+07 -1.11914066e+07 -1.24548255e+06]
 [-1.32974093e+07 -4.42479206e+06  1.77222013e+07]
 [-2.23543131e+07  8.04977168e+07 -5.81434036e+07]
 [ 1.31089038e+07 -5.98146635e+07  4.67057597e+07]
 [-4.65089054e+06  1.52652610e+08 -1.48001719e+08]
 [-1.36990291e+07  2.49417531e+07 -1.12427240e+07]
 [-3.68856645e+06  1.45398498e+08 -1.41709931e+08]
 [-8.42575928e+04 -9.73805099e+07  9.74647675e+07]
 [-1.64113969e+06  1.12722316e+08 -1.11081176e+08]
 [ 1.31754499e+07  3.11524397e+07 -4.43278896e+07]
 [-2.50848143e+07  1.28324167e+08 -1.03239352e+08]
 [-1.24139147e+07  1.39705562e+08 -1.27291648e+08]
 [-2.65433474e+06 -1.15631656e+07  1.42175004e+07]
 [ 4.27764837e+05 -1.44768957e+08  1.44341193e+08]
 [-2.79103789e+07  1.32858707e+08 -1.04948328e+08]
 [-1.61236699e+07  1.42109267e+07  1.91274318e+06]
 [ 1.38081362e+07 -1.59682150e+07  2.16007883e+06]
 [ 3.08056726e+07 -1.51096917e+08  1.20291244e+08]
 [-9.10754202e+06  3.14102358e+07 -2.23026937e+07]
 [ 5.34905576e+06 -1.64722159e+08  1.59373103e+08]
 [ 5.95397450e+06 -5.19732293e+07  4.60192548e+07]
 [-3.73939931e+06 -9.66241877e+06  1.34018181e+07]
 [-2.16352417e+07 -5.24873192e+06  2.68839736e+07]
 [ 8.63621193e+06 -2.50315783e+07  1.63953664e+07]
 [-3.02337302e+06 -1.29444196e+08  1.32467569e+08]
 [ 4.77986754e+06 -8.82335464e+07  8.34536789e+07]
 [ 1.06439117e+07  5.26701360e+07 -6.33140477e+07]
 [-4.95788035e+06  6.77063563e+07 -6.27484760e+07]
 [-7.28157038e+06  2.64809852e+08 -2.57528281e+08]
 [ 7.62449654e+06 -2.26017093e+08  2.18392596e+08]
 [-1.22015801e+07 -7.37433263e+06  1.95759127e+07]
 [ 1.41794958e+07 -1.11583490e+08  9.74039946e+07]
 [ 1.91025834e+07  8.49399533e+06 -2.75965787e+07]
 [-6.66297170e+06  7.50384106e+07 -6.83754389e+07]
