[[-2.70644520e+06 -3.03038055e+07  3.30102507e+07]
 [ 1.05251452e+07 -2.84299196e+07  1.79047744e+07]
 [ 1.11403829e+07  6.52799847e+06 -1.76683813e+07]
 [ 1.02481636e+07 -4.79574045e+07  3.77092410e+07]
 [ 3.04565404e+06 -6.41668038e+07  6.11211497e+07]
 [ 1.13314864e+07 -2.63702611e+07  1.50387747e+07]
 [-4.59879611e+06  1.13461331e+07 -6.74733698e+06]
 [-2.38290204e+06  9.53029455e+06 -7.14739249e+06]
 [-6.09999677e+06 -5.46544464e+06  1.15654414e+07]
 [-1.59357555e+06  5.15503842e+07 -4.99568087e+07]
 [-1.34518442e+06 -1.55688493e+07  1.69140338e+07]
 [ 7.40404389e+06  1.94177708e+07 -2.68218147e+07]
 [ 6.22306718e+06 -8.92156427e+07  8.29925755e+07]
 [-6.24308942e+06 -6.52103605e+07  7.14534499e+07]
 [ 5.92344696e+05 -3.69041434e+07  3.63117987e+07]
 [ 4.55004512e+06  1.34952569e+07 -1.80453021e+07]
 [ 3.16007057e+06  1.23189068e+07 -1.54789773e+07]
 [-9.60836634e+06 -3.45448614e+07  4.41532278e+07]
 [-2.14236938e+06  8.61619132e+07 -8.40195438e+07]
 [-1.44257329e+06  3.84486410e+07 -3.70060677e+07]
 [-5.46006482e+06  4.88873385e+07 -4.34272737e+07]
 [-9.96819945e+06  1.88278779e+07 -8.85967843e+06]
 [-1.07722047e+06 -7.06038640e+07  7.16810845e+07]
 [ 9.32809968e+04 -4.50272540e+07  4.49339730e+07]
 [ 4.06665432e+06 -1.35953561e+07  9.52870179e+06]
 [-6.81899932e+06 -4.21653226e+06  1.10355316e+07]
 [-5.51988710e+06 -1.97071005e+07  2.52269876e+07]
 [-4.86793661e+06 -1.05566666e+07  1.54246032e+07]
 [ 1.85947791e+06  2.36782225e+07 -2.55377004e+07]
 [-2.16767407e+06  2.64102064e+07 -2.42425324e+07]
 [ 1.51866272e+07  4.17698094e+07 -5.69564366e+07]
 [-5.95983618e+05  9.04244299e+06 -8.44645937e+06]
 [-1.52014493e+07  3.50247780e+06  1.16989715e+07]
 [ 7.57196578e+06  3.24408179e+07 -4.00127837e+07]
 [ 1.42599144e+07  4.68906394e+07 -6.11505538e+07]
 [-4.84395387e+06 -8.84661166e+06  1.36905655e+07]
 [-1.58546151e+07 -9.62500205e+06  2.54796172e+07]
 [ 1.57504672e+06 -1.87477164e+06  2.99724925e+05]
 [-5.47577270e+06  5.75170490e+07 -5.20412763e+07]
 [ 5.84078349e+05 -2.74545392e+07  2.68704609e+07]
 [-4.94997436e+05 -3.40356158e+07  3.45306132e+07]
 [-4.47191691e+06  1.24711955e+07 -7.99927854e+06]
 [-1.14409740e+06  6.03227245e+07 -5.91786271e+07]
 [-3.30646879e+06 -1.30572690e+07  1.63637378e+07]
 [-1.35351318e+06 -4.31316395e+07  4.44851527e+07]
 [ 1.95959290e+06  4.61300901e+07 -4.80896830e+07]
 [-2.89576715e+06  8.00704704e+07 -7.71747033e+07]
 [-6.60511764e+06 -6.35996157e+06  1.29650792e+07]
 [-6.33815126e+06  3.08512287e+07 -2.45130774e+07]
 [-1.60357760e+06  5.49370511e+07 -5.33334735e+07]
 [ 2.50268454e+06 -8.90910683e+05 -1.61177385e+06]
 [-3.28095485e+06 -7.05798244e+07  7.38607793e+07]
 [-2.98043559e+05 -3.14529141e+06  3.44333498e+06]
 [ 1.57384469e+07  7.20068777e+07 -8.77453246e+07]
 [-6.14315255e+06 -1.42541657e+08  1.48684809e+08]
 [-1.82960009e+06  5.41120287e+07 -5.22824286e+07]
 [ 2.66663212e+06  7.79446718e+06 -1.04610993e+07]
 [ 2.41368217e+06  4.85956361e+06 -7.27324578e+06]
 [ 1.11836813e+07  2.86917310e+07 -3.98754123e+07]
 [-7.36298198e+06  5.85911270e+06  1.50386929e+06]
 [ 1.98311216e+07  1.54503815e+07 -3.52815031e+07]
 [-1.97051453e+06  3.08068547e+06 -1.11017093e+06]
 [-3.38159400e+05 -1.10031801e+06  1.43847742e+06]
 [ 1.26824866e+06 -2.54265672e+07  2.41583186e+07]
 [ 1.91498645e+07  5.16903501e+07 -7.08402146e+07]
 [ 2.06728677e+07  2.51949115e+07 -4.58677792e+07]
 [-6.16160250e+05  3.28408555e+06 -2.66792529e+06]
 [-4.76915300e+06  4.31999733e+07 -3.84308203e+07]
 [ 1.78973049e+07 -2.47292712e+06 -1.54243778e+07]
 [-9.44385342e+06  1.30757672e+07 -3.63191377e+06]
 [ 2.34287169e+07  5.07389792e+07 -7.41676961e+07]
 [-1.87232988e+07  2.69568134e+07 -8.23351462e+06]
 [ 4.89029754e+06  2.42682946e+07 -2.91585921e+07]
 [-2.36088098e+06  2.79742630e+06 -4.36545311e+05]
 [ 1.04201530e+07 -4.34175375e+07  3.29973845e+07]
 [-8.13186507e+06 -1.42786254e+07  2.24104905e+07]
 [ 9.27317498e+06  8.83865914e+06 -1.81118341e+07]
 [ 1.22064025e+06  1.78984833e+07 -1.91191236e+07]
 [ 4.22929949e+06  2.33084393e+07 -2.75377387e+07]
 [ 6.91927124e+06 -5.98166026e+07  5.28973314e+07]
 [ 6.71661916e+06 -8.56788124e+07  7.89621932e+07]
 [ 6.88708188e+06 -4.23175041e+07  3.54304223e+07]
 [-6.35404665e+06 -4.03879221e+07  4.67419688e+07]
 [ 9.13121169e+06 -2.19160659e+07  1.27848542e+07]
 [ 2.41648221e+05  4.95603076e+07 -4.98019558e+07]
 [ 4.29488684e+06  6.86872260e+06 -1.11636094e+07]
 [-2.15644638e+06  1.85340330e+07 -1.63775866e+07]
 [-3.08821415e+06  2.15965800e+07 -1.85083658e+07]
 [ 1.44378915e+06 -6.55305881e+07  6.40867989e+07]
 [-5.30324697e+06  1.39328520e+05  5.16391846e+06]
 [-5.26966429e+06 -5.64794952e+07  6.17491595e+07]
 [ 5.96841087e+06  7.11367378e+06 -1.30820846e+07]
 [ 1.04171641e+07  4.55429816e+07 -5.59601457e+07]
 [-4.20771011e+06  5.85035270e+07 -5.42958169e+07]
 [-4.62429953e+06  1.70414918e+07 -1.24171923e+07]
 [-1.08816716e+05  1.01611892e+07 -1.00523725e+07]
 [ 3.77638052e+06 -2.77045337e+07  2.39281531e+07]
 [-7.85649793e+06 -9.56946392e+04  7.95219258e+06]
 [ 6.48140481e+06  9.49666931e+06 -1.59780741e+07]
 [ 1.13075844e+06  1.09062257e+08 -1.10193015e+08]
 [-4.39422939e+06 -1.94659787e+05  4.58888919e+06]
 [-3.55439803e+06  2.46099632e+07 -2.10555651e+07]
 [ 1.61953167e+07 -5.94925936e+07  4.32972770e+07]
 [ 9.19606155e+05 -1.08130045e+08  1.07210439e+08]
 [ 9.95999530e+05 -5.21825309e+07  5.11865314e+07]
 [-6.68902513e+06  4.90768916e+07 -4.23878665e+07]
 [ 4.19898009e+06 -4.66365343e+07  4.24375542e+07]
 [ 4.65604911e+06  2.51595579e+07 -2.98156070e+07]
 [ 1.18704106e+06 -1.91094774e+07  1.79224363e+07]
 [-3.06207632e+06  2.10717443e+07 -1.80096679e+07]
 [ 1.13375359e+07  3.78045567e+07 -4.91420925e+07]
 [ 1.02862895e+07 -8.36767073e+07  7.33904178e+07]
 [ 9.83868278e+05  1.65755535e+07 -1.75594218e+07]
 [-5.21681619e+06  3.96896351e+07 -3.44728189e+07]
 [-1.68936739e+07  2.85265015e+07 -1.16328276e+07]
 [ 1.20385222e+06 -5.62993274e+07  5.50954752e+07]
 [ 4.10284621e+06 -3.59325975e+07  3.18297513e+07]
 [ 7.77965996e+06 -1.58597602e+07  8.08010025e+06]
 [ 4.53017955e+06  1.09244963e+07 -1.54546758e+07]
 [-1.02483597e+07  2.27959245e+07 -1.25475648e+07]
 [ 8.80144471e+06 -2.94740157e+07  2.06725710e+07]
 [-7.30938633e+06  5.35069385e+07 -4.61975522e+07]
 [ 9.77253241e+06  2.58082267e+07 -3.55807591e+07]
 [-4.61383750e+06 -1.07407766e+07  1.53546142e+07]
