[[ 3.11268588e+00 -2.36549577e+01  2.05476257e+01]
 [ 2.43346889e+00 -1.97061869e+01  1.72872492e+01]
 [-1.17216643e+01  3.66031233e+01 -2.48793307e+01]
 [ 5.16040187e+00 -1.42615530e+01  9.11356212e+00]
 [ 6.64845586e-01  6.77870863e+00 -7.43866048e+00]
 [ 2.21382094e+00 -2.19726012e+01  1.97647123e+01]
 [-7.93446286e-01  5.54040667e+00 -4.74125317e+00]
 [-2.86795514e-01  3.31650723e+00 -3.02112965e+00]
 [ 2.71720517e+00 -1.98327590e+01  1.71213229e+01]
 [-6.68714602e-01  1.04574728e+01 -9.78357200e+00]
 [ 1.33201661e+00 -4.96728139e+00  3.64931267e+00]
 [ 5.11978611e-01  9.38165926e-01 -1.43833825e+00]
 [-1.00776798e+00  5.37181438e+00 -4.35596611e+00]
 [-1.43339160e+00  1.96460854e+01 -1.82032539e+01]
 [ 1.06042146e+01 -2.16569339e+01  1.10606300e+01]
 [-2.51054321e+00  2.10834799e+01 -1.85669504e+01]
 [ 1.55289896e+00 -3.35152931e+00  1.80334573e+00]
 [ 1.49270812e+00  3.63166018e+01 -3.78120174e+01]
 [-2.88355472e+00  3.57755196e+01 -3.28861595e+01]
 [-4.65698712e+00  1.68800625e+01 -1.22137693e+01]
 [-5.59902549e+00  1.53497760e+01 -9.74751783e+00]
 [-1.53304858e+00  6.62882752e+00 -5.08313894e+00]
 [ 2.60961019e-01 -1.14161345e+00  8.87932208e-01]
 [-9.34507698e-02  1.62893294e+01 -1.61824273e+01]
 [-2.30290800e+00 -1.49633110e+00  3.81381052e+00]
 [-6.60923426e+00  3.73472210e+01 -3.07306198e+01]
 [-1.05816483e+00  1.44569258e+01 -1.33898598e+01]
 [-6.15971568e+00  2.54581051e+01 -1.92924454e+01]
 [-3.22768774e+00 -5.26861213e+00  8.50112685e+00]
 [ 2.95520548e+00 -2.24185226e+01  1.94698025e+01]
 [-2.38413299e+00  4.85605042e+00 -2.46857427e+00]
 [-4.35311226e+00  2.66224576e+01 -2.22599394e+01]
 [ 5.79061585e+00 -1.49793311e+01  9.19800914e+00]
 [ 2.32980205e+00 -2.18137838e+01  1.94914732e+01]
 [ 2.09600307e+00 -3.21187969e+00  1.12257136e+00]
 [ 5.85433058e-01  5.80035411e+00 -6.37525071e+00]
 [ 1.03084037e+00 -1.75444283e+01  1.65245806e+01]
 [-4.41063487e+00  1.37060716e+01 -9.28917076e+00]
 [-3.51782632e+00  1.79968953e-01  3.34763579e+00]
 [ 5.91795077e+00 -1.74650007e+01  1.15629339e+01]
 [ 7.13283913e-01 -4.72809874e+00  4.01991071e+00]
 [-1.57574198e+00  9.52583035e+00 -7.94263695e+00]
 [-1.95786649e+00  1.64613951e+01 -1.44925624e+01]
 [ 2.01662057e+00 -3.08564101e+00  1.07522189e+00]
 [-2.47317031e+00 -1.60188005e+00  4.07841009e+00]
 [ 5.95580644e-01 -7.04426123e-01  1.18038476e-01]
 [-1.72968588e+00 -1.18608826e+01  1.35966237e+01]
 [ 5.81309204e+00 -1.57791411e+01  9.97913600e+00]
 [-9.53742736e-02  5.48685508e+00 -5.38991815e+00]
 [-3.18988061e+00  1.42674978e+01 -1.10718195e+01]
 [ 7.98651186e-01 -8.89352322e-02 -7.00388228e-01]
 [-5.30360995e+00  1.01619342e+01 -4.84984748e+00]
 [-1.32328047e-01 -1.28452265e+01  1.29855502e+01]
 [-2.18782924e+00  1.66952016e+01 -1.45001111e+01]
 [ 3.71310515e-01 -5.45674070e-01  1.83215921e-01]
 [ 3.85569732e+00 -1.53134455e+01  1.14651820e+01]
 [-1.03956204e+00  5.14795837e+00 -4.09704991e+00]
 [ 8.34195242e-01 -1.31866019e+01  1.23610806e+01]
 [ 5.61909425e-01 -8.36205615e+00  7.80963335e+00]
 [-2.71712682e+00  2.18076482e+01 -1.90816428e+01]
 [-1.35540460e+00  9.01386123e+00 -7.64855718e+00]
 [-3.48538226e+00  2.94499986e+01 -2.59633695e+01]
 [ 1.16028059e+00  5.28366635e+00 -6.43810596e+00]
 [ 2.66245915e-01  5.37086284e+00 -5.62587111e+00]
 [-6.99106992e-01 -1.69441114e+00  2.40508350e+00]
 [ 1.31240938e+00 -8.69787022e-01 -4.31777547e-01]
 [-3.02743920e+00  1.06290829e+01 -7.59312573e+00]
 [ 6.51080388e+00 -2.28498803e+01  1.63495320e+01]
 [-6.40018326e+00  1.72522691e+01 -1.08386104e+01]
 [ 2.02572961e+00 -5.78666015e+00  3.77101475e+00]
 [ 5.74823906e-01 -1.19434819e+01  1.13805780e+01]
 [-2.64232914e-01 -3.64180450e+00  3.91424033e+00]
 [ 6.68988822e-01  1.47014220e-01 -8.06830404e-01]
 [ 4.21588504e+00 -3.60037498e+01  3.17937645e+01]
 [-3.83665625e+00  1.71009636e+01 -1.32544324e+01]
 [ 1.49523694e+00 -1.35174178e+00 -1.42082823e-01]
 [ 5.85605655e+00 -2.32184069e+01  1.73669722e+01]
 [ 6.29993496e+00 -3.72213457e+01  3.09234799e+01]
 [-6.37918186e+00  5.70416073e+01 -5.06557495e+01]
 [ 1.09082866e+00  4.09811823e+00 -5.18381823e+00]
 [-8.69391750e+00  2.47194199e+01 -1.60196572e+01]
 [ 2.29747225e+00  1.31547747e+01 -1.54456770e+01]
 [-2.84489174e+00  1.32535948e+01 -1.03958849e+01]
 [-2.13293261e+00  1.16506010e+01 -9.50904534e+00]
 [-6.63522288e-01  2.85679911e+00 -2.18666060e+00]
 [-3.04490758e-01 -4.23764398e+00  4.55137711e+00]
 [-2.71790494e+00  8.90111728e+00 -6.17341191e+00]
 [-3.95343254e+00  1.03008030e+01 -6.33997695e+00]
 [-3.75529398e+00  1.10866064e+01 -7.32802468e+00]
 [ 2.79817461e+00 -1.50030836e-02 -2.78080485e+00]
 [ 5.67734846e+00 -3.23984785e+01  2.67403593e+01]
 [-1.41994109e-01  1.03357234e-01  4.84075526e-02]
 [-7.45433104e-01 -1.13085984e+01  1.20575710e+01]
 [-2.49965152e+00  3.53806361e+00 -1.03545719e+00]
 [ 3.95318324e+00 -8.98669561e+00  5.04055362e+00]
 [ 2.09342321e+00 -6.31451993e+00  4.22720526e+00]
 [ 2.34687304e+00 -7.90352355e+00  5.56272458e+00]
 [-4.84237714e+00  1.74441181e+01 -1.25962627e+01]
 [ 1.03267202e+00  4.22434800e+00 -5.24706075e+00]
 [ 3.56611266e+00 -3.32727037e+00 -2.28194489e-01]
 [-2.13610953e+00 -3.36430476e+00  5.50809874e+00]
 [ 9.71871424e-01 -6.04027180e+00  5.07624690e+00]
 [-3.99597308e+00 -4.99383558e+00  9.00375535e+00]
 [-7.58373161e-01  7.83286038e+00 -7.06488050e+00]
 [ 3.03016963e+00 -9.36676127e+00  6.34597717e+00]
 [ 4.50746028e+00 -1.36243188e+01  9.12517447e+00]
 [-1.29257918e+01  4.58631142e+01 -3.29360992e+01]
 [ 1.92933204e+00 -1.04090048e+01  8.48124828e+00]
 [ 1.09322650e+00  2.38596741e+01 -2.49399907e+01]
 [ 2.65702321e+00 -3.20087789e+00  5.54620586e-01]
 [ 1.03791584e+00 -6.93304643e+00  5.90400945e+00]
 [ 2.17597212e+00 -2.09146268e+01  1.87452075e+01]
 [-9.56358804e-01 -2.90889867e+00  3.87371094e+00]
 [ 2.02824799e+00 -2.44076841e+00  4.23198177e-01]
 [ 1.15573115e+01 -4.49409522e+01  3.33844119e+01]
 [ 1.88897658e+00 -1.20756977e+01  1.01965707e+01]
 [-5.19857213e+00  3.60315155e+01 -3.08278081e+01]
 [-2.80656534e+00  1.04960735e+01 -7.68423186e+00]
 [ 5.29777616e+00 -1.27549615e+01  7.46477602e+00]
 [ 1.72158423e-01  9.71152963e-01 -1.13350772e+00]
 [-1.91838049e+00  5.75938182e+00 -3.83366202e+00]
 [ 7.15324090e-01 -5.93476274e+00  5.22500181e+00]
 [ 2.10205561e-01 -2.41128843e+00  2.20932280e+00]
 [-6.12067543e+00  2.04922880e+01 -1.43657230e+01]
 [-2.85733586e+00  4.64735339e+00 -1.78655129e+00]
 [-7.38321330e+00  3.28455484e+01 -2.54556473e+01]
 [ 7.02625881e+00 -5.00425919e+01  4.30185916e+01]
