[[ 9.92767852e+01  2.68619003e+03 -2.78546971e+03]
 [-2.40987097e+02  1.27998714e+03 -1.03899620e+03]
 [-4.99082525e+02 -8.30379669e+02  1.32946490e+03]
 [ 1.08436621e+02  1.77570902e+03 -1.88413329e+03]
 [ 1.04587477e+01 -8.06644260e+02  7.96197087e+02]
 [-5.37280868e+01  1.72349268e+01  3.65104720e+01]
 [ 1.25043145e+02  1.27676694e+03 -1.40179011e+03]
 [ 4.68351783e+01  1.96084193e+03 -2.00767816e+03]
 [ 2.90581837e+01  1.77092704e+02 -2.06130702e+02]
 [-3.05934180e+02 -9.20849214e+02  1.22679573e+03]
 [-7.59238294e+01 -5.47415256e+02  6.23345297e+02]
 [-1.74637544e+02 -2.74617602e+03  2.92082166e+03]
 [ 5.89335670e+02 -1.49110107e+03  9.01778171e+02]
 [ 4.01717719e+02 -9.60730627e+02  5.59010415e+02]
 [ 3.32793916e+00  4.01426084e+02 -4.04740378e+02]
 [-2.51224107e+02 -5.55724558e+02  8.06948863e+02]
 [-2.12305888e+02 -1.65882467e+03  1.87114034e+03]
 [-1.56518372e+02  1.74146536e+03 -1.58494246e+03]
 [-1.39343122e+02  8.84743619e+02 -7.45401785e+02]
 [-2.44677831e+02 -1.46464967e+03  1.70932996e+03]
 [-2.16534944e+02 -3.04784676e+03  3.26439265e+03]
 [ 3.49118876e+01 -1.08068638e+03  1.04578516e+03]
 [ 2.19567565e+02  7.19158471e+02 -9.38718203e+02]
 [ 1.30315328e+02  1.85168958e+03 -1.98199512e+03]
 [-1.33193059e+02 -6.17664526e+02  7.50877969e+02]
 [-1.47776143e+02 -3.80402179e+03  3.95180214e+03]
 [-7.10612340e+01  3.17180470e+02 -2.46107529e+02]
 [ 3.99047268e+02 -1.94544414e+02 -2.04497290e+02]
 [-5.39852745e+00  1.36113076e+03 -1.35571868e+03]
 [-5.67243620e+01 -5.48164598e+02  6.04907214e+02]
 [-3.08390264e+02 -3.48889553e+03  3.79729596e+03]
 [ 3.96176273e+02  1.77208905e+03 -2.16825075e+03]
 [ 2.16692353e+01  3.77419380e+01 -5.93932369e+01]
 [-1.43073881e+01 -1.58252071e+03  1.59684089e+03]
 [ 3.49881871e+01 -5.66427848e+02  5.31443589e+02]
 [-2.65788231e+02  4.29268025e+01  2.22864121e+02]
 [ 2.66989711e+01 -3.66595955e+03  3.63925797e+03]
 [-4.39921272e+02 -1.73528853e+00  4.41652334e+02]
 [ 7.01938943e+01  3.73339866e+02 -4.43524195e+02]
 [ 7.98915820e+01  2.95108245e+03 -3.03095813e+03]
 [-2.69881478e+02  5.75233471e+02 -3.05347779e+02]
 [ 7.52219100e+01 -1.15397664e+03  1.07875108e+03]
 [ 1.33112317e+02 -1.29902795e+03  1.16592452e+03]
 [ 1.13400559e+02  7.01963004e+02 -8.15367391e+02]
 [-1.62554834e+02 -4.32406937e+03  4.48663423e+03]
 [-3.27655366e+02  2.17799786e+03 -1.85032863e+03]
 [-7.82110564e+01  2.77517829e+03 -2.69695196e+03]
 [ 2.09995537e+01  1.93045890e+03 -1.95146120e+03]
 [-2.59714788e+02  2.01155581e+03 -1.75182535e+03]
 [-3.35633564e+02  1.52182111e+03 -1.18617350e+03]
 [-4.37824238e+02 -1.02947198e+03  1.46728535e+03]
 [ 3.74107832e+02 -2.08739457e+03  1.71329436e+03]
 [-1.56428394e+01  1.83539428e+03 -1.81973723e+03]
 [ 3.56526020e+01 -1.06709243e+03  1.03144726e+03]
 [ 3.58423251e+01 -2.34414593e+02  1.98578152e+02]
 [-1.81041912e+02  1.14677752e+03 -9.65722426e+02]
 [ 4.45452370e+02 -6.05280578e+02  1.59822666e+02]
 [-1.11229543e+02 -4.95233104e+02  6.06474218e+02]
 [ 3.16222195e+02 -6.85225977e+02  3.69009492e+02]
 [-2.27396871e+01 -3.89871113e+02  4.12625231e+02]
 [-1.95194940e+01 -7.16853910e+02  7.36386761e+02]
 [-7.19548923e+01 -1.15484130e+03  1.22679044e+03]
 [-7.06844356e+01 -1.46075765e+03  1.53145319e+03]
 [-1.32630159e+02 -2.31867906e+03  2.45130668e+03]
 [ 7.52703280e+02  2.15304838e+03 -2.90574334e+03]
 [ 5.11065508e+01 -2.17350268e+03  2.12240925e+03]
 [ 4.28968217e+01 -4.01175896e+02  3.58289603e+02]
 [-1.15379311e+02 -2.01615016e+03  2.13153063e+03]
 [ 2.04819589e+01  2.23785232e+03 -2.25831200e+03]
 [-6.74292025e+02  2.07436904e+03 -1.40006914e+03]
 [ 4.07899554e+01  2.26575790e+03 -2.30654436e+03]
 [-3.87307124e+02  1.16439725e+03 -7.77084181e+02]
 [ 4.25033851e+01  3.70718390e+02 -4.13225357e+02]
 [-3.01598735e+01 -4.59512600e+01  7.61217569e+01]
 [-5.42400007e+01 -8.50947544e+02  9.05211159e+02]
 [ 7.38728198e+01  2.10660985e+02 -2.84517057e+02]
 [-5.26551913e+01 -5.80587239e+02  6.33252120e+02]
 [-8.73626602e+00  2.78213217e+02 -2.69461722e+02]
 [ 1.76873829e+02  2.04831736e+03 -2.22517241e+03]
 [ 4.84338472e+01 -2.47211050e+03  2.42367877e+03]
 [ 1.71550025e+02 -3.94484001e+02  2.22945789e+02]
 [-5.90333008e+01  3.30888710e+03 -3.24983779e+03]
 [ 4.63239949e+02  3.13487092e+03 -3.59809747e+03]
 [-6.79451823e+01 -1.00367294e+03  1.07161682e+03]
 [ 5.16469744e+02  8.59315907e+02 -1.37577703e+03]
 [-9.84892997e+01  3.06960736e+01  6.78067649e+01]
 [ 1.70355844e+02 -8.45667030e+02  6.75321614e+02]
 [-1.16884828e+02  1.60223648e+03 -1.48534047e+03]
 [-4.82714301e+01 -5.40641355e+02  5.88924895e+02]
 [-8.53956277e+01 -1.30680963e+01  9.84686871e+01]
 [-1.74955056e+02 -2.55343520e+03  2.72840041e+03]
 [ 4.04656246e+02  3.63762890e+03 -4.04227998e+03]
 [-4.04898392e+02  2.70858390e+02  1.34042067e+02]
 [ 2.36927785e+02 -2.44669561e+03  2.20977551e+03]
 [ 1.84551998e+02 -1.18828014e+03  1.00372534e+03]
 [ 8.79610435e+01 -2.24778098e+00 -8.57087182e+01]
 [-1.21229684e+02 -3.23878023e+01  1.53623543e+02]
 [ 3.69637415e+01  3.16116814e+02 -3.53071201e+02]
 [ 3.14926478e+01  3.22161131e+02 -3.53638744e+02]
 [-4.11545477e+02 -3.17885326e+03  3.59039356e+03]
 [ 3.11717592e+02  6.78615593e+02 -9.90336107e+02]
 [ 5.13012864e+01  3.69940480e+03 -3.75071158e+03]
