[[-3.03840300e+04 -1.21384204e+05  1.51768236e+05]
 [-8.39148179e+03 -2.15199395e+05  2.23590889e+05]
 [-3.03189000e+03  3.72476054e+03 -6.92870471e+02]
 [ 1.64093390e+04 -2.12365633e+04  4.82726314e+03]
 [ 2.93127584e+03  1.09677234e+04 -1.38989490e+04]
 [-3.67702111e+04  1.17998621e+05 -8.12283850e+04]
 [-6.37655103e+03  8.34309548e+04 -7.70543926e+04]
 [-5.24326853e+04  1.19568061e+04  4.04758994e+04]
 [ 1.11434140e+04  1.24313133e+04 -2.35747222e+04]
 [-2.11627270e+04 -4.64224899e+04  6.75852216e+04]
 [ 5.52092341e+03 -5.93845331e+04  5.38636264e+04]
 [ 1.21033912e+04 -3.94059152e+04  2.73025378e+04]
 [-9.79241509e+04  3.32563848e+04  6.46677644e+04]
 [-3.21165351e+04 -3.81271604e+03  3.59292453e+04]
 [ 7.00640540e+03 -1.40959196e+05  1.33952758e+05]
 [-4.89184262e+04  2.86547124e+04  2.02637130e+04]
 [-3.70367922e+04  1.28204384e+05 -9.11675797e+04]
 [-7.08428148e+03 -7.34878820e+03  1.44330719e+04]
 [-2.80649399e+04  2.47199431e+05 -2.19134488e+05]
 [ 2.20399183e+04  5.42180246e+04 -7.62579482e+04]
 [-6.96814714e+04  7.97840661e+03  6.17030728e+04]
 [ 9.01603977e+03 -1.46601229e+04  5.64410861e+03]
 [ 5.45397786e+03  8.83939019e+04 -9.38478624e+04]
 [ 2.22056434e+04  1.23742245e+04 -3.45798576e+04]
 [ 1.28025365e+04  2.16839883e+05 -2.29642427e+05]
 [-1.02832914e+04  2.09788499e+04 -1.06955329e+04]
 [-3.78033902e+03  7.79759519e+04 -7.41955668e+04]
 [ 6.02969591e+03  6.37203320e+04 -6.97500343e+04]
 [ 1.14754613e+04 -2.94061745e+04  1.79307069e+04]
 [ 5.41804893e+04 -9.43074003e+04  4.01269304e+04]
 [ 4.74616501e+03  4.05198724e+04 -4.52659784e+04]
 [ 1.29738479e+04  1.07217418e+03 -1.40460521e+04]
 [ 1.76319164e+04 -6.81545524e+04  5.05226534e+04]
