[[ 2.51381915e+00 -5.43236679e+01  5.18208612e+01]
 [ 1.74392993e+00 -1.15195993e+01  9.78456031e+00]
 [ 9.48100057e-01 -1.82006240e+01  1.72661430e+01]
 [-1.86292688e+00  1.21349627e+01 -1.02649334e+01]
 [-8.90656805e+00  3.38517784e+01 -2.49387583e+01]
 [ 2.42329959e+00 -2.31530903e+01  2.07404063e+01]
 [-1.00552156e+00 -2.52186528e+01  2.62303027e+01]
 [ 4.88037873e+00 -4.48564102e+01  3.99771500e+01]
 [-1.07056909e+01  3.98935094e+01 -2.91831537e+01]
 [-3.12841841e+00  7.33276938e+00 -4.20064842e+00]
 [-1.42989484e+00  1.10497764e+01 -9.61329407e+00]
 [-2.39146161e+00  4.11429392e+00 -1.71234207e+00]
 [ 6.22272212e+00 -1.41630077e+00 -4.80726772e+00]
 [-2.42925276e-01  4.35709918e+01 -4.33213898e+01]
 [-1.28449132e+00 -1.21657745e+01  1.34549619e+01]
 [-2.43063792e+00 -1.81512516e+01  2.05871068e+01]
 [ 1.82643362e+00 -2.44167052e+01  2.25997148e+01]
 [-8.29021414e+00  3.63232858e+01 -2.80278730e+01]
 [ 7.81313549e-01  1.04132673e+00 -1.81432619e+00]
 [-3.65403726e+00  1.85277369e+01 -1.48680646e+01]
 [ 1.61141117e+00  4.09339444e+00 -5.69811393e+00]
 [-1.00337430e+01  4.28700956e+01 -3.28278625e+01]
 [-5.84247431e-01 -7.35131538e+00  7.94262506e+00]
 [ 3.66029440e+00  7.05395947e+00 -1.07029976e+01]
 [-4.50881210e+00  2.01269434e+01 -1.56123320e+01]
 [ 9.52655292e-01  1.62530155e+01 -1.72007167e+01]
 [ 1.78759340e+01 -8.17356507e+01  6.38701740e+01]
 [ 3.92937801e+00 -3.59314833e+01  3.20042727e+01]
 [-3.61105562e+00  8.93114551e+00 -5.31220929e+00]
 [ 5.95995706e+00 -1.42980948e+01  8.34920496e+00]
 [-3.84884328e+00  2.12174989e+01 -1.73637743e+01]
 [ 6.25147516e+00 -2.39399131e+01  1.76972026e+01]
 [ 3.28512737e+00 -4.75297354e+01  4.42505738e+01]
 [ 8.58541333e-01  1.34455966e+01 -1.42957884e+01]
 [-6.17722245e+00  1.66528084e+01 -1.04663295e+01]
 [ 1.40054709e+00  8.41389301e+00 -9.80590165e+00]
 [ 5.89675298e+00 -3.55927434e+01  2.97048622e+01]
 [ 6.02562161e-01  3.58904071e+00 -4.18203021e+00]
 [-1.24994660e+00  7.66475257e+00 -6.40824118e+00]
 [ 9.65604852e-01  3.77607602e-01 -1.34161252e+00]
 [ 8.11836581e+00 -2.22905211e+01  1.41788818e+01]
 [-1.42297119e+00  8.28846638e+00 -6.85745806e+00]
 [ 1.22872407e+00  5.46172903e-01 -1.76744906e+00]
 [ 4.53196863e+00 -3.08897254e+01  2.63666964e+01]
 [-5.91340113e+00  3.59665893e+01 -3.00427052e+01]
 [ 8.15197816e+00 -3.64831870e+01  2.83357821e+01]
 [ 9.98381694e+00 -1.20169484e+01  2.04152029e+00]
 [ 1.55074283e+00 -6.58228985e+00  5.04030230e+00]
 [ 9.96240974e+00 -2.27204315e+01  1.27612138e+01]
 [ 3.89051528e+00 -7.38996760e+00  3.50886693e+00]
 [-1.68500321e+00  3.65578134e+00 -1.95737772e+00]
 [-2.86429887e+00  3.66728113e+01 -3.37985345e+01]
 [ 1.28467467e+00 -1.15252387e+01  1.02475500e+01]
 [ 1.58404964e+00 -4.26946549e+00  2.69399487e+00]
 [ 1.49630249e+00  2.03498813e+01 -2.18386531e+01]
 [-1.63780445e+00  1.69500791e+01 -1.53025313e+01]
 [ 2.02165936e+00 -2.76192167e+01  2.56050336e+01]
 [-3.87205668e+00  2.82116652e+01 -2.43329075e+01]
 [ 2.03998607e+00 -9.11572513e+00  7.08333792e+00]
 [ 2.33514566e+00  2.38871215e+01 -2.62130720e+01]
 [ 1.87952154e-01 -1.11591666e+01  1.09782153e+01]
 [-2.53135165e+00  5.90320798e+01 -5.64946956e+01]
 [-1.80993217e+00  1.38938529e+01 -1.20750597e+01]
 [-4.07041103e+00  2.63524452e+01 -2.22722295e+01]
 [-9.54623738e-01  5.44172273e+00 -4.47571826e+00]
 [ 3.09185884e+00 -2.45248225e+01  2.14333749e+01]
 [ 1.57428028e+01 -3.94129556e+01  2.36696219e+01]
 [ 3.41106438e+00 -5.49873462e+01  5.15863652e+01]
 [ 2.30136296e+00 -4.18263757e+01  3.95330326e+01]
 [-1.28247248e+00 -1.59744884e+01  1.72590818e+01]
 [-3.31736068e+00 -1.90995257e+01  2.24250908e+01]
 [-5.56715806e+00  1.02757054e+01 -4.70023000e+00]
 [-1.12652814e+01  4.40515998e+01 -3.27779719e+01]
 [-2.42305815e+00  8.94497469e-01  1.53348577e+00]
 [-1.15743286e+00 -1.92479809e+00  3.09083238e+00]
 [-2.71943861e+00 -8.92663846e+00  1.16540773e+01]
 [ 9.04026646e+00 -4.38542528e+01  3.48234588e+01]
 [-3.34019369e+00  2.51648834e+01 -2.18141252e+01]
 [-2.42343990e+00  2.86432966e+01 -2.62139199e+01]
 [-3.14541929e+00  4.46919404e+00 -1.31709218e+00]
 [ 8.91668312e+00 -5.74795048e+01  4.85693909e+01]
 [ 3.91759346e+00 -2.21330027e+01  1.82235229e+01]
 [-2.56963999e-01  2.59969095e+01 -2.57360834e+01]
 [-4.13250507e+00 -1.08306449e+01  1.49706349e+01]
 [-5.44957341e+00  3.67232719e+01 -3.12652044e+01]
 [-1.20538336e+01  1.78853151e+01 -5.81687580e+00]
 [-2.88583608e+00  2.31948058e+01 -2.02958024e+01]
 [ 8.52015139e+00 -5.04721463e+01  4.19612758e+01]
 [-2.70835211e+00  6.75284372e+00 -4.03874531e+00]
 [ 5.10769795e+00 -3.72417576e+01  3.21437081e+01]
 [-7.21033289e-01  1.64188747e+01 -1.56896459e+01]
 [-1.48706622e+01  6.85213643e+01 -5.36461488e+01]
 [ 2.89423946e+00 -8.80237552e+00  5.91657724e+00]
 [-2.29450649e-01 -5.00337877e+01  5.02702309e+01]
 [ 9.18063699e+00 -2.90783599e+01  1.99034660e+01]
 [ 4.66605206e+00  2.14246857e-01 -4.86745936e+00]
 [ 1.68726530e+00 -2.09746691e+01  1.92986128e+01]
 [ 7.72245568e-02 -2.03274124e+01  2.02606756e+01]
 [ 6.07917706e+00 -3.32917444e+01  2.72185170e+01]
 [-2.21476086e-01  6.61951514e+00 -6.39386061e+00]
 [-3.31383525e+00  2.80014543e+01 -2.46827004e+01]
 [-9.28051598e+00  2.74725650e+01 -1.81850294e+01]
 [ 3.40476162e-01 -1.24227009e+01  1.20891032e+01]
 [ 8.12490253e+00 -1.70060035e+01  8.88664932e+00]
 [ 1.00115813e+01 -4.17493426e+01  3.17429216e+01]
 [ 1.86228959e+00 -3.35936389e-01 -1.51968147e+00]
 [-4.64654821e+00 -9.79842743e+00  1.44584694e+01]
 [ 1.29997612e-01 -1.65939112e+01  1.64762637e+01]
 [-2.59239882e+00  4.41639109e+00 -1.82214721e+00]
 [-9.18947118e+00  1.06629419e+01 -1.46321975e+00]
 [-6.45932090e+00  3.53221311e+01 -2.88570817e+01]
 [-1.02596955e+00  9.14063650e+00 -8.10601253e+00]
 [ 1.48825834e+00  4.81603249e+00 -6.29552275e+00]
 [ 5.32922194e-01  2.29192525e+01 -2.34466532e+01]
 [ 6.43407116e+00 -3.38004442e+01  2.73781483e+01]
 [ 8.27691274e+00 -1.57716222e+01  7.50805438e+00]
 [ 3.07776406e+00 -2.35714482e+01  2.04971665e+01]
 [-2.50817030e+00  2.83529049e+01 -2.58425082e+01]
 [ 1.33891340e+00 -3.73264788e+00  2.39976621e+00]
 [-2.40316720e-01  5.06324379e+00 -4.81136135e+00]
 [-9.07649495e-01  6.37837045e+00 -5.46111949e+00]
 [-1.29024051e+01  6.99178507e+01 -5.70076337e+01]
 [-8.81577631e-02 -2.30887948e+01  2.31845824e+01]
 [-5.09558943e+00  1.52720715e+01 -1.01690680e+01]
 [-1.54887258e+00  2.63441994e+00 -1.07475517e+00]
 [ 9.52837991e-01  3.97316197e+00 -4.91221860e+00]
 [-4.75923409e-01 -7.35050331e+00  7.83340870e+00]
 [ 9.16101789e+00 -1.57290099e+01  6.57556350e+00]
 [-1.66397843e-01 -2.22977812e+01  2.24719451e+01]
 [-2.97195606e-01  6.07287128e-01 -3.00089355e-01]
 [-5.30416428e+00  1.40341732e+01 -8.72028893e+00]
 [ 1.92358262e+00 -7.56581189e-01 -1.15784498e+00]
 [ 2.27042734e+00  2.35074468e+01 -2.57677428e+01]
 [ 2.93272135e-01  5.04950553e+00 -5.33606207e+00]
 [ 1.08818473e+01 -2.93173664e+01  1.84402685e+01]
 [-9.19324610e-01  8.91975227e+00 -7.99449207e+00]
 [-1.67833249e+00  1.56634242e+01 -1.39776248e+01]
 [-3.71310540e+00  3.09574602e+01 -2.72365448e+01]
 [ 4.75910244e-01 -3.34343862e+01  3.29674555e+01]
 [ 9.07220572e-01 -4.31401349e+00  3.41634480e+00]
 [ 9.03229176e+00 -3.15549021e+01  2.25318773e+01]
 [-4.43208947e+00  8.71462754e+00 -4.27035916e+00]
 [-5.66127098e-01 -8.79092393e+00  9.36038789e+00]
 [ 1.02629876e+00 -1.46692239e+01  1.36513697e+01]
 [ 4.47693297e+00 -1.07712454e+01  6.29552179e+00]
 [ 9.17277104e+00 -2.28136980e+01  1.36398220e+01]
 [-7.00476116e+00  2.13359942e+01 -1.43218371e+01]
 [-6.41177642e+00  4.70300333e+01 -4.06095516e+01]
 [-2.61435352e+00 -1.07140707e+00  3.69320485e+00]
 [ 9.92972582e-02 -2.38561879e-01  1.49889635e-01]
 [-4.66801415e+00  4.72960828e+01 -4.26208978e+01]
 [ 1.19593713e+01 -1.45705189e+01  2.61486374e+00]
 [-7.78156573e+00  4.07679943e+01 -3.29788311e+01]
 [ 6.08418597e-01  3.29630855e+00 -3.90037460e+00]
 [-8.57739191e-01  3.54055357e+01 -3.45374133e+01]
 [-2.25178534e+00  2.07399529e+01 -1.84769947e+01]
 [ 8.68213262e-01  3.01920881e+00 -3.87786629e+00]
 [-9.24638949e-01  1.17402734e+01 -1.08015041e+01]
 [ 6.49703252e+00 -3.48126786e+01  2.83218650e+01]
 [ 1.63574195e+00  7.71264469e+00 -9.34114534e+00]
 [-2.52789211e-02  3.23127009e+01 -3.22847662e+01]
 [-6.66034174e+00  3.12335587e+01 -2.45661439e+01]
 [-4.75392583e-01 -3.24996388e+00  3.73580124e+00]
 [ 6.41247631e+00 -2.62408006e+01  1.98342528e+01]
 [-7.59422833e-01 -1.08024113e+01  1.15706710e+01]
 [-2.10379463e+01  8.69046620e+01 -6.58632668e+01]
 [-5.06754295e+00  3.31230077e+01 -2.80465167e+01]
 [-7.49733995e-01 -9.69298564e+00  1.04544739e+01]
 [-1.23711318e+01  4.54204103e+01 -3.30362211e+01]
 [ 2.20273829e+00 -3.37232875e+01  3.15242866e+01]
 [-4.02380925e+00  5.68956086e+00 -1.65809616e+00]
 [ 1.16516778e+00 -1.01529610e+01  8.99692098e+00]
 [ 9.17619862e+00 -3.10677519e+01  2.18988016e+01]
 [ 1.32379612e+00 -2.72464505e+00  1.40596423e+00]
 [-4.60690285e+00  4.76116903e+01 -4.29954346e+01]
 [-1.44807995e-02 -8.73857436e+00  8.76318451e+00]
 [-8.18097662e+00  3.26446092e+01 -2.44544820e+01]
 [ 2.70371800e-01 -1.28690442e+01  1.26074049e+01]
 [-4.02418324e+00  1.65260082e+01 -1.24983679e+01]
 [-1.63421461e+00  2.37110540e+01 -2.20706099e+01]
 [-3.05374694e+00 -3.09116923e+00  6.15319294e+00]
 [-1.99158945e+00  1.43930581e+01 -1.23889808e+01]
 [-3.26910499e+00  1.83202928e+01 -1.50458032e+01]
 [-3.14082073e+00  1.64266517e+01 -1.32778830e+01]
 [ 2.27566066e+01 -1.70357024e+01 -5.71776595e+00]
 [ 1.93704757e+00  4.93670677e+00 -6.86710450e+00]
 [-2.61930888e+00 -1.12356560e+01  1.38664058e+01]
 [-3.27670706e+00  4.21428882e+00 -9.29885829e-01]
 [-1.49303983e+01  6.24034805e+01 -4.74675822e+01]
 [ 3.33589668e+00 -8.90735499e+00  5.57497616e+00]
 [-8.94775440e+00  3.73871353e+01 -2.84305591e+01]
 [-1.47633244e-01  3.49658158e+01 -3.48045806e+01]
 [-2.23970250e+00  1.15086063e+00  1.10064313e+00]
 [-7.78038321e-01  2.15698180e+01 -2.07805017e+01]
 [-1.62753275e+00  6.09842992e+00 -4.46270108e+00]
 [ 6.56839957e+00 -5.83253398e+01  5.17648550e+01]
 [-3.22730333e+00 -2.13940667e+01  2.46265133e+01]
 [ 1.00782515e+01 -3.26076317e+00 -6.81401310e+00]
 [-3.64983013e+00  2.84326042e+00  8.17758683e-01]
 [ 1.08557194e+00 -3.48135063e+00  2.40249200e+00]
 [-1.38995022e+00  3.29084634e+01 -3.15055274e+01]
 [ 3.82594743e-01  1.53721790e+01 -1.57478387e+01]
 [ 8.42481650e-01 -1.05413216e+01  9.70870552e+00]
 [ 1.99081077e+01 -9.05337564e+01  7.06322397e+01]
 [ 2.37174904e+00  1.99463286e+00 -4.35529886e+00]
 [ 3.55835357e+00 -2.09369289e+01  1.73854064e+01]
 [-2.57081205e+00  3.26630534e+01 -3.00808217e+01]
 [ 3.88723803e+00 -3.15778468e+01  2.77010746e+01]
 [ 1.28616472e+00 -2.93957227e+01  2.81182324e+01]
 [-3.33460854e+00  1.88045522e+01 -1.54597102e+01]
 [ 3.95027890e+00 -1.38981774e+01  9.95439703e+00]
 [-1.56845900e+00  4.35333607e+00 -2.77784222e+00]
 [-1.37246761e+00 -3.31586481e+01  3.45423640e+01]
 [-1.76512463e+00 -2.09753607e+01  2.27451173e+01]
 [-5.32815867e+00  2.44498883e+01 -1.91161815e+01]
 [-2.07940528e+00  1.18427019e+01 -9.75589514e+00]
 [ 5.54317352e+00 -2.80708534e+01  2.25355571e+01]
 [-1.02233568e+01  4.66753976e+01 -3.64476993e+01]
 [ 3.58280315e+00 -9.85768726e+00  6.28588932e+00]
 [ 7.00595377e-01  1.58463425e+01 -1.65368944e+01]
 [-2.51472572e-01  2.67189024e+00 -2.40875725e+00]
 [ 2.61159046e+00 -7.57170765e+00  4.96875159e+00]
 [ 1.11062054e-01 -1.07064008e+01  1.06068619e+01]
