[[ 1.70618840e+07 -4.67164608e+08  4.50102724e+08]
 [-2.50068081e+07  1.20028444e+09 -1.17527763e+09]
 [-4.22385903e+07 -9.26363136e+07  1.34874904e+08]
 [ 4.09825989e+07 -1.50549028e+09  1.46450768e+09]
 [ 3.79695067e+06 -8.38772282e+07  8.00802776e+07]
 [-4.76272662e+07  3.41536575e+08 -2.93909308e+08]
 [ 3.94875487e+07 -2.14343042e+08  1.74855494e+08]
 [-1.14410368e+08 -4.66019375e+08  5.80429743e+08]
 [ 2.08600482e+06  7.17204383e+07 -7.38064431e+07]
 [ 5.36330276e+06 -3.43472757e+08  3.38109454e+08]
 [-9.31350038e+07  7.55043056e+08 -6.61908053e+08]
 [-6.94805037e+06 -2.97359190e+08  3.04307240e+08]
 [ 6.00441032e+07 -6.55894120e+08  5.95850017e+08]
 [ 4.14978497e+06  2.02029584e+08 -2.06179369e+08]
 [-1.75124767e+07 -2.97784386e+08  3.15296862e+08]
 [-1.43055843e+07 -3.58010353e+08  3.72315937e+08]
 [ 1.91727711e+07 -9.09441806e+08  8.90269035e+08]
 [-1.27893338e+07 -2.49813028e+08  2.62602362e+08]
 [-1.02899175e+05 -6.95910120e+07  6.96939112e+07]
 [ 1.10466815e+07  1.92739303e+08 -2.03785985e+08]
 [ 1.66111218e+08 -5.68621074e+08  4.02509856e+08]
 [-3.81299472e+07 -7.25332935e+08  7.63462883e+08]
 [-2.10205981e+06 -8.11296705e+06  1.02150269e+07]
 [-5.42340856e+07 -2.57555709e+08  3.11789794e+08]
 [-2.00847896e+07 -8.61461958e+07  1.06230985e+08]
 [ 6.68643978e+07  1.49616650e+08 -2.16481048e+08]
 [-5.89924506e+06 -2.66676017e+06  8.56600522e+06]
 [ 2.50751064e+07  6.33110869e+07 -8.83861933e+07]
 [ 8.14449058e+07  9.88175234e+07 -1.80262429e+08]
 [ 2.45874431e+07  3.16340441e+08 -3.40927884e+08]
 [-1.42626731e+07  1.38279609e+08 -1.24016936e+08]
 [-3.37288864e+07  7.65054997e+07 -4.27766133e+07]
 [-4.77671309e+07  6.60167195e+08 -6.12400064e+08]
 [-1.80697014e+07  9.60350547e+08 -9.42280845e+08]
 [-2.74086863e+07 -4.92769683e+08  5.20178369e+08]
 [-1.87918657e+06  9.71341827e+07 -9.52549962e+07]
 [ 4.55780270e+07  3.54633101e+08 -4.00211128e+08]
 [-4.63369447e+07  4.95533553e+08 -4.49196609e+08]
 [-1.46928715e+07  2.54569077e+08 -2.39876206e+08]
 [-8.98986552e+07  1.89770181e+08 -9.98715258e+07]
 [ 4.49475860e+07 -4.46611424e+08  4.01663838e+08]
 [-4.37477733e+06 -1.70300254e+07  2.14048028e+07]
 [-4.14827400e+07  1.73731605e+08 -1.32248864e+08]
 [-3.37880443e+07 -2.25458273e+08  2.59246318e+08]
 [ 5.85596261e+07 -1.69608840e+08  1.11049213e+08]
 [ 7.52540188e+06 -7.47879163e+07  6.72625144e+07]
 [-1.59335063e+07 -5.01895605e+07  6.61230668e+07]
 [-1.81232292e+07  7.63054368e+08 -7.44931139e+08]
