[[-8.88138369e+03 -4.88809716e+04  5.77623588e+04]
 [-1.12551023e+04  3.95949659e+04 -2.83398693e+04]
 [-5.89631887e+03  2.30849631e+04 -1.71886451e+04]
 [ 4.32203742e+03 -3.32588994e+04  2.89368741e+04]
 [ 1.61457716e+03 -3.37439899e+04  3.21294205e+04]
 [-4.40150131e+03 -7.52813477e+03  1.19296387e+04]
 [ 2.11580927e+03 -3.13901799e+03  1.02320865e+03]
 [-8.13999636e+03  8.51559369e+04 -7.70159393e+04]
 [-5.42110275e+03  8.59486330e+04 -8.05275241e+04]
 [ 8.98801106e+03 -1.77744181e+04  8.78641648e+03]
 [-2.59630477e+03 -3.88859548e+04  4.14822653e+04]
 [-1.53590166e+04 -1.22390803e+04  2.75980942e+04]
 [-5.49325300e+03  8.84737145e+04 -8.29804609e+04]
 [-6.46733587e+03  7.19898519e+03 -7.31646697e+02]
 [-1.23062426e+04  8.83142828e+04 -7.60080324e+04]
 [-1.40230612e+04 -5.91892168e+03  1.99419811e+04]
 [-1.06918277e+04  7.40987565e+04 -6.34069282e+04]
 [ 5.66584537e+03  7.05199149e+03 -1.27178263e+04]
 [ 9.31199364e+03 -1.61720352e+05  1.52408364e+05]
 [ 1.66470261e+03 -1.12346390e+03 -5.41227486e+02]
 [ 4.36917703e+03 -7.95684742e+04  7.51993076e+04]
 [ 4.99370252e+03 -9.63258340e+03  4.63888039e+03]
 [ 3.70154688e+01  1.88235512e+04 -1.88605533e+04]
 [ 2.99951731e+02 -1.68924924e+04  1.65925373e+04]
 [ 7.60033507e+03  6.12409846e+03 -1.37244257e+04]
 [-4.42423539e+01  6.53650138e+04 -6.53207669e+04]
 [ 3.19099333e+03  2.26449061e+04 -2.58358974e+04]
 [-1.21925235e+04  1.56903638e+05 -1.44711118e+05]
 [-3.67102948e+02  3.36625846e+04 -3.32954794e+04]
 [-9.84900451e+03  3.63017411e+04 -2.64527361e+04]
 [-2.46546747e+03 -4.40704300e+04  4.65359062e+04]
 [-1.93657129e+04  3.33317327e+04 -1.39660163e+04]
 [-7.12840981e+03  7.36825283e+04 -6.65541100e+04]
 [ 9.93386668e+03  4.26488896e+04 -5.25827534e+04]
 [ 7.35909206e+03 -2.46687116e+04  1.73096200e+04]
 [ 9.32637814e+03 -6.32486167e+04  5.39222466e+04]
 [ 6.80827403e+03  1.78847646e+04 -2.46930355e+04]
 [-1.05521289e+04 -4.22672600e+04  5.28193997e+04]
 [-5.40555621e+02  5.31432823e+04 -5.26027265e+04]
 [ 6.19495870e+03 -3.70255841e+04  3.08306310e+04]
 [-1.68652489e+04 -3.02906993e+04  4.71559548e+04]
 [-7.17146985e+03  3.37231147e+04 -2.65516396e+04]
 [ 3.83355207e+03  3.57138127e+04 -3.95473511e+04]
 [ 2.96306785e+02 -5.95663658e+03  5.66033565e+03]
 [-1.48645401e+04 -5.00126551e+04  6.48772085e+04]
 [-4.61908668e+03  1.63227059e+04 -1.17036192e+04]
 [-3.62480963e+02  7.86072794e+04 -7.82448011e+04]
 [-4.78351804e+03  3.92026264e+04 -3.44191002e+04]
 [ 2.84835271e+03 -7.63769794e+03  4.78935176e+03]
 [-1.59751807e+04  4.18202994e+04 -2.58451083e+04]
 [-6.18359366e+03 -9.62363398e+03  1.58072381e+04]
 [-1.33755932e+04 -5.20109724e+04  6.53865756e+04]
 [ 1.48978246e+03  4.06627337e+03 -5.55604802e+03]
 [ 9.92434588e+02  3.51399141e+04 -3.61323430e+04]
 [ 4.58280385e+03 -1.70595168e+04  1.24767163e+04]
 [ 2.67253658e+03 -4.97677253e+04  4.70951850e+04]
 [-1.14563446e+04  1.84999181e+04 -7.04357422e+03]
 [-3.37224567e+03  2.17727477e+04 -1.84004883e+04]
 [ 1.31567046e+04  1.91400985e+03 -1.50707064e+04]
 [ 3.83475043e+03  3.52053685e+04 -3.90401092e+04]
 [-2.47802643e+03 -3.09231734e+04  3.34012025e+04]
 [ 7.46212748e+03  3.31685617e+04 -4.06306813e+04]
 [-2.18128151e+03  4.19835440e+04 -3.98022542e+04]
 [ 6.26791070e+03 -1.00391000e+04  3.77118973e+03]
 [-3.90130205e+03  2.62885251e+04 -2.23872215e+04]
 [ 9.38808324e+03 -2.93380545e+04  1.99499748e+04]
 [ 5.41227090e+03 -6.07464300e+04  5.53341615e+04]
 [-8.40461562e+02  5.42206986e+04 -5.33802348e+04]
 [-8.90037241e+01 -1.99166453e+04  2.00056602e+04]
 [-1.38710940e+04 -4.17106733e+04  5.55817682e+04]
 [ 7.67331190e+03  8.76246269e+02 -8.54953753e+03]
 [-6.87531416e+03  9.97979933e+03 -3.10447298e+03]
 [-1.45551134e+04  8.15476035e+04 -6.69924773e+04]
 [ 2.04923785e+03 -1.13929240e+05  1.11879999e+05]
 [ 8.67711750e+02  9.24180196e+01 -9.60118328e+02]
 [ 3.53023285e+03 -9.76490201e+03  6.23467642e+03]
 [ 3.32962059e+03 -6.19607916e+03  2.86647108e+03]
 [ 4.51979779e+03  4.69930605e+04 -5.15128517e+04]
 [ 8.56682272e+03  4.24278150e+04 -5.09946475e+04]
 [ 4.90324477e+03  1.70138705e+03 -6.60461619e+03]
 [-2.63392999e+03  5.36012144e+04 -5.09672778e+04]
 [-1.55940862e+04  2.15058283e+04 -5.91174042e+03]
 [ 1.31820999e+04 -3.98197890e+04  2.66376912e+04]
 [-2.85137908e+03 -6.53249227e+04  6.81763097e+04]
 [ 2.24715441e+03 -1.67567616e+04  1.45096065e+04]
 [-4.72419239e+03 -3.23082379e+04  3.70324354e+04]
 [ 1.41344704e+04  1.18744641e+04 -2.60089377e+04]
 [ 2.22326290e+03  2.42573385e+04 -2.64806001e+04]
 [-4.74186094e+02 -2.35304306e+04  2.40046220e+04]
 [-1.68945272e+03 -8.55590357e+03  1.02453670e+04]
 [ 8.49081583e+03 -8.59126196e+03  1.00446348e+02]
 [ 1.57581879e+04 -8.26189483e+04  6.68607723e+04]
 [-2.31379140e+03  1.53262980e+04 -1.30125011e+04]
 [ 6.72547505e+03 -2.34550778e+04  1.67296129e+04]
 [ 4.33783406e+03  2.38859200e+04 -2.82237461e+04]
 [-7.59885466e+03 -3.90747244e+04  4.66735821e+04]
 [-6.09844157e+03  4.19926055e+04 -3.58941540e+04]
 [-2.35755892e+03 -5.79472408e+04  6.03047906e+04]
 [-4.14741250e+03  4.80268664e+04 -4.38794425e+04]
 [-7.66740024e+03  8.90061239e+03 -1.23320564e+03]
 [-3.48513172e+03  3.41012887e+04 -3.06161540e+04]
 [-9.34812983e+03  3.12777138e+04 -2.19295753e+04]
 [ 1.08203103e+04  8.91594074e+03 -1.97362550e+04]
 [ 1.46861171e+04 -3.31405438e+04  1.84544328e+04]
 [-6.70147362e+03  6.49193834e+04 -5.82179072e+04]
 [ 4.73612275e+03 -9.43917941e+04  8.96556739e+04]
 [-2.45264956e+03  4.48700402e+04 -4.24173818e+04]
 [ 3.95716033e+03  3.90208240e+03 -7.85923273e+03]
 [ 8.34981650e+03  8.28861092e+04 -9.12359156e+04]
 [ 1.38184534e+04 -6.93960901e+04  5.55776450e+04]
 [ 4.34852547e+03  8.64133449e+03 -1.29898502e+04]
 [ 2.03062838e+03 -3.42421430e+04  3.22115275e+04]
 [-7.63512000e+03 -1.19573272e+04  1.95924576e+04]
 [-9.73154182e+03  5.75361264e+02  9.15618261e+03]
 [ 9.51727109e+03  1.92926727e+04 -2.88099471e+04]
