[[-8.54700479e+09  3.55609565e+11 -3.47062560e+11]
 [ 1.88174445e+10  2.11324038e+10 -3.99498483e+10]
 [ 7.81884612e+08 -7.11578953e+09  6.33390492e+09]
 [ 9.72731036e+08  1.93690647e+10 -2.03417957e+10]
 [-8.75173438e+09  1.80700763e+11 -1.71949028e+11]
 [-2.02455177e+09 -7.68257109e+10  7.88502626e+10]
 [-1.72902962e+09 -4.43396417e+10  4.60686713e+10]
 [ 3.90877473e+08 -2.09903597e+10  2.05994823e+10]
 [ 3.94298446e+09 -2.30128790e+10  1.90698945e+10]
 [-5.59920806e+10  4.39554169e+10  1.20366638e+10]
 [-8.55754367e+09 -8.10387505e+10  8.95962942e+10]
 [ 3.11369865e+10 -7.62926439e+11  7.31789453e+11]
 [-9.91909249e+08 -8.15849791e+09  9.15040716e+09]
 [-2.24526511e+10  7.66844917e+10 -5.42318406e+10]
 [ 2.97478449e+10  1.51706981e+11 -1.81454826e+11]
 [-3.09643403e+09 -1.12889896e+10  1.43854236e+10]
 [ 3.77143870e+09 -6.78241851e+10  6.40527464e+10]
 [-8.96151300e+08 -8.88783330e+09  9.78398461e+09]
 [ 3.71662466e+10  6.21338592e+10 -9.93001058e+10]
 [-2.57513176e+10  7.50933697e+10 -4.93420521e+10]
 [-1.22113244e+09  4.29488823e+10 -4.17277499e+10]
 [-2.28878242e+09 -2.40172968e+10  2.63060793e+10]
 [-9.82968156e+09  1.15427266e+11 -1.05597585e+11]
 [ 3.22550641e+09  4.97695473e+10 -5.29950537e+10]
 [-3.06193577e+09 -1.57762742e+11  1.60824678e+11]
 [-1.19453295e+09 -1.67890822e+11  1.69085355e+11]
 [ 2.35628595e+09  1.19030172e+11 -1.21386458e+11]
 [-8.68733731e+09  8.52560268e+10 -7.65686894e+10]
 [ 2.19098891e+10 -6.49353054e+10  4.30254164e+10]
 [-1.87653954e+08  5.54605981e+06  1.82107894e+08]
 [-3.95113836e+09 -3.06320942e+10  3.45832325e+10]
 [ 1.10573580e+10 -3.55552398e+11  3.44495040e+11]
 [ 3.13934048e+10  7.82872675e+10 -1.09680672e+11]
 [ 5.23625747e+09 -4.27464084e+10  3.75101509e+10]
 [ 1.18896050e+10  1.21407548e+10 -2.40303598e+10]
 [ 4.87506506e+08 -4.81002263e+09  4.32251612e+09]
 [ 1.12505770e+09 -2.36397619e+11  2.35272561e+11]
 [-3.69551335e+10 -1.20887661e+11  1.57842795e+11]
 [-8.36680716e+08  2.13542231e+11 -2.12705550e+11]
 [-1.98320349e+09 -3.70276085e+11  3.72259289e+11]
 [ 6.33432306e+09  7.04489602e+09 -1.33792191e+10]
 [ 5.66191814e+09 -3.15091347e+10  2.58472165e+10]
 [-2.78390273e+10  8.37431746e+10 -5.59041472e+10]
 [ 3.55181094e+09  3.60407734e+11 -3.63959545e+11]
 [ 3.42433354e+10 -4.41060979e+10  9.86276250e+09]
 [-1.93137112e+10 -2.66092530e+11  2.85406241e+11]
 [-1.14345097e+09  7.45558381e+10 -7.34123872e+10]
 [ 1.93474709e+10 -8.13499076e+10  6.20024367e+10]
 [ 3.60964719e+10 -6.63035924e+10  3.02071206e+10]
 [ 5.60255995e+09 -6.62933695e+09  1.02677700e+09]
 [-2.44730455e+10  3.55080069e+10 -1.10349614e+10]
 [-1.71944561e+08  1.97436340e+11 -1.97264395e+11]
 [ 4.53374275e+10 -1.96521337e+10 -2.56852938e+10]
 [-2.27139089e+10 -9.20985876e+10  1.14812497e+11]
 [ 3.65276392e+09  1.52980249e+11 -1.56633013e+11]
 [-1.24883540e+09  9.90935720e+10 -9.78447366e+10]
 [-4.52391462e+08 -1.19486300e+09  1.64725446e+09]
 [-7.54099728e+10  5.08427693e+09  7.03256959e+10]
 [-9.30122176e+09 -1.38265162e+11  1.47566384e+11]
 [ 3.59518815e+10 -3.44739586e+11  3.08787704e+11]
 [ 1.14585344e+10 -3.20998424e+11  3.09539890e+11]
 [-2.40503765e+09  1.04858881e+11 -1.02453844e+11]
 [ 1.64987023e+10  1.40646115e+10 -3.05633138e+10]
 [ 1.36160812e+10 -5.22005964e+10  3.85845152e+10]
 [ 9.12392133e+09 -9.02713411e+09 -9.67872179e+07]
 [ 8.90390018e+09 -2.71260912e+10  1.82221910e+10]
 [ 1.06589713e+09  9.90290251e+10 -1.00094922e+11]
 [-1.01350078e+09 -3.97881451e+10  4.08016459e+10]
 [ 1.61285275e+09 -5.24616692e+10  5.08488165e+10]
 [-3.11292968e+09  4.90806027e+10 -4.59676730e+10]
 [-1.50937781e+08 -1.47758417e+09  1.62852195e+09]
 [-6.65632418e+09  5.76361155e+11 -5.69704831e+11]
 [ 4.62190441e+08 -1.97976063e+10  1.93354158e+10]
 [-5.91243915e+09  7.07191522e+10 -6.48067131e+10]
 [-1.24020111e+10 -9.13732602e+10  1.03775271e+11]
 [-6.50660601e+10  3.63084981e+11 -2.98018921e+11]
 [ 1.49213255e+10  3.25478782e+11 -3.40400108e+11]
 [ 4.86157179e+09 -5.12132097e+10  4.63516379e+10]
 [-2.74769458e+10  8.72001169e+10 -5.97231710e+10]
 [ 2.84978165e+10 -1.47509391e+11  1.19011574e+11]
 [-2.52413140e+10  1.62399796e+11 -1.37158482e+11]
 [-2.67494230e+10 -1.70335990e+11  1.97085413e+11]
 [-1.50207856e+10  1.83592135e+11 -1.68571349e+11]
 [ 1.95138442e+09 -9.19289567e+08 -1.03209486e+09]
 [ 5.04505804e+09 -2.14999905e+10  1.64549325e+10]
