[[-1.85115920e+03  1.66731224e+04 -1.48219564e+04]
 [-2.34943281e+03 -6.12642444e+03  8.47586727e+03]
 [ 1.16351625e+04 -4.99597111e+04  3.83245463e+04]
 [ 1.12990502e+04 -4.24006486e+04  3.11016065e+04]
 [ 4.79187237e+03 -7.39566770e+03  2.60380065e+03]
 [ 8.17728553e+03 -2.67702968e+04  1.85930214e+04]
 [ 8.07260363e+03 -3.70466662e+04  2.89740689e+04]
 [-7.65097714e+02  3.08892390e+03 -2.32381775e+03]
 [ 5.33081839e+03 -2.81319733e+04  2.28011562e+04]
 [ 9.16389200e+03 -4.15405011e+04  3.23766164e+04]
 [-1.44114219e+04  5.67603528e+04 -4.23489283e+04]
 [ 8.20783457e+03 -4.51117059e+04  3.69038810e+04]
 [ 6.77337054e+03 -4.66584331e+03 -2.10752116e+03]
 [ 2.42706287e+04 -8.18768607e+04  5.76062425e+04]
 [-2.32709313e+04  8.81527840e+04 -6.48818431e+04]
 [ 3.68472003e+03 -7.13977174e+03  3.45506099e+03]
 [ 4.35641715e+03 -1.60764745e+04  1.17200696e+04]
 [ 1.43601184e+03 -4.66954493e+03  3.23354179e+03]
 [ 1.64972738e+04 -7.34742746e+04  5.69770085e+04]
 [ 6.80999160e+03 -3.39312369e+04  2.71212580e+04]
 [-1.47454424e+04  4.06139260e+04 -2.58684862e+04]
 [ 1.14339329e+04 -4.76640846e+04  3.62301580e+04]
 [-1.43634788e+04  5.78556970e+04 -4.34922119e+04]
 [-1.43123944e+04  6.86439163e+04 -5.43315156e+04]
 [-1.30569179e+03  1.11876328e+04 -9.88193293e+03]
 [-6.68136591e+02  1.61109709e+03 -9.42953478e+02]
 [ 3.12822600e+03 -1.11173956e+04  7.98917972e+03]
 [ 5.33813290e+03 -2.79664510e+04  2.26283301e+04]
 [ 1.18143053e+03 -1.09331442e+04  9.75172302e+03]
 [ 2.39066544e+03 -4.40966004e+04  4.17059463e+04]
 [ 1.07852034e+03 -4.36292755e+03  3.28441842e+03]
 [ 1.62821317e+03 -4.75934753e+03  3.13114477e+03]
 [-4.42928073e+03  1.74422997e+04 -1.30130131e+04]
 [-2.40648670e+03  1.02983235e+04 -7.89182745e+03]
 [-7.73966374e+03  4.33161658e+04 -3.55764944e+04]
 [ 1.49676182e+03  2.68557081e+03 -4.18232514e+03]
 [ 5.05200746e+03 -1.25182188e+04  7.46622121e+03]
 [-9.37031895e+03  4.09982923e+04 -3.16279744e+04]
 [-3.87312913e+03  1.40276231e+04 -1.01544859e+04]
 [-5.36510413e+03  3.39047649e+04 -2.85396532e+04]
 [-9.84070588e+03  3.98070065e+04 -2.99662902e+04]
 [-5.06414350e+03  2.58741665e+03  2.47673132e+03]
 [-1.69670401e+04  4.76282948e+04 -3.06612507e+04]
 [-1.90725455e+03  3.42405471e+03 -1.51679067e+03]
 [-1.32310676e+04  4.43270148e+04 -3.10959406e+04]
 [-4.42379772e+03  3.72088193e+04 -3.27850108e+04]
 [-4.48783869e+03  4.36620032e+03  1.21648446e+02]
 [ 1.12153695e+04 -3.74000073e+04  2.61846463e+04]
 [ 1.60073116e+03 -7.31843108e+03  5.71770793e+03]
 [ 9.01901815e+03 -2.23030154e+04  1.32840075e+04]
 [-6.53716755e+02  3.27195136e+03 -2.61822527e+03]
 [ 2.81757925e+03 -1.59996786e+04  1.31821096e+04]
 [-8.96715372e+03  5.90893159e+03  3.05822962e+03]
 [ 1.08640150e+04 -4.46889412e+04  3.38249336e+04]
 [-2.04571391e+03  4.73535297e+03 -2.68963202e+03]
 [-1.41980858e+04  3.67873346e+04 -2.25892382e+04]
 [ 1.43653496e+03  1.35572901e+04 -1.49938141e+04]
 [ 1.10627682e+04 -3.78437291e+04  2.67809695e+04]
 [-5.75965922e+03  2.25711510e+04 -1.68114833e+04]
 [-6.81719141e+03  3.32592259e+04 -2.64420300e+04]
 [ 7.87717158e+03 -7.21701815e+03 -6.60149474e+02]
 [ 3.39056944e+02 -3.84845483e+03  3.50940441e+03]
 [-1.07223289e+03  1.27425229e+04 -1.16702818e+04]
 [-3.15584339e+03  1.25511283e+04 -9.39527569e+03]
 [-1.12039091e+04  4.09449169e+04 -2.97410003e+04]
 [ 9.59790342e+03 -3.31362754e+04  2.35383813e+04]
 [-6.04915072e+03  1.78942348e+04 -1.18450756e+04]
 [-1.22400618e+04  4.28972569e+04 -3.06571909e+04]
 [-5.78905830e+03  3.19987600e+04 -2.62096964e+04]
 [ 6.03324759e+03 -2.13013617e+04  1.52681224e+04]
 [-6.38657296e+03  3.39204906e+04 -2.75339109e+04]
 [-2.55360027e+03  1.55347291e+04 -1.29811198e+04]
 [-2.86965599e+03  1.49167708e+04 -1.20471076e+04]
 [ 1.44715396e+04 -4.76065136e+04  3.31349860e+04]
 [ 4.43947540e+03 -1.35498883e+04  9.11042109e+03]
 [-8.03050418e+03  4.03431839e+04 -3.23126727e+04]
 [ 1.34480051e+03 -1.09692172e+04  9.62442537e+03]
 [ 6.55961326e+03 -1.18174336e+04  5.25782742e+03]
 [-6.55427599e+03  2.37393640e+04 -1.71850831e+04]
 [-6.66521145e+03  1.69236048e+04 -1.02583903e+04]
 [-2.50343651e+03  3.25496562e+04 -3.00462128e+04]
 [-6.69123396e+03  1.36039711e+04 -6.91272469e+03]
 [ 3.03534237e+03 -4.66125883e+03  1.62591725e+03]
 [ 1.53714354e+04 -7.08705118e+04  5.54990831e+04]
 [-9.32170327e+03  4.04098343e+04 -3.10881265e+04]
 [-7.07872792e+03  2.87524976e+04 -2.16737599e+04]
 [-8.79476390e+03  3.62228927e+04 -2.74281191e+04]
 [ 4.67088139e+03 -1.84519183e+04  1.37810427e+04]
 [ 6.62393587e+03 -2.82495669e+04  2.16256414e+04]
 [ 9.12042378e+03 -4.21928296e+04  3.30724154e+04]
 [ 2.99969890e+03 -1.82803156e+04  1.52806216e+04]
 [-1.92188841e+04  8.20019674e+04 -6.27830732e+04]
 [ 7.30965033e+02  1.90811731e+03 -2.63907507e+03]
