[[-1.37872419e+02 -1.20693485e+03  1.34481085e+03]
 [-2.23358811e+02 -2.48583367e+03  2.70919673e+03]
 [-9.53553388e+01  1.68055638e+03 -1.58519610e+03]
 [-1.67474564e+01  1.33956517e+03 -1.32281818e+03]
 [-6.27792835e+01 -3.15671146e+03  3.21949456e+03]
 [-6.41485996e+01  2.89433379e+03 -2.83017896e+03]
 [-4.25600521e+02 -5.79626401e+03  6.22186884e+03]
 [ 4.45916970e+00 -2.32674947e+03  2.32228645e+03]
 [ 1.18063344e+01  4.40465610e+01 -5.58503245e+01]
 [-3.52340719e+02 -2.86013111e+03  3.21248047e+03]
 [ 3.11350365e+02  3.80277806e+03 -4.11412657e+03]
 [ 3.20812737e+02 -1.66713760e+03  1.34632295e+03]
 [-1.00673617e+02 -8.71074241e+02  9.71752235e+02]
 [ 1.45816488e+02  1.88565918e+03 -2.03147146e+03]
 [-3.91340459e+01 -1.26633613e+03  1.30547423e+03]
 [-1.12989673e+02 -1.62829276e+02  2.75821866e+02]
 [ 1.92066405e+01 -3.06917156e+03  3.04996932e+03]
 [ 2.10378666e+02 -1.00650454e+03  7.96129360e+02]
 [-6.43521171e+01  3.65038232e+03 -3.58602578e+03]
 [ 4.50403667e+02  3.67630465e+03 -4.12670801e+03]
 [ 2.34123231e+02  1.12658105e+03 -1.36070253e+03]
 [ 3.28797995e+02 -4.78842440e+02  1.50047502e+02]
 [-2.21054641e+02  2.87039456e+03 -2.64933394e+03]
 [ 1.68897484e+02  1.52191203e+03 -1.69080549e+03]
 [ 7.00257108e+01  1.75974938e+03 -1.82977166e+03]
 [-1.05122786e+02  6.18699829e+02 -5.13573796e+02]
 [ 1.16991686e+02 -2.71130519e+03  2.59431305e+03]
 [-2.15836414e+02 -1.16019202e+03  1.37603586e+03]
 [-8.45128169e+01 -9.53269603e+02  1.03778574e+03]
 [ 4.30566751e+01 -4.26674637e+02  3.83614780e+02]
 [ 5.21167551e+01  7.23065522e+03 -7.28276397e+03]
 [-3.76430424e+02 -7.83342377e+02  1.15977524e+03]
 [-6.59360190e+01 -1.01745862e+03  1.08339400e+03]
 [ 2.21575944e+02 -8.54879308e+02  6.33307735e+02]
 [-4.77707996e+02 -1.92578458e+03  2.40349824e+03]
 [-2.31752464e+02  7.67171122e+02 -5.35415594e+02]
 [ 1.16372847e+02 -4.39743646e+03  4.28106817e+03]
 [ 3.30742992e+02  1.51467674e+03 -1.84541658e+03]
 [-2.37639949e+02 -3.67111495e+02  6.04758739e+02]
 [ 1.28610103e+01  1.35755148e+03 -1.37040613e+03]
