[[ 3.17761214e+07 -3.50820061e+08  3.19043940e+08]
 [-1.79970178e+07 -1.66811364e+07  3.46781541e+07]
 [-8.92976244e+07 -5.53694501e+08  6.42992126e+08]
 [ 1.26517145e+08  4.54867358e+08 -5.81384503e+08]
 [ 8.19698222e+07 -1.31685879e+08  4.97160572e+07]
 [ 2.46509934e+07  2.70078977e+07 -5.16588910e+07]
 [ 4.18979621e+07  4.19511515e+08 -4.61409477e+08]
 [ 2.94845343e+07 -1.17583225e+08  8.80986906e+07]
 [ 6.36164361e+07 -7.31287289e+07  9.51229282e+06]
 [-9.67062677e+06  2.61603831e+08 -2.51933205e+08]
 [-2.74711883e+07 -1.05257393e+08  1.32728582e+08]
 [-5.71227703e+07  1.00736315e+08 -4.36135442e+07]
 [-6.96486320e+06 -5.67107878e+08  5.74072741e+08]
 [-5.82578651e+07  2.25563400e+08 -1.67305535e+08]
 [-7.76046787e+07 -2.31068225e+08  3.08672904e+08]
 [-1.33196229e+07 -4.32230185e+08  4.45549808e+08]
 [-4.29470558e+07 -2.37420772e+08  2.80367828e+08]
 [ 6.33170597e+06  4.55402973e+08 -4.61734679e+08]
 [-3.14751508e+07 -7.53834715e+07  1.06858622e+08]
 [ 4.23558337e+05 -4.84002876e+08  4.83579318e+08]
 [-7.92969603e+07  3.62739970e+08 -2.83443010e+08]
 [ 1.00750415e+08 -1.85720301e+07 -8.21783845e+07]
 [ 1.23860561e+07  2.04460291e+07 -3.28320851e+07]
 [ 1.41460164e+07  1.54125183e+08 -1.68271200e+08]
 [ 1.75097487e+07  6.76388349e+08 -6.93898097e+08]
 [-1.43472688e+07 -1.39499596e+08  1.53846865e+08]
 [ 3.18065855e+07 -2.25172905e+08  1.93366319e+08]
 [ 2.68706147e+07 -8.31884256e+07  5.63178109e+07]
 [-1.17430917e+07  2.07825780e+08 -1.96082689e+08]
 [ 1.55019099e+07  1.45002345e+08 -1.60504254e+08]
 [-3.76470179e+07  2.16400658e+08 -1.78753640e+08]
 [-1.55475550e+07 -2.99803198e+08  3.15350753e+08]
 [-4.24352895e+07 -6.21935957e+08  6.64371246e+08]
 [ 2.38396448e+07 -1.62339772e+08  1.38500128e+08]
 [ 9.61107348e+07  3.13075922e+08 -4.09186657e+08]
 [ 8.69493583e+06 -3.88136327e+08  3.79441391e+08]
 [ 8.39571219e+07  1.65177441e+08 -2.49134563e+08]
 [ 4.70241158e+07  3.82290545e+06 -5.08470213e+07]
 [-9.51309535e+06  3.09960813e+08 -3.00447718e+08]
 [ 1.16604592e+08  2.00035056e+08 -3.16639649e+08]
 [ 1.83587532e+07 -4.47871322e+08  4.29512569e+08]
 [ 1.93436114e+07  4.08946545e+08 -4.28290156e+08]
 [-1.88909393e+07  2.79077832e+08 -2.60186892e+08]
 [-1.26265692e+08  2.05258741e+08 -7.89930486e+07]
 [ 2.82779781e+07 -2.08991447e+08  1.80713469e+08]
 [ 7.55064221e+07  2.31011885e+08 -3.06518307e+08]
 [ 1.07011439e+08  2.87151573e+08 -3.94163012e+08]
 [ 3.64319952e+07  4.59350955e+07 -8.23670907e+07]
 [-4.22711487e+07  2.13954032e+08 -1.71682883e+08]
 [ 1.88159993e+07  5.48850170e+08 -5.67666170e+08]
 [ 1.34087159e+07  3.48561852e+08 -3.61970568e+08]
 [ 2.59205465e+07 -1.43709147e+08  1.17788601e+08]
 [ 2.63088687e+07 -1.45733855e+08  1.19424986e+08]
 [-6.58019883e+07  3.25656449e+08 -2.59854460e+08]
 [-3.05394718e+07  6.08400581e+08 -5.77861110e+08]
 [ 1.31693247e+06  6.78859495e+07 -6.92028819e+07]
 [ 2.48355982e+07  3.76422477e+08 -4.01258075e+08]
 [ 7.93055997e+07  1.02085260e+08 -1.81390859e+08]
 [-5.16529350e+07  4.18242152e+08 -3.66589217e+08]
 [-3.41832543e+06 -1.19197937e+08  1.22616262e+08]
 [-1.84554053e+07 -4.32129186e+08  4.50584591e+08]
 [-1.35800303e+07  5.67767327e+08 -5.54187297e+08]
 [-1.96179689e+07 -4.95472387e+08  5.15090356e+08]
 [-6.91025547e+07  2.68107979e+08 -1.99005424e+08]
 [ 2.57312028e+07 -1.79232971e+08  1.53501768e+08]
 [ 6.86917923e+07 -1.73077284e+08  1.04385492e+08]
 [-7.43629023e+07  4.41078278e+08 -3.66715376e+08]
 [ 7.07504487e+07  1.65862811e+08 -2.36613259e+08]
 [-1.04374557e+06  3.75687203e+07 -3.65249748e+07]
 [ 7.53135518e+07 -1.57122212e+08  8.18086606e+07]
 [-4.27953650e+06 -3.71249934e+08  3.75529470e+08]
 [-4.31308318e+07 -4.03499889e+08  4.46630721e+08]
 [-7.90126456e+07 -9.17155274e+07  1.70728173e+08]
 [-1.68537526e+07  1.41455535e+08 -1.24601782e+08]
 [ 6.80711337e+07  8.49482379e+07 -1.53019372e+08]
 [ 1.61283474e+07  3.63962687e+08 -3.80091035e+08]
 [-7.10852452e+06 -9.23529771e+07  9.94615016e+07]
 [ 2.12016015e+07  4.24973291e+07 -6.36989306e+07]
 [-4.53226661e+07 -2.55351202e+08  3.00673868e+08]
 [ 2.66482926e+07 -4.73529797e+08  4.46881504e+08]
 [-8.86416859e+07  1.56862019e+08 -6.82203334e+07]
 [ 2.54468992e+07 -2.49211232e+08  2.23764333e+08]
 [ 7.97753259e+06  2.81825378e+07 -3.61600703e+07]
 [ 7.45810239e+06  1.52783098e+08 -1.60241200e+08]
 [ 1.82506441e+07  2.64392013e+08 -2.82642657e+08]
 [ 2.21850391e+07 -9.20226459e+07  6.98376068e+07]
 [-6.68099246e+06 -2.65250595e+08  2.71931587e+08]
 [-1.79926140e+08  5.95581538e+08 -4.15655398e+08]
 [-6.10939547e+07 -2.95132540e+08  3.56226495e+08]
