[[-1.77747866e+01 -1.13713101e+03  1.15491180e+03]
 [ 1.10655954e+02 -1.69935826e+03  1.58870658e+03]
 [-2.19123441e+01 -1.31236606e+03  1.33428410e+03]
 [ 2.73389020e+02 -4.75038919e+01 -2.25884162e+02]
 [-3.90539490e+02  1.69079931e+03 -1.30025512e+03]
 [-1.96191030e+01 -1.72412443e+03  1.74374952e+03]
 [-8.29521797e+01  8.47380137e+02 -7.64425571e+02]
 [ 2.32773725e+02 -2.56439240e+03  2.33162491e+03]
 [ 2.95571433e+02  3.46687059e+03 -3.76243238e+03]
 [-1.70266927e+02  7.21395507e+03 -7.04368543e+03]
 [ 7.34221001e+02 -2.40259163e+03  1.66837457e+03]
 [ 3.38967781e+02  2.64811755e+03 -2.98708070e+03]
 [-1.99844376e+02  7.38095511e+02 -5.38246519e+02]
 [ 3.07569671e+02 -9.69469366e+02  6.61905952e+02]
 [ 1.34010459e+01 -1.60550360e+03  1.59210436e+03]
 [-5.49806864e+01  1.42321804e+03 -1.36823077e+03]
 [-2.44708476e+02  2.51117960e+03 -2.26646892e+03]
 [ 2.48486203e+02 -9.94780004e+02  7.46300272e+02]
 [ 2.28149456e+02  5.01079874e+03 -5.23894751e+03]
 [ 1.57436183e+02  8.31536063e+02 -9.88970182e+02]
 [ 1.97391416e+01 -4.49779023e+03  4.47805319e+03]
 [ 9.21071096e+01 -5.55862190e+02  4.63759882e+02]
 [-1.68971379e+02 -6.74601170e+02  8.43576098e+02]
 [ 2.99540848e+02  2.03056691e+03 -2.33010376e+03]
 [-5.21345840e+02 -2.82314025e+02  8.03659721e+02]
 [ 2.04822084e+01  2.02736522e+03 -2.04784155e+03]
 [ 2.06797262e+02 -1.05423005e+03  8.47436805e+02]
 [-1.54101681e+02 -1.42125235e+03  1.57535352e+03]
 [-5.00740789e+01 -2.44627591e+03  2.49635625e+03]
 [ 1.75097913e+02 -4.72053525e+03  4.54544251e+03]
 [-1.49873691e+02 -4.49322483e+03  4.64309937e+03]
 [-3.15399455e+02  4.52722164e+03 -4.21181827e+03]
 [ 2.10617150e+02 -4.66334253e+03  4.45273146e+03]
 [-3.68855933e+02  2.41441652e+03 -2.04555679e+03]
 [-1.03308599e+02  2.93227732e+03 -2.82896368e+03]
 [ 2.95164772e+02 -1.38130791e+03  1.08614483e+03]
 [-2.01926604e+02 -4.86730570e+02  6.88655925e+02]
 [ 1.45367257e+02  1.91147086e+03 -2.05683123e+03]
 [ 3.33776707e+02  3.53782402e+03 -3.87159543e+03]
 [ 5.40838764e+02 -5.27645829e+03  4.73562139e+03]
 [ 3.01205167e+01 -1.91396014e+03  1.88384746e+03]
 [ 4.42704465e+02  2.58946819e+03 -3.03216795e+03]
 [-5.93725991e+01  4.41205254e+02 -3.81830816e+02]
 [-1.09058268e+02  5.94807457e+02 -4.85744255e+02]
 [ 1.09140350e+02 -1.35673087e+03  1.24759170e+03]
 [ 4.59060667e+02  4.09801803e+03 -4.55707678e+03]
 [ 1.16361567e+02 -3.39271881e+03  3.27636253e+03]
 [-9.99224367e+02  1.00260556e+03 -3.38522706e+00]
 [ 7.37190311e+01 -7.79270003e+02  7.05556622e+02]
 [ 1.04630911e+02 -1.30867669e+03  1.20405159e+03]
 [ 1.75529268e+01  8.33219041e+02 -8.50764815e+02]
 [-5.69928707e+02  1.50959204e+03 -9.39659357e+02]
 [ 4.93214254e+02  3.19809666e+02 -8.13020961e+02]
 [-8.90275939e+01 -5.45216609e+02  6.34243314e+02]
 [ 1.15794721e+02  1.08051244e+03 -1.19630115e+03]
 [-5.06189469e+02 -5.32435325e+03  5.83054305e+03]
 [ 4.41888597e+02 -5.32268572e+03  4.88079915e+03]
 [ 9.90105590e+00 -3.51161903e+03  3.50172135e+03]
 [-2.59029553e+02 -2.43373385e+03  2.69276709e+03]
 [-2.26439919e+01  2.44397742e+00  2.02048826e+01]
 [ 3.74274654e+02 -1.66271742e+03  1.28844523e+03]
 [ 1.10897565e+02  1.33191872e+03 -1.44281360e+03]
 [ 2.17887919e+02 -1.70336451e+02 -4.75487151e+01]
 [-6.62477108e+02  3.17073884e+03 -2.50826431e+03]
 [ 2.68806246e+02  1.89734183e+03 -2.16614398e+03]
 [ 1.74643856e+02 -1.45248391e+02 -2.93909782e+01]
 [-5.15462322e+02 -1.45884055e+02  6.61351147e+02]
 [-1.62662858e+02 -4.96615980e+02  6.59283331e+02]
