[[-6.58058381e+07 -3.66429740e+08  4.32235578e+08]
 [ 7.75855338e+07 -1.14345350e+08  3.67598166e+07]
 [ 1.44373553e+07  3.64891677e+08 -3.79329033e+08]
 [-1.50053956e+08 -1.33582937e+09  1.48588333e+09]
 [ 2.35268125e+07  2.87089819e+08 -3.10616631e+08]
 [-6.26442942e+07  3.28918269e+08 -2.66273975e+08]
 [-2.73017897e+07  7.13082095e+07 -4.40064198e+07]
 [-3.13795954e+07 -1.19974543e+09  1.23112503e+09]
 [ 2.21395269e+07  1.31711299e+08 -1.53850826e+08]
 [ 7.80290960e+06 -5.15928489e+08  5.08125580e+08]
 [ 1.33346668e+08  1.02919216e+09 -1.16253883e+09]
 [ 1.39584509e+07  1.24990618e+08 -1.38949069e+08]
 [ 3.16273363e+07 -6.12956308e+08  5.81328972e+08]
 [-6.08969004e+07  2.44646504e+08 -1.83749603e+08]
 [ 1.42437172e+07 -1.67738194e+08  1.53494477e+08]
 [-8.74412496e+07  4.73974727e+08 -3.86533477e+08]
 [-8.99334401e+07 -1.18377839e+09  1.27371183e+09]
 [ 1.05597477e+08  9.97567206e+08 -1.10316468e+09]
 [ 8.00860705e+07  6.77540269e+08 -7.57626340e+08]
 [-7.82695891e+07 -6.08814083e+08  6.87083673e+08]
 [ 1.05284348e+08 -2.57976207e+08  1.52691859e+08]
 [-4.18353569e+07 -1.07124607e+08  1.48959964e+08]
 [ 2.93350114e+07  1.19214393e+08 -1.48549405e+08]
 [ 1.18358529e+08  3.72740264e+08 -4.91098793e+08]
 [-4.02189035e+06  4.37069935e+08 -4.33048044e+08]
 [ 3.36409224e+07 -4.53645046e+08  4.20004123e+08]
 [-6.79160249e+07  1.73009683e+08 -1.05093658e+08]
 [ 2.34480762e+07  5.64107038e+08 -5.87555114e+08]
 [-4.26565541e+07 -2.81793876e+08  3.24450430e+08]
 [ 8.35901883e+07  1.38199034e+08 -2.21789222e+08]
 [ 3.30110568e+06 -4.03782795e+08  4.00481690e+08]
 [-8.61568459e+07  1.36271108e+08 -5.01142620e+07]
 [ 1.63265215e+07  9.16247570e+08 -9.32574091e+08]
 [-1.97191672e+07  8.10008756e+08 -7.90289589e+08]
 [-4.94975805e+07 -8.63807626e+08  9.13305206e+08]
 [-1.92388570e+07  7.19600461e+08 -7.00361604e+08]
 [-5.08644534e+07 -2.23567008e+08  2.74431462e+08]
 [-5.39090541e+07 -5.07810482e+08  5.61719536e+08]
 [ 4.21283298e+07  5.05048800e+08 -5.47177130e+08]
 [-3.23455441e+07  4.78056051e+08 -4.45710506e+08]
 [ 8.64325288e+07  9.21898541e+07 -1.78622383e+08]
 [-6.46392943e+07 -3.32079413e+07  9.78472356e+07]
 [-2.14045013e+07  4.64540498e+08 -4.43135997e+08]
 [ 1.97958929e+08  2.35789324e+08 -4.33748252e+08]
 [ 5.33388918e+07  1.55625136e+08 -2.08964028e+08]
 [ 4.73572356e+07  1.52675972e+07 -6.26248328e+07]
 [ 4.24966680e+06  4.58081028e+08 -4.62330695e+08]
 [-8.98391471e+07  2.88098304e+08 -1.98259157e+08]
 [ 1.47910610e+07 -1.14833265e+09  1.13354159e+09]
 [ 6.68339398e+05  9.66711160e+08 -9.67379499e+08]
 [ 3.23038112e+07  6.78546817e+07 -1.00158493e+08]
 [ 3.81573702e+07  2.19361713e+09 -2.23177450e+09]
 [-5.77130753e+07 -1.63048123e+09  1.68819430e+09]
 [-7.42696570e+07 -1.18823494e+09  1.26250459e+09]
 [-9.29129320e+07 -8.83852163e+08  9.76765095e+08]
 [-1.44659035e+08 -2.11515944e+09  2.25981848e+09]
 [ 1.38122026e+08  4.43081206e+07 -1.82430147e+08]
 [ 2.25166874e+04  1.86536483e+08 -1.86559000e+08]
 [ 2.94256382e+07  2.36996960e+08 -2.66422598e+08]
 [ 5.66908951e+06  3.89725025e+08 -3.95394115e+08]
 [ 8.78194014e+07  2.38303293e+08 -3.26122694e+08]
 [ 1.25146665e+08 -1.19048787e+09  1.06534120e+09]
 [ 4.87846282e+07 -1.34300220e+09  1.29421758e+09]
 [ 2.18896964e+06  7.30876377e+08 -7.33065347e+08]
 [-5.77351464e+06  7.93518865e+08 -7.87745350e+08]
 [-7.25149363e+06  5.81189503e+08 -5.73938010e+08]
 [ 1.29917169e+07  2.10468132e+08 -2.23459849e+08]
 [-8.24519050e+07  5.76633993e+08 -4.94182088e+08]
 [ 7.03650143e+06 -9.22546477e+08  9.15509976e+08]
 [-7.72623054e+07 -2.27110936e+08  3.04373242e+08]
 [ 7.94522402e+07  2.87153831e+08 -3.66606072e+08]
 [-4.59488165e+07  3.90720312e+08 -3.44771496e+08]
 [-1.37687401e+07 -2.70670852e+08  2.84439592e+08]
 [ 1.02854691e+06 -1.34171033e+08  1.33142486e+08]
 [-3.03030315e+07  3.59224176e+08 -3.28921144e+08]
 [ 2.10466228e+07  4.05846118e+08 -4.26892741e+08]
 [ 8.42042221e+07  3.95777946e+08 -4.79982168e+08]
 [-6.74116630e+07  3.57614742e+08 -2.90203079e+08]
 [-4.30580837e+07 -3.06771881e+08  3.49829965e+08]
 [ 1.05738589e+07 -1.51005526e+08  1.40431668e+08]
 [ 1.36299018e+07  1.84219671e+08 -1.97849573e+08]
 [-6.07918453e+06 -1.06013890e+08  1.12093075e+08]
 [-1.21103761e+06 -1.03423923e+09  1.03545026e+09]
 [-4.92126438e+07 -1.56443112e+08  2.05655756e+08]
 [ 6.47707943e+07  1.50561359e+09 -1.57038439e+09]
 [-1.59209414e+08 -1.03033535e+08  2.62242949e+08]
 [ 2.78418585e+07 -5.19671402e+08  4.91829544e+08]
 [ 3.16088355e+07  2.76659381e+08 -3.08268216e+08]
 [-1.62730847e+07  3.47564329e+08 -3.31291245e+08]
 [ 2.31292018e+07  2.28737237e+09 -2.31050157e+09]
 [-4.16949458e+07  4.58560878e+08 -4.16865932e+08]
 [-4.28123072e+07 -2.15359385e+07  6.43482457e+07]
 [ 3.13282623e+07  2.59036986e+08 -2.90365248e+08]
 [-1.19181966e+07  6.27796505e+08 -6.15878308e+08]
 [-2.97010343e+07  8.60147837e+08 -8.30446802e+08]
 [ 2.29319634e+07 -6.08612447e+08  5.85680484e+08]
 [-8.65042928e+07 -1.10652234e+08  1.97156527e+08]
 [ 2.71376066e+07  7.70469647e+07 -1.04184571e+08]
 [-9.20325311e+07  8.56096682e+08 -7.64064151e+08]
 [ 1.73585452e+08  1.47388753e+09 -1.64747298e+09]
 [-1.20582310e+07  9.92129081e+08 -9.80070850e+08]
 [ 1.32211949e+08  1.61452895e+09 -1.74674090e+09]
 [-3.00269763e+07 -3.66926427e+08  3.96953403e+08]
 [-2.45695950e+07 -3.01650609e+08  3.26220204e+08]
 [ 4.02612703e+07 -8.29156917e+08  7.88895646e+08]
 [ 5.64929660e+07 -2.29001175e+08  1.72508209e+08]
 [ 1.25709005e+08  3.99890791e+08 -5.25599795e+08]
 [-6.81836285e+07 -6.62734644e+08  7.30918273e+08]
 [-2.26396863e+07  2.94610577e+08 -2.71970890e+08]
 [ 3.08915030e+07  7.57910021e+07 -1.06682505e+08]
 [ 9.28166938e+07 -6.43626715e+07 -2.84540224e+07]
 [ 1.25612123e+08 -7.90723146e+07 -4.65398088e+07]
 [-2.25007610e+07 -6.94519033e+08  7.17019794e+08]
 [ 8.53125268e+07  7.58754487e+08 -8.44067014e+08]
 [-2.46645327e+07  2.22450332e+08 -1.97785799e+08]
 [ 1.56294393e+08  1.76359237e+08 -3.32653629e+08]
 [ 3.01550238e+04 -1.03330968e+09  1.03327953e+09]
 [-1.84050639e+07 -7.19724223e+07  9.03774862e+07]
 [-1.37835619e+08 -6.47611084e+08  7.85446702e+08]
 [ 2.66548044e+07 -3.04683020e+08  2.78028216e+08]
 [-9.04543669e+07 -3.41374798e+08  4.31829165e+08]
 [-5.80803535e+07 -4.03500157e+08  4.61580511e+08]
 [ 3.26704265e+07  1.03809965e+08 -1.36480392e+08]
