[[ 2.38168840e+02 -4.86913753e+03  4.63097177e+03]
 [ 4.27864400e+02  3.94780955e+03 -4.37566315e+03]
 [ 7.86229500e+01  5.11915092e+02 -5.90528759e+02]
 [-9.28618680e+02 -3.37245770e+03  4.30108012e+03]
 [-1.90603776e+02  3.59819485e+03 -3.40758453e+03]
 [-1.21359609e+03  3.17045431e+03 -1.95684734e+03]
 [-4.66149323e+02  4.22204361e+03 -3.75588120e+03]
 [-7.43188902e+02  2.69638206e+03 -1.95319921e+03]
 [-4.27575949e+02 -5.22324192e+03  5.65083215e+03]
 [-1.27985679e+02 -8.31209554e+03  8.44009726e+03]
 [-5.43076647e+02 -1.99969930e+03  2.54279270e+03]
 [ 1.64723178e+02  3.12104475e+03 -3.28575994e+03]
 [ 2.86910687e+02  2.12107889e+03 -2.40797381e+03]
 [-5.43799706e+02 -8.58759303e+02  1.40257278e+03]
 [-3.77862419e+02  6.37952661e+03 -6.00167463e+03]
 [ 9.61881011e+02  6.30117051e+03 -7.26305681e+03]
 [ 9.55293316e+02 -4.38118771e+03  3.42589544e+03]
 [-5.05479366e+02 -1.14408541e+03  1.64957434e+03]
 [-6.86761780e+02 -2.26163507e+03  2.94839383e+03]
 [-4.80854143e+02 -1.33866532e+03  1.81953334e+03]
 [-1.29901252e+02 -4.08226168e+03  4.21217251e+03]
 [ 1.46027413e+03  9.42981913e+03 -1.08900847e+04]
 [ 9.79142213e+02  2.36276457e+03 -3.34190016e+03]
 [-3.39097547e+01 -6.57826030e+02  6.91748046e+02]
 [ 9.14201962e+01 -3.24889955e+03  3.15749556e+03]
 [ 5.67214794e+02  3.31831807e+03 -3.88551662e+03]
 [ 3.44990241e+02 -3.53618870e+03  3.19121090e+03]
 [ 4.71304195e+02  4.56185711e+03 -5.03314948e+03]
 [ 1.67301336e+02  1.66409803e+03 -1.83137775e+03]
 [ 2.42834108e+02  2.39470758e+03 -2.63752693e+03]
 [ 3.52548982e+02  5.42329863e+03 -5.77582886e+03]
 [ 4.36271201e+02  2.08759636e+03 -2.52386632e+03]
 [ 9.33234665e+01 -7.41621355e+03  7.32291176e+03]
 [-3.89635834e+02 -5.68454084e+02  9.58106523e+02]
 [-1.39531933e+02 -6.26718157e+02  7.66239969e+02]
 [ 6.41226759e+02  4.24787974e+03 -4.88909910e+03]
 [ 8.93525658e+02  6.31734128e+03 -7.21087033e+03]
 [ 5.97835198e+02 -3.01700513e+03  2.41918217e+03]
 [-2.27612420e+02 -4.51081908e+03  4.73844070e+03]
 [-4.09338795e+02 -6.38595265e+03  6.79529180e+03]
 [-7.91771340e+00  2.03811922e+03 -2.03017701e+03]
 [ 2.38364416e+02  8.16162309e+02 -1.05452012e+03]
 [ 3.66067475e+02  7.50896497e+02 -1.11695119e+03]
 [ 3.13423990e+02 -2.65379828e+03  2.34038486e+03]
 [ 2.92281952e+02  2.36094145e+03 -2.65321145e+03]
 [-3.37733909e+01 -2.06385395e+03  2.09763092e+03]
 [-8.02312931e+02  3.85988597e+02  4.16325388e+02]
 [ 1.06416152e+03 -8.88630436e+02 -1.75517815e+02]
 [-1.03030884e+03  3.12599204e+03 -2.09568271e+03]
 [ 1.33008858e+03 -3.52800760e+03  2.19792701e+03]
 [ 4.79288363e+02  2.08413085e+03 -2.56340641e+03]
 [ 1.71956465e+02 -4.25954066e+03  4.08759280e+03]
 [-7.95736298e+02 -4.06649905e+03  4.86222931e+03]
 [-1.00689550e+03  5.78451263e+02  4.28452563e+02]
 [-7.38829589e+01 -7.82891546e+02  8.56790322e+02]
 [ 8.11583376e+02  1.34152037e+03 -2.15307094e+03]
 [-3.61271847e+02  6.01800047e+02 -2.40526862e+02]
 [-1.85036591e+02 -1.36418227e+03  1.54923689e+03]
 [-6.32960212e-02 -3.35592194e+03  3.35599367e+03]
 [-7.62463496e+02  1.53906409e+03 -7.76599120e+02]
 [-5.47032204e+02 -2.16410333e+02  7.63449569e+02]
 [-3.68008619e+02  4.04570746e+02 -3.65532411e+01]
 [ 2.58966954e+02 -1.70996722e+03  1.45100801e+03]
 [ 1.13952995e+02 -1.57848947e+03  1.46454646e+03]
 [ 1.30380554e+03  1.85722190e+03 -3.16103207e+03]
 [-4.83781321e+02 -2.95814935e+03  3.44193461e+03]
 [-3.08452641e+02 -3.31945605e+03  3.62791441e+03]
 [ 2.25689516e+03  3.29226645e+03 -5.54916544e+03]
 [-1.19408317e+02 -2.90214816e+03  3.02156336e+03]
 [ 3.85696302e+02 -5.38245115e+03  4.99676919e+03]
 [-5.66888270e+00 -2.20639337e+03  2.21207951e+03]
 [ 4.98728969e+02  2.66983708e+03 -3.16854809e+03]
 [-3.28856060e+02  2.55177092e+03 -2.22290803e+03]
 [ 1.08564024e+03 -3.32222111e+03  2.23658217e+03]
 [-1.49398475e+03 -4.47560507e+03  5.96959854e+03]
 [-3.31924107e+01  3.44422037e+02 -3.11220282e+02]
 [ 1.21165940e+02  1.45403301e+03 -1.57519387e+03]
 [-1.40635129e+02 -6.86517789e+02  8.27160471e+02]
 [-9.84745186e+01  2.84883903e+01  7.00025197e+01]
 [-1.21780715e+02 -1.67356467e+02  2.89152114e+02]
 [ 1.79608588e+02  1.86364998e+02 -3.65962422e+02]
 [-3.07448980e+02 -2.46428317e+03  2.77172934e+03]
 [-9.33407041e+01 -2.28713516e+03  2.38049875e+03]
 [ 9.25215502e+02 -3.74329445e+03  2.81807592e+03]
 [ 9.81043765e+02  5.31378582e+03 -6.29480428e+03]
 [ 9.38587235e+02 -1.42160328e+03  4.83042612e+02]
 [-1.19714519e+02  8.83981280e+02 -7.64259633e+02]
