[[-4.07591433e+06 -4.73084357e+06  8.80675793e+06]
 [ 2.73037492e+07  4.42151133e+08 -4.69454882e+08]
 [-1.64946604e+07  1.69996071e+08 -1.53501411e+08]
 [ 8.86546427e+07 -2.10588538e+08  1.21933895e+08]
 [ 5.55199547e+07 -3.10578198e+08  2.55058244e+08]
 [-3.05268676e+07  4.27614098e+07 -1.22345422e+07]
 [ 5.26307792e+06  1.66609160e+08 -1.71872238e+08]
 [-3.05045866e+06 -8.10067047e+07  8.40571633e+07]
 [ 3.63652246e+07  9.43172920e+07 -1.30682517e+08]
 [ 3.05441213e+07 -1.38035680e+08  1.07491559e+08]
 [-2.82160317e+06 -5.09712633e+08  5.12534236e+08]
 [ 4.81725106e+07 -5.62412415e+07  8.06873092e+06]
 [ 1.28643966e+07  3.83327371e+08 -3.96191768e+08]
 [-2.54730328e+07  5.03394262e+08 -4.77921229e+08]
 [-3.41382455e+07  3.30085147e+08 -2.95946902e+08]
 [ 5.21896675e+06  1.19864652e+08 -1.25083619e+08]
 [-4.18604180e+07  2.56436627e+08 -2.14576209e+08]
 [ 1.70982891e+07 -1.45973458e+08  1.28875169e+08]
 [-5.73562740e+06 -2.75691103e+08  2.81426730e+08]
 [-9.62880644e+06  3.79484372e+07 -2.83196308e+07]
 [-1.99357494e+07  1.14849502e+07  8.45079916e+06]
 [ 5.40452380e+06  1.71431613e+08 -1.76836137e+08]
 [ 1.03293069e+07 -3.61999279e+07  2.58706211e+07]
 [ 3.37248128e+06 -6.37534536e+07  6.03809723e+07]
 [-1.48921722e+07  2.18073865e+08 -2.03181693e+08]
 [-7.47602261e+05  2.13700333e+08 -2.12952731e+08]
 [ 1.93649619e+07 -4.06586085e+08  3.87221123e+08]
 [-2.29076982e+06 -1.43011642e+08  1.45302412e+08]
 [-1.27242738e+07  1.05213140e+08 -9.24888667e+07]
 [ 3.64441141e+07 -2.10538691e+08  1.74094577e+08]
 [ 1.14635040e+07  1.58232686e+08 -1.69696190e+08]
 [-8.19780955e+07 -1.22934400e+07  9.42715355e+07]
 [ 5.28171642e+07 -1.73672529e+08  1.20855365e+08]
 [ 1.24727049e+08  2.41635221e+08 -3.66362269e+08]
 [ 8.93887232e+06  5.76996712e+07 -6.66385435e+07]
 [ 3.17879287e+07  1.38965058e+08 -1.70752986e+08]
 [-4.50429261e+07  2.39805002e+07  2.10624259e+07]
 [ 8.51708100e+05 -1.72890683e+07  1.64373602e+07]
 [-1.26627997e+07  2.20097140e+08 -2.07434341e+08]
 [-2.24766103e+07  4.31806926e+07 -2.07040823e+07]
 [ 3.89016781e+06 -2.89875203e+08  2.85985035e+08]
 [-5.61103265e+07  2.54095314e+07  3.07007950e+07]
 [-2.06000729e+07  5.15501831e+08 -4.94901758e+08]
 [-2.84406424e+07  9.23546753e+07 -6.39140330e+07]
 [-7.21866266e+07  3.39623443e+08 -2.67436816e+08]
 [ 1.25905263e+06 -2.00162306e+08  1.98903254e+08]
 [ 7.33366761e+07 -2.51659479e+08  1.78322803e+08]
 [-1.20689045e+07  3.16984375e+07 -1.96295330e+07]
 [ 1.94941276e+07 -8.85903941e+07  6.90962665e+07]
 [ 2.45818338e+07 -3.07589530e+08  2.83007696e+08]
 [-2.77888512e+07 -3.22252591e+07  6.00141103e+07]
 [-6.04510491e+07  2.02551404e+07  4.01959087e+07]
