[[-2.02652866e+02 -8.02396218e+03  8.22661269e+03]
 [ 8.23332625e+02 -1.23898685e+03  4.15650425e+02]
 [-3.98609082e+02 -3.73086084e+03  4.12946620e+03]
 [ 2.06617438e+02 -5.13115321e+03  4.92453758e+03]
 [ 1.67477376e+03  1.38593157e+04 -1.55340788e+04]
 [-3.11032957e+02 -2.08875314e+03  2.39978622e+03]
 [-4.66716502e+02 -1.02016351e+04  1.06683504e+04]
 [-6.81048622e+02  3.83628376e+03 -3.15522992e+03]
 [ 4.51036746e+01 -8.65339562e+03  8.60830743e+03]
 [-3.52257235e+02 -7.40104433e+03  7.75331110e+03]
 [ 2.79148249e+02  1.82283180e+04 -1.85074487e+04]
 [-1.95405944e+02 -3.75236414e+03  3.94776694e+03]
 [ 1.68836143e+02 -1.32033231e+04  1.30344688e+04]
 [-6.33349545e+02 -1.39481931e+04  1.45815555e+04]
 [ 4.22972399e+02  6.61643413e+03 -7.03939488e+03]
 [-8.87895544e+02 -9.61098148e+03  1.04988873e+04]
 [ 1.11329187e+02 -7.84529003e+03  7.73397918e+03]
 [-2.83975719e+02  3.89845544e+03 -3.61446055e+03]
 [-3.39563810e+02 -3.26760247e+03  3.60718615e+03]
 [-5.92945868e+01  3.03701227e+03 -2.97770412e+03]
 [ 4.48239255e+02  1.33040054e+03 -1.77862740e+03]
 [ 5.87317106e+02  1.15347195e+03 -1.74079070e+03]
 [-3.60091425e+02  5.50312021e+03 -5.14302482e+03]
 [-1.25756209e+01  7.93182946e+03 -7.91924078e+03]
 [ 2.63349997e+02  1.76252025e+04 -1.78885483e+04]
 [-1.89737056e+01 -2.07123142e+03  2.09020940e+03]
 [-4.06720370e+02  1.54710380e+03 -1.14037876e+03]
 [ 1.01338118e+02 -2.96236743e+03  2.86104273e+03]
 [ 3.60830033e+02  6.14160750e+03 -6.50243147e+03]
 [-1.34564622e+02 -9.65226247e+02  1.09980276e+03]
 [ 3.44170349e+02  6.79161638e+03 -7.13577972e+03]
 [ 4.47668400e+02  1.61786556e+04 -1.66263016e+04]
 [ 3.20269983e+02  9.39960795e+03 -9.71987111e+03]
 [-4.01126287e+02  7.20262338e+03 -6.80146700e+03]
 [-2.45883792e+02 -1.32037914e+03  1.56626478e+03]
 [ 2.84219762e+02 -6.58264595e+03  6.29842104e+03]
