[[-1.16116534e+02 -5.02853916e+02  6.18972019e+02]
 [-2.36311058e+02 -3.50951209e+03  3.74583885e+03]
 [-4.50773575e+01  4.13717520e+03 -4.09209570e+03]
 [-1.59875488e+02  2.71295216e+03 -2.55306395e+03]
 [-3.56719140e+01 -4.27479753e+03  4.31047302e+03]
 [-1.98384375e+02 -2.19505646e+03  2.39345328e+03]
 [-3.06994612e+01 -8.52042359e+02  8.82759176e+02]
 [-2.46156853e+02 -1.15694164e+03  1.40310397e+03]
 [-2.81899750e+01  2.01141961e+03 -1.98322218e+03]
 [ 7.57462482e+02 -2.85204289e+03  2.09459349e+03]
 [ 5.41742234e+01  1.56304743e+03 -1.61721473e+03]
 [ 1.40141993e+02 -3.19196025e+03  3.05182905e+03]
 [ 2.01336921e+02 -1.78063644e+03  1.57930878e+03]
 [ 5.15665945e+02  2.64659750e+03 -3.16226023e+03]
 [-4.61064286e+01 -2.63032605e+03  2.67644171e+03]
 [-1.53968966e+01  7.93655834e+02 -7.78252203e+02]
 [ 1.23772032e+01 -6.14379299e+03  6.13141539e+03]
 [-1.83671512e+02  5.52510843e+03 -5.34143140e+03]
 [ 2.74418299e+01 -2.21697260e+02  1.94272791e+02]
 [ 3.52174325e+02 -3.09159759e+02 -4.29952474e+01]
 [ 3.28902168e+02 -5.04435493e+03  4.71545916e+03]
 [-3.37914086e+02 -1.26800204e+03  1.60592327e+03]
 [-4.44979082e+02 -2.82569651e+03  3.27068247e+03]
 [-9.45054395e+01 -2.46389027e+03  2.55840879e+03]
 [-2.26673900e+02  4.09952410e+03 -3.87285007e+03]
 [-2.39926375e+02 -4.49929610e+03  4.73922879e+03]
 [ 4.27166843e+01  4.37234635e+03 -4.41504974e+03]
 [ 1.73866936e+02 -3.38420534e+03  3.21034802e+03]
 [ 4.03157170e+01 -7.21076772e+02  6.80763717e+02]
 [-1.38388427e+02  2.75393490e+02 -1.37003947e+02]
 [-6.65856431e+01  1.80479845e+03 -1.73820096e+03]
 [-9.52594378e+00 -1.62176808e+03  1.63129688e+03]
 [ 2.48565126e+02 -8.25008568e+02  5.76450842e+02]
 [-2.55598435e+02  8.90531544e+02 -6.34918329e+02]
