[[ 3.05407577e+02 -1.28943298e+03  9.84027866e+02]
 [ 5.61737572e+02  1.78914731e+03 -2.35088089e+03]
 [-5.46239319e+02  8.57093431e+01  4.60537271e+02]
 [ 6.03069549e+02 -1.40681071e+03  8.03744772e+02]
 [ 6.39804746e+02 -2.27326327e+03  1.63346103e+03]
 [ 3.74419046e+02 -2.20416112e+03  1.82974641e+03]
 [ 2.17654409e+03  5.14641780e+03 -7.32295349e+03]
 [ 1.70011627e+03  8.60571761e+02 -2.56068726e+03]
 [-1.92964707e+02  6.22878800e+02 -4.29903538e+02]
 [ 1.00611783e+03  5.78271471e+02 -1.58438554e+03]
 [ 1.48871717e+03  5.60522072e+01 -1.54476176e+03]
 [-5.49637275e+01 -1.11318235e+02  1.66282369e+02]
 [ 3.95624017e+02 -8.06441450e+02  4.10825988e+02]
 [-4.44333379e+02 -6.47883438e+02  1.09222473e+03]
 [-6.20080918e+02  6.06480210e+02  1.36053926e+01]
 [ 9.66562877e+02 -3.76126549e+03  2.79471017e+03]
 [-9.75354142e+02 -2.13301726e+03  3.10837714e+03]
 [ 8.58357771e+02  5.04733424e+03 -5.90568353e+03]
 [ 6.67457524e+01 -1.93586594e+03  1.86912429e+03]
 [ 4.48829817e+02 -3.23406542e+03  2.78524143e+03]
 [ 1.21602897e+03  5.49041576e+03 -6.70644262e+03]
 [ 1.38930003e+03 -5.62123720e+03  4.23194535e+03]
 [-5.94136149e+02 -8.33043602e+01  6.77446270e+02]
 [-2.61825440e+02 -7.97937222e+02  1.05976941e+03]
 [ 8.94167028e+02  5.30243348e+02 -1.42441010e+03]
 [-9.85652045e+02  4.06664304e+02  5.78993038e+02]
 [-2.32486074e+02 -2.33923582e+03  2.57172804e+03]
 [-2.82481906e+02 -3.59332559e+03  3.87581334e+03]
 [ 8.02653675e+01  1.32257165e+03 -1.40282903e+03]
 [ 1.32841133e+03 -3.74243663e+03  2.41402881e+03]
 [ 1.80733249e+03  4.65850300e+02 -2.27318116e+03]
 [-8.21896880e+01  2.37001812e+03 -2.28781941e+03]
 [-6.58333600e+02 -5.03226601e+02  1.16156627e+03]
 [-6.38702664e+02  7.87517734e+02 -1.48810162e+02]
 [-4.36313650e+02  1.43376770e+03 -9.97453520e+02]
 [ 2.19087168e+01 -3.04885547e+03  3.02694973e+03]
 [-1.30129995e+03  9.31353568e+02  3.69949547e+02]
 [ 2.42122842e+02 -4.48587351e+02  2.06464055e+02]
 [-1.10240535e+03 -8.82393326e+03  9.92634040e+03]
 [-1.44949172e+02  3.36718149e+02 -1.91762258e+02]
 [-4.52233691e+02  1.45598422e+03 -1.00374453e+03]
 [-4.46196276e+01 -3.71596121e+03  3.76058337e+03]
 [-4.20548131e+02 -4.99417803e+03  5.41473065e+03]
 [-2.02139757e+02  4.76736470e+02 -2.74595010e+02]
 [ 2.94150529e+02 -2.25828924e+03  1.96414590e+03]
 [-1.10091904e+03 -3.24320565e+03  4.34413272e+03]
 [ 4.77488462e+00 -2.46329810e+03  2.45853348e+03]
 [-2.82356040e+02  8.09846210e+02 -5.27489048e+02]
 [ 1.09583887e+03  5.01148435e+03 -6.10731623e+03]
 [-1.64366015e+02  1.24761021e+02  3.96056786e+01]
 [-1.03966008e+03 -2.20762429e+03  3.24728588e+03]
 [-1.21027398e+03 -2.76114032e+03  3.97141957e+03]
 [-1.28440174e+03  3.89263170e+03 -2.60822443e+03]
 [ 6.13205906e+01  7.22150760e+01 -1.33529455e+02]
 [-3.08883670e+02  1.27009601e+03 -9.61211996e+02]
 [-5.04460878e+02  1.05503686e+03 -5.50570475e+02]
 [-6.37293646e+02 -4.59128301e+03  5.22858087e+03]
 [-1.17282994e+03  1.07082064e+04 -9.53537498e+03]
 [-1.12708442e+03 -2.68679789e+03  3.81388688e+03]
 [ 5.40660206e+02  1.76334089e+03 -2.30399760e+03]
 [-9.93010793e+02 -6.42874941e+01  1.05730443e+03]
 [ 5.24009747e+02  2.14126502e+03 -2.66527202e+03]
 [-5.78718134e+02 -6.86040031e+02  1.26475884e+03]
 [-1.61361584e+02  2.84939808e+03 -2.68803128e+03]
 [-7.50672522e+01  3.68354705e+03 -3.60847249e+03]
 [-2.79300920e+02  3.95281654e+02 -1.15974358e+02]
 [-3.87474244e+01  9.91630911e+02 -9.52882989e+02]
 [ 6.04890040e+02 -1.16691716e+03  5.62031820e+02]
 [ 1.73127878e+03 -1.70833898e+03 -2.29410048e+01]
 [-3.83131422e+02 -2.06334650e+03  2.44648364e+03]
 [-1.17887405e+03  1.66926562e+03 -4.90385616e+02]
 [-2.28094233e+02  1.87781343e+02  4.03170785e+01]
 [-1.01750353e+03 -1.64177869e+03  2.65928304e+03]
 [ 1.66315446e+02 -3.36290949e+03  3.19659632e+03]
 [-9.70217916e+02 -4.00754786e+03  4.97776463e+03]
 [-3.13984683e+02 -4.58068406e+01  3.59801349e+02]
 [ 1.58266524e+02  5.22775469e+03 -5.38602017e+03]
 [-4.68490415e+02 -4.58409840e+02  9.26905984e+02]
 [ 2.03020334e+03 -3.30877719e+03  1.27857512e+03]
 [-1.56691542e+02  5.70513650e+02 -4.13813198e+02]
 [ 1.63371268e+02  1.34509101e+03 -1.50845848e+03]
 [ 1.11507507e+02 -6.64314573e+02  5.52815129e+02]
 [-6.21096778e+02 -4.64979778e+02  1.08608412e+03]
 [-2.17939493e+01  1.66686839e+03 -1.64506687e+03]
 [ 4.79919284e+02  2.96963127e+03 -3.44954759e+03]
 [ 3.43485897e+01  6.06414979e+02 -6.40755707e+02]
 [ 2.48651305e+02  5.62709496e+02 -8.11351302e+02]
 [-2.82940053e+02  1.93177454e+03 -1.64882709e+03]
 [-2.85068579e+02 -2.38964182e+03  2.67471831e+03]
 [-2.09553943e+02 -4.13485714e+03  4.34441475e+03]
 [-2.37460700e+02  5.65582620e+02 -3.28120325e+02]
 [ 3.83526928e+02 -3.78641884e+02 -4.87849673e+00]
 [ 3.86248709e+02  5.31724721e+02 -9.17962833e+02]
 [ 8.13727652e+01  9.34754660e+02 -1.01612390e+03]
 [-5.64771730e+02 -1.28424746e+03  1.84902531e+03]
 [ 5.16255075e+02  2.80618967e+03 -3.32244391e+03]
 [ 1.27551675e+03  2.08300111e+03 -3.35851285e+03]
 [ 1.03343057e+03  1.26289915e+03 -2.29632656e+03]
 [-7.28044858e+01 -8.28821791e+03  8.36103288e+03]
 [ 4.69502141e+02  2.08683167e+03 -2.55633231e+03]
 [-1.81920832e+02 -3.14142950e+03  3.32335724e+03]
 [ 6.33405144e+00 -6.12144987e+02  6.05812738e+02]
