[[-8.57892570e+01 -1.77461398e+02  2.63255520e+02]
 [-7.72581248e+01 -7.26905650e+02  8.04178039e+02]
 [-2.97476666e+01  1.82105095e+02 -1.52347167e+02]
 [ 4.23737949e+01 -1.40254252e+02  9.78870664e+01]
 [ 1.86757992e+01 -6.18444677e+02  5.99781128e+02]
 [-3.69543155e+01  8.65735366e+02 -8.28771810e+02]
 [ 5.87129199e+01 -4.71422971e+02  4.12721977e+02]
 [-1.25652020e+02 -8.53957265e+00  1.34185661e+02]
 [-1.79923568e+02 -2.42195615e+02  4.22133782e+02]
 [-1.52643623e+01  7.25681198e+02 -7.10406811e+02]
 [-1.01060819e+02 -1.04484790e+02  2.05554363e+02]
 [-3.74752750e+01 -5.64440216e+02  6.01924389e+02]
 [-9.83318057e+01  3.48308828e+02 -2.49967997e+02]
 [-7.15243364e+01 -3.05455282e+02  3.76997160e+02]
 [ 8.89488636e+01  3.10595219e+02 -3.99535329e+02]
 [ 3.25717606e+01 -2.15125320e+02  1.82567637e+02]
 [ 1.27584878e+01  3.54279387e+02 -3.67027782e+02]
 [-5.83721374e+01  1.30407254e+01  4.53395397e+01]
 [-1.29826220e+02  1.60790922e+02 -3.09580436e+01]
 [-1.77190542e+02 -5.67174944e+02  7.44377500e+02]
 [-7.54809188e+01  3.99270539e+02 -3.23781088e+02]
 [-2.26387063e+02  1.68831733e+02  5.75596155e+01]
 [-1.04516156e+02  9.21615364e+02 -8.17095253e+02]
 [ 1.87317790e+00  1.42575069e+02 -1.44439325e+02]
 [ 2.17946814e+02 -8.91731701e+01 -1.28766565e+02]
 [ 1.26181929e+02  7.61134305e+02 -8.87310386e+02]
 [ 1.92063789e+01  2.06513637e+02 -2.25709286e+02]
 [-1.65661586e+01  5.21893867e+02 -5.05313600e+02]
 [ 1.02439234e+01  2.40864756e+02 -2.51098942e+02]
 [-1.81332657e+02  6.44761144e+02 -4.63427007e+02]
 [ 1.30991349e+02 -3.47850776e+02  2.16875297e+02]
 [ 1.39791473e+02 -3.45746053e+02  2.05958256e+02]
 [ 1.38680027e+02 -6.20901079e-01 -1.38057787e+02]
 [ 2.14252163e+02 -1.35869442e+03  1.14445632e+03]
 [-5.71967475e+01  7.26082272e+01 -1.53956738e+01]
 [-1.21347634e+01  3.33432957e+02 -3.21289951e+02]
 [ 2.11471023e+01 -2.17780979e+02  1.96644681e+02]
 [-4.24006276e+01 -2.82686440e+02  3.25093711e+02]
 [ 7.84789939e+01 -1.78950391e+01 -6.05755804e+01]
 [ 1.03072343e+01 -5.21517083e+02  5.11222292e+02]
 [-1.09568810e+02 -1.96805922e+02  3.06372659e+02]
 [ 2.39978937e+02 -3.65884360e+02  1.25898819e+02]
 [ 1.08576164e+02 -2.33018687e+01 -8.52749658e+01]
 [ 9.83399272e+01 -9.19464749e+02  8.21138968e+02]
 [-5.88078160e+00 -1.00899903e+02  1.06795740e+02]
 [-7.73119046e-01 -4.33697379e+02  4.34487342e+02]
 [ 7.09166116e+01 -2.29089791e+02  1.58183394e+02]
 [-4.33921838e+00  5.56673166e+02 -5.52330178e+02]
 [ 4.45412544e+01  5.03664751e+02 -5.48200664e+02]
 [-4.17361269e+01 -6.50527094e+02  6.92267711e+02]
 [-1.92679665e+01 -8.65162679e+00  2.79287232e+01]
 [ 6.16623589e+01  2.28886856e+02 -2.90538479e+02]
 [-4.72905890e+01  2.01363298e+02 -1.54061257e+02]
 [ 4.24517204e+01  5.34437852e+02 -5.76886723e+02]
 [-1.94450473e+02 -5.34678871e+02  7.29137664e+02]
 [ 6.48764345e+01 -2.87428866e+01 -3.61266861e+01]
 [-1.67511745e+01 -6.15237900e+02  6.32001728e+02]
 [-1.02259157e+02 -3.75314608e+02  4.77582634e+02]
 [ 3.14940089e+01  4.91690686e+00 -3.64050505e+01]
 [-8.11073186e+00  8.57259120e+01 -7.76086739e+01]
 [ 2.79899167e+02  7.44278937e+02 -1.02418104e+03]
 [ 8.59448724e+00  2.47187589e+02 -2.55783352e+02]
 [-3.87850007e+01  2.12331072e+02 -1.73538963e+02]
 [ 1.52843657e+00 -3.47295372e+02  3.45782153e+02]
 [-5.38525836e+01  2.11190355e+02 -1.57335159e+02]
 [ 1.27415977e+02 -2.67421520e+02  1.40015050e+02]
 [-6.26818108e+01  6.42469043e+01 -1.55644746e+00]
 [ 3.72921822e+01  2.77279930e+01 -6.50142302e+01]
 [ 1.01055522e+02 -9.95374917e+02  8.94325235e+02]
 [-3.01912778e+01  6.19841805e+00  2.39964182e+01]
 [ 7.99767658e+01 -1.68145572e+02  8.81837679e+01]
 [-1.04309219e+01  1.19744655e+02 -1.09299660e+02]
 [ 3.58793884e+01  5.25232399e+02 -5.61106609e+02]
 [-7.33713572e+01  4.58187286e+02 -3.84810180e+02]
 [-5.14748855e+01 -2.62995001e+02  3.14482771e+02]
 [-2.61959642e+02  9.56344010e+02 -6.94382920e+02]
 [ 1.45989119e+02 -3.11264334e+01 -1.14856680e+02]
 [ 1.69103348e+02 -2.58249785e+02  8.91573238e+01]
 [-1.64950382e+02  4.97732043e+02 -3.32780194e+02]
 [-7.58712394e+00 -2.22989247e+02  2.30591673e+02]
 [ 1.06227007e+02 -8.83477094e+02  7.77261674e+02]
 [ 3.66186527e+01 -1.75029116e+02  1.38414906e+02]
 [ 4.27926933e+01 -4.38914866e+02  3.96137337e+02]
 [ 8.37244202e+01 -4.77341686e+02  3.93625650e+02]
 [-8.07214676e+01  5.77874382e+02 -4.97154115e+02]
 [-7.49003962e+00  3.39726713e+01 -2.64827420e+01]
 [-2.30344628e+01 -2.24327359e+02  2.47380102e+02]
 [-7.33734525e+01 -7.36222906e+01  1.47003817e+02]
 [-6.57897955e+01  5.51995616e+02 -4.86193787e+02]
 [ 3.74762009e+01  1.21524337e+02 -1.59002159e+02]
 [-2.97824838e+01 -4.13468422e+02  4.43261694e+02]
 [-3.51055422e+02  2.07568644e+02  1.43497798e+02]
 [ 3.29052399e+01 -5.35983243e+02  5.03089603e+02]
 [-3.82762932e+01  1.38904070e+02 -1.00617549e+02]
 [-3.45630118e+02  9.92360689e+02 -6.46741035e+02]
 [-6.12265897e+01 -9.07341913e-01  6.21446854e+01]
 [ 1.69936968e+01 -3.46722006e+02  3.29743870e+02]
 [ 2.20296804e+00 -1.83330497e+02  1.81137768e+02]
 [ 1.13121460e+02  5.33859789e+02 -6.46975749e+02]
 [ 1.11804956e+02 -1.39134676e+02  2.73371255e+01]
 [ 1.21344366e+02  2.31618045e+02 -3.52959924e+02]
 [-1.40133868e+01 -9.75588970e+01  1.11579903e+02]
 [-3.32253097e+02  2.75216524e+02  5.70445185e+01]
 [-1.91472370e+02 -4.82887117e+02  6.74362027e+02]
 [ 3.74327744e+01 -1.28769645e+02  9.13374500e+01]
 [ 1.01990785e+01 -1.18267227e+01  1.63040636e+00]
 [ 9.09995019e+01 -9.50955328e+02  8.59973161e+02]
 [-1.33290925e+02 -7.20166191e+02  8.53475097e+02]
 [ 1.40804259e+02  5.16634926e+02 -6.57432573e+02]
 [ 1.29750606e+01  1.63870949e+02 -1.76831640e+02]
 [-9.51231431e+01 -8.17628301e+02  9.12754548e+02]
 [-4.02364581e+00  3.59344690e+02 -3.55311277e+02]
 [ 7.56449212e+01  1.58988921e+02 -2.34620813e+02]
 [-1.95165048e+01 -1.13571182e+03  1.15523366e+03]
 [-2.13575444e+01 -2.30207835e+02  2.51579809e+02]
 [-1.27862614e+02  2.79507632e+01  9.99248487e+01]
 [-5.08608705e+01  5.49799913e+01 -4.11199375e+00]
 [ 1.23809108e+02  2.37531085e+02 -3.61331236e+02]
 [-1.00888908e+02 -5.28423317e+02  6.29314419e+02]
 [ 1.95516635e+02 -1.65548511e+01 -1.78953685e+02]
 [-7.35613737e+00  1.01941882e+01 -2.82970220e+00]
 [ 1.36272665e+00  7.13503352e+02 -7.14858590e+02]
 [-8.72555053e+01 -3.29975292e+02  4.17232607e+02]
 [-1.05385530e+02  2.98385022e+02 -1.92990928e+02]
 [ 7.72328809e+01 -4.95027294e+02  4.17805677e+02]
 [ 1.20916704e+02  1.15538018e+02 -2.36450504e+02]
 [ 1.12783788e+02 -5.51390636e+02  4.38622545e+02]
 [-1.78055702e+02  8.60623417e+02 -6.82570126e+02]
 [ 2.09921362e+02  5.42515128e+02 -7.52428552e+02]
 [ 5.13182645e+01  1.30751029e+03 -1.35882338e+03]
 [-1.75143548e+00  2.42700701e+02 -2.40941135e+02]
 [-1.28110651e+02  2.14218729e+02 -8.60998950e+01]
 [-1.06325032e+00  1.82283037e+01 -1.71577561e+01]
 [-6.50522865e+00 -2.77291887e+02  2.83801245e+02]
 [ 1.38960453e+01 -6.97421434e+01  5.58598272e+01]
 [ 1.64919025e+00  4.87846015e+01 -5.04198400e+01]
 [ 1.23610095e+02  3.50447299e+02 -4.74047962e+02]
 [ 1.67321269e+02  6.70968545e+02 -8.38281415e+02]
 [ 2.08964191e+01  1.55004295e+02 -1.75890268e+02]
 [-3.59098291e+01 -2.73245932e+01  6.32393608e+01]
 [ 9.65157526e+01  5.47279644e+02 -6.43788963e+02]
 [ 7.46152546e+00  8.08590205e+02 -8.16047417e+02]
 [-7.93220663e-01 -2.36772489e+01  2.44802294e+01]
 [ 8.01583815e+01  3.76907945e+01 -1.17849482e+02]
 [ 4.02301415e+01  3.54718903e+01 -7.56960958e+01]
 [-6.26746899e+01  3.86172046e+02 -3.23489981e+02]
 [ 4.71815713e+02 -9.74356487e+02  5.02556345e+02]
 [-6.18028161e+01 -9.50333081e+02  1.01214260e+03]
 [-1.42887066e+02  3.40759694e+02 -1.97865075e+02]
 [ 1.63440522e+01 -2.12136119e+00 -1.42186476e+01]
 [-8.36428544e+01  2.84102278e+02 -2.00463829e+02]
