[[ 5.89388355e+01 -8.08138840e+02  7.49206032e+02]
 [-8.10666221e+00  1.37129298e+02 -1.29018776e+02]
 [-2.91111960e+01  5.87294414e+02 -5.58181239e+02]
 [ 5.76405573e+01  2.92243530e+02 -3.49877676e+02]
 [ 3.00372069e+01  1.37007869e+02 -1.67038555e+02]
 [ 3.11849684e+01  3.90999143e+02 -4.22180294e+02]
 [ 1.43132193e+01  4.61412812e+02 -4.75724070e+02]
 [ 1.87735160e+01  2.51851057e+02 -2.70620992e+02]
 [ 7.45565990e+01  2.52557394e+01 -9.98063733e+01]
 [-1.67296570e+02 -1.88285594e+02  3.55590411e+02]
 [-9.63381577e+01  1.50360752e+02 -5.40168477e+01]
 [-1.16731728e+02 -8.08285376e+02  9.25023645e+02]
 [-8.03479182e+01 -4.01342939e+02  4.81698900e+02]
 [-7.85400540e+01  1.65142244e+02 -8.65967398e+01]
 [ 8.53914385e+01  3.73070570e+01 -1.22695617e+02]
 [ 6.71920170e+02 -3.54620654e+02 -3.17301062e+02]
 [-2.22965204e+01 -1.06755950e+02  1.29054099e+02]
 [ 1.97360492e+01 -1.32108834e+02  1.12378944e+02]
 [-5.30672898e+01  5.12249654e+02 -4.59177624e+02]
 [ 6.71568188e+00 -1.06617537e+02  9.99072673e+01]
 [-1.81370136e+02  9.39560881e+02 -7.58183820e+02]
 [-1.34570802e+01  2.81266659e+02 -2.67804595e+02]
 [ 1.71137324e+01 -2.62005761e+02  2.44895511e+02]
 [-5.37866491e+01 -5.97235383e+02  6.51030897e+02]
 [ 1.30707009e+02 -4.72246551e+01 -8.34796860e+01]
 [ 1.86059503e+01  2.28824363e+02 -2.47425975e+02]
 [-1.32009523e+02  3.52047200e+01  9.68083878e+01]
 [-2.32350935e+01  1.33497174e+02 -1.10254468e+02]
 [-6.66806775e+01  7.31089992e+02 -6.64405377e+02]
 [-2.70712949e+02  1.81181272e+02  8.95347247e+01]
 [-6.29652702e+01  4.88037690e+01  1.41686590e+01]
 [ 3.20503463e+00 -6.01597701e+02  5.98391733e+02]
 [-8.82539703e+01 -8.11525937e+02  8.99787945e+02]
 [ 1.31522013e+02  3.18784244e+02 -4.50301869e+02]
 [ 2.38151351e+01 -2.56997875e+02  2.33185071e+02]
 [ 1.42544200e+02 -2.85392671e+02  1.42851372e+02]
 [-1.84612055e+01 -3.80456862e+02  3.98920015e+02]
 [ 1.58785409e+02 -1.20801682e+01 -1.46698007e+02]
 [-1.36435268e+01  5.84844349e+02 -5.71191209e+02]
 [ 1.10015505e+02 -5.06282450e+02  3.96268928e+02]
 [-1.46112745e+02  7.16882106e+02 -5.70760506e+02]
 [ 3.00141415e+01  3.99782746e+02 -4.29789260e+02]
 [ 5.23696923e+01  3.24818778e+02 -3.77181028e+02]
 [-5.13394758e+01 -2.19344810e+02  2.70690891e+02]
 [-3.83217529e+01 -2.44803904e+02  2.83130181e+02]
 [ 1.88920386e+02  5.73808142e+01 -2.46295971e+02]
 [-6.44981737e+01  9.48794348e+01 -3.03765813e+01]
 [ 2.74731874e+01  4.78393028e+02 -5.05863410e+02]
 [-7.57031471e+01  1.42639963e+02 -6.69268243e+01]
 [ 8.45064141e+01 -4.51569035e+01 -3.93429306e+01]
 [ 1.36262975e+02  6.00577979e+02 -7.36838644e+02]
 [-5.34881593e+01  4.28858740e+02 -3.75363500e+02]
 [-8.13520245e+01 -6.31018874e+01  1.44458868e+02]
 [ 3.49346887e+01 -2.34544391e+02  1.99615161e+02]
