[[-1.16212220e+01 -1.25562451e+02  1.37189283e+02]
 [ 4.41630553e+00  1.66366131e+01 -2.10461805e+01]
 [-6.70661914e+00  3.76115993e+01 -3.08981483e+01]
 [ 1.14061969e+01 -1.92259981e+01  7.82483596e+00]
 [-3.43849306e+00  6.02939489e+00 -2.58665344e+00]
 [-2.91025880e+00 -1.88950125e+01  2.18115516e+01]
 [ 7.10545690e+00  4.76926083e+01 -5.47924508e+01]
 [-1.28318826e+01 -1.46151797e+02  1.58987447e+02]
 [-4.76796216e+01 -7.42222501e+01  1.21902005e+02]
 [-6.64502437e+00 -6.32952153e+01  6.99467929e+01]
 [ 8.67266653e+00  5.89266696e+01 -6.75947245e+01]
 [ 2.20601335e+01  1.09571642e+02 -1.31626817e+02]
 [-3.89508121e+00  3.57013204e+01 -3.18010826e+01]
 [ 1.03590566e+01  9.24075147e+01 -1.02761374e+02]
 [-7.50797306e+00 -1.65673683e+02  1.73187262e+02]
 [ 3.97958878e+00 -2.05482651e+01  1.65718542e+01]
 [-3.22054396e+00 -1.43819860e+02  1.47046597e+02]
 [ 4.17597591e+00  3.64352030e+01 -4.06031260e+01]
 [ 2.06005131e+01  9.78270157e+01 -1.18424330e+02]
 [ 1.13799361e+01  1.48376821e+02 -1.59751987e+02]
 [-6.40475481e+00  2.76092467e+01 -2.11981640e+01]
 [-4.39903367e+00 -5.42695384e+01  5.86732649e+01]
 [-3.26256634e+01 -1.32597998e+02  1.65228161e+02]
 [ 1.16846490e+01  4.73687870e+01 -5.90469639e+01]
 [-1.92571035e+01 -1.09135611e+02  1.28400056e+02]
 [-6.94795119e+00 -2.60330197e+01  3.29858476e+01]
 [-9.63710932e+00  6.65111916e+01 -5.68705099e+01]
 [ 1.61447935e+01 -2.15823341e+01  5.44227006e+00]
 [ 3.01080497e+01  1.01185338e+02 -1.31290847e+02]
 [-5.86811725e-01 -1.11376816e+02  1.11968623e+02]
 [-6.44595967e+00 -2.63077475e+02  2.69526775e+02]
 [-9.11258638e+00  6.41705261e+01 -5.50520342e+01]
 [ 8.43910436e+00 -8.79351971e+01  7.95009464e+01]
 [ 2.19012506e+01  1.28278028e+02 -1.50176267e+02]
 [-1.64178129e+01 -9.36469345e+01  1.10069835e+02]
 [ 5.13341898e+01 -3.73263200e+02  3.21935792e+02]
 [ 5.45874665e+00  1.43640934e+02 -1.49092723e+02]
 [ 1.57844265e+01  2.38130348e+02 -2.53908389e+02]
