[[ 8.47544570e-01 -8.68938012e+00  7.84597235e+00]
 [-6.59406143e-02 -6.71019928e+00  6.78148893e+00]
 [ 7.41861847e-01 -4.24389829e+00  3.50718788e+00]
 [-2.01875072e-01  3.69367888e+00 -3.48647061e+00]
 [-1.41852199e+00 -2.34367672e+00  3.76730984e+00]
 [-1.96814195e+00 -1.68213566e-01  2.14268087e+00]
 [-2.35458059e-01 -4.49796752e+00  4.73927516e+00]
 [ 1.36121573e+00 -3.25997312e-01 -1.03230329e+00]
 [-9.23062400e-01 -2.26721746e+00  3.19639309e+00]
 [ 1.26285885e-02  5.56958174e+00 -5.57672617e+00]
 [ 2.34373197e-01 -2.29589582e+00  2.06653980e+00]
 [-1.53701050e-01 -1.50015799e-01  3.08453282e-01]
 [-2.76623532e-01 -1.02493783e+00  1.30725497e+00]
 [-9.53211078e-02  3.27191684e+00 -3.17281000e+00]
 [-2.60944495e-01  1.87954512e+00 -1.61360190e+00]
 [-7.23667905e-01 -4.38870284e+00  5.11784403e+00]
 [-8.52990336e-02 -1.00989033e+01  1.01890922e+01]
 [-1.91149853e-01 -3.03357911e+00  3.22971607e+00]
 [-1.69916767e+00 -7.16058877e+00  8.86550614e+00]
 [-4.04323693e-01 -8.93272650e+00  9.34153812e+00]
 [ 9.65372119e-01 -2.20846565e+00  1.24800774e+00]
 [ 3.62827448e-01  2.96336728e+00 -3.32168811e+00]
 [ 1.44398261e-01 -3.11455831e+00  2.97538380e+00]
 [-4.66397205e-02  6.38550675e+00 -6.33313553e+00]
 [ 1.77801307e+00  1.05871249e+01 -1.23600753e+01]
 [-7.55175441e-01  8.09105388e+00 -7.33122778e+00]
 [ 7.35999406e-02 -1.12029309e+00  1.05137584e+00]
 [-6.04590852e-01  1.03051156e+00 -4.19971332e-01]
 [-2.02754901e-01 -3.09087382e+00  3.29922340e+00]
 [ 2.14232167e-01  4.92036302e+00 -5.12994353e+00]
 [ 2.47242675e+00  3.55414588e+00 -6.02010522e+00]
 [-8.27937265e-01 -1.47921456e+01  1.56248388e+01]
 [-1.02382884e+00  3.25507558e-01  7.03955609e-01]
 [ 1.27753032e+00  3.89512940e+00 -5.17033019e+00]
 [-4.89642433e-02 -3.16221205e+00  3.21636619e+00]
 [-4.58104487e-01 -9.53414456e+00  9.99742681e+00]
 [-1.88993957e-01  4.85921036e+00 -4.66508212e+00]
 [-5.78207353e-01 -9.40517883e+00  9.98837775e+00]
 [ 1.29400308e-01  4.32383588e+00 -4.44844177e+00]
 [-3.86989447e-02  1.11573911e+00 -1.07277964e+00]
 [ 4.92277788e-01  3.95833565e+00 -4.44591200e+00]
 [-1.85813942e-01 -4.86596781e+00  5.05809316e+00]
 [ 1.54502660e-01  2.91925065e+00 -3.06915577e+00]
 [-2.55239895e-01  4.00767765e-01 -1.40297732e-01]
 [-1.99567622e-01  3.81871631e+00 -3.61407105e+00]
 [-3.29206667e-01 -5.24293168e+00  5.57687371e+00]
 [ 1.93430864e+00  2.13180458e+01 -2.32472102e+01]
 [ 1.81345792e-01  6.28078139e+00 -6.45695489e+00]
 [-2.55134343e-01  7.84417969e+00 -7.58452159e+00]
 [-6.93340902e-01  8.85276786e+00 -8.15396442e+00]
 [-5.62678213e-01 -7.23742565e-01  1.29152135e+00]
 [ 4.64231922e-02 -4.41788088e-01  4.00240378e-01]
