[[ 1.52341663e-01 -2.99033670e+00  2.84311453e+00]
 [ 1.85002142e-01 -3.49807951e+00  3.31651447e+00]
 [-2.94793833e+00  6.40248384e+00 -3.45139243e+00]
 [-1.48373810e+00 -8.46091292e-01  2.34219397e+00]
 [ 3.33361129e+00  4.39564849e-01 -3.76405571e+00]
 [ 6.46819856e-01 -8.15381036e-01  1.78767375e-01]
 [-5.83376421e-02  6.38360471e+00 -6.31618176e+00]
 [ 6.31731183e+00 -2.28767694e+01  1.65639895e+01]
 [-2.81141000e+00 -7.51756653e+00  1.03356864e+01]
 [ 7.13659409e+00 -2.09035182e+01  1.37704552e+01]
 [-4.20499921e+00 -2.89630347e+00  7.10877459e+00]
 [-2.15452372e+00  3.67153543e+00 -1.51358074e+00]
 [ 1.17940641e+00 -1.65153009e+01  1.53436377e+01]
 [-1.03459688e+01  6.88127000e+00  3.47229720e+00]
 [-5.08719666e+00 -1.19385034e+01  1.70344862e+01]
 [-1.62113290e+00  9.26290094e+00 -7.63672448e+00]
 [ 2.25286266e+00 -4.48007955e+00  2.23746313e+00]
 [-2.75787825e+00 -6.72824558e+00  9.49465893e+00]
 [ 3.29385252e+00  7.58267092e-01 -4.04089085e+00]
 [-3.02342063e+00  1.48234469e+01 -1.17992606e+01]
 [ 2.39584181e+00  2.50709213e+01 -2.74546277e+01]
 [ 2.86027245e+00 -1.18993952e+01  9.04532682e+00]
 [-4.38997184e-01 -1.90259595e-01  6.38195428e-01]
 [ 1.24235096e+00 -9.38317181e-01 -2.90306378e-01]
 [-3.33978079e+00  8.59038787e+00 -5.24977218e+00]
 [-7.91761707e-01  9.67012957e+00 -8.87063175e+00]
 [ 6.26177736e-01 -1.49351265e+00  8.74010000e-01]
 [ 2.76053918e+00  8.74222909e+00 -1.14921580e+01]
 [-1.20762455e+00 -1.66486810e+01  1.78619975e+01]
 [ 8.94303673e-01  7.37784803e+00 -8.26259782e+00]
 [-6.04110199e-01 -2.69415281e-01  8.79362679e-01]
 [ 1.97802709e-02  5.45431572e-01 -5.57520768e-01]
 [ 5.58704368e+00 -3.11365549e+01  2.55527806e+01]
 [ 4.21033559e-01 -1.10984256e+01  1.06851832e+01]
 [-2.61706493e+00  7.19627515e+00 -4.57349898e+00]
 [ 1.74901693e+00 -1.14340441e+01  9.69788172e+00]
 [-6.05683960e-01 -9.30007139e+00  9.91410188e+00]
 [ 1.17428279e-01  3.40901465e+00 -3.51833833e+00]
 [-6.22864440e-01 -6.37893579e+00  7.00941656e+00]
 [-4.69354857e-01  2.55423723e+00 -2.07477729e+00]
 [ 9.85549889e-02 -2.55135757e+00  2.46160827e+00]
 [-2.41709320e+00  9.07962171e+00 -6.65958056e+00]
 [-4.85339725e-01 -6.38835313e+00  6.87763989e+00]
 [ 3.69641935e+00  1.58628743e+01 -1.95468691e+01]
 [-2.16234425e+00  1.14108290e+01 -9.23585492e+00]
 [ 2.58405831e+00 -1.60563830e+01  1.34733674e+01]
 [-3.09090477e+00  4.20549263e+00 -1.11392818e+00]
 [ 3.09693918e+00  1.31460817e+01 -1.62360741e+01]
 [-2.11051706e+00  1.38563047e+01 -1.17382032e+01]
 [ 1.74600090e-01 -1.27779024e+01  1.26110319e+01]
 [ 5.38040985e-01 -1.29802147e+01  1.24516700e+01]
 [ 6.58212413e+00  8.01367490e+00 -1.45922425e+01]
 [ 9.17652295e+00 -4.66177517e+00 -4.50520149e+00]
 [ 2.13124868e-01  2.42998219e+00 -2.63096579e+00]
 [-2.43056176e-01 -1.32952771e+00  1.58026726e+00]
 [ 2.02406182e+00  3.71882653e+00 -5.73854857e+00]
 [-3.56326481e-02  1.31193199e+00 -1.27000748e+00]
 [ 5.58139860e+00  5.11649438e+00 -1.06883983e+01]
 [ 2.59448175e+00 -3.37694421e+01  3.11743349e+01]
 [ 3.25292326e+00 -4.75383413e+00  1.51342581e+00]
 [ 4.17954751e+00  1.50341201e+01 -1.92043980e+01]
 [ 2.22222665e+00  1.19403272e+00 -3.40398643e+00]
 [-4.03283444e-03  6.55700800e+00 -6.54717014e+00]
 [ 1.15462567e+00 -3.91937787e+00  2.77590584e+00]
 [ 2.30299798e+00 -8.75938650e+00  6.46989770e+00]
 [-5.25207275e+00  3.61084830e+00  1.64800663e+00]
 [-1.35623561e+00  2.13510776e+01 -1.99859437e+01]
 [-1.21489266e-01 -6.02857855e+00  6.15501589e+00]
 [ 1.64713454e+00 -9.09103700e+00  7.45546773e+00]
 [ 1.50692544e+00 -3.91092961e+00  2.40915970e+00]
 [-6.94727954e+00  1.18847393e+01 -4.92692474e+00]
 [-7.68395457e-01 -5.03546503e-01  1.28182336e+00]
 [-8.13689841e-01 -6.11545377e+00  6.93504626e+00]
 [ 1.96545664e+00 -1.47878009e+01  1.28334006e+01]
 [-5.81101226e-01  1.35182145e+01 -1.29275499e+01]
 [-1.38500919e-01  7.06784806e+00 -6.92012509e+00]
 [-1.99361575e+00  5.11195132e+00 -3.11132261e+00]
 [-2.67013712e+00 -2.58146071e+01  2.84909808e+01]
 [-4.10972961e+00 -2.30101553e+00  6.42108435e+00]
 [-3.19626335e+00 -2.79924846e+01  3.11912395e+01]
 [-5.77156888e+00 -4.01442748e-01  6.17589322e+00]
 [-2.83626838e-02  9.16143159e+00 -9.12445018e+00]
 [-1.97208207e+00  9.79899595e+00 -7.82177350e+00]
 [ 3.11098659e+00  1.31361275e+01 -1.62375866e+01]
 [ 2.23346134e+00  1.45255003e+01 -1.67439184e+01]
 [-2.45214518e+00 -7.55241567e+00  9.99994793e+00]
 [ 9.26612528e-01 -1.96108423e+01  1.86876151e+01]
 [ 7.53334108e-01 -3.63594504e+00  2.89190765e+00]
 [ 1.42969834e+00 -3.64668996e+00  2.22514050e+00]
 [-9.68509469e-01  1.39023183e+01 -1.29266831e+01]
 [-4.90605401e+00  8.29636572e-01  4.08382138e+00]
 [ 2.90499406e+00 -8.69111508e+00  5.79873353e+00]
 [ 6.08204515e-01 -3.15244112e+00  2.54838584e+00]
 [ 2.03387452e-01  2.81578822e+00 -3.01265540e+00]
 [-2.80546775e+00  1.76682842e+00  1.04140753e+00]
 [-1.33607536e+00 -1.02086004e+01  1.15520743e+01]
 [ 1.73480672e+00 -8.69422324e+00  6.96695059e+00]
 [-1.57442833e+00  1.01557193e+01 -8.57185803e+00]
 [ 8.56815057e-01 -9.11793224e-01  6.35828351e-02]
 [-1.82868527e+00  1.85968194e+00 -2.46760671e-02]
 [-2.04065354e+00 -1.06674966e+01  1.27178393e+01]
 [-2.07197158e-01  1.49894070e+00 -1.28229859e+00]
 [ 5.03106230e-01 -2.64169117e+00  2.14663452e+00]
 [-1.49156419e+00  8.78144508e+00 -7.27839972e+00]
 [ 7.14286620e-01  8.76891273e+00 -9.47055291e+00]
 [-2.11786516e+00  2.27148686e+00 -1.43406624e-01]
 [ 3.63738204e+00  5.62205955e+00 -9.24965160e+00]
 [ 2.34283755e+00  8.88871635e+00 -1.12253439e+01]
 [ 9.25397915e-01  2.95092209e-01 -1.21077532e+00]
 [-7.27838521e+00  1.48850681e+01 -7.59917446e+00]
 [ 8.17864422e-01 -1.08435956e+00  2.75363740e-01]
 [-4.98546592e+00 -1.08473798e+01  1.58371331e+01]
 [-1.25386611e+00  1.90677249e+01 -1.78004282e+01]
 [-2.89704916e+00  7.26502465e+00 -4.36240329e+00]
 [ 1.27825240e+00  1.00402486e+00 -2.27374868e+00]
 [ 1.28384961e+00 -4.41375854e+00  3.13534506e+00]
 [ 8.42532768e-01  6.50828575e+00 -7.34166440e+00]
 [ 3.44499798e+00 -1.29849650e+01  9.54927714e+00]
 [ 4.86593272e-01 -1.13494334e+01  1.08710444e+01]
 [-4.77701578e+00 -9.86446069e+00  1.46461554e+01]
 [-1.72102602e+00 -2.60183728e+00  4.32891865e+00]
 [-1.66911089e+00  1.15224075e+01 -9.84651297e+00]
 [-5.05911260e-01 -8.15368912e+00  8.66791668e+00]
 [-9.65288481e-02 -4.01133716e+00  4.11354938e+00]
 [-2.06241776e+00  3.82574053e+00 -1.75075433e+00]
 [-5.45406402e+00  1.73231234e+01 -1.18589769e+01]
 [-2.58709562e+00  2.18956742e+00  4.08682202e-01]
 [-4.80788980e-01  1.67107807e+01 -1.62236479e+01]
 [-5.75412970e+00 -5.95746267e+00  1.17180360e+01]
 [-2.25579537e+00  8.89427536e+00 -6.62690831e+00]
 [ 6.09597179e-01  1.19688574e+00 -1.79788135e+00]
 [ 4.86214616e+00  4.08522151e+00 -8.93785445e+00]
 [-4.23814950e+00  6.53953733e+00 -2.29956278e+00]
 [ 2.20488191e+00  7.40852263e+00 -9.59985995e+00]
 [-4.80439051e+00  1.89407923e+01 -1.41330503e+01]
 [-2.04664123e+00  1.02747218e+01 -8.21815431e+00]
 [-3.25401768e+00  4.69459132e+00 -1.43436038e+00]
 [-1.91161209e+00  6.41137419e-02  1.85593427e+00]
 [-4.91749372e-01  5.22123943e+00 -4.72613294e+00]
 [ 1.77513094e+00  1.01070906e+01 -1.18676061e+01]
 [ 2.42796228e+00 -1.35080895e+01  1.10845346e+01]
 [ 1.96712297e+00 -1.42073589e+01  1.22463795e+01]
 [ 2.90316140e+00  1.84437010e+00 -4.73810084e+00]
 [-1.17826281e-01  6.05270365e+00 -5.92422969e+00]
 [ 2.43553966e+00  2.58758236e+01 -2.83066429e+01]
 [-2.42883687e+00 -5.71779947e+00  8.15163204e+00]
 [ 4.22581162e-01 -8.27015184e+00  7.85783295e+00]
 [ 1.09681745e+00  5.13774190e+00 -6.22626618e+00]
 [ 6.93662560e-01 -1.61041955e+00  9.26776547e-01]
 [-4.87490127e+00  2.19336674e+01 -1.70559799e+01]
 [ 9.14131739e+00 -1.92385620e+01  1.01072321e+01]
 [-6.11054173e-01  1.75240483e+00 -1.13529319e+00]
 [-8.21780072e-01  8.96390657e+00 -8.13306951e+00]
 [-7.77269140e+00  7.55511306e+00  2.20719118e-01]
 [ 4.02365566e+00  1.70795605e+01 -2.10959164e+01]
 [-1.53416636e+00  5.90744678e+00 -4.37100016e+00]
 [-1.62090010e+00  1.36331426e+01 -1.20027949e+01]
 [-1.08309209e+00  1.13689699e+01 -1.02768541e+01]
 [ 7.69964234e-02 -9.28129914e+00  9.21258809e+00]
 [ 6.97428076e-01  1.09291915e+00 -1.77616384e+00]
 [ 1.14630323e-01  1.08223996e+01 -1.09254127e+01]
 [ 1.73022165e+00  1.63693782e-01 -1.87928820e+00]
 [ 3.76700848e+00  5.65411970e+00 -9.41294958e+00]
 [-1.29791294e+00  3.75721440e+00 -2.45097193e+00]
 [ 9.92944476e+00 -3.94392878e+00 -5.97058514e+00]
 [-1.19742451e+00  2.99692569e+01 -2.87551081e+01]
 [ 3.00084951e+00 -4.86664207e+00  1.87509023e+00]
 [-9.54600241e-01  2.12948725e+00 -1.16534004e+00]
 [ 6.38777775e-01 -4.90638118e+00  4.27300554e+00]
 [ 1.32371005e+00  6.62413362e+00 -7.93885613e+00]
 [ 1.86859960e+00 -2.21919996e+01  2.03279564e+01]
 [ 1.20063918e+00 -2.12464111e+01  2.00544393e+01]
 [-1.62147535e-01 -2.22679875e+00  2.39456914e+00]
 [-4.72598563e-01  5.36871195e+00 -4.88955266e+00]
 [-1.18946918e+00 -5.77736785e+00  6.97083958e+00]
 [ 8.96391041e-02 -6.40131970e+00  6.32351999e+00]
 [-2.64263267e+00 -4.67902276e+00  7.32559080e+00]
 [ 2.52111790e-01  1.95921005e+00 -2.20095439e+00]
 [ 1.09402822e+00  1.17550648e+01 -1.28440427e+01]
 [ 1.15663592e+01 -8.24369426e+00 -3.31322136e+00]
 [ 1.29443417e+00 -6.05850736e+00  4.77235953e+00]
 [-2.62308842e+00 -6.56967247e+00  9.20603482e+00]
 [-1.59232250e+00  8.51000398e+00 -6.91530034e+00]
 [ 3.92257720e+00  3.27042904e+00 -7.18568643e+00]
 [ 3.19080589e+00  2.34580897e+00 -5.52372982e+00]
 [ 5.17823239e-01 -4.47944484e+00  3.96768026e+00]
 [ 3.48978088e+00  7.97164642e+00 -1.14479951e+01]
 [-1.98285604e+00  1.11317464e-01  1.87910860e+00]
 [ 2.65572678e+00  4.88504981e+00 -7.52895824e+00]
 [ 9.20978001e-01  2.15489088e+00 -3.06816030e+00]
 [ 1.77756298e+00 -9.27528352e+00  7.50329568e+00]
 [ 2.41301713e-02 -3.58645081e+00  3.57155351e+00]
 [-5.39920202e-01 -2.27687308e+01  2.33095930e+01]
 [ 1.31147907e+00 -4.59929151e+00  3.29559652e+00]
 [ 1.21943970e+00 -1.18506728e+01  1.06406527e+01]
 [ 2.54163645e+00 -1.71781110e+01  1.46482044e+01]
 [ 8.44796435e-03  7.48241736e+00 -7.48153377e+00]
 [ 1.17529870e+00  1.27967913e+00 -2.44333603e+00]
 [-3.45176833e+00  3.79521542e-01  3.07460805e+00]
 [ 7.90402544e-01 -1.74813617e+01  1.66969733e+01]
 [ 6.66772582e-01 -8.33053864e+00  7.66825205e+00]
 [-1.38217478e+00 -1.38966449e+01  1.52802939e+01]
 [-5.29660402e+00  1.01042019e+01 -4.80244401e+00]
 [-1.84739118e-01  2.40993305e+00 -2.21752126e+00]
 [-1.51805348e+00  5.08898851e+00 -3.56559621e+00]
 [ 4.88101671e+00  5.78676589e-01 -5.45065115e+00]
