[[ 2.88256296e+00  5.33877676e+00 -8.21226210e+00]
 [-1.66649535e+00  3.82573528e+01 -3.65849585e+01]
 [-1.74740161e+00  6.73815394e+00 -4.98361940e+00]
 [ 5.01529289e-01 -7.50635335e-01  2.60140300e-01]
 [ 1.43322694e+00  2.98224192e+01 -3.12464460e+01]
 [-1.92417789e+00  5.47834250e+00 -3.54463633e+00]
 [ 1.00989986e+00  9.54620041e+00 -1.05462654e+01]
 [ 2.66936649e-01  2.27081349e+01 -2.29667119e+01]
 [ 3.60386067e+00 -7.61415727e+00  4.01181663e+00]
 [-5.61369030e-01 -1.47323224e+01  1.53019464e+01]
 [ 9.04436502e-01  2.67931516e+00 -3.57846617e+00]
 [-1.61207250e+00  1.99248479e+01 -1.83065830e+01]
 [ 3.56546261e+00  1.05543748e+01 -1.41122479e+01]
 [ 8.84072419e-01  8.16532097e+00 -9.04244637e+00]
 [ 5.81908401e-01 -7.61686645e-01  1.87739311e-01]
 [ 3.51535147e-01  3.14087598e+01 -3.17532994e+01]
 [-6.15994835e-01 -2.99555410e+00  3.61802749e+00]
 [-1.50046271e+00 -1.37441455e+01  1.52516535e+01]
 [ 1.67251799e+00  1.35710186e+01 -1.52339369e+01]
 [ 9.18550777e-01  4.89293527e+00 -5.80809989e+00]
 [-6.13949266e-01 -9.38615575e+00  1.00085362e+01]
 [ 2.36581803e+00 -1.09702761e+01  8.61385619e+00]
 [ 9.09716841e-01 -1.47760833e+01  1.38765593e+01]
 [ 1.39927538e+00  1.58219567e+01 -1.72152300e+01]
 [ 2.55561583e-01 -5.96650583e+00  5.72034834e+00]
 [-4.64832793e-01 -1.09093795e+00  1.56443085e+00]
 [-2.01133596e-01  2.05283598e+01 -2.03192727e+01]
 [ 3.54748447e-01 -8.13675919e-01  4.68342808e-01]
 [-4.56480088e-03  8.02357518e+00 -8.00910215e+00]
 [ 3.16833323e+00 -5.30588710e+01  4.98978690e+01]
 [ 7.24289128e-01  2.48396547e+00 -3.19798914e+00]
 [ 6.88807876e-01  5.14880849e+00 -5.82750630e+00]
 [-1.02214262e+00 -6.07618187e+00  7.10569389e+00]
 [-3.03517443e+00 -8.35360080e+00  1.13964545e+01]
 [-4.10256141e+00 -1.40322047e+00  5.51349093e+00]
 [ 1.27010435e+00 -6.90512450e+00  5.64286741e+00]
 [ 3.64602914e+00  1.22874304e+01 -1.59300304e+01]
 [ 1.03736443e-01  2.26477853e+01 -2.27460157e+01]
 [ 5.73243470e+00  2.65286307e+01 -3.22473944e+01]
 [-7.08063826e+00  3.48976011e+01 -2.78107300e+01]
 [ 1.53685568e+00 -5.47266111e+00  3.93895585e+00]
 [-5.14194297e-01  2.64400732e+01 -2.59200052e+01]
 [-3.10465684e+00 -1.09727450e+01  1.40755448e+01]
 [ 5.22291520e+00  5.50457997e+01 -6.02649224e+01]
 [ 2.38128254e+00  6.16803662e+00 -8.53897392e+00]
 [-6.22831569e-01  1.14321823e+01 -1.07994287e+01]
 [ 1.54383197e-02 -1.33637257e+00  1.33163304e+00]
 [-2.70894383e+00 -2.58374348e+00  5.29936659e+00]
 [ 7.25194500e-02  2.52763288e+01 -2.53441021e+01]
 [-2.20838329e-01 -2.47392381e+01  2.49625345e+01]
 [ 9.35697540e-01  1.08663815e+01 -1.17941610e+01]
 [ 1.03513594e+00  4.80154087e+00 -5.83329719e+00]
 [ 9.47070756e-01 -6.40483908e+00  5.47007992e+00]
 [ 3.05731188e-01  6.19470503e+00 -6.49336909e+00]
 [-1.98144938e+00  1.66719552e+01 -1.46814939e+01]
 [-1.02254897e+00 -1.07691346e+01  1.18016626e+01]
 [ 5.15256679e+00 -7.14733675e+01  6.63282672e+01]
 [-1.86325625e+00  3.71165175e-02  1.83442110e+00]
 [ 2.63745424e+00  6.11214693e-01 -3.24574046e+00]
 [-9.35992358e-01 -1.32719343e+01  1.42093574e+01]
 [ 2.44141229e+00 -1.15462744e+00 -1.27455401e+00]
 [-6.68872936e-01 -1.04877154e+01  1.11665523e+01]
 [-3.55988189e-01  8.42026043e+00 -8.05335100e+00]
 [ 8.41979430e-01 -1.24412018e+01  1.16092750e+01]
 [ 1.94331699e+00  1.84107597e+01 -2.03414020e+01]
 [-1.76006787e+00 -8.85061101e+00  1.06195139e+01]
 [ 3.29296103e-01  1.39975129e+01 -1.43176229e+01]
 [ 1.39878076e+00  2.14993844e+01 -2.28896359e+01]
 [-7.83746566e-01 -1.50924903e-01  9.38884352e-01]
 [ 1.03834276e-01  6.59264199e+00 -6.69050487e+00]
 [-8.52734529e-02 -4.88436652e+00  4.97594488e+00]
 [-2.00617874e+00 -2.35571148e+00  4.36639380e+00]
 [ 1.27675818e+00  2.49542999e+01 -2.62239630e+01]
 [-9.22407349e-01 -4.06264160e+00  4.99454030e+00]
 [ 5.77452221e-01  2.11424558e+01 -2.17112442e+01]
 [ 3.78942590e-01 -1.93057913e+00  1.55929088e+00]
 [ 7.82006899e+00  8.92654166e+00 -1.67438549e+01]
 [-9.93241141e-01 -6.85564480e+00  7.85721686e+00]
 [ 6.32018330e-03  2.27246881e+01 -2.27229555e+01]
 [-1.77348055e+00  1.16377009e+01 -9.85406731e+00]
 [ 3.68679534e+00  3.27477286e+00 -6.94867971e+00]
 [ 2.52104274e+00 -1.84128017e+01  1.58967134e+01]
 [ 3.19602633e+00 -2.36868106e+01  2.05017659e+01]
 [ 3.17646424e+00 -2.12969741e+01  1.81293503e+01]
 [-3.63063961e-02 -3.42524551e+00  3.46943259e+00]
 [ 2.30925950e+00 -2.12521096e+01  1.89503388e+01]
 [-8.53434660e-01 -8.78364476e+00  9.64540207e+00]
 [ 1.45944835e+00 -1.90090633e+01  1.75569068e+01]
 [ 1.43731394e-01  2.39002719e+00 -2.52644752e+00]
 [ 1.23770280e+00  1.17103085e+01 -1.29438362e+01]
 [ 5.23430832e-01  4.17298452e+01 -4.22438744e+01]
 [ 6.14358342e-01 -5.22704636e+00  4.61883312e+00]
 [ 1.07960079e+00  1.65258901e+01 -1.76002035e+01]
 [-1.23600848e+00  2.18827025e+01 -2.06382178e+01]
 [-7.87043540e-01  1.42499889e-02  7.83133982e-01]
 [-8.16438282e-01 -1.03559236e+01  1.11805282e+01]
 [-1.51407048e+00 -3.55325677e+01  3.70555028e+01]
 [-1.30379785e+00 -9.68767984e-01  2.28187841e+00]
 [ 1.12465111e-01  1.25983734e+01 -1.27015746e+01]
 [ 8.26428296e-01  6.00679568e-01 -1.41673105e+00]
 [-1.98500842e-01  2.51504154e+00 -2.31463421e+00]
 [ 3.46344406e+00  3.33060616e+01 -3.67623649e+01]
 [ 3.02986636e+00  1.51637898e+01 -1.81849883e+01]
 [-8.72148373e-01 -3.97933286e+00  4.86001073e+00]
 [ 1.56706137e+00  1.73782247e+01 -1.89365294e+01]
 [-1.10800098e+00 -2.99626887e+00  4.11697430e+00]
 [ 9.36958396e-01  5.33406127e+00 -6.26579299e+00]
 [ 5.68380416e-02  4.55682642e+00 -4.60919676e+00]
 [ 1.48286405e-01 -2.45275238e+00  2.31448192e+00]
 [ 1.28815531e+00 -2.21516737e+00  9.33550548e-01]
 [ 1.30696384e-01  6.24458006e+00 -6.36617098e+00]
 [ 4.13584266e-01  3.73434582e+00 -4.13964932e+00]
 [-4.34326558e+00 -1.89015965e+01  2.32580939e+01]
 [-1.64698859e+00  2.46354107e+00 -8.08056971e-01]
