[[-4.23859954e+00 -3.39064036e+01  3.81485702e+01]
 [-5.67125369e-02  1.89768640e+01 -1.89144255e+01]
 [-3.79783340e+00 -5.59247917e+01  5.97246905e+01]
 [ 5.47660030e-02  1.31596256e+00 -1.36541839e+00]
 [ 6.00952647e-01 -1.44223656e+01  1.38284615e+01]
 [-3.05019842e+00 -1.82244030e+01  2.12792564e+01]
 [-1.97035537e+00 -1.77846024e+01  1.97602235e+01]
 [ 1.44404828e+00  2.00506111e+01 -2.14925676e+01]
 [-3.09576665e+00  3.38583124e+01 -3.07575733e+01]
 [-8.94379404e-01 -8.02400594e+00  8.92255794e+00]
 [ 4.33543344e-01  1.13688016e+01 -1.17974441e+01]
 [ 9.44473974e-01  1.10107122e+01 -1.19487167e+01]
 [ 1.00287291e+00 -2.50519818e+01  2.40554502e+01]
 [-2.18740410e+00 -6.49748939e+01  6.71687746e+01]
 [ 3.10373562e+00  6.16221523e+01 -6.47232238e+01]
 [ 7.84419224e-01  3.98151327e+01 -4.05972005e+01]
 [ 5.97340042e-01  3.69932686e+01 -3.75867523e+01]
 [ 8.38978445e-02  8.69693388e+01 -8.70497980e+01]
 [ 2.01250563e+00  2.18153337e+01 -2.38219976e+01]
 [ 7.89886784e-01 -5.30742717e+00  4.52131157e+00]
 [ 3.30664003e-01 -1.33804875e+01  1.30549587e+01]
 [-1.37613106e+00  9.13906956e+00 -7.75764373e+00]
 [-2.70942828e+00 -5.26325225e+01  5.53468096e+01]
 [-8.28154800e-02  1.91997102e+01 -1.91110280e+01]
 [ 2.04318771e+00  1.60295862e+00 -3.64136277e+00]
 [ 2.64495743e+00  2.12442024e+01 -2.38838476e+01]
 [-1.24958107e+00  5.41902590e+00 -4.16427327e+00]
 [ 9.65006633e-02  2.39158982e+01 -2.40076869e+01]
 [ 2.60321294e+00  4.81360078e+01 -5.07336206e+01]
 [-8.29086906e-01 -3.47821506e+00  4.31310802e+00]
 [ 9.73755275e-01  1.37530081e+01 -1.47252660e+01]
 [ 1.15078016e+00  5.37130441e+01 -5.48568403e+01]
 [ 4.15758436e-01 -1.64463765e+01  1.60389482e+01]
 [ 4.59014394e-01  1.99675425e+01 -2.04204849e+01]
 [ 6.09877677e-01 -1.30198564e+01  1.24142492e+01]
 [-1.57211274e+00 -1.09312544e+00  2.67129345e+00]
 [ 4.26182549e-01 -6.63909269e+00  6.21940193e+00]
 [ 1.11371165e+00  1.32508222e+01 -1.43640669e+01]
 [-2.83965320e-01 -2.01836664e+01  2.04721280e+01]
 [-2.02993285e+00 -3.44103838e+01  3.64458673e+01]
 [ 1.05472082e+00 -2.21974604e+01  2.11511149e+01]
 [ 1.76911554e+00  5.06791932e+01 -5.24461487e+01]
 [ 4.38221477e-01  4.56490882e+00 -4.99853971e+00]
 [-2.62703826e+00  2.17856554e+00  4.49785805e-01]
 [ 1.46856909e+00  1.01890472e+01 -1.16527145e+01]
 [ 4.83475251e+00  1.06339106e+02 -1.11167757e+02]
 [-2.25371889e+00 -2.16873649e+01  2.39459851e+01]
 [ 1.73784378e+00  1.11224012e+01 -1.28547527e+01]
 [-4.65703987e-01 -3.59520042e-01  8.33447354e-01]
 [ 3.64457916e+00  1.15604975e+01 -1.51981738e+01]
 [ 2.00207417e+00 -1.13264221e+01  9.33054670e+00]
 [ 8.67099142e+00  8.97540772e+01 -9.84233417e+01]
 [ 1.30335217e+00  9.15794073e+00 -1.04549465e+01]
 [-2.74296761e+00  5.18711049e+01 -4.91258072e+01]
 [ 4.25468237e+00  6.02362482e+01 -6.44845572e+01]
 [ 7.54914788e-01 -1.93745004e+01  1.86260155e+01]
 [-1.48126308e-01 -1.06446594e+00  1.21834205e+00]
 [-1.28362086e-01  2.88879783e+01 -2.87566602e+01]
 [-8.35788374e-01 -5.93865308e+01  6.02278369e+01]
 [ 1.17177112e+00  1.61243682e+01 -1.72932324e+01]
 [-1.30878401e-01  1.49853815e+01 -1.48479729e+01]
 [ 2.80006044e+00  4.29449319e+01 -4.57382207e+01]
 [-1.89204856e-01  3.88190686e+01 -3.86276527e+01]
 [-1.48658084e+00 -5.97963979e+00  7.47086594e+00]
 [-2.24448091e+00 -8.13078310e+00  1.03808132e+01]
 [-1.28003245e+00 -6.90994939e+00  8.19806756e+00]
 [ 7.54626208e+00  5.27260394e+01 -6.02661990e+01]
 [ 1.64958190e+00 -1.00245186e+01  8.38148111e+00]
 [ 8.09218476e-01  4.43826898e+01 -4.51886493e+01]
 [ 2.26936842e+00  1.15704824e+01 -1.38371364e+01]
 [ 8.85800221e-01  2.02832730e+01 -2.11631060e+01]
 [ 3.89638052e+00 -8.97290079e+00  5.08237807e+00]
 [-5.94716801e-02 -3.77401691e+01  3.78043828e+01]
 [-7.33162473e-01 -7.07006040e+00  7.80832748e+00]
 [-2.49975603e+00  1.14200668e+01 -8.91376928e+00]
 [ 5.55996165e+00 -7.13227602e+01  6.57654071e+01]
 [ 7.95590812e-02  1.73844762e+01 -1.74570322e+01]
 [ 1.03575124e+00 -1.19674063e+00  1.63402867e-01]
 [-9.57960223e-01 -8.59692804e+01  8.69325879e+01]
 [-1.19339173e+01 -1.82289774e+02  1.94226444e+02]
 [ 5.46015798e-01 -2.34338704e-01 -3.12174852e-01]
 [-3.80053302e+00 -1.94749462e+01  2.32810197e+01]
 [ 1.02857212e+00 -1.72675570e+01  1.62443299e+01]
 [-1.23277329e+00 -2.38681863e+01  2.51082440e+01]
 [-6.67647021e-01  4.91713575e+00 -4.24402144e+00]
 [-1.53156651e+00 -5.30131720e+00  6.83838447e+00]
 [ 1.25292504e+00  4.49339181e+01 -4.61837587e+01]
 [ 1.19163230e+00  1.95168174e+01 -2.07055878e+01]
 [ 6.13758612e-01  5.87516727e+00 -6.48436427e+00]
 [ 4.13945292e-01  1.39079116e+01 -1.43172831e+01]
 [ 1.56637366e+00 -1.71903924e+01  1.56313396e+01]
 [-2.47237282e+00 -9.27752507e+00  1.17543861e+01]
 [ 1.84353795e+00  4.48278989e+01 -4.66674932e+01]
 [-1.06583622e+00  4.70337408e+00 -3.63205567e+00]
 [-1.56416036e+00 -4.66508051e+01  4.82186900e+01]
 [ 5.83540457e+00 -2.49170632e+00 -3.33959156e+00]
 [-4.10908366e+00 -4.80150515e+01  5.21275397e+01]
 [ 3.10454863e+00 -8.27635698e+00  5.17379056e+00]
 [ 5.37877421e-01 -5.42703640e+01  5.37377343e+01]
 [ 7.89368651e-01  1.06192321e+02 -1.06981985e+02]
 [ 2.63630429e+00  1.95610347e+00 -4.58725910e+00]
 [-4.53053933e-01 -1.41359472e+01  1.45936753e+01]
 [-3.78184837e+00 -3.00636074e+01  3.38500322e+01]
 [-1.02490596e+00  3.31594171e+00 -2.28815739e+00]
 [-3.38616618e+00  7.31737115e+00 -3.92572150e+00]
 [ 3.42978916e-01  7.89702902e-02 -4.15866735e-01]
 [ 1.73343425e+00  6.16308197e+01 -6.33596988e+01]
 [-1.81478176e+00 -2.42248303e+01  2.60436108e+01]
 [-3.01250441e+00 -1.79900751e+01  2.10063153e+01]
 [-1.68602278e+00 -3.41105858e+01  3.58027858e+01]
 [ 5.13186200e-01  3.24546307e+01 -3.29638625e+01]
 [ 1.09342201e+00  3.01160030e+01 -3.12080087e+01]
 [-3.38059898e+00 -4.49731840e+01  4.83570803e+01]
 [ 9.60056600e-01 -4.22566581e+00  3.27087504e+00]
 [-4.62340023e-01 -2.71010643e+01  2.75668584e+01]
 [-7.08158419e-01  1.11226531e+01 -1.04091289e+01]
 [-2.78271246e-01 -1.48303436e+01  1.51134410e+01]
 [-2.77743482e+00 -7.71852232e+01  7.99726135e+01]
 [ 1.48540554e+00  4.40567407e+01 -4.55371991e+01]
 [-3.92732221e+00 -1.25741680e+01  1.65049177e+01]
 [ 2.87756935e+00  2.53354964e+01 -2.82069708e+01]
 [ 4.92667903e+00  5.86699195e+01 -6.35926560e+01]
 [-2.36822755e+00  6.33760039e+00 -3.96142901e+00]
 [ 2.87350439e-01  7.02042470e+00 -7.30582775e+00]
 [ 2.27607599e+00  3.22646600e+00 -5.49757795e+00]
 [-8.40802645e-01 -1.23021973e+01  1.31502104e+01]
 [-4.19122106e+00 -5.70607970e+01  6.12581974e+01]
 [ 1.09616383e+00  1.95712198e+01 -2.06602704e+01]
 [-2.66847979e-02  2.55669278e+00 -2.52455686e+00]
 [ 3.05423317e+00  2.99612047e+01 -3.30092661e+01]
 [ 1.07637234e+00  6.17634396e+00 -7.24750527e+00]
 [-5.07708884e+00 -5.27378794e+01  5.78190437e+01]
 [ 6.33174575e-01  3.09635608e+01 -3.15928756e+01]
 [-3.56986406e-01  2.05533667e+01 -2.01907640e+01]
 [-3.47214252e+00 -1.96563154e+01  2.31330530e+01]
 [-8.55022864e-01 -1.74836189e+00  2.60742952e+00]
 [-1.27644363e+00  1.38798458e+01 -1.25989001e+01]
 [ 1.76091423e+00 -6.02138070e-01 -1.15273749e+00]
 [-1.40807757e+00 -1.46417936e+01  1.60540650e+01]
 [-1.46927223e+00 -2.35735544e+01  2.50466587e+01]
 [-6.74750916e-01 -9.37782846e+00  1.00552937e+01]
 [ 4.99857213e+00 -3.20397810e+01  2.70465149e+01]
 [ 4.48352544e+00  1.69125473e+01 -2.13910984e+01]
 [-7.35821455e-01  2.56770374e+01 -2.49380221e+01]
 [-4.99748158e+00 -3.76855288e+01  4.26855580e+01]
 [-1.49068651e+00 -1.59028435e+01  1.73997450e+01]
 [-5.40415601e+00  6.10730199e+01 -5.56616759e+01]
 [ 5.28686585e-01  5.45279815e+01 -5.50519154e+01]
 [-1.22342471e+00 -3.22243457e+01  3.34522680e+01]
 [-9.14811142e-01 -4.34002185e+01  4.43217859e+01]
 [-4.33247820e+00 -6.23818554e+01  6.67201645e+01]
 [-2.06775311e+00 -1.10031458e+01  1.30782531e+01]
 [ 5.57698112e+00 -1.69365416e+01  1.13639578e+01]
 [-6.42459645e-01  1.34755650e+01 -1.28301247e+01]
 [ 1.19877081e+00  1.47202587e+00 -2.66478295e+00]
 [-1.17351783e+00  6.65696335e+00 -5.48113306e+00]
 [-1.42447076e+00 -6.42704260e+00  7.85491614e+00]
 [-2.17308520e+00 -3.66093778e+00  5.83850378e+00]
 [-1.83127476e+00 -1.38735993e+01  1.57094966e+01]
 [-3.03235190e+00 -3.52430027e+01  3.82824998e+01]
 [-2.26645652e+00 -2.39410327e+01  2.62131313e+01]
 [ 1.81711479e+00  3.19592445e+01 -3.37691317e+01]
 [-4.56979215e+00 -2.23610411e+01  2.69347625e+01]
 [-1.76368660e+00 -4.25976504e+01  4.43672780e+01]
 [-9.51608490e-02 -1.02204786e+01  1.03218956e+01]
 [-2.58434943e+00 -3.96534286e+01  4.22435796e+01]
 [-3.43053253e+00 -2.73299257e+01  3.07633757e+01]
 [-2.15029276e+00 -2.51057451e+01  2.72641789e+01]
 [-2.76682327e-01 -8.74018173e+00  9.02002702e+00]
 [ 1.01962614e+00 -1.61864201e+00  6.04921249e-01]
 [-8.51702756e-01 -2.38507399e+01  2.47081913e+01]
 [-2.51032540e+00 -7.06324876e+00  9.57790714e+00]
 [-6.30825426e-01 -2.61544306e+01  2.67896531e+01]
 [ 1.49086711e-01 -6.52753010e+00  6.38410339e+00]
 [-2.41282920e-02 -4.61853173e+00  4.64646189e+00]
 [-4.29215344e-01  1.03892344e+02 -1.03458868e+02]
 [ 1.78248670e+00  7.88349229e+00 -9.65658479e+00]
 [ 1.82361999e-01 -2.78240479e+01  2.76466457e+01]
 [-1.98137489e+00 -1.87792643e+01  2.07645006e+01]
 [-9.70677966e-01 -2.67391960e+01  2.77145886e+01]
 [-2.98359365e+00 -1.45129658e+01  1.75005613e+01]
 [-2.11252582e+00  2.19699646e+00 -7.93662908e-02]
 [-5.22551717e+00 -9.82795429e+01  1.03510297e+02]
 [-2.60483780e+00 -2.88760585e+01  3.14832939e+01]
 [-1.30015092e+01 -3.14259064e+01  4.44336546e+01]
 [-5.54379422e-01 -3.89324111e+01  3.94952575e+01]
 [ 1.55299197e+00  5.75567364e+01 -5.91026449e+01]
 [ 8.84069512e-01  2.53033230e+01 -2.61816995e+01]
 [-1.83050790e+00  2.10450389e+00 -2.70223701e-01]
 [-2.05227910e+00  4.01647779e+00 -1.95893590e+00]
 [-6.83328283e-01 -1.02188668e+01  1.09097418e+01]
 [ 1.33822533e+00 -2.58527213e+00  1.25030788e+00]
 [ 1.74217736e+00  2.28349340e+01 -2.45730370e+01]
 [-9.07313803e-01 -2.08334620e+00  2.99516115e+00]
 [ 9.96219102e-02 -2.64864473e+01  2.63918981e+01]
 [ 5.30340321e-01  5.93107465e+00 -6.45627973e+00]
 [-3.85296267e-01  1.50438194e+01 -1.46535441e+01]
 [ 7.71822933e-01 -6.79805668e+00  6.03179912e+00]
 [-2.56009271e-01 -2.26088068e+01  2.28704516e+01]
 [ 2.20258789e+00 -1.18232759e+01  9.62706335e+00]
 [ 1.14026471e+00  3.09842576e+00 -4.23371171e+00]
 [ 2.83328589e-01  2.08849655e+01 -2.11630124e+01]
 [ 1.61899919e+00 -3.90517272e+00  2.29236775e+00]
 [ 8.01988846e-01 -2.75572373e+01  2.67600083e+01]
 [ 2.27750761e-01  4.47681983e+01 -4.49908553e+01]
 [ 2.50623283e+00  1.13233056e+01 -1.38238572e+01]
 [ 2.15266311e+00  1.09644767e+01 -1.31138387e+01]
 [ 1.66723248e-01 -1.68935516e+01  1.67312598e+01]
 [ 1.09135918e+00  4.02269210e+01 -4.13141897e+01]
 [ 1.36055430e+00  2.59295102e+01 -2.72845759e+01]
 [-2.46067273e+00 -1.90658901e+01  2.15312968e+01]
 [ 4.04113744e-01  5.13462460e+00 -5.53238427e+00]
 [-4.73252970e-01  5.80537646e-02  4.20536747e-01]
