[[-9.68099060e+05  5.29501987e+06 -4.32692080e+06]
 [-3.49655825e+06  4.53075350e+06 -1.03419525e+06]
 [-2.05893419e+06  5.17681752e+06 -3.11788332e+06]
 [-1.70813815e+06  6.59356853e+06 -4.88543037e+06]
 [-8.76601532e+05 -8.01283977e+06  8.88944131e+06]
 [-1.33838847e+06 -8.23368112e+06  9.57206959e+06]
 [ 1.43303702e+06  8.86173514e+06 -1.02947722e+07]
 [-4.79351521e+06 -7.05717518e+06  1.18506904e+07]
 [-1.10661246e+05 -2.80356450e+07  2.81463063e+07]
 [ 1.16203277e+06 -8.90836287e+06  7.74633011e+06]
 [-1.47799280e+06  8.38777102e+06 -6.90977821e+06]
 [ 7.39596304e+05  2.29874733e+07 -2.37270696e+07]
 [-1.08917974e+06 -7.50811283e+06  8.59729258e+06]
 [-5.10923173e+06  1.06813002e+07 -5.57206846e+06]
 [ 2.58927223e+04 -3.84712564e+06  3.82123292e+06]
 [ 3.69370552e+05 -6.43041350e+06  6.06104296e+06]
 [ 1.02187047e+06 -1.96951124e+06  9.47640782e+05]
 [-4.93908582e+05  8.71789994e+05 -3.77881399e+05]
 [-8.83738054e+05  2.57436370e+07 -2.48598989e+07]
 [-4.62532016e+06 -2.47299302e+06  7.09831318e+06]
 [ 5.16779302e+06 -1.65758908e+07  1.14080978e+07]
 [ 3.00253032e+06  1.80484349e+06 -4.80737380e+06]
 [-9.03410524e+05  7.96057207e+06 -7.05716154e+06]
 [-4.62442796e+04  4.21934276e+07 -4.21471833e+07]
 [-3.44097428e+06 -7.08778507e+06  1.05287594e+07]
 [ 1.62472614e+06 -2.34041772e+07  2.17794511e+07]
 [-5.42807048e+06 -1.90671356e+06  7.33478405e+06]
 [-3.85544609e+06  9.36023344e+06 -5.50478733e+06]
 [-8.87881819e+06  4.53114936e+07 -3.64326754e+07]
 [-2.09971246e+06  1.61000476e+07 -1.40003351e+07]
 [-2.61092546e+05  6.95576482e+06 -6.69467227e+06]
 [-2.58132571e+05 -6.70120709e+06  6.95933967e+06]
 [-1.76828751e+06 -1.62444560e+06  3.39273312e+06]
 [-4.04866127e+06  1.15947824e+06  2.88918303e+06]
 [ 1.42632312e+06 -1.56331922e+06  1.36996121e+05]
 [ 7.20582947e+06 -7.88028913e+06  6.74459669e+05]
 [-2.68561764e+06  1.48302744e+07 -1.21446568e+07]
 [ 1.11232200e+04  7.88466965e+06 -7.89579287e+06]
 [ 3.19244108e+06 -1.36572997e+07  1.04648586e+07]
 [-5.96089749e+05 -6.25695160e+07  6.31656058e+07]
 [-4.23966670e+06  1.41702637e+06  2.82264034e+06]
 [ 1.48312821e+06 -1.70344922e+06  2.20321016e+05]
 [ 1.24685803e+04  6.31972211e+06 -6.33219068e+06]
 [ 2.16504287e+06  2.52347333e+07 -2.73997761e+07]
 [-5.45667972e+06  5.49355887e+06 -3.68791486e+04]
 [ 2.75705094e+05  3.98538187e+06 -4.26108695e+06]
 [-3.47770012e+06  2.03290330e+07 -1.68513329e+07]
 [ 2.12866768e+06  2.27133203e+06 -4.39999969e+06]
 [ 3.64723776e+06 -1.58143612e+07  1.21671234e+07]
 [ 1.05557202e+06 -1.93487733e+06  8.79305321e+05]
 [ 2.26607023e+06  6.56320117e+06 -8.82927139e+06]
 [-2.10522708e+06  9.36464324e+04  2.01158065e+06]
 [-5.78007571e+05 -4.21253360e+06  4.79054118e+06]
 [ 2.82305525e+06 -1.18812651e+07  9.05820982e+06]
 [ 1.60892929e+06  4.04255050e+06 -5.65147979e+06]
 [ 4.12900287e+06 -1.34619964e+07  9.33299354e+06]
 [ 1.24722178e+06  2.50416998e+06 -3.75139174e+06]
 [-1.05345026e+06 -1.42502083e+07  1.53036585e+07]
 [ 2.26925501e+05 -6.94225645e+06  6.71533096e+06]
 [ 2.13607532e+06 -1.47984764e+07  1.26624011e+07]
 [ 4.32059772e+06  8.17440930e+06 -1.24950070e+07]
 [-2.24775359e+06  8.08562045e+06 -5.83786686e+06]
 [-1.73817187e+06  4.49026857e+06 -2.75209668e+06]
 [ 2.22796950e+06 -1.17215488e+07  9.49357926e+06]
 [ 3.42808262e+06  2.94553455e+06 -6.37361717e+06]
 [ 2.61796066e+06  2.06309329e+07 -2.32488935e+07]
 [ 2.66963983e+06 -2.29129455e+07  2.02433057e+07]
 [ 3.29657785e+06  9.43307917e+05 -4.23988576e+06]
 [ 1.66248652e+06 -1.25855073e+06 -4.03935780e+05]
 [-6.66722216e+05 -1.57731565e+07  1.64398787e+07]
 [-1.28798248e+06  8.72969030e+06 -7.44170780e+06]
