[[ 1.78679392e+03  2.06162285e+04 -2.24030068e+04]
 [-5.77286301e+02  1.33393953e+04 -1.27620771e+04]
 [ 1.56826843e+02  3.37123998e+03 -3.52806375e+03]
 [ 5.56958491e+00 -6.20546765e+03  6.19989311e+03]
 [ 5.99414963e+02  8.73587654e+03 -9.33529324e+03]
 [ 8.71764194e+02 -1.03583888e+04  9.48662889e+03]
 [ 2.25073854e+03 -4.29157849e+04  4.06650657e+04]
 [-3.07355581e+03 -1.41324376e+04  1.72060107e+04]
 [-1.15510431e+03 -4.56575688e+03  5.72087530e+03]
 [ 1.89774618e+02  3.93628939e+03 -4.12607334e+03]
 [-4.32064007e+03 -2.00123722e+04  2.43330258e+04]
 [-1.52471708e+03  1.69803666e+04 -1.54556444e+04]
 [ 2.06566698e+03  1.23098064e+04 -1.43754540e+04]
 [-7.39155142e+02 -3.85699095e+03  4.59619136e+03]
 [ 4.13720842e+02 -3.28418612e+04  3.24281531e+04]
 [-1.60400485e+03 -1.40219731e+04  1.56259744e+04]
 [ 1.94253218e+03  2.05609618e+04 -2.25034774e+04]
 [ 1.87294191e+03 -9.20430715e+03  7.33137737e+03]
 [-2.53457636e+03 -3.01281686e+04  3.26627566e+04]
 [-2.43144433e+03  4.51243912e+04 -4.26929406e+04]
 [ 6.94360201e+02 -1.09203391e+04  1.02259865e+04]
 [ 1.23614182e+02 -4.86340757e+03  4.73980104e+03]
 [-1.72418823e+03 -1.73727545e+04  1.90969452e+04]
 [ 2.82238859e+03 -1.40424692e+04  1.12201041e+04]
 [ 4.79652020e+02  5.17457510e+02 -9.97109570e+02]
 [-5.29170968e+02  1.12218019e+04 -1.06926140e+04]
 [ 1.51611290e+03  5.36558192e+03 -6.88167563e+03]
 [-4.06794220e+03 -1.87485206e+04  2.28164585e+04]
 [ 5.24200587e+02 -1.94856917e+04  1.89614974e+04]
 [-1.53338529e+03  6.84433466e+03 -5.31091971e+03]
 [ 2.86750375e+03  4.72265199e+03 -7.59014467e+03]
 [-2.25715951e+02 -3.45836746e+04  3.48093703e+04]
 [-6.94808317e+02  6.11008906e+03 -5.41526336e+03]
 [ 1.56825479e+03  1.02860052e+04 -1.18542516e+04]
 [ 2.37005507e+03 -7.74785708e+03  5.37780952e+03]
 [ 1.33564321e+02  3.40239512e+03 -3.53595840e+03]
 [ 2.81432867e+01  2.15958148e+04 -2.16239593e+04]
 [ 2.66920173e+02  6.69388190e+03 -6.96076855e+03]
 [-3.58885624e+02 -7.71765693e+03  8.07655641e+03]
 [-1.84408635e+03  3.27483130e+04 -3.09042273e+04]
 [-3.49244465e+03 -1.13755864e+04  1.48680412e+04]
 [ 1.67688160e+03 -9.69254291e+03  8.01566359e+03]
 [ 2.18543970e+02 -1.60098283e+04  1.57912983e+04]
 [ 1.53272800e+03  1.00025590e+04 -1.15352728e+04]
 [-5.99626379e+02 -1.30687595e+04  1.36683831e+04]
 [ 3.04000709e+02 -1.57245544e+04  1.54205714e+04]
 [-2.41017836e+02  7.19496623e+03 -6.95392437e+03]
 [-8.61510984e+02  1.42384470e+04 -1.33769262e+04]
 [-2.61012398e+03  2.31762403e+04 -2.05661099e+04]
 [-7.31970952e+02  1.83985974e+04 -1.76666300e+04]
 [ 5.46278439e+02 -9.62599670e+03  9.07973762e+03]
 [ 3.61919914e+02  4.67467375e+04 -4.71086260e+04]
 [ 1.26660518e+03  1.60181210e+04 -1.72846973e+04]
 [-1.03933246e+03 -1.04097168e+04  1.14490566e+04]
 [-1.38440090e+03 -8.44989149e+03  9.83428515e+03]
 [ 1.36753612e+03 -2.22790566e+03  8.60387769e+02]
 [ 5.40957127e+02  7.68289144e+03 -8.22385078e+03]
 [ 1.24349307e+03  2.30264735e+04 -2.42699538e+04]
 [-1.57287164e+03  3.40319023e+03 -1.83029698e+03]
 [-6.99987641e+02  5.62429379e+03 -4.92431431e+03]
 [ 9.99188473e+02 -3.37045762e+04  3.27054043e+04]
