[[ 1.95331834e+03 -4.25945079e+04  4.06411978e+04]
 [ 7.18894192e+03  5.60744694e+04 -6.32634090e+04]
 [ 6.91480797e+01  1.75080360e+04 -1.75771802e+04]
 [-3.46588698e+03 -5.16077038e+03  8.62666075e+03]
 [ 6.93582572e+03 -9.95878844e+03  3.02296111e+03]
 [ 8.49547423e+03 -1.24672240e+05  1.16176768e+05]
 [-8.31032468e+02 -3.26362139e+04  3.34672488e+04]
 [-8.55232173e+02 -3.55210624e+04  3.63762963e+04]
 [-4.77924668e+03  2.37597098e+04 -1.89804551e+04]
 [-9.06341305e+03 -9.49258677e+04  1.03989285e+05]
 [-6.48941497e+03 -3.56313262e+04  4.21207410e+04]
 [ 6.96254785e+03  4.99601815e+03 -1.19585621e+04]
 [-1.65187206e+04 -8.72707706e+04  1.03789491e+05]
 [ 1.04022456e+04 -6.70345217e+04  5.66322832e+04]
 [ 9.76118810e+03  5.08192358e+04 -6.05804199e+04]
 [ 5.61870056e+03  1.89949051e+03 -7.51818770e+03]
 [-1.03794073e+04  3.41448209e+04 -2.37654109e+04]
 [-1.14676030e+04  3.28199545e+04 -2.13523527e+04]
 [ 1.35741059e+04  1.59172348e+04 -2.94913300e+04]
 [-1.95779664e+04 -6.32078087e+04  8.27857734e+04]
 [-5.09356332e+03 -1.11868029e+04  1.62803792e+04]
 [-3.62077491e+03  2.28329150e+03  1.33748692e+03]
 [ 7.05919265e+03  1.56733197e+04 -2.27325039e+04]
 [ 2.12262695e+03  3.08538103e+04 -3.29764283e+04]
 [ 1.65622524e+03 -1.31648337e+04  1.15086136e+04]
 [ 1.22003682e+03  1.31322825e+05 -1.32542858e+05]
 [ 3.52336450e+03  6.37505370e+00 -3.52973184e+03]
 [-6.57597283e+03  1.30014902e+04 -6.42551793e+03]
 [ 4.07936954e+03 -4.22598888e+04  3.81805295e+04]
 [-4.75898813e+03 -2.04044584e+04  2.51634488e+04]
 [-2.51692502e+02 -1.81941224e+04  1.84458170e+04]
 [-3.12626944e+03 -3.17678116e+04  3.48940889e+04]
 [-6.72913350e+03 -1.33149828e+04  2.00441256e+04]
 [ 6.40738246e+03  1.46865989e+04 -2.10939820e+04]
 [ 4.66498596e+03  1.09193530e+05 -1.13858508e+05]
 [-5.86015497e+03 -5.59962405e+03  1.14597845e+04]
 [ 1.15118948e+04  6.47018673e+04 -7.62137597e+04]
 [ 1.88671939e+03  3.10423273e+04 -3.29290483e+04]
 [-1.08532732e+04 -5.40505701e+04  6.49038437e+04]
 [ 1.84658212e+02 -1.93265620e+04  1.91419034e+04]
 [-5.86971386e+02  2.74382471e+04 -2.68512753e+04]
 [ 1.77248650e+04  1.69476322e+05 -1.87201192e+05]
 [-6.73397817e+03 -4.12114847e+04  4.79454728e+04]
 [ 5.46033770e+03  3.55816616e+04 -4.10419909e+04]
 [-2.68926921e+03  2.52124394e+04 -2.25231663e+04]
 [-9.54928040e+03 -4.53155737e+04  5.48648461e+04]
 [ 4.51703734e+03  2.11148397e+04 -2.56318725e+04]
 [ 6.37525239e+03 -2.69300733e+03 -3.68223406e+03]
 [-1.91381967e+03  2.68741248e+04 -2.49603007e+04]
 [ 1.64299723e+03  1.03668451e+04 -1.20098349e+04]
 [ 5.76475259e+02 -2.42200483e+04  2.36435851e+04]
 [-7.70403877e+03 -1.33709966e+05  1.41414007e+05]
 [ 2.52720166e+02 -2.02166773e+04  1.99639606e+04]
 [ 1.13617774e+04 -2.23326662e+04  1.09709022e+04]
 [ 6.10602597e+03  2.55953201e+03 -8.66555346e+03]
 [ 1.63089053e+03  2.64678996e+04 -2.80987882e+04]
 [-7.07130182e+03  3.02043587e+04 -2.31330583e+04]
 [-9.57248694e+02 -9.33774468e+04  9.43347010e+04]
 [-1.47504509e+03 -9.38624306e+03  1.08612854e+04]
 [ 1.72843680e+02 -1.21242731e+05  1.21069900e+05]
 [ 3.13255771e+01  2.10405466e+03 -2.13537242e+03]
 [ 3.76483722e+03 -3.53898495e+04  3.16250135e+04]
 [-9.89599289e+02  2.81092954e+04 -2.71196984e+04]
 [-9.75658660e+03 -6.62083613e+04  7.59649604e+04]
 [-8.27027014e+00 -8.02349201e+04  8.02431876e+04]
 [-2.12997011e+03 -2.63825752e+04  2.85125522e+04]
 [ 2.49249408e+03  2.53942643e+04 -2.78867545e+04]
 [-2.08476708e+03 -4.33852108e+04  4.54699839e+04]
 [ 4.54582494e+03  2.44555362e+04 -2.90013594e+04]
 [-1.93269186e+02 -8.99109111e+03  9.18437279e+03]
 [-1.74721286e+03 -2.52444933e+04  2.69917192e+04]
 [ 4.96131640e+03  1.21448364e+05 -1.26409682e+05]
 [-9.52865592e+03 -3.84302065e+04  4.79588627e+04]
 [ 1.28210248e+04  2.59828253e+04 -3.88038511e+04]
 [ 2.86047118e+03  6.24828488e+04 -6.53433209e+04]
 [-2.44979333e+02  5.62873173e+04 -5.60423204e+04]
 [ 5.23983966e+03  1.86458292e+04 -2.38856646e+04]
 [-1.34057968e+04 -4.02084798e+04  5.36142807e+04]
 [-3.64152951e+03  3.11096952e+04 -2.74681594e+04]
 [-3.21959695e+02 -7.47929481e+03  7.80126083e+03]
 [-7.33745821e+03  2.91893130e+04 -2.18518521e+04]
 [ 2.60318400e+03  7.81411571e+04 -8.07443463e+04]
 [-3.88631931e+03 -9.34220629e+04  9.73083878e+04]
 [-5.91829190e+03 -3.47685689e+04  4.06868717e+04]
 [-2.09419584e+02 -3.69148726e+04  3.71243053e+04]
 [ 1.13201869e+04  3.44039539e+04 -4.57241380e+04]
 [-1.06978826e+03  5.06485202e+04 -4.95787268e+04]
 [ 3.02013231e+03 -6.12290978e+04  5.82089699e+04]
 [-5.22059351e+03 -2.03089756e+04  2.55295734e+04]
 [ 2.46821267e+03 -2.20238845e+04  1.95556740e+04]
 [ 1.80829819e+03 -2.99676491e+04  2.81593594e+04]
 [-1.17262482e+04  2.17452378e+04 -1.00189787e+04]
 [-3.81320217e+03 -1.03401776e+04  1.41533804e+04]
 [ 7.65087716e+02  5.09979434e+04 -5.17630279e+04]
 [ 9.85944747e+03 -7.61113543e+04  6.62519204e+04]
 [ 1.77311585e+04 -4.30317100e+04  2.53005415e+04]
 [ 1.33992357e+02 -6.21650424e+04  6.20310524e+04]
 [ 9.59078182e+03  1.00824431e+05 -1.10415201e+05]
 [-1.51981280e+04 -4.79374084e+04  6.31355425e+04]
 [ 5.36474624e+03 -5.45242747e+04  4.91595360e+04]
 [ 7.32607399e+03  2.87500650e+03 -1.02010758e+04]
 [-1.03594448e+04 -1.40393457e+04  2.43988039e+04]
 [-8.43658340e+03 -4.87155275e+03  1.33081411e+04]
 [-1.73268125e+03  2.69672086e+04 -2.52345132e+04]
 [-7.79139673e+03  3.15848314e+04 -2.37934310e+04]
 [ 1.33887557e+04  5.24697122e+04 -6.58584662e+04]
 [ 1.48654416e+03  4.09856821e+04 -4.24722273e+04]
 [ 1.65194150e+03  7.44391360e+04 -7.60910717e+04]
 [ 5.50980006e+03 -2.71618140e+03 -2.79361508e+03]
 [-1.17579228e+04  2.31885845e+04 -1.14306698e+04]
 [-4.67382467e+03  9.00015619e+03 -4.32631918e+03]
 [-1.44245781e+03 -1.93465192e+04  2.07889864e+04]
 [ 7.25467903e+03  2.04301703e+03 -9.29768634e+03]
 [ 6.71252254e+03  1.71672225e+04 -2.38797379e+04]
 [-6.48101264e+03 -8.13466948e+04  8.78277153e+04]
 [-2.19270730e+04 -1.04074804e+05  1.26001870e+05]
 [ 5.73528357e+03  9.78179842e+04 -1.03553267e+05]
 [-1.13223816e+04 -1.84985292e+04  2.98209108e+04]
 [-9.47951118e+03 -8.84146585e+04  9.78941735e+04]
 [-1.14177605e+03  3.19096842e+04 -3.07679034e+04]
 [ 3.04717467e+03 -4.26287363e+04  3.95815724e+04]
 [-1.28092391e+04  4.89484442e+04 -3.61392034e+04]
 [ 1.66000312e+04  1.33302324e+05 -1.49902354e+05]
 [ 9.74584742e+03 -3.45587784e+04  2.48129351e+04]
 [ 1.31492670e+04 -5.92449508e+02 -1.25568165e+04]
 [ 4.34909476e+02 -2.06152490e+05  2.05717586e+05]
 [-1.89076789e+04  2.77497640e+04 -8.84207190e+03]
 [ 1.16413300e+04  4.36714030e+04 -5.53127237e+04]
 [-1.11681341e+04 -8.51241524e+04  9.62922935e+04]
 [ 5.88210469e+03  1.06565429e+04 -1.65386424e+04]
 [ 3.75729962e+03  2.69299251e+03 -6.45028727e+03]
 [ 4.39020569e+03 -9.59711302e+03  5.20691003e+03]
 [-2.00213181e+03  1.56074353e+04 -1.36052939e+04]
 [-1.23839427e+04 -1.03886196e+05  1.16270144e+05]
 [ 1.61803756e+03 -3.70518141e+04  3.54337894e+04]
 [-1.10281744e+04 -7.04349072e+04  8.14630846e+04]
 [ 9.98606472e+03  4.34377825e+04 -5.34238452e+04]
 [-1.68472129e+03  5.26477474e+04 -5.09630130e+04]
 [-1.20863325e+04  3.30772403e+03  8.77861853e+03]
 [-2.86611356e+03 -1.30574690e+04  1.59235965e+04]
 [ 7.12442388e+03  4.19257211e+04 -4.90501311e+04]
 [ 4.67546510e+03  5.15353827e+04 -5.62108441e+04]
 [-4.17258241e+03  4.15621193e+04 -3.73895304e+04]
 [-9.41683959e+03 -2.07667427e+04  3.01835865e+04]
 [ 3.10394198e+03 -5.64254506e+01 -3.04750650e+03]
 [-5.30026717e+03  1.04791877e+04 -5.17891201e+03]
 [ 7.68987906e+03  5.86835094e+04 -6.63733894e+04]
 [-1.30084234e+03  2.31805424e+04 -2.18796953e+04]
 [ 1.21774334e+04  1.48356981e+05 -1.60534415e+05]
 [-1.58994227e+04 -8.17356750e+03  2.40729951e+04]
 [-8.83074106e+03  5.69170129e+04 -4.80862576e+04]
 [ 2.45721486e+02 -5.86432356e+04  5.83975179e+04]
 [ 2.62629578e+04  6.03321512e+04 -8.65951027e+04]
 [-1.48906743e+03  1.10762887e+05 -1.09273822e+05]
 [ 8.61107578e+03  5.83534931e+04 -6.69645665e+04]
 [-8.58061737e+03 -1.03763511e+05  1.12344137e+05]
 [-1.08036350e+04 -8.38276348e+04  9.46312855e+04]
 [ 1.50989441e+04  4.06410336e+04 -5.57399726e+04]
 [ 2.46598171e+03 -2.00661476e+04  1.76001744e+04]
 [-5.96044518e+02  3.04541671e+04 -2.98581172e+04]
 [-6.16331816e+03 -5.27409272e+04  5.89042539e+04]
 [-1.66129188e+04 -2.87594622e+04  4.53723879e+04]
 [-4.77659441e+03 -7.92942932e+03  1.27060362e+04]
 [ 3.23016873e+03  5.75413686e+03 -8.98430236e+03]
 [ 1.19619544e+04 -7.60858089e+03 -4.35335667e+03]
 [ 4.72331488e+03  1.05107492e+03 -5.77438007e+03]
 [ 5.56860926e+03  6.69471151e+04 -7.25157260e+04]
 [-1.55212745e+03  2.65886967e+04 -2.50365700e+04]
 [-5.24057143e+03  3.14324246e+04 -2.61918518e+04]
 [-4.06278576e+03 -1.09360148e+04  1.49988198e+04]
 [-1.95944300e+03  2.52684682e+03 -5.67401937e+02]
 [-3.04770608e+02  3.87789943e+04 -3.84742168e+04]
 [ 1.70350024e+04 -1.93448961e+04  2.30990026e+03]
 [ 1.19816023e+04  1.00975969e+05 -1.12957570e+05]
 [-3.85820440e+03 -4.93101699e+04  5.31683753e+04]
 [ 8.03740840e+02  4.74081539e+03 -5.54455192e+03]
 [-9.94056305e+03 -4.48248055e+04  5.47653886e+04]
 [-4.56559709e+03  3.01051517e+04 -2.55395571e+04]
 [ 6.55587049e+03 -1.25340432e+04  5.97818203e+03]
 [ 1.08318504e+04  1.02740593e+05 -1.13572446e+05]
 [ 2.29623007e+03 -6.94213138e+03  4.64590894e+03]
 [-5.79516003e+01  1.66258477e+04 -1.65678958e+04]
 [ 8.74664237e+03  4.38742190e+04 -5.26208568e+04]
 [ 9.74115499e+03  7.80190265e+02 -1.05213342e+04]
 [-4.69069756e+03  2.03175604e+04 -1.56268494e+04]
 [ 3.35245445e+03  1.61051234e+04 -1.94575776e+04]
 [-9.45132821e+03 -4.02990881e+04  4.97504231e+04]
 [ 4.81236546e+03 -2.78591931e+02 -4.53376692e+03]
 [-5.30684780e+03  7.58401565e+03 -2.27716213e+03]
 [ 9.15143783e+03  4.42286892e+03 -1.35743079e+04]
 [ 3.23829309e+03  1.29948675e+05 -1.33186965e+05]
 [ 9.55870917e+03  4.35065492e+04 -5.30652526e+04]
 [-3.33428646e+03 -1.57531962e+04  1.90874925e+04]
 [-3.82505580e+03 -2.96740718e+03  6.79245893e+03]
 [ 8.54110307e+03 -1.01423230e+04  1.60122765e+03]
 [ 2.58110058e+03  2.21835133e+04 -2.47646083e+04]
 [-8.01822994e+01  5.30046177e+04 -5.29244299e+04]
 [-8.72824414e+03 -2.78605439e+04  3.65887852e+04]
 [-5.50446472e+03 -7.75509595e+03  1.32595690e+04]
 [ 4.61164597e+03  1.51225287e+04 -1.97341619e+04]
 [ 3.78625107e+03 -9.63118316e+03  5.84493810e+03]
 [-1.45869991e+04 -4.40124920e+04  5.85994924e+04]
 [ 1.12419633e+04 -1.34571139e+05  1.23329179e+05]
 [-1.79203752e+03  6.09472011e+04 -5.91551666e+04]
 [-9.08039524e+03 -3.20486838e+04  4.11290835e+04]
 [-4.77110265e+03 -5.75916140e+04  6.23627243e+04]
 [ 2.14873819e+03  2.24259106e+04 -2.45746385e+04]
 [-5.36204461e+03 -4.57273087e+04  5.10893636e+04]
 [-3.72892504e+03  6.69815501e+04 -6.32526215e+04]
 [ 4.33775114e+03  3.52022825e+03 -7.85796275e+03]
 [ 1.31668760e+04  2.52600858e+04 -3.84269609e+04]
 [-4.52598632e+03 -4.06278904e+04  4.51538780e+04]
 [-4.04443016e+02  2.42386940e+02  1.62067719e+02]
 [ 8.08361566e+03  2.18101159e+04 -2.98937323e+04]
 [ 7.67720447e+03  6.21748003e+04 -6.98519980e+04]
 [-7.59197973e+03  1.33697937e+05 -1.26105952e+05]
 [-5.27794762e+03  1.22716656e+04 -6.99370861e+03]
 [-6.28099671e+03  1.79605330e+05 -1.73324321e+05]
 [-2.08609171e+03 -7.32872116e+04  7.53733137e+04]
 [-3.57179922e+03 -1.56274036e+04  1.91992036e+04]
 [ 4.84665929e+03 -1.84789313e+04  1.36322716e+04]
 [ 5.77957528e+02  8.91785930e+04 -8.97565432e+04]
 [-1.35269049e+03 -2.96569648e+04  3.10096572e+04]
 [-3.09364702e+03  6.73901606e+04 -6.42965186e+04]
 [ 1.51161807e+04  2.40798171e+04 -3.91959941e+04]
 [ 5.02315603e+03  3.72797242e+04 -4.23028824e+04]
 [ 6.68124904e+02  6.29654713e+04 -6.36336019e+04]
 [-8.81606178e+03 -1.19490089e+04  2.07650718e+04]
 [ 1.46195152e+04  9.13738306e+04 -1.05993354e+05]
 [ 1.29839847e+04  1.34616316e+04 -2.64456131e+04]
 [ 1.45500340e+04  7.32520406e+04 -8.78020832e+04]
 [-8.26438811e+03 -1.77435393e+04  2.60079401e+04]
 [ 4.40221678e+02 -2.11781232e+04  2.07379070e+04]
 [ 9.71490560e+02 -5.21249374e+03  4.24100633e+03]
 [-7.75758998e+02 -3.26502633e+04  3.34260189e+04]
 [-1.38590715e+04  2.13395396e+04 -7.48046570e+03]
 [-7.31966523e+02  4.66269620e+04 -4.58949995e+04]
 [-8.37672451e+03  3.48277449e+04 -2.64510126e+04]
 [ 9.61274898e+03  5.82304650e+04 -6.78432100e+04]
 [ 3.05785507e+03  6.17582999e+03 -9.23367559e+03]
 [-4.31064147e+03 -9.28328035e+04  9.71434529e+04]
 [-4.82251065e+03  2.76081806e+04 -2.27856580e+04]
 [ 4.10765854e+03  6.83337889e+04 -7.24414452e+04]
 [ 1.53888891e+03  2.81029538e+04 -2.96418333e+04]
 [-1.88484576e+03 -7.72550817e+04  7.91399345e+04]
 [-2.25313686e+03  3.63373607e+04 -3.40842166e+04]
 [-4.18086787e+03  5.89927787e+04 -5.48119109e+04]
 [-5.82554619e+02 -5.00839749e+04  5.06665299e+04]
 [ 1.14846790e+04  1.07502926e+05 -1.18987604e+05]
 [ 3.15898536e+02 -3.58383728e+04  3.55224692e+04]
 [ 3.95679750e+03  2.57934714e+04 -2.97502655e+04]
 [-8.91264446e+03 -1.31948784e+04  2.21075264e+04]
 [ 7.25566556e+03  6.84642326e+04 -7.57198917e+04]
 [ 3.88625135e+03  4.20682334e+04 -4.59544722e+04]
 [-2.79602154e+03 -8.09086520e+04  8.37046815e+04]
 [-4.43496091e+03 -2.94827266e+04  3.39176882e+04]
 [ 1.51279571e+03 -2.93207802e+03  1.41928969e+03]
 [-2.42503872e+03  7.08583560e+04 -6.84333179e+04]
 [-1.07804591e+04 -1.02100932e+03  1.18014820e+04]
 [ 9.93068222e+03 -2.06827450e+04  1.07520760e+04]
 [ 5.75409826e+03 -1.77226494e+05  1.71472398e+05]
 [ 1.36536132e+04 -5.96120117e+04  4.59584120e+04]
 [ 1.33153844e+04  1.52368796e+05 -1.65684180e+05]
 [-9.75621428e+02  5.69229780e+04 -5.59473466e+04]
 [ 1.31568174e+02 -9.80854593e+03  9.67698393e+03]
 [-5.56719582e+02  2.03759882e+04 -1.98192652e+04]
 [ 1.14518214e+04  5.73633606e+04 -6.88151786e+04]
 [ 3.88007538e+03 -6.88779243e+03  3.00771642e+03]
 [-1.68491034e+04 -8.95682466e+04  1.06417357e+05]
 [-4.41280713e+03 -1.52150557e+03  5.93431776e+03]
 [-7.12930253e+03  1.08974155e+04 -3.76810471e+03]
 [ 6.73869646e+03  1.75846239e+03 -8.49714503e+03]
 [-1.11765398e+04 -4.96213874e+04  6.07979280e+04]
 [ 9.56776689e+03  3.40204234e+04 -4.35881862e+04]
 [-1.75375264e+03 -1.31599249e+04  1.49136873e+04]
 [ 1.01327456e+04  2.85776319e+04 -3.87103738e+04]
 [ 6.21428753e+03 -3.82171650e+04  3.20028780e+04]
 [ 5.92752535e+03  5.97762001e+04 -6.57037236e+04]
 [-6.20562219e+02 -6.82216612e+04  6.88422341e+04]
 [-2.43517420e+02  2.91713057e+04 -2.89277884e+04]
 [-4.06053074e+03 -4.52500251e+04  4.93105639e+04]
 [-2.63833217e+03 -1.97751243e+04  2.24134627e+04]
 [ 2.11397631e+03  2.71331069e+04 -2.92470861e+04]
 [-1.48791144e+04 -4.28261521e+03  1.91617378e+04]
 [-5.33300440e+03 -3.49812856e+04  4.03142925e+04]
 [-3.35148968e+03  1.91165213e+04 -1.57650260e+04]
 [ 1.37658893e+04  8.42966096e+04 -9.80624967e+04]
 [-4.08130362e+03 -3.34252312e+04  3.75065449e+04]
 [ 8.72374467e+03  6.52722946e+04 -7.39960296e+04]
 [ 5.63705237e+03 -6.34593916e+04  5.78223520e+04]
 [ 8.82527275e+03  5.76104943e+04 -6.64357553e+04]
 [-2.32860159e+03  2.28856642e+04 -2.05570519e+04]
 [ 5.08831696e+03 -2.15596055e+03 -2.93234941e+03]
 [-1.19031038e+04 -1.21725987e+04  2.40757047e+04]
 [-7.57219614e+03  1.71234426e+04 -9.55124935e+03]
 [-4.05372676e+03  4.05246653e+04 -3.64709301e+04]
 [ 6.85493083e+02  7.77662708e+03 -8.46212575e+03]
 [ 2.03099554e+03  2.48361264e+04 -2.68671096e+04]
 [-3.41671004e+03 -1.88263972e+01  3.43554175e+03]
 [-1.28821975e+04  2.15436043e+04 -8.66140200e+03]
 [-1.61183353e+03 -4.30157862e+04  4.46276293e+04]
 [-6.13639625e+03 -8.96113749e+04  9.57477816e+04]
 [ 6.55517792e+03 -2.40813372e+04  1.75261616e+04]
 [-1.11245174e+04 -4.15696892e+04  5.26942172e+04]
 [ 1.73410440e+03  6.00234388e+04 -6.17575416e+04]
 [-1.17100763e+03 -4.00297385e+04  4.12007460e+04]
 [ 4.37510704e+03  4.10360337e+04 -4.54111341e+04]
 [ 7.90393223e+03 -1.14034454e+04  3.49951745e+03]
 [-8.92204950e+03 -8.66853884e+04  9.56074434e+04]
 [ 2.46778923e+03  8.51649305e+03 -1.09842792e+04]
 [ 2.48667991e+03  7.37185781e+04 -7.62052609e+04]
 [-1.15580588e+04 -5.05367359e+04  6.20948069e+04]
 [ 1.33226800e+03 -5.30069396e+03  3.96843484e+03]
 [-1.05843501e+04 -1.61092331e+05  1.71676676e+05]
 [ 8.22859500e+03  1.96837777e+04 -2.79123659e+04]
 [ 2.04133824e+03  3.49116394e+04 -3.69529676e+04]
 [-7.34090588e+03  4.77615094e+04 -4.04206072e+04]
 [ 1.09268783e+04 -5.51500370e+04  4.42231536e+04]
 [-8.28820430e+03 -4.57768169e+04  5.40650243e+04]
 [ 2.24971986e+03 -6.61447938e+04  6.38950765e+04]
 [-5.41742327e+03 -4.00629471e+04  4.54803819e+04]
 [-1.00699895e+04 -4.51227924e+04  5.51927876e+04]
 [-1.87891560e+03 -7.47781776e+04  7.66570910e+04]
 [-4.44719112e+02  2.95982525e+04 -2.91535252e+04]
 [ 6.25345130e+02  2.47363799e+04 -2.53617170e+04]
 [ 9.21134190e+03  3.24939192e+04 -4.17052627e+04]
 [ 3.98470125e+02  3.39072589e+04 -3.43057267e+04]
 [-8.14338657e+02  9.57233849e+04 -9.49090400e+04]
 [ 4.15309167e+03 -4.01817861e+04  3.60287033e+04]
 [-3.05612724e+03 -4.18912089e+04  4.49473426e+04]
 [ 2.79874716e+01 -1.09951546e+04  1.09671721e+04]
 [-2.01411428e+03 -9.77387577e+04  9.97528798e+04]
 [ 3.71815397e+03  2.01252295e+04 -2.38433769e+04]
 [ 7.34714810e+03  1.19291076e+05 -1.26638225e+05]
 [-5.45506816e+03 -5.18049996e+03  1.06355717e+04]
 [-5.96415147e+03  1.05036975e+04 -4.53953764e+03]
 [-5.01500194e+03 -2.34004274e+04  2.84154432e+04]
 [-1.33551790e+04 -5.94259681e+04  7.27811596e+04]
 [-5.62180950e+03 -1.24161016e+04  1.80379137e+04]
 [-6.00487825e+03 -2.61538248e+04  3.21587096e+04]
 [-7.32682584e+03 -2.98284603e+04  3.71552902e+04]
 [ 3.56236390e+03  1.63591392e+04 -1.99215037e+04]
 [-8.95407350e+03 -2.18770947e+04  3.08311734e+04]
 [-1.21455019e+04 -8.15926834e+04  9.37381832e+04]
 [ 6.97006787e+03  1.43895706e+04 -2.13596393e+04]
 [-6.99064757e+03  2.51347692e+04 -1.81441175e+04]
 [ 1.44924179e+03 -3.48793669e+04  3.34301318e+04]
 [-8.30053392e+03  6.96169829e+04 -6.13164332e+04]
 [ 6.16435955e+03 -2.82667507e+04  2.21023953e+04]
 [-1.49781975e+02  3.28304102e+03 -3.13325955e+03]
 [ 2.11646678e+03 -8.76037001e+04  8.54872417e+04]
 [-1.14233344e+04  2.28682244e+03  9.13652096e+03]
 [ 1.20323536e+04  2.65777490e+04 -3.86100911e+04]
 [ 5.95697657e+03 -3.81045246e+04  3.21475584e+04]
 [-5.88898373e+01  9.33237202e+03 -9.27348035e+03]
 [ 6.47835412e+03  6.09470039e+04 -6.74253471e+04]
 [-3.66350619e+03  6.38504189e+04 -6.01869029e+04]
 [-7.29158861e+03 -5.38511409e+04  6.11427364e+04]
 [ 1.83644547e+04 -5.79364015e+04  3.95719533e+04]
 [-1.21017533e+03 -2.75331383e+03  3.96349209e+03]
 [-7.37701848e+03  1.12115924e+05 -1.04738907e+05]
 [ 4.25132167e+03 -2.38684572e+04  1.96171385e+04]
 [ 1.79733583e+03  2.75562326e+04 -2.93535644e+04]
 [-3.49127099e+03  2.82855841e+04 -2.47943095e+04]
 [ 6.36970905e+02  5.09728668e+04 -5.16098425e+04]
 [ 1.60723542e+04 -1.96404229e+03 -1.41083040e+04]
 [ 3.44288257e+03  1.14672483e+05 -1.18115366e+05]
 [ 1.91657437e+03 -1.92092740e+04  1.72927073e+04]
 [-3.99279918e+03 -3.32949368e+04  3.72877529e+04]
 [ 1.42459380e+04  4.50701004e+04 -5.93160276e+04]
 [ 6.92840471e+03 -5.32383181e+04  4.63099119e+04]
 [ 3.95318624e+03  4.81200946e+04 -5.20732911e+04]
 [-5.51179304e+03 -3.03140885e+04  3.58258865e+04]
 [ 2.64917633e+03 -1.00185164e+04  7.36934834e+03]
 [-1.26463706e+04 -1.15354183e+04  2.41817893e+04]
 [-1.78522002e+04 -3.80181779e+04  5.58703825e+04]
 [-5.61098705e+03  1.05491751e+04 -4.93818431e+03]
 [-1.50258346e+03 -4.38588798e+04  4.53614788e+04]
 [ 5.29902823e+03  2.16762923e+04 -2.69753188e+04]
