[[-2.56065998e+07 -1.57022057e+08  1.82628657e+08]
 [ 6.90523747e+06  3.50339641e+08 -3.57244879e+08]
 [ 2.01091663e+07 -2.08726375e+08  1.88617209e+08]
 [ 3.35180036e+07  1.81639900e+08 -2.15157904e+08]
 [ 1.30007500e+07 -1.96759481e+07  6.67519810e+06]
 [-5.74098886e+06  2.39725015e+08 -2.33984026e+08]
 [ 5.87249442e+07  4.18535177e+08 -4.77260121e+08]
 [ 2.99244300e+06  4.03418139e+08 -4.06410582e+08]
 [-6.53400101e+07 -1.20983422e+08  1.86323432e+08]
 [ 2.03928994e+07 -3.87320480e+08  3.66927580e+08]
 [ 7.66068221e+07  5.57295308e+08 -6.33902130e+08]
 [ 7.90286806e+07  4.56115241e+08 -5.35143922e+08]
 [-1.93154560e+07  3.17095586e+08 -2.97780130e+08]
 [-8.63796640e+07 -2.28930668e+08  3.15310332e+08]
 [-1.36568807e+08 -4.66725187e+08  6.03293993e+08]
 [-3.38795243e+07  1.20104758e+09 -1.16716805e+09]
 [ 3.68103729e+07 -3.03409925e+08  2.66599552e+08]
 [-8.45908058e+07  6.44904410e+08 -5.60313604e+08]
 [-7.89690448e+06  3.76485074e+08 -3.68588170e+08]
 [ 9.18176355e+06 -3.38859967e+08  3.29678203e+08]
 [ 5.52434339e+07 -3.59756586e+08  3.04513152e+08]
 [ 4.13225073e+07  4.57428271e+08 -4.98750778e+08]
 [-3.25258968e+07  2.10744036e+08 -1.78218139e+08]
 [-4.61100826e+07  6.36585357e+08 -5.90475274e+08]
 [ 6.71535872e+07 -3.51809790e+08  2.84656202e+08]
 [ 6.09224959e+07  9.99687564e+07 -1.60891252e+08]
 [-1.81450161e+07 -1.84510084e+06  1.99901169e+07]
 [-2.26113094e+07 -5.01631359e+07  7.27744453e+07]
 [ 3.04504477e+06 -2.23841864e+08  2.20796819e+08]
 [-6.46792654e+07  2.02223726e+08 -1.37544461e+08]
 [-1.48516145e+07  4.59511806e+08 -4.44660191e+08]
 [-9.61472962e+07  1.57990850e+07  8.03482112e+07]
 [ 2.01375736e+07 -6.33122286e+07  4.31746551e+07]
 [ 1.86250942e+08  2.26122016e+08 -4.12372958e+08]
 [-7.05174472e+07 -4.91889127e+08  5.62406574e+08]
 [ 2.00980152e+07  7.79573154e+07 -9.80553306e+07]
 [ 4.61145622e+07 -2.91138713e+08  2.45024151e+08]
 [-2.58868452e+07 -4.18481455e+08  4.44368300e+08]
 [ 4.42324006e+07  2.55368768e+08 -2.99601168e+08]
 [-2.15170527e+07 -1.12563027e+08  1.34080080e+08]
 [ 5.64613948e+07 -1.21151972e+07 -4.43461976e+07]
 [ 1.10620393e+06 -2.30191973e+08  2.29085769e+08]
 [ 3.84770672e+07  3.06851658e+08 -3.45328726e+08]
 [ 7.08193097e+07 -4.81994022e+08  4.11174712e+08]
 [-7.73903821e+07 -5.42313728e+08  6.19704110e+08]
 [-7.00086171e+07  5.93542083e+07  1.06544088e+07]
 [-3.74369646e+06 -2.83489175e+08  2.87232871e+08]
 [-2.15229878e+07  2.35744310e+08 -2.14221322e+08]
