[[-5.48458578e+00  7.06764037e+00 -1.58082618e+00]
 [ 1.80249089e+00 -1.60012658e+01  1.42034199e+01]
 [ 6.18508088e-01 -1.23038276e+01  1.16923575e+01]
 [-5.04667671e-01 -3.39517246e+00  3.90560423e+00]
 [ 4.38429482e-01  1.55924416e+01 -1.60257217e+01]
 [ 3.66045938e+00 -1.60995463e+00 -2.04596715e+00]
 [ 3.43799004e-01  2.33104621e+00 -2.66853771e+00]
 [ 4.20709234e+00 -3.01595452e+00 -1.18664886e+00]
 [-7.58884906e-01  2.08412330e+01 -2.00778700e+01]
 [-8.62541069e+00  3.64975837e+01 -2.78659846e+01]
 [ 5.00364968e-02 -5.18609957e+00  5.14109511e+00]
 [ 2.43286074e+00 -6.35203094e+00  3.92323355e+00]
 [ 1.10303848e+00  2.47074579e+00 -3.56763370e+00]
 [-1.22772496e+00  1.33178382e+01 -1.20846630e+01]
 [ 3.65893119e-01 -7.63957261e-01  4.02194584e-01]
 [ 1.42603507e-01  5.77058949e+00 -5.90894285e+00]
 [-9.91099323e+00  3.72111710e+01 -2.72959586e+01]
 [-1.14734643e-01 -6.15699511e+00  6.27659871e+00]
 [-6.71136523e+00  3.08296640e+01 -2.41125444e+01]
 [-1.58642159e+00  9.54848249e+00 -7.95754260e+00]
 [ 1.72438063e+00 -6.27097925e+00  4.54964338e+00]
 [-3.02788802e+00  2.31764341e+01 -2.01423407e+01]
 [ 3.60827956e+00  1.79713592e+00 -5.40171413e+00]
 [ 6.43629516e+00 -1.32426209e+01  6.81021379e+00]
 [ 2.86970732e+00 -1.65163610e+01  1.36502666e+01]
 [-5.44928778e+00  2.66648414e+01 -2.12089442e+01]
 [ 1.04919196e+01 -1.73878936e+01  6.90373327e+00]
 [ 4.41341573e+00 -9.02001003e-01 -3.50315301e+00]
 [ 3.66457754e+00 -3.93975062e+00  2.79510146e-01]
 [ 8.69641451e+00 -5.45440121e+01  4.58535572e+01]
 [-4.75050711e+00  1.22862108e+01 -7.52901338e+00]
 [ 8.60086766e-01  5.17815920e-01 -1.37383940e+00]
 [ 3.87593593e+00 -1.30194506e+01  9.15037173e+00]
 [-5.57460100e+00  6.62782506e+00 -1.05037292e+00]
 [ 9.78450648e+00 -1.21840514e+01  2.40474187e+00]
 [ 3.00019563e+00 -3.45234118e+00  4.57686383e-01]
 [ 1.59907089e+00 -1.73051998e+01  1.57081222e+01]
 [ 5.62684599e-01 -6.59239518e+00  6.03503817e+00]
 [-1.32008833e+00  9.59653540e+00 -8.27240384e+00]
 [ 4.02984234e+00 -7.30999762e+00  3.28562166e+00]
 [ 3.68246115e+00 -2.59397306e+01  2.22625909e+01]
 [ 2.20502873e+00  7.55137294e-01 -2.95502313e+00]
 [ 1.03216086e+00 -2.59821903e+00  1.56972680e+00]
 [-6.78711888e-01 -9.76961258e+00  1.04519433e+01]
 [ 4.57442777e-01  1.62215750e+00 -2.07345245e+00]
 [ 2.50982008e+00 -3.12257934e+00  6.18307688e-01]
 [ 3.79830835e+00  1.76595327e+00 -5.55820527e+00]
 [-2.98480856e+00  9.37667026e+00 -6.38542666e+00]
 [ 2.44854078e+00 -1.23093149e+01  9.86637512e+00]
