[[ 1.39493494e+05 -4.84939648e+08  4.84800155e+08]
 [ 2.49428652e+04 -4.01180707e+08  4.01155764e+08]
 [-1.08147784e+05 -9.39572352e+08  9.39680500e+08]
 [-1.23749086e+05  6.39829021e+08 -6.39705272e+08]
 [ 5.03514017e+04 -2.25685650e+08  2.25635299e+08]
 [-3.46687149e+03  2.95481409e+06 -2.95134722e+06]
 [-3.15028169e+04 -1.69443966e+09  1.69447116e+09]
 [-2.31762267e+05  3.72877290e+08 -3.72645528e+08]
 [ 2.28393068e+04  9.42614598e+08 -9.42637437e+08]
 [ 2.64301131e+05  3.89341108e+08 -3.89605409e+08]
 [ 8.35579865e+04  8.21475441e+08 -8.21558999e+08]
 [-2.67485625e+05  5.85797728e+08 -5.85530243e+08]
 [-6.30615413e+04  9.31159918e+07 -9.30529302e+07]
 [-1.95106497e+05 -1.05704977e+09  1.05724487e+09]
 [ 1.39454455e+05  2.52166054e+07 -2.53560599e+07]
 [-5.65809798e+04  2.46721460e+07 -2.46155651e+07]
 [-1.04772483e+05 -3.83709180e+08  3.83813952e+08]
 [-1.06647817e+05  3.97615246e+08 -3.97508598e+08]
 [-4.44766391e+05  6.74158698e+08 -6.73713932e+08]
 [-1.47840327e+05 -9.23589230e+08  9.23737071e+08]
 [ 2.89645671e+05  3.93691023e+08 -3.93980669e+08]
 [-2.81336955e+05 -2.00821051e+08  2.01102388e+08]
 [ 6.30564480e+03  9.18340090e+08 -9.18346396e+08]
 [ 1.02666216e+05 -1.28461745e+09  1.28451478e+09]
 [ 9.22393921e+04  2.17294483e+08 -2.17386722e+08]
 [ 1.93177841e+05 -1.19402103e+09  1.19382785e+09]
 [-7.28364500e+04 -1.01116520e+09  1.01123804e+09]
 [ 1.01493472e+05  4.68358465e+08 -4.68459959e+08]
 [-1.22432341e+05 -1.77142904e+08  1.77265336e+08]
 [-4.63224294e+04 -6.80641221e+08  6.80687543e+08]
 [-2.10306088e+04 -2.60209712e+08  2.60230742e+08]
 [ 3.18582786e+03  2.38805261e+08 -2.38808447e+08]
 [ 2.47410964e+05 -4.45343885e+08  4.45096474e+08]
 [-1.05695044e+05 -1.76327770e+09  1.76338339e+09]
 [ 5.80858908e+04  1.46522445e+09 -1.46528253e+09]
 [ 1.00187881e+05 -2.27214494e+08  2.27114306e+08]
 [-6.97381831e+04  6.66741206e+07 -6.66043824e+07]
 [-8.81097486e+04  7.64835475e+08 -7.64747365e+08]
