[[-7.96581951e+07 -6.25393901e+07  1.42197585e+08]
 [-2.38770102e+07  4.07721389e+08 -3.83844378e+08]
 [-5.83925013e+06 -3.13471607e+08  3.19310857e+08]
 [-2.00366326e+06 -7.82159115e+07  8.02195748e+07]
 [ 2.03642144e+07  2.02983775e+08 -2.23347989e+08]
 [-5.66833240e+07  2.55134835e+08 -1.98451511e+08]
 [ 1.94756307e+07 -2.50419488e+07  5.56631813e+06]
 [-1.72510779e+06 -4.68017408e+08  4.69742516e+08]
 [-6.19840059e+07  1.33579786e+08 -7.15957800e+07]
 [-2.27402637e+07  5.51471557e+07 -3.24068920e+07]
 [ 3.76602521e+07 -1.34264415e+08  9.66041630e+07]
 [ 2.89777425e+07 -7.97148901e+07  5.07371476e+07]
 [-9.90745266e+07  2.96142218e+07  6.94603049e+07]
 [-1.48464611e+07  6.82695950e+07 -5.34231339e+07]
 [-3.57783860e+07 -2.84695998e+08  3.20474384e+08]
 [ 2.10822992e+07  1.11919356e+08 -1.33001655e+08]
 [ 5.94589270e+07 -2.40040929e+08  1.80582002e+08]
 [-5.66867838e+07  3.17323514e+07  2.49544324e+07]
 [ 3.69942759e+06  1.37488040e+08 -1.41187468e+08]
 [-2.44672898e+07  3.80472614e+08 -3.56005324e+08]
 [ 3.05170235e+07 -6.61594155e+08  6.31077131e+08]
 [-2.40698758e+07  1.46731921e+08 -1.22662046e+08]
 [ 3.69471904e+06 -2.54760538e+08  2.51065818e+08]
 [-2.40760913e+06 -4.91325749e+06  7.32086663e+06]
 [-5.71631577e+07  2.93345295e+07  2.78286282e+07]
 [ 2.49898474e+07 -1.34670185e+08  1.09680337e+08]
 [ 2.32254016e+07 -1.91802697e+08  1.68577295e+08]
 [ 1.51386658e+07 -1.34585969e+07 -1.68006893e+06]
 [ 1.06000808e+07 -1.88718890e+07  8.27180813e+06]
 [ 3.74277214e+07 -1.70141095e+08  1.32713374e+08]
 [ 5.32707397e+07 -3.97889023e+07 -1.34818374e+07]
 [ 5.39621901e+07 -1.51553785e+08  9.75915951e+07]
 [-6.71014570e+06  2.93656274e+08 -2.86946128e+08]
 [-3.79888865e+06 -3.80303698e+08  3.84102586e+08]
 [-4.71839399e+05 -7.13949981e+07  7.18668375e+07]
 [-2.61031581e+07 -8.41386948e+07  1.10241853e+08]
 [-4.93363225e+07  1.08402621e+08 -5.90662988e+07]
 [ 1.51464495e+06  9.14486688e+07 -9.29633137e+07]
 [-2.14087726e+07  2.54147899e+08 -2.32739126e+08]
 [-7.19712907e+06  1.81948611e+08 -1.74751481e+08]
 [ 2.58070533e+07 -1.86090260e+07 -7.19802732e+06]
 [ 5.14642669e+06  6.39464197e+06 -1.15410686e+07]
