[[ 2.92385120e+03  1.65014203e+04 -1.94252673e+04]
 [-9.95952479e+02  3.91490044e+03 -2.91894241e+03]
 [-1.08867661e+03  9.80505726e+01  9.90630271e+02]
 [-2.06713027e+02  1.35902025e+03 -1.15229666e+03]
 [ 1.40349503e+03  9.90694271e+03 -1.13104304e+04]
 [-1.06135012e+03 -7.08504615e+03  8.14640122e+03]
 [-3.93446884e+02 -8.77124659e+02  1.27057645e+03]
 [-1.31653459e+03  8.37305873e+02  4.79233611e+02]
 [ 1.14058900e+03  4.54047306e+03 -5.68105562e+03]
 [-5.21546143e+02 -2.63822614e+02  7.85378367e+02]
 [ 5.17363357e+02 -6.21683581e+02  1.04320343e+02]
 [ 5.21875234e+02  4.42968793e+03 -4.95156654e+03]
 [ 1.19719243e+03 -4.46430866e+03  3.26711478e+03]
 [ 6.66061022e+02 -5.91158786e+03  5.24553251e+03]
 [ 1.56114068e+03 -4.96949816e+03  3.40836042e+03]
 [-3.44680116e+02 -7.62059104e+03  7.96527333e+03]
 [ 6.01026039e+02  2.82210073e+03 -3.42312790e+03]
 [ 1.62965844e+02 -2.33132522e+03  2.16836212e+03]
 [ 5.88248552e+02  3.20920119e+03 -3.79744003e+03]
 [-8.49198136e+02 -6.64421064e+03  7.49341219e+03]
 [ 3.82451750e+02 -5.85399534e+03  5.47155342e+03]
 [ 4.03010500e+02  1.64854483e+02 -5.67856681e+02]
 [ 7.06504438e+02  1.16282207e+03 -1.86931786e+03]
 [-1.08465960e+03  1.71520119e+03 -6.30541144e+02]
 [ 2.65092613e+02 -3.88044501e+03  3.61535843e+03]
 [ 7.51896836e+01 -4.33350595e+03  4.25832042e+03]
 [ 6.00940296e+02 -3.25120988e+03  2.65027725e+03]
 [-6.97887032e+02 -2.35059792e+03  3.04849003e+03]
 [-8.82977141e+02  1.91470422e+02  6.91515093e+02]
 [ 4.71792661e+02  1.29641823e+03 -1.76820389e+03]
 [-1.02597778e+03 -2.85315608e+03  3.87914008e+03]
 [-1.89427172e+03 -2.57669500e+03  4.47096799e+03]
 [ 5.83096453e+02 -4.04820925e+02 -1.78268976e+02]
 [-1.42318099e+02  1.74681419e+03 -1.60448764e+03]
 [-2.41726217e+03  2.73425137e+02  2.14383810e+03]
 [ 5.02572576e+02  1.38358294e+03 -1.88615065e+03]
 [-3.15466949e+02 -4.42784927e+02  7.58255596e+02]
 [-5.14782517e+01 -2.70054509e+03  2.75203277e+03]
 [ 5.76736078e+02  8.38668152e+03 -8.96341322e+03]
 [ 4.75637344e+02  1.91385112e+03 -2.38948345e+03]
 [-7.28881516e+02  3.56766098e+03 -2.83877544e+03]
 [-1.07191180e+03 -1.04926614e+04  1.15645826e+04]
 [-2.10176182e+02 -1.77310832e+03  1.98329270e+03]
 [ 2.77671127e+03  7.49496601e+03 -1.02716721e+04]
 [ 2.58453803e+03  1.87213828e+04 -2.13059195e+04]
 [-2.65765105e+02 -8.50001675e+03  8.76579002e+03]
 [ 1.72986177e+03  2.41721583e+03 -4.14707316e+03]
 [ 7.90613519e+02 -4.22640572e+03  3.43579228e+03]
 [ 1.23803428e+03  5.73772946e+03 -6.97575625e+03]
 [-5.14116599e+02 -1.96985156e+03  2.48397377e+03]
 [-1.04324397e+03 -2.00201310e+03  3.04526363e+03]
 [ 9.61306857e+01 -3.86480868e+03  3.76867941e+03]
 [-1.12903980e+03  1.07063781e+03  5.84030880e+01]
 [-4.38923407e+02  3.99382719e+03 -3.55489443e+03]
 [-4.34204062e+02 -2.63431273e+03  3.06852262e+03]
 [-9.43564351e+02  6.70613308e+03 -5.76256523e+03]
 [-6.92245809e+02 -5.93205170e+03  6.62430975e+03]
 [-1.58547538e+03  1.77983749e+03 -1.94357748e+02]
 [ 5.73507259e+02  8.30213499e+03 -8.87563657e+03]
 [ 8.73310443e+02 -1.61078627e+03  7.37478787e+02]
 [-7.39432817e+01 -1.30273319e+03  1.37668222e+03]
 [-5.33444440e+02  1.05629363e+03 -5.22845918e+02]
 [ 7.39735774e+02  4.45718735e+03 -5.19691588e+03]
 [ 2.79705631e+03  5.32909622e+03 -8.12614734e+03]
 [-6.39235514e+02 -9.23653987e+02  1.56289624e+03]
 [ 1.27420884e+03  8.11267054e+03 -9.38686692e+03]
 [-8.90152962e+02 -4.08254562e+03  4.97269938e+03]
 [ 1.16082020e+03  5.35340353e+03 -6.51422176e+03]
 [-8.61849598e+02 -4.68957483e+03  5.55142789e+03]
 [-6.91519767e+02 -2.37171054e+03  3.06323733e+03]
 [-1.43381367e+02 -1.26790841e+03  1.41129812e+03]
 [-1.11084140e+02  2.02957406e+03 -1.91848753e+03]
 [-1.87438151e+03 -2.90379872e+03  4.77818920e+03]
 [-2.00812149e+02 -4.70308999e+03  4.90390833e+03]
 [ 5.11421332e+02  2.76872459e+03 -3.28014277e+03]
 [-1.85206836e+02 -2.61447085e+03  2.79968671e+03]
 [ 6.43944532e+01  4.03781387e+03 -4.10219967e+03]
 [ 2.18435327e+02 -4.81595126e+02  2.63169914e+02]
 [ 2.63269978e+02  6.66535026e+02 -9.29800000e+02]
 [-1.90957044e+03 -7.16228861e+03  9.07186014e+03]
 [ 2.83307424e+02 -1.54359710e+03  1.26029616e+03]
 [ 6.14872163e+02  8.34600563e+02 -1.44946246e+03]
 [ 5.09777033e+02  4.38751796e+03 -4.89728870e+03]
 [ 1.57029944e+02  6.06051923e+03 -6.21754322e+03]
 [-2.09806667e+02  2.19462743e+03 -1.98481370e+03]
 [-2.69813314e+03 -2.87246162e+03  5.57059474e+03]
 [-7.01430786e+01 -3.54130096e+02  4.24278525e+02]
 [-1.09844930e+02  3.18197665e+03 -3.07212501e+03]
 [ 5.46161739e+02  6.39887896e+03 -6.94503402e+03]
 [ 1.46813913e+03 -3.53957008e+03  2.07143465e+03]
 [-8.95200246e+02 -2.93794752e+02  1.18900584e+03]
 [-7.41540629e+02 -9.19473555e+03  9.93627441e+03]
