[[ 5.13056947e+06  5.17459992e+07 -5.68765686e+07]
 [ 5.66460432e+07  1.17968343e+08 -1.74614386e+08]
 [-2.41509429e+07 -3.16486319e+08  3.40637262e+08]
 [ 6.89618036e+06 -3.26564260e+08  3.19668079e+08]
 [-1.52458329e+06  4.97208150e+07 -4.81962317e+07]
 [-1.89170026e+07 -1.35621850e+08  1.54538853e+08]
 [ 9.74803109e+06  5.32367692e+07 -6.29848003e+07]
 [ 1.65461832e+07  5.47464732e+08 -5.64010915e+08]
 [-3.50528552e+04  1.00150098e+08 -1.00115045e+08]
 [ 2.12628633e+07  5.64828834e+08 -5.86091698e+08]
 [ 3.78733026e+05  1.34613835e+08 -1.34992568e+08]
 [-1.60121179e+07 -4.16517766e+08  4.32529884e+08]
 [ 1.60090924e+07 -4.40286488e+08  4.24277396e+08]
 [-2.69786554e+07  3.80569668e+07 -1.10783114e+07]
 [-4.78774427e+05  1.75075305e+08 -1.74596531e+08]
 [-1.41385648e+07 -1.33937389e+08  1.48075954e+08]
 [-3.22015990e+07 -1.40380772e+08  1.72582371e+08]
 [-5.55444576e+06  3.98716833e+08 -3.93162387e+08]
 [ 8.85551718e+05  1.81708497e+08 -1.82594049e+08]
 [ 2.23688345e+07 -2.22853178e+08  2.00484343e+08]
 [-4.12320867e+07 -3.50410579e+08  3.91642666e+08]
 [ 2.28740797e+07  1.21772884e+07 -3.50513681e+07]
 [ 3.37515280e+07 -8.86678194e+07  5.49162914e+07]
 [-6.20386312e+07 -8.09116603e+08  8.71155234e+08]
 [ 1.31765193e+06  1.28321401e+08 -1.29639052e+08]
 [-2.19934125e+07  4.01809047e+08 -3.79815635e+08]
 [ 4.93188667e+07 -3.67880595e+08  3.18561728e+08]
 [ 6.98550407e+06  3.11423274e+07 -3.81278315e+07]
 [-1.76225908e+07  3.84943728e+08 -3.67321137e+08]
 [-1.75327134e+07 -3.42925899e+07  5.18253034e+07]
 [-3.43846151e+07 -8.53362333e+07  1.19720848e+08]
 [-1.67686661e+07 -4.63196622e+06  2.14006323e+07]
 [-3.45121451e+07 -4.36667835e+07  7.81789287e+07]
 [ 9.52739013e+06  2.72866968e+08 -2.82394358e+08]
 [-1.58587691e+07 -1.55150797e+08  1.71009566e+08]
 [ 2.76222963e+07 -3.05139546e+08  2.77517249e+08]
 [-3.95048931e+07 -1.87569229e+08  2.27074122e+08]
 [ 1.28999662e+07 -2.50485359e+08  2.37585393e+08]
 [-5.13858015e+06  1.15892754e+08 -1.10754174e+08]
 [ 4.52630691e+06 -4.26169557e+07  3.80906487e+07]
 [ 9.88659978e+06 -1.57765723e+08  1.47879124e+08]
 [ 1.46255097e+07 -1.33323557e+08  1.18698047e+08]
 [-2.94172700e+07 -1.91216470e+08  2.20633740e+08]
 [-2.58473790e+07  3.11420895e+08 -2.85573516e+08]
 [ 2.73988853e+07 -1.86971494e+08  1.59572609e+08]
 [-2.55540981e+07  1.53390976e+08 -1.27836878e+08]
 [-3.61931146e+07 -1.99302246e+08  2.35495360e+08]
 [ 6.76511568e+06 -8.67735601e+07  8.00084444e+07]
 [ 1.99549741e+07 -9.66547662e+07  7.66997921e+07]
 [-2.41984861e+07  3.19197986e+08 -2.94999499e+08]
 [ 1.58711000e+07  1.30771886e+08 -1.46642986e+08]
 [ 1.64242932e+07  1.32757938e+08 -1.49182231e+08]
 [ 1.60606981e+06  2.07999557e+08 -2.09605627e+08]
 [ 2.93193120e+07 -6.14989883e+08  5.85670571e+08]
 [ 8.56330335e+06  3.75211971e+08 -3.83775274e+08]
 [ 4.73986403e+06 -9.99531346e+07  9.52132705e+07]
 [ 5.73880498e+06 -3.50376757e+08  3.44637953e+08]
 [-6.27053497e+07 -2.55507902e+08  3.18213252e+08]
 [ 3.25197465e+07  2.58944747e+08 -2.91464494e+08]
 [ 7.82395889e+06  1.68422672e+07 -2.46662261e+07]
 [-2.98150172e+07 -1.26154882e+07  4.24305054e+07]
 [ 2.66759350e+06  3.85315905e+08 -3.87983498e+08]
 [ 2.06188197e+06 -3.44973650e+08  3.42911768e+08]
 [-2.83436707e+07  2.66197809e+08 -2.37854139e+08]
 [-1.52405453e+07  3.27684261e+07 -1.75278808e+07]
 [ 2.38741091e+07  5.92529424e+07 -8.31270515e+07]
 [-5.59830720e+07 -3.42847141e+04  5.60173567e+07]
 [-2.70976795e+07  3.20540131e+08 -2.93442451e+08]
 [ 3.19472614e+07 -2.83486446e+07 -3.59861674e+06]
 [-1.94344018e+07 -1.94722790e+08  2.14157191e+08]
 [ 5.94984067e+07 -4.52992195e+07 -1.41991871e+07]
 [ 5.73773284e+07 -2.07260192e+08  1.49882863e+08]
 [-4.72729837e+07  2.84011085e+07  1.88718753e+07]
 [ 1.56566302e+07 -2.68836958e+08  2.53180327e+08]
 [-2.38876863e+07 -1.50396781e+08  1.74284467e+08]
 [-1.52128151e+06 -8.44880366e+07  8.60093181e+07]
 [ 1.25920971e+07  9.16847606e+07 -1.04276858e+08]
 [ 7.81823339e+07 -2.01205442e+08  1.23023108e+08]
 [ 5.16333766e+07  2.30631872e+07 -7.46965638e+07]
 [-5.69717153e+06 -2.95790301e+08  3.01487473e+08]
 [-5.96075352e+05  5.88524810e+08 -5.87928735e+08]
 [-3.05530150e+07  2.37555539e+07  6.79746111e+06]
 [-5.81012204e+06  6.85392526e+07 -6.27291305e+07]
 [-1.01143219e+07 -1.49908193e+08  1.60022515e+08]
 [ 4.25316460e+06 -3.29157188e+07  2.86625542e+07]
 [-7.83689679e+07  1.70067248e+08 -9.16982804e+07]
 [ 2.25425624e+07 -5.72307506e+07  3.46881882e+07]
 [-2.60890930e+07  1.02711881e+08 -7.66227877e+07]
 [ 1.15048647e+07 -1.23699771e+08  1.12194906e+08]
 [ 1.03794216e+07 -2.36395719e+08  2.26016298e+08]
 [ 4.31008497e+07  1.38717463e+08 -1.81818313e+08]
 [-1.54752209e+07 -2.91474612e+08  3.06949832e+08]
 [ 3.61379692e+07 -1.87289780e+08  1.51151811e+08]
