[[ 8.95299575e+01  1.72474175e+03 -1.81426239e+03]
 [ 8.83577761e+02  8.49067458e+03 -9.37424776e+03]
 [ 8.49021707e+02 -1.34572953e+03  4.96715467e+02]
 [ 1.01207923e+03  1.33170277e+03 -2.34377897e+03]
 [-1.42156975e+03 -6.29507505e+03  7.71665154e+03]
 [-8.05073994e+02  4.45960581e+03 -3.65452747e+03]
 [ 5.96224742e+01  8.62259161e+02 -9.21874987e+02]
 [-5.10324074e+02  2.37298487e+03 -1.86265636e+03]
 [-5.65085790e+02  9.62564363e+02 -3.97473363e+02]
 [-2.82315731e+03 -5.27714699e+03  8.10030444e+03]
 [-2.43524232e+03  5.36757000e+03 -2.93232225e+03]
 [-9.78839011e+02  4.35304544e+03 -3.37420087e+03]
 [ 1.33952631e+03 -4.24927609e+03  2.90975704e+03]
 [-7.27451068e+02 -5.77254141e+03  6.49999532e+03]
 [-1.66106841e+02  6.47627952e+02 -4.81512499e+02]
 [ 6.91504370e+02  3.21960420e+03 -3.91110095e+03]
 [-1.13247515e+03  1.65525463e+03 -5.22772728e+02]
 [-1.44734227e+02 -3.99279013e+03  4.13752208e+03]
 [ 5.38641612e+02 -1.23615845e+04  1.18229479e+04]
 [ 8.04994545e+02  3.05615867e+03 -3.86114676e+03]
 [ 8.53723598e+02  6.63448438e+02 -1.51716894e+03]
 [ 3.22179159e+01  5.22305752e+03 -5.25527272e+03]
 [ 8.73711575e+02  2.00175255e+03 -2.87546308e+03]
 [-2.40727845e+03 -7.20237339e+03  9.60965631e+03]
 [ 4.27402363e+02 -3.84426559e+03  3.41687234e+03]
 [-1.64146480e+03 -2.64413306e+03  4.28559956e+03]
 [ 1.93115039e+03 -1.46821701e+03 -4.62927391e+02]
 [-3.34090808e+02  2.09670374e+03 -1.76260159e+03]
 [-6.90422055e+02  1.62285069e+03 -9.32422742e+02]
 [-7.97748306e+02  1.72083823e+03 -9.23085245e+02]
 [ 2.82359218e+02  1.05892440e+03 -1.34128095e+03]
 [-3.43285275e+02  9.13969635e+01  2.51896995e+02]
 [ 4.40922496e+02  1.43477039e+03 -1.87568325e+03]
 [ 5.24752767e+02 -2.17484112e+03  1.65009493e+03]
 [-6.54581169e+02  1.35951141e+03 -7.04925030e+02]
 [ 1.19688464e+03  6.18820355e+02 -1.81570481e+03]
 [-1.01807487e+03 -1.97895233e+03  2.99703185e+03]
 [ 1.55239264e+03  7.51306473e+03 -9.06545439e+03]
 [-4.94325584e+02 -5.15900085e+03  5.65333251e+03]
 [ 6.78911488e+02  1.20672360e+04 -1.27461432e+04]
 [-4.69980810e+02  1.89139507e+03 -1.42140508e+03]
 [ 9.18822340e+02 -1.11288378e+03  1.94067190e+02]
 [-2.21017035e+02 -3.27064552e+03  3.49166917e+03]
 [-2.23374224e+03 -6.87244262e+02  2.92098855e+03]
 [-2.62117753e+03 -3.46763676e+03  6.08882181e+03]
 [-1.08694072e+03 -1.92398687e+03  3.01093254e+03]
 [-1.60444117e+03 -1.19665723e+03  2.80110515e+03]
 [-1.26309557e+03  4.48736326e+03 -3.22426255e+03]
 [ 4.07128684e+02  2.61054752e+03 -3.01767212e+03]
 [ 1.55425306e+03 -2.03335930e+03  4.79108880e+02]
 [-7.65274769e+02  6.91150006e+03 -6.14622365e+03]
 [-5.96220846e+02  2.85586893e+03 -2.25964116e+03]
 [-7.85678157e+02 -2.48343896e+03  3.26912466e+03]
 [ 4.63746132e+02 -2.14263225e+03  1.67889149e+03]
 [ 1.80308179e+02 -1.53478506e+02 -2.68258632e+01]
 [ 2.91436099e+03  6.80256170e+03 -9.71691818e+03]
 [ 7.94199354e+01 -1.24156162e+03  1.16214913e+03]
 [-1.57070549e+03 -7.29763288e+03  8.86834371e+03]
 [-1.02639775e+03 -4.61090038e+03  5.63730250e+03]
 [ 1.48717510e+02  3.01687606e+03 -3.16558683e+03]
 [ 1.38483052e+03 -1.31590688e+03 -6.89206449e+01]
 [-5.80609849e+01  1.53526634e+03 -1.47719987e+03]
 [-2.06704716e+03  3.54991185e+03 -1.48285582e+03]
