[[ 5.75410983e+05  1.93592418e+06 -2.51133515e+06]
 [ 1.68524723e+05  6.43863555e+05 -8.12388271e+05]
 [ 6.24377952e+04 -1.84755756e+05  1.22317963e+05]
 [ 7.08900289e+05  1.50169494e+06 -2.21059522e+06]
 [-6.73426152e+05  7.03230221e+05 -2.98040625e+04]
 [-1.57654009e+05  9.54524216e+05 -7.96870198e+05]
 [-2.77687760e+05 -4.33491638e+05  7.11179407e+05]
 [-2.61151756e+05 -1.91461236e+05  4.52613000e+05]
 [ 1.08980860e+06  8.45057665e+05 -1.93486626e+06]
 [-3.46687794e+05  7.36523098e+04  2.73035493e+05]
 [ 1.82452951e+06  3.99075404e+06 -5.81528355e+06]
 [-4.76379882e+05 -5.36988821e+05  1.01336872e+06]
 [-3.73011689e+05 -1.98246507e+05  5.71258201e+05]
 [-1.25516176e+05 -1.22990553e+06  1.35542172e+06]
 [ 3.99953528e+05  1.36032504e+06 -1.76027857e+06]
 [-6.33771356e+05 -2.16581622e+05  8.50352985e+05]
 [ 7.12676597e+05  1.64565849e+06 -2.35833509e+06]
 [-1.23990185e+04 -4.13011844e+05  4.25410871e+05]
 [-7.39936324e+05  5.05009823e+05  2.34926508e+05]
 [-5.79636551e+05 -1.65361405e+06  2.23325061e+06]
 [-6.11771710e+05 -1.90842663e+06  2.52019835e+06]
 [ 8.13178527e+05  1.43111592e+06 -2.24429443e+06]
 [-5.49033113e+05 -9.88349576e+05  1.53738270e+06]
 [ 1.43198752e+06  2.51805064e+06 -3.95003815e+06]
 [-3.83411269e+05  1.48427361e+05  2.34983912e+05]
 [-2.13883088e+03  1.10239392e+06 -1.10025509e+06]
 [ 4.01156922e+05  1.17740264e+06 -1.57855954e+06]
 [ 8.55684998e+05  1.43788010e+06 -2.29356510e+06]
 [ 7.57877089e+05  2.00181372e+06 -2.75969080e+06]
 [ 3.65242948e+05  7.75768086e+05 -1.14101102e+06]
 [-1.91735392e+05 -1.70916624e+06  1.90090163e+06]
 [-9.98554715e+05 -4.41503408e+06  5.41358881e+06]
 [ 7.85704715e+05  6.26991215e+05 -1.41269592e+06]
 [ 3.03267570e+05  1.88736142e+06 -2.19062898e+06]
 [-7.40763217e+04 -1.28782003e+06  1.36189636e+06]
 [-9.13622682e+05 -4.05439031e+06  4.96801300e+06]
 [ 9.03351808e+05  5.62055801e+05 -1.46540759e+06]
 [-2.92289877e+05 -1.16446714e+05  4.08736602e+05]
 [-8.18433570e+05 -4.05989709e+06  4.87833066e+06]
 [-5.35876926e+05 -3.02550894e+06  3.56138587e+06]
 [ 1.21996406e+06  2.75805635e+06 -3.97802041e+06]
 [ 4.60799214e+04  4.48246195e+05 -4.94326101e+05]
 [-1.27372782e+06 -7.43546354e+06  8.70919136e+06]
 [ 1.35980837e+05  2.16692548e+06 -2.30290631e+06]
 [-1.19296023e+06 -6.41979352e+06  7.61275375e+06]
 [-4.05519614e+05 -1.30236597e+06  1.70788560e+06]
 [-1.17152709e+05 -1.29768488e+03  1.18450405e+05]
 [-4.61222965e+05 -1.71497521e+06  2.17619819e+06]
 [ 5.11228469e+05  8.14305868e+05 -1.32553433e+06]
 [-8.94662244e+04  7.53130600e+05 -6.63664367e+05]
 [ 7.00280231e+05  1.16933382e+06 -1.86961404e+06]
 [ 1.13946236e+06  3.40752872e+06 -4.54699108e+06]
 [-5.83042386e+04 -1.28490609e+06  1.34321034e+06]
 [ 1.01784499e+06  4.18273218e+06 -5.20057716e+06]
 [-7.38777282e+05 -1.76611997e+06  2.50489726e+06]
 [ 4.85137735e+05  1.90810102e+06 -2.39323875e+06]
 [ 9.18001934e+04  2.49519053e+05 -3.41319238e+05]
 [-5.29377314e+05 -1.82299398e+06  2.35237130e+06]
 [-7.75190143e+05 -1.15617173e+06  1.93136188e+06]
 [-5.77051180e+04 -7.49968946e+05  8.07674067e+05]
 [-5.07641514e+05 -3.34241668e+05  8.41883189e+05]
 [-1.29743726e+06 -6.85431137e+06  8.15174864e+06]
 [-1.56268608e+06 -3.46748036e+06  5.03016644e+06]
 [ 1.83949342e+05  7.39090678e+05 -9.23040008e+05]
 [ 6.72458991e+05  1.25731813e+06 -1.92977711e+06]
 [-6.03908030e+05 -8.19788166e+05  1.42369619e+06]
 [-1.55805487e+04 -1.01621391e+06  1.03179445e+06]
 [ 4.62292237e+05  9.71276410e+05 -1.43356863e+06]
 [ 6.94486351e+05  7.30660371e+05 -1.42514673e+06]
 [ 1.30159853e+05  5.66465616e+06 -5.79481600e+06]
 [-5.02804301e+05 -1.92283596e+06  2.42564026e+06]
 [ 7.55637204e+04  8.52649533e+05 -9.28213253e+05]
 [ 1.27621254e+05  1.31947287e+05 -2.59568527e+05]
 [ 5.92012734e+05  3.15989749e+06 -3.75191021e+06]
 [ 2.45460827e+05 -6.11316717e+05  3.65855898e+05]
 [-2.50004040e+05  9.98953234e+05 -7.48949191e+05]
 [-4.11950223e+05  1.82774613e+05  2.29175619e+05]
 [ 1.31090725e+06  8.28475773e+06 -9.59566499e+06]
 [ 3.18690973e+05  1.28564402e+06 -1.60433498e+06]
 [ 2.18879609e+05  1.05653569e+06 -1.27541529e+06]
 [-8.10845474e+04 -1.58533628e+06  1.66642083e+06]
 [-5.62100245e+05 -1.37224713e+06  1.93434738e+06]
 [-8.02224976e+05 -5.92788541e+06  6.73011039e+06]
