[[ 1.74747282e+03  3.89999399e+03 -5.64746204e+03]
 [ 1.43102048e+03 -5.90681713e+02 -8.40342177e+02]
 [-2.53899698e+01  8.61347511e+03 -8.58807700e+03]
 [ 6.67730830e+01  6.01789455e+03 -6.08465104e+03]
 [-9.61761585e+01 -1.27083971e+04  1.28045852e+04]
 [-1.41442431e+03  7.48646052e+03 -6.07203010e+03]
 [-1.62686839e+03 -1.18879159e+04  1.35148024e+04]
 [-1.11526123e+01  8.99296643e+03 -8.98180990e+03]
 [ 6.73626721e+02  1.15144062e+04 -1.21880257e+04]
 [-1.02529531e+03 -2.92017887e+03  3.94547659e+03]
 [-4.61298720e+02  1.88599581e+04 -1.83986506e+04]
 [-7.16343783e+02  1.01675716e+04 -9.45122196e+03]
 [ 5.81290990e+02 -1.33177603e+04  1.27364781e+04]
 [-6.57878111e+01  2.10993076e+03 -2.04411842e+03]
 [ 1.13114022e+03  8.15321579e+03 -9.28434464e+03]
 [ 4.43015492e+02  3.45994125e+03 -3.90295813e+03]
 [ 4.28912757e+01  3.48507982e+03 -3.52796268e+03]
 [-4.45091143e+02  3.21857554e+03 -2.77348208e+03]
 [-3.71095949e+02  6.53951243e+03 -6.16842300e+03]
 [ 3.54789581e+02 -2.44080356e+03  2.08600528e+03]
 [-8.63389562e+02  1.13232850e+04 -1.04598861e+04]
 [ 1.11145296e+03  1.01436578e+04 -1.12550996e+04]
 [ 8.27678140e+02  6.31008902e+03 -7.13776119e+03]
 [ 1.00048235e+03 -2.09937489e+04  1.99932886e+04]
 [-1.28492385e+03 -5.10529993e+03  6.39023112e+03]
 [ 4.48591094e+02  9.50959105e+03 -9.95818168e+03]
 [ 7.20478439e+02 -9.66794784e+03  8.94747983e+03]
 [ 7.55204908e+02 -5.26118255e+03  4.50597775e+03]
 [ 1.20268293e+01  5.77161950e+03 -5.78363946e+03]
 [ 6.02690840e+02  7.67883019e+02 -1.37056703e+03]
 [-1.99902290e+01 -5.80830075e+03  5.82829373e+03]
 [-1.51524021e+03  6.29857194e+03 -4.78330807e+03]
 [ 6.27986776e+02  1.44928532e+04 -1.51208292e+04]
 [-1.21960586e+03 -8.76102852e+02  2.09571805e+03]
 [-5.34898396e+02  5.32938383e+03 -4.79448292e+03]
 [-2.96683459e+02 -5.59394264e+03  5.89063441e+03]
 [-7.80187629e+02 -3.23150345e+02  1.10333714e+03]
 [-6.63849469e+02 -6.50578028e+03  7.16963967e+03]
 [ 1.27894674e+03  1.04574621e+04 -1.17363812e+04]
 [ 4.78014997e+01 -1.75376481e+03  1.70596400e+03]
 [-1.05427910e+03 -6.72641339e+03  7.78068962e+03]
 [ 1.28400762e+03 -9.16662667e+03  7.88263418e+03]
 [ 1.23955069e+03 -1.58942293e+03  3.49885033e+02]
 [-9.03157430e+02 -7.64297717e+03  8.54613541e+03]
 [-1.50962580e+03  5.49465460e+03 -3.98503684e+03]
 [ 4.88806279e+02 -1.12358053e+04  1.07469988e+04]
 [-1.33276626e+02 -9.17114526e+03  9.30443464e+03]
 [-8.95100332e+02 -5.54237370e+01  9.50523270e+02]
 [-2.95597710e+02 -4.34506345e+03  4.64066861e+03]
 [-8.34210743e+01  2.11922256e+03 -2.03578501e+03]
 [ 4.45969813e+02  5.60405181e+03 -6.05001619e+03]
 [-9.70158590e+02  4.76713773e+03 -3.79697967e+03]
 [ 1.95038170e+02  7.56335161e+03 -7.75836654e+03]
 [-3.12710269e+02 -5.68191093e+03  5.99462681e+03]
 [ 5.01248734e+02 -1.05899391e+04  1.00887013e+04]
 [ 2.96305978e+02 -2.53746788e+03  2.24117649e+03]
 [-1.14353762e+03  1.56844440e+04 -1.45408960e+04]
 [ 1.17191719e+03 -5.24379674e+03  4.07189418e+03]
 [ 5.64493174e+01 -3.05930220e+03  3.00287227e+03]
 [ 5.05768039e+01 -1.07337291e+04  1.06831691e+04]
 [ 9.51492518e+02 -1.26329598e+04  1.16814813e+04]
 [ 1.84074859e+03 -1.36201069e+04  1.17793577e+04]
 [-7.09105871e+02  1.23491757e+04 -1.16400582e+04]
 [ 1.03697287e+03 -2.28405503e+03  1.24710181e+03]
 [ 4.48125806e+02 -2.66605333e+03  2.21794150e+03]
 [-1.45176088e+03  9.81380821e+03 -8.36203238e+03]
 [-3.84291818e+02  7.85931859e+03 -7.47502305e+03]
 [-7.23560829e+02  6.31688366e+03 -5.59330424e+03]
 [-5.87265384e+02 -2.34306927e+03  2.93034300e+03]
 [-7.48522510e+02  1.57753050e+04 -1.50267951e+04]
 [-1.82240189e+03  6.50807134e+03 -4.68565841e+03]
 [ 1.74319404e+02  1.26877238e+03 -1.44307485e+03]
 [ 1.39409828e+03  5.24480491e+03 -6.63890501e+03]
 [-1.07781521e+03  4.48154331e+03 -3.40373149e+03]
 [ 8.43412713e+02 -4.40051354e+03  3.55711579e+03]
 [-4.61490793e+02 -8.35706847e+02  1.29719249e+03]
 [-1.00708303e+03  6.46199102e+03 -5.45491366e+03]
 [-1.63287066e+03 -4.82442009e+03  6.45729247e+03]
 [ 8.76630447e+02  2.48550710e+03 -3.36212746e+03]
 [ 1.91620499e+03  1.68996366e+03 -3.60614751e+03]
 [ 1.19132520e+02  9.22289291e+02 -1.04139807e+03]
 [-2.04522629e+02 -3.14059462e+03  3.34513142e+03]
 [ 1.40267351e+02  2.79860347e+03 -2.93887044e+03]
 [ 6.72409938e+02  4.52350537e+03 -5.19591154e+03]
 [-5.65437815e+02 -6.34186073e+03  6.90730703e+03]
 [-9.30413214e+02 -3.97563011e+03  4.90606060e+03]
 [ 7.61767609e+02 -1.28549793e+04  1.20932094e+04]
 [ 9.60276524e+02  6.24696525e+03 -7.20721862e+03]
 [ 3.64515203e+02  5.34342619e+03 -5.70792496e+03]
 [-2.90245442e+02 -5.15653624e+03  5.44678649e+03]
 [-7.85604419e+02  5.23001785e+03 -4.44439711e+03]
 [ 7.69993525e+01  1.29355532e+04 -1.30125360e+04]
 [ 1.67868195e+02  3.58008231e+03 -3.74795310e+03]
 [ 8.08874134e+02 -2.35804417e+03  1.54919282e+03]
 [-3.79279720e+02  1.65191013e+04 -1.61398173e+04]
 [-2.45465870e+03 -2.70045586e+03  5.15511949e+03]
 [ 1.34648123e+03 -2.85733753e+03  1.51086066e+03]
 [ 7.73327881e+01  9.39740679e+03 -9.47473048e+03]
 [-3.02842086e+02  1.17993477e+04 -1.14964870e+04]
 [-1.49805161e+02  7.84465483e+02 -6.34651155e+02]
 [ 9.33830014e+02  1.32620729e+02 -1.06645069e+03]
 [ 3.28400590e+02  1.44377439e+04 -1.47661356e+04]
 [ 1.91572285e+02 -9.19718872e+02  7.28159954e+02]
 [ 2.58008876e+02 -5.91254106e+03  5.65453905e+03]
 [-9.28804298e+02 -6.55293606e+03  7.48177340e+03]
 [ 7.56074760e+02  6.60967077e+03 -7.36572838e+03]
 [-5.44754369e+02  2.07892528e+04 -2.02444921e+04]
 [-6.89345735e+02  5.99734958e+03 -5.30800320e+03]
 [ 5.65695178e+02  3.02196709e+03 -3.58765611e+03]
 [ 4.29649618e+02 -6.25726242e+03  5.82762437e+03]
 [-3.47852346e+02  6.05699335e+03 -5.70913943e+03]
 [-2.17336193e+03 -6.89818007e+03  9.07155477e+03]
 [ 1.02528546e+03  2.31395793e+03 -3.33923054e+03]
 [ 5.84007535e+02 -1.04602488e+04  9.87623806e+03]
 [-5.06558226e+02 -1.12947882e+04  1.18013475e+04]
 [-1.95750969e+03 -7.78888026e+03  9.74639490e+03]
 [ 8.17988251e+02 -1.53620496e+04  1.45440796e+04]
 [-5.29014783e+02 -9.78652158e+03  1.03155403e+04]
 [-1.45299139e+03 -1.29212092e+02  1.58220564e+03]
 [-1.79880093e+03  7.54877931e+03 -5.74996745e+03]
 [-2.35715921e+03  7.99229354e+03 -5.63512495e+03]
 [ 1.75873605e+02  4.37294229e+03 -4.54880221e+03]
 [ 7.21495373e+02  2.55486032e+03 -3.27635244e+03]
 [-2.35154562e+03 -1.25120460e+04  1.48635933e+04]
 [ 2.06878841e+02  5.99424022e+03 -6.20112577e+03]
 [ 1.38980731e+03 -2.80119637e+03  1.41141204e+03]
 [-3.77104247e+02 -1.54028572e+04  1.57799650e+04]
 [ 3.24577026e+02 -6.18868206e+03  5.86411784e+03]
 [ 5.74204038e+02  5.13338884e+03 -5.70759107e+03]
 [ 7.87439990e+02 -1.26009025e+04  1.18134836e+04]
 [-7.94500738e+02  1.72260818e+04 -1.64315742e+04]
 [-2.03665081e+03  3.64804303e+03 -1.61138685e+03]
 [ 9.31454134e+02 -6.60990258e+03  5.67844350e+03]
 [ 1.15252767e+02 -5.08035752e+03  4.96511540e+03]
 [-5.23750560e+01  6.03814092e+02 -5.51429747e+02]
 [-2.21889990e+03  7.59795872e+03 -5.37904488e+03]
 [ 8.84464827e+02 -1.14571371e+04  1.05726793e+04]
 [ 1.85922258e+03 -7.31270737e+03  5.45349996e+03]
 [ 6.78433082e+01 -2.92599089e+03  2.85816108e+03]
 [-7.07476050e+02  5.69727003e+03 -4.98978450e+03]
 [ 1.27249288e+03 -1.39900148e+03  1.26506168e+02]
 [ 1.37730439e+03  3.16526779e+03 -4.54258481e+03]
 [-3.23398900e+02 -7.82696653e+03  8.15037592e+03]
 [-6.99069535e+02  5.93087152e+03 -5.23179970e+03]
 [ 1.51063860e+03  4.36140526e+03 -5.87204829e+03]
 [-3.42268233e+02  1.25680040e+04 -1.22257163e+04]
 [ 5.42672840e+02 -2.48873395e+03  1.94607884e+03]
