[[-7.27197749e+03 -2.19323457e+07  2.19396176e+07]
 [ 9.31057640e+03  1.20976610e+07 -1.21069716e+07]
 [ 1.21335962e+04  6.24658448e+07 -6.24779784e+07]
 [-8.93387582e+03  4.56692980e+05 -4.47759107e+05]
 [ 4.00241201e+03  3.64507422e+07 -3.64547446e+07]
 [ 1.65127919e+04  5.56273504e+06 -5.57924784e+06]
 [ 3.51010110e+03  7.80698006e+06 -7.81049015e+06]
 [-6.60209955e+03 -2.23453203e+06  2.24113414e+06]
 [-1.03884573e+03  4.39105529e+07 -4.39095140e+07]
 [ 1.36961365e+03 -1.12353995e+07  1.12340299e+07]
 [ 2.69899647e+03 -1.25329608e+07  1.25302618e+07]
 [ 3.28843662e+04  3.66748071e+07 -3.67076914e+07]
 [-1.96967681e+03 -1.56107793e+05  1.58077478e+05]
 [-3.14095961e+03 -5.71338892e+07  5.71370302e+07]
 [-1.18893582e+03  4.02377745e+06 -4.02258851e+06]
 [-3.11283707e+04  9.06860912e+07 -9.06549628e+07]
 [-9.54939380e+03  4.82685699e+07 -4.82590205e+07]
 [-8.26075088e+03 -3.24500458e+07  3.24583065e+07]
 [ 1.64322821e+04  1.95413059e+07 -1.95577382e+07]
 [ 3.02629875e+03  1.76541985e+07 -1.76572248e+07]
 [-8.15296503e+03  1.80422522e+07 -1.80340993e+07]
 [-2.22119417e+04  4.31985175e+07 -4.31763056e+07]
 [-2.28602971e+04 -8.91035756e+06  8.93321785e+06]
 [ 1.32843977e+04  8.06937242e+06 -8.08265681e+06]
 [ 5.78127793e+03  8.01161264e+06 -8.01739391e+06]
 [ 3.51528015e+04  2.63228791e+07 -2.63580319e+07]
 [ 1.40603890e+04  3.11840114e+07 -3.11980718e+07]
 [-7.02496620e+03 -2.36274078e+05  2.43299049e+05]
 [-1.54751137e+04 -3.77667492e+07  3.77822243e+07]
 [ 1.04139980e+04  2.84788802e+05 -2.95202791e+05]
 [ 2.79615696e+04  1.57324218e+07 -1.57603834e+07]
 [ 3.35290291e+03 -5.37469939e+06  5.37134650e+06]
 [ 1.57074975e+04  9.90874554e+06 -9.92445304e+06]
 [-1.11600801e+04 -2.96214330e+07  2.96325931e+07]
 [-2.18418151e+03  3.60622100e+07 -3.60600258e+07]
 [ 2.02323696e+04  9.43531984e+07 -9.43734307e+07]
 [-1.22624928e+03 -1.03203941e+07  1.03216203e+07]
 [ 3.39558689e+04  1.21305723e+07 -1.21645281e+07]
 [ 6.54986176e+02  1.91478929e+07 -1.91485479e+07]
 [ 1.85844272e+04  2.80795601e+07 -2.80981445e+07]
 [-3.04453078e+04 -1.76889977e+08  1.76920423e+08]
 [-1.09653552e+05 -5.53386636e+07  5.54483171e+07]
 [-2.71128262e+04 -4.45564960e+07  4.45836088e+07]
 [-2.48674552e+03 -2.36765615e+07  2.36790483e+07]
 [ 4.70354952e+04  9.63947379e+07 -9.64417734e+07]
 [-1.65712393e+04 -2.62840877e+07  2.63006590e+07]
 [ 1.97601349e+03  1.82458866e+07 -1.82478626e+07]
 [-1.35097306e+04 -1.18356297e+07  1.18491395e+07]
 [ 9.29787414e+03  9.90591740e+07 -9.90684719e+07]
 [-4.92070287e+03  1.47860397e+07 -1.47811190e+07]
 [-8.19068002e+03  1.24829717e+08 -1.24821526e+08]
 [-1.21680163e+04 -2.76817554e+07  2.76939234e+07]
 [-3.89834530e+03 -9.28677032e+06  9.29066866e+06]
 [ 2.26184614e+04  3.03587161e+07 -3.03813345e+07]
 [ 9.53353932e+03  1.65776197e+07 -1.65871533e+07]
 [-3.58347802e+03  8.41891221e+06 -8.41532873e+06]
 [ 1.50920889e+04 -2.17366023e+07  2.17215102e+07]
 [-4.09627135e+03 -3.67199925e+06  3.67609552e+06]
 [-1.04302729e+04 -2.03618504e+06  2.04661532e+06]
 [ 1.40171517e+04  6.71445181e+05 -6.85462328e+05]
 [ 2.08119821e+04  2.58422159e+07 -2.58630279e+07]
 [-3.42399961e+03 -8.11420606e+07  8.11454846e+07]
 [-1.42935094e+04 -4.13428186e+06  4.14857538e+06]
 [-9.21637014e+03  3.39700399e+07 -3.39608235e+07]
 [ 1.24274782e+04  2.32149743e+07 -2.32274018e+07]
 [ 1.59776857e+04  4.73126453e+07 -4.73286230e+07]
 [ 1.33638319e+04 -3.77062106e+07  3.76928467e+07]
 [ 1.01762250e+04  8.85564266e+07 -8.85666028e+07]
 [-7.50511610e+03  1.72097795e+06 -1.71347283e+06]
 [-7.07283905e+03 -1.02731135e+08  1.02738208e+08]
 [ 1.28014852e+04  8.67356972e+07 -8.67484987e+07]
 [-1.01708522e+04  2.24509736e+07 -2.24408028e+07]
 [ 1.07532082e+04  2.94751288e+07 -2.94858820e+07]
 [ 7.17560979e+02 -1.03560978e+07  1.03553802e+07]
 [-4.41139502e+04 -2.08677868e+07  2.09119008e+07]
 [ 4.99826323e+03 -1.67787068e+07  1.67737085e+07]
 [-1.35758867e+04 -5.59388324e+07  5.59524083e+07]
 [-5.35483419e+03 -5.15564755e+06  5.16100240e+06]
 [ 2.16467657e+04  1.01301816e+08 -1.01323462e+08]
 [ 1.04031568e+04  2.33125993e+07 -2.33230024e+07]
 [ 1.11720305e+04  2.39479149e+07 -2.39590869e+07]
 [ 1.12020904e+04  2.08005782e+07 -2.08117803e+07]
 [ 2.44720460e+04  3.29133408e+07 -3.29378129e+07]
 [-8.95536664e+03  2.51409162e+07 -2.51319608e+07]
 [-2.52927262e+04 -1.47374485e+07  1.47627412e+07]
 [-8.41442817e+03  4.94788583e+06 -4.93947140e+06]
 [ 1.58078665e+03  1.77076703e+07 -1.77092510e+07]
 [-1.92835118e+03 -1.36651144e+07  1.36670428e+07]
 [-5.19997301e+04 -6.69732902e+07  6.70252899e+07]
 [ 4.12459783e+03  7.69919881e+06 -7.70332340e+06]
 [-1.07656077e+04  1.69825531e+07 -1.69717875e+07]
 [ 3.24077148e+03 -3.34148790e+07  3.34116383e+07]
 [ 1.58995494e+04 -2.74160313e+07  2.74001318e+07]
 [-1.47006906e+04 -4.05102883e+06  4.06572952e+06]
 [ 2.23319570e+04  3.56815104e+07 -3.57038424e+07]
 [ 9.96589869e+03  1.71274288e+07 -1.71373947e+07]
 [ 1.00068397e+04 -9.50195629e+06  9.49194946e+06]
 [ 3.42247394e+04  2.70223688e+07 -2.70565936e+07]
 [ 1.40615087e+04 -4.41767601e+05  4.27706096e+05]
 [ 3.88897322e+04  2.53786533e+07 -2.54175431e+07]
 [-2.42328190e+03 -9.84799962e+06  9.85042291e+06]
 [-2.17966022e+03 -1.44074894e+07  1.44096690e+07]
 [-4.58296802e+03  4.03729712e+07 -4.03683882e+07]
 [ 4.46544508e+03  2.28384505e+07 -2.28429159e+07]
 [-2.50363551e+04 -3.18019327e+07  3.18269691e+07]
 [ 6.30200898e+03  2.45912696e+07 -2.45975716e+07]
 [-2.12109516e+04 -2.66407094e+07  2.66619204e+07]
 [ 7.81713445e+03 -4.43431562e+05  4.35614435e+05]
 [-9.19003931e+03 -2.23435066e+07  2.23526966e+07]
 [-2.91182064e+04 -8.96818495e+07  8.97109677e+07]
 [ 3.00995305e+04  9.10605310e+07 -9.10906305e+07]
 [-1.13109442e+04 -6.61364111e+06  6.62495206e+06]
 [ 1.10508442e+04  5.74128683e+07 -5.74239192e+07]
 [-3.22802055e+04  9.98202925e+06 -9.94974904e+06]
 [-1.38094520e+04  5.53514388e+06 -5.52133442e+06]
 [-5.97088626e+03  3.16187982e+07 -3.16128273e+07]
 [ 8.01147891e+03  4.64926775e+07 -4.65006889e+07]
 [ 8.17832834e+03 -1.38270748e+07  1.38188964e+07]
 [-2.83470009e+03  3.83801905e+07 -3.83773558e+07]
 [-4.12045833e+03  1.20788409e+07 -1.20747205e+07]
 [ 5.89328683e+03 -1.04915823e+07  1.04856890e+07]
 [-2.46382716e+04 -7.32075081e+06  7.34538908e+06]
 [ 3.06437966e+04 -4.38294664e+06  4.35230284e+06]
 [ 2.14417513e+04  6.09404311e+06 -6.11548486e+06]
 [ 2.18823403e+04  4.43948218e+06 -4.46136452e+06]
 [-1.51595783e+03  9.09337646e+06 -9.09186049e+06]
 [ 1.68009641e+03 -7.04913914e+07  7.04897113e+07]
 [-9.71053519e+03 -1.06257104e+07  1.06354209e+07]
 [-2.25140187e+03 -4.86981164e+05  4.89232577e+05]
 [ 1.04993128e+04  3.19772096e+07 -3.19877089e+07]
