[[-1.14517119e+02 -4.02491161e+02  5.17013556e+02]
 [-1.19313931e+02 -2.67652929e+02  3.86971695e+02]
 [ 1.47674601e+02 -3.62458008e+02  2.14782907e+02]
 [-6.51695211e+01  2.93532111e+02 -2.28355247e+02]
 [ 1.25672676e+02  1.16527539e+03 -1.29094359e+03]
 [-8.88361480e+01  3.84892623e+02 -2.96056934e+02]
 [-1.70736626e+02 -1.26062673e+02  2.96805864e+02]
 [ 1.07574376e+02 -1.55178541e+02  4.76105683e+01]
 [ 1.25226717e+02  1.34294461e+02 -2.59514228e+02]
 [ 1.21231692e+02 -2.88670404e+01 -9.23577668e+01]
 [ 1.09043296e+02  3.14538671e+02 -4.23578401e+02]
 [-1.05339684e+01 -1.18603672e+02  1.29145862e+02]
 [-1.53354876e+02 -5.89895652e+02  7.43252608e+02]
 [-1.56438335e+02 -4.47430231e+02  6.03874007e+02]
 [-8.27828186e-01 -5.63680361e+02  5.64516048e+02]
 [-9.03176677e+00  2.63598194e+02 -2.54562888e+02]
 [-1.81644725e+02 -9.39432873e+02  1.12108286e+03]
 [-4.67693833e+01 -7.56841295e+01  1.22454523e+02]
 [ 2.61255573e+02  4.85477433e+02 -7.46729589e+02]
 [ 1.23794126e+02 -1.79204229e+02  5.54159409e+01]
 [ 1.04914853e+02 -1.20730918e+02  1.58209378e+01]
 [-2.91299438e+01 -1.61598811e+02  1.90734612e+02]
 [-2.55812353e+01 -1.13656048e+02  1.39243801e+02]
 [ 3.58996418e+01  2.93287037e+02 -3.29181830e+02]
 [-9.71217478e+01 -1.72414152e+02  2.69542547e+02]
 [ 5.72268887e+01 -4.69155044e+01 -1.03022334e+01]
 [-8.57332346e+01  2.91010642e+02 -2.05272403e+02]
 [ 5.14665972e+01  2.50755305e+02 -3.02218481e+02]
 [-1.45026160e+02 -2.19639039e+02  3.64672769e+02]
 [ 1.16297097e+02 -1.29228457e+02  1.29389384e+01]
 [ 2.21319555e+02 -4.65940290e+02  2.44623472e+02]
 [ 8.50698466e+01 -5.84467379e+02  4.99403570e+02]
 [ 5.34609553e+01  1.31605237e+02 -1.85061082e+02]
 [ 1.72179714e+02 -9.47624337e+02  7.75448565e+02]
 [ 1.80706801e+01  2.53291919e+02 -2.71354814e+02]
 [-3.79805570e+01  4.69136577e+02 -4.31151754e+02]
 [-7.30893893e+01 -5.11001074e+01  1.24197347e+02]
 [-9.69475769e+01  5.78682051e+02 -4.81729114e+02]
 [-1.11902174e+02  5.74516445e+02 -4.62609293e+02]
 [-2.35207880e+01 -4.79925998e+02  5.03452944e+02]
 [ 1.23143712e+01  8.27217211e+01 -9.50354651e+01]
