[[-2.08279158e+04  1.86507395e+05 -1.65679477e+05]
 [ 8.95307285e+03 -9.45995783e+04  8.56465151e+04]
 [ 6.91574762e+03 -3.22850167e+04  2.53692741e+04]
 [ 9.03264174e+03 -6.65166360e+04  5.74839947e+04]
 [-8.22787043e+03  2.96578215e+04 -2.14299461e+04]
 [-4.32356503e+03 -6.56728177e+04  6.99963877e+04]
 [ 1.74916817e+04 -6.53323943e+04  4.78407238e+04]
 [-1.29215626e+04  1.06505070e+05 -9.35835011e+04]
 [-1.02927150e+04 -2.57355684e+04  3.60282941e+04]
 [ 1.29528283e+04  1.75736259e+04 -3.05264461e+04]
 [-1.11497584e+03  4.96358340e+04 -4.85208528e+04]
 [ 2.35991239e+03  1.90730246e+04 -2.14329260e+04]
 [ 2.17227781e+04 -7.31506528e+04  5.14278851e+04]
 [-3.30717151e+04  1.56187075e+04  1.74530083e+04]
 [-9.92758266e+02 -4.33341216e+04  4.43268879e+04]
 [ 2.01473663e+04 -8.54227931e+04  6.52754284e+04]
 [-1.36014635e+03 -1.80874691e+04  1.94476312e+04]
 [-1.13014192e+04  1.61258793e+05 -1.49957369e+05]
 [ 2.71103191e+04  3.63702449e+04 -6.34805603e+04]
 [ 6.38818707e+03  1.18323277e+04 -1.82205113e+04]
 [-1.31168889e+03 -1.95304473e+04  2.08421502e+04]
 [-2.09059043e+04  1.79728396e+05 -1.58822485e+05]
 [ 4.53492315e+02 -1.92344146e+04  1.87809295e+04]
 [ 2.60650622e+03 -3.35513555e+04  3.09448643e+04]
 [-1.67789407e+04 -1.08828656e+05  1.25607611e+05]
 [ 2.85491196e+03 -1.24925218e+04  9.63761252e+03]
 [-3.06082776e+03  7.67272046e+04 -7.36663734e+04]
 [ 6.69447948e+03 -2.08408976e+04  1.41464300e+04]
 [-4.19271461e+03  7.43125288e+04 -7.01198050e+04]
 [-4.04476686e+03  8.96279947e+04 -8.55832194e+04]
 [-9.07051010e+03 -2.46091101e+04  3.36796264e+04]
 [ 8.20329064e+03  5.60671082e+04 -6.42703875e+04]
 [ 1.08473330e+04 -6.55570880e+04  5.47097637e+04]
 [-4.01863676e+03 -2.29766859e+04  2.69953263e+04]
 [ 3.10854689e+02  2.43581587e+04 -2.46690070e+04]
 [ 8.53366099e+03 -3.80501941e+04  2.95165423e+04]
 [-1.29301946e+03  3.30346688e+04 -3.17416371e+04]
 [ 1.13595315e+04 -1.15862299e+04  2.26713539e+02]
 [-1.79668021e+04  8.52157436e+04 -6.72489362e+04]
 [ 1.21963954e+04 -2.11734416e+04  8.97705668e+03]
 [-1.82238767e+04  1.01055367e+05 -8.28314848e+04]
 [ 6.11933227e+03 -3.62446952e+04  3.01253718e+04]
 [ 1.97985878e+04  9.12007916e+03 -2.89186661e+04]
 [ 4.72623691e+03 -1.82695312e+05  1.77969086e+05]
 [ 8.33728471e+03  2.60630915e+04 -3.44003660e+04]
 [-2.16590017e+04 -7.18978267e+04  9.35568375e+04]
 [-1.52538459e+04  1.39444838e+05 -1.24190980e+05]
 [ 2.34539629e+04 -2.03759902e+05  1.80305944e+05]
 [ 5.68672406e+03  4.67249739e+03 -1.03592159e+04]
 [-1.76405865e+04 -8.25692463e+04  1.00209839e+05]
 [-2.37998930e+03  4.80198823e+02  1.89979983e+03]
 [-2.16198364e+04  7.28445595e+04 -5.12247116e+04]
 [-7.62030265e+03 -9.99951824e+03  1.76198280e+04]
 [ 1.83602441e+04 -3.66291506e+04  1.82689129e+04]
 [-1.44226192e+03 -1.74871820e+04  1.89294526e+04]
 [ 9.65332670e+03  8.79479487e+04 -9.76012677e+04]
 [ 2.54382041e+03  9.01596159e+04 -9.27034270e+04]
 [ 1.47289405e+04 -1.50887384e+05  1.36158458e+05]
 [-1.50464590e+03 -4.67677157e+04  4.82723705e+04]
 [-1.45087464e+04 -6.86673410e+04  8.31760980e+04]
 [-1.14210817e+03  7.23602861e+03 -6.09391171e+03]
 [ 1.57566029e+03 -4.24166373e+03  2.66601408e+03]
 [-1.51606458e+04 -6.86924122e+04  8.38530682e+04]
 [ 1.35192724e+04 -1.48653655e+04  1.34610049e+03]
 [ 1.47340533e+04 -3.51717147e+04  2.04376748e+04]
 [ 1.00309937e+04  7.03539939e+04 -8.03849803e+04]
 [ 2.72698018e+03  4.73974407e+03 -7.46670932e+03]
 [-4.73080413e+03 -3.08006462e+04  3.55314606e+04]
 [ 1.17268803e+04  1.66718998e+03 -1.33940618e+04]
 [-7.76269913e+03  2.52117268e+04 -1.74490186e+04]
 [-2.14198118e+03 -7.77074190e+04  7.98494052e+04]
 [ 2.84465065e+04 -2.29633800e+04 -5.48312054e+03]
 [ 7.78721335e+02 -1.89292837e+04  1.81505789e+04]
 [ 2.49487475e+03 -2.01177452e+04  1.76228789e+04]
 [ 1.26945512e+04 -3.36469341e+04  2.09523952e+04]
 [ 2.51834107e+04 -2.62549019e+04  1.07149831e+03]
 [ 1.21633079e+04  5.04581787e+04 -6.26214721e+04]
 [ 8.10264860e+03  3.53474534e+04 -4.34500947e+04]
 [-1.07322692e+04  9.85857414e+04 -8.78534699e+04]
 [-4.13338528e+03  2.85556984e+04 -2.44223041e+04]
 [ 9.00082355e+03 -5.23115586e+04  4.33107497e+04]
 [ 6.57449350e+03 -9.64428003e+04  8.98683162e+04]
 [ 2.38974099e+04  5.05796951e+04 -7.44771037e+04]
 [-5.08932483e+03 -1.15029917e+05  1.20119252e+05]
 [-1.73691323e+03  3.95791028e+04 -3.78421825e+04]
 [-3.16177408e+04 -1.17306338e+05  1.48924077e+05]
 [-7.87545589e+02  2.91766679e+04 -2.83891155e+04]
 [ 7.86711137e+03 -1.29484749e+05  1.21617653e+05]
 [ 5.06826963e+03  5.23456216e+02 -5.59171286e+03]
 [-1.72972916e+04  9.92202728e+04 -8.19229740e+04]
 [ 1.21245786e+03  4.08300214e+04 -4.20424694e+04]
 [ 3.71304782e+03 -7.63537890e+04  7.26407516e+04]
 [ 1.93754550e+03  5.27436757e+03 -7.21190720e+03]
 [ 7.42839460e+03  5.52708286e+04 -6.26992149e+04]
 [ 1.01299351e+04 -1.51909377e+05  1.41779456e+05]
 [-1.22250635e+04  5.06139315e+04 -3.83888575e+04]
 [-1.39447022e+04 -2.29294631e+04  3.68741812e+04]
 [ 3.28936188e+04 -6.39358835e+04  3.10422674e+04]
 [-3.38201274e+03  3.18204516e+04 -2.84384343e+04]
 [-5.66740118e+02 -9.87629067e+03  1.04430365e+04]
 [ 1.60492871e+04 -2.88019422e+04  1.27526678e+04]
 [-4.18767452e+03  3.13124586e+04 -2.71247751e+04]
 [ 4.25162384e+04 -1.78163475e+05  1.35647249e+05]
 [ 6.05689586e+01 -3.03407162e+04  3.02801589e+04]
 [ 1.76681712e+03  7.08019618e+02 -2.47482675e+03]
 [ 1.03238078e+04 -8.50088790e+04  7.46850752e+04]
 [-2.60545038e+03  9.68442515e+04 -9.42387969e+04]
 [-2.33040727e+04  1.18756426e+05 -9.54523569e+04]
 [-8.62244697e+03 -1.93443564e+04  2.79668113e+04]
 [-3.06045592e+04  6.33312032e+04 -3.27266303e+04]
 [ 7.07571373e+03  3.89848012e+04 -4.60605147e+04]
 [ 2.77123179e+03 -2.04594415e+04  1.76882214e+04]
 [-2.19031058e+04 -4.93336488e+04  7.12367627e+04]
 [-1.03143597e+04 -4.53501464e+04  5.56645168e+04]
 [-6.51781796e+03  5.82308811e+04 -5.17130567e+04]
 [-2.03763683e+04  6.40719347e+04 -4.36955540e+04]
 [ 8.28315025e+03 -4.03946849e+04  3.21115425e+04]
 [-1.07444360e+03  2.12982287e+04 -2.02237754e+04]
 [-1.03375585e+04  7.94136697e+04 -6.90761028e+04]
 [ 2.80190659e+04 -1.21629276e+05  9.36102163e+04]
 [-3.20310702e+03 -1.47588638e+05  1.50791758e+05]
 [ 6.80145117e+03  4.14487247e+04 -4.82501659e+04]
 [ 2.32619964e+04 -8.92674386e+04  6.60054455e+04]
 [-7.31174168e+02  2.01699327e+04 -1.94387503e+04]
 [ 4.02945365e+03  7.00345289e+04 -7.40639795e+04]
 [ 2.63709848e+03 -8.16845919e+04  7.90474911e+04]
 [-1.25124544e+04 -6.29508322e+03  1.88075510e+04]
 [-2.03014515e+04  1.14034700e+04  8.89799273e+03]
 [-1.17241992e+04 -5.93513393e+04  7.10755489e+04]
 [-2.27355260e+04  1.87808648e+03  2.08574444e+04]
 [ 1.52500311e+04 -4.33094727e+04  2.80594463e+04]
 [ 1.51449745e+02  1.38945041e+04 -1.40459443e+04]
 [ 9.04308949e+03 -1.47249795e+04  5.68189220e+03]
 [-6.60541085e+03  5.65639385e+04 -4.99585241e+04]
 [-8.04971865e+03 -8.81329953e+03  1.68630281e+04]
 [-1.52278356e+04  8.51068907e+03  6.71715783e+03]
 [-2.76366660e+03  3.41188936e+03 -6.48211012e+02]
 [-1.77573663e+04  9.21201749e+04 -7.43627983e+04]
 [-1.74527572e+04 -4.04231900e+04  5.78759539e+04]
 [-1.53336769e+03  1.03564895e+04 -8.82311932e+03]
 [ 1.56411477e+04 -1.33761966e+05  1.18120830e+05]
 [-1.04279678e+04  4.78216211e+04 -3.73936545e+04]
 [-8.61269662e+02  9.26798822e+04 -9.18186064e+04]
 [-1.63402995e+04  3.78314387e+04 -2.14911305e+04]
 [-1.26431876e+04 -6.87965782e+04  8.14397757e+04]
 [ 5.44425685e+03 -3.69243297e+04  3.14800796e+04]
 [ 3.43973027e+04  1.21448591e+05 -1.55845892e+05]
 [-7.83628158e+02  4.47911937e+04 -4.40075527e+04]
 [ 1.32771027e+02 -6.08117177e+04  6.06789590e+04]
 [ 1.10065446e+04  4.13415148e+03 -1.51406866e+04]
 [ 8.27448179e+02 -2.92442896e+04  2.84168520e+04]
 [ 2.09146832e+04  1.21340265e+05 -1.42254944e+05]
 [-1.18356957e+04  1.65077252e+04 -4.67201953e+03]
 [ 5.77332809e+03 -1.84193802e+04  1.26460586e+04]
 [ 9.45821850e+03 -1.24904493e+05  1.15446281e+05]
 [-1.16982231e+04 -6.93231453e+04  8.10213760e+04]
 [ 1.54557603e+04 -4.75445228e+04  3.20887739e+04]
 [-4.59510550e+02 -1.02541066e+04  1.07136275e+04]
 [ 6.98008203e+02 -5.71114653e+04  5.64134627e+04]
 [ 1.67173363e+04 -2.75584749e+03 -1.39614845e+04]
 [-2.45987257e+04  9.17711808e+04 -6.71724476e+04]
 [ 6.41811440e+03 -7.81352806e+03  1.39542712e+03]
 [-2.67558636e+03 -5.43155167e+04  5.69911136e+04]
 [ 1.46031911e+04 -5.27818521e+04  3.81786699e+04]
 [-2.09533863e+04  6.25426497e+04 -4.15892569e+04]
 [-2.32875787e+04  2.25208818e+05 -2.01921232e+05]
 [-1.14023669e+03 -4.02559372e+03  5.16584065e+03]
 [ 1.04974276e+04 -4.82029960e+03 -5.67712571e+03]
 [-1.60073237e+04  1.09966193e+05 -9.39588705e+04]
 [ 1.24471709e+04  3.84509531e+04 -5.08981149e+04]
 [ 4.57138139e+03 -1.89914178e+04  1.44200384e+04]
 [ 5.01503695e+03 -5.81836464e+04  5.31686170e+04]
 [-2.59350844e+04  4.34189650e+04 -1.74838647e+04]
 [ 7.69922417e+03  1.24989942e+04 -2.01982058e+04]
 [-5.92003340e+03  2.34328222e+04 -1.75127795e+04]
 [ 1.44981745e+04  1.81804402e+04 -3.26786113e+04]
