[[ 2.06536891e+01  3.60286380e+02 -3.80943361e+02]
 [ 3.05895518e+00 -9.37181203e+00  6.31449307e+00]
 [ 2.71668245e+02 -1.97399789e+03  1.70233346e+03]
 [ 2.19697078e+02 -3.01825801e+02  8.21343035e+01]
 [ 3.45178432e+02  5.78987367e+02 -9.24155014e+02]
 [-3.07122007e+02 -3.17611736e+03  3.48324042e+03]
 [ 4.21511203e+01  3.89118248e+02 -4.31263049e+02]
 [ 4.53249447e+02  2.52619825e+03 -2.97944282e+03]
 [-1.68262921e+02  7.88461427e+02 -6.20187749e+02]
 [-1.75372941e+02  6.61675077e+02 -4.86292681e+02]
 [-6.35230074e+01  3.85835493e+03 -3.79481668e+03]
 [-5.59252459e+01 -2.81674963e+03  2.87266622e+03]
 [-5.78381457e+01 -1.46971795e+02  2.04813120e+02]
 [-3.15149808e+01 -1.50648234e+03  1.53799923e+03]
 [-5.41051220e+01  3.21984516e+01  2.19229969e+01]
 [ 7.47233657e+00 -5.61587293e+03  5.60839510e+03]
 [-3.93120179e+01  1.54439556e+03 -1.50507602e+03]
 [ 1.55872555e+02 -4.18527447e+02  2.62659106e+02]
 [-2.01694112e+01  3.26168011e+03 -3.24149779e+03]
 [ 1.87975332e+02 -6.03575665e+02  4.15595017e+02]
 [ 7.51590210e+01 -3.70492911e+02  2.95336036e+02]
 [ 1.63639331e+01 -3.68599644e+02  3.52251474e+02]
 [ 2.57406525e+01  1.60397030e+03 -1.62970524e+03]
 [-4.88286646e+02 -5.20343786e+02  1.00862942e+03]
 [-1.09434975e+02  1.09307713e+03 -9.83635477e+02]
 [-8.76934825e+02 -2.16692727e+03  3.04387167e+03]
 [ 1.61833694e+02  2.26789154e+03 -2.42971595e+03]
 [-3.46939435e+02 -2.28531791e+01  3.69800040e+02]
 [ 2.02949109e+02 -1.44614660e+03  1.24320412e+03]
 [ 2.50898352e+01  1.41474553e+03 -1.43982297e+03]
 [-2.47376483e+02 -5.62979426e+02  8.10369850e+02]
 [-7.06831638e+01 -4.51575701e+03  4.58645243e+03]
 [ 3.50344881e+01  1.65871434e+03 -1.69374629e+03]
 [ 1.38965168e+02  8.01910486e+02 -9.40872127e+02]
 [ 7.20569555e+01 -1.76103036e+02  1.04054299e+02]
 [ 4.10297263e+02  9.27167374e+02 -1.33746413e+03]
 [ 1.16818121e+01 -1.69671612e+02  1.58012538e+02]
 [-2.60581840e+02 -3.19047803e+03  3.45106306e+03]
 [ 3.09934435e+02  4.33128329e+02 -7.43066278e+02]
 [-1.42482401e+02 -1.00713308e+03  1.14962814e+03]
 [-2.87084744e+00 -2.79263522e+03  2.79551539e+03]
 [-7.96665679e+01 -1.22337005e+03  1.30304887e+03]
 [ 9.93040866e+01 -3.34449080e+02  2.35145093e+02]
 [-1.28314878e+02 -2.18511548e+03  2.31345212e+03]
 [ 5.77020401e+02 -6.09037820e+02  3.20311818e+01]
 [ 2.60235253e+02  2.35025032e+03 -2.61047361e+03]
 [ 5.23431278e+02 -1.16588233e+02 -4.06843627e+02]
 [ 5.20495351e+01  2.78463141e+03 -2.83666518e+03]
 [-1.97473320e+02  2.29756353e+03 -2.10008005e+03]
 [-8.58685223e+00  4.76777870e+02 -4.68175806e+02]
 [-1.36981997e+01  2.20124142e+03 -2.18753455e+03]
 [ 5.18382666e+01  2.94774010e+03 -2.99956596e+03]
 [ 1.21099613e+02 -1.17847624e+03  1.05738316e+03]
 [-9.02341954e+00  8.73535990e+02 -8.64499581e+02]
 [ 1.14882068e+02  2.84306198e+02 -3.99175428e+02]
 [-3.72784819e+02  9.53739472e+02 -5.80941995e+02]
 [ 3.42958867e+02  1.71042153e+03 -2.05336198e+03]
 [ 5.90549014e+01  3.53462771e+03 -3.59366736e+03]
 [ 4.22032040e+01 -1.31229432e+03  1.27010109e+03]
 [-9.32288942e+01 -7.79202320e+01  1.71162707e+02]
 [-1.50306136e+02  2.38447533e+03 -2.23416380e+03]
 [-4.38469164e+02  1.35806721e+03 -9.19594816e+02]
 [ 2.20090389e+02  9.02726036e+02 -1.12280432e+03]
 [-9.05873270e+01  2.35778088e+03 -2.26718608e+03]
 [-1.28704574e+02  1.04393801e+02  2.43327032e+01]
 [ 4.70652061e+02 -7.99119275e+03  7.52055327e+03]
 [-5.81150737e+01  3.61010881e+03 -3.55199731e+03]
 [-3.90335096e+02 -3.32519142e+03  3.71553828e+03]
 [-3.09311122e+02 -2.32049442e+02  5.41363609e+02]
 [ 1.98388451e+02 -1.79679410e+03  1.59841044e+03]
 [-9.75802005e+01  6.52792405e+02 -5.55205536e+02]
 [ 3.88344475e+01  9.36757498e+02 -9.75587736e+02]
 [ 8.58804612e+01  2.35424346e+03 -2.44011261e+03]
 [ 5.12688451e+01  4.60110046e+02 -5.11365615e+02]
 [ 5.28252427e+02 -7.88896254e+02  2.60655169e+02]
 [ 1.95880953e+02 -2.12959090e+03  1.93371974e+03]
 [-4.09256526e+01 -2.74794720e+02  3.15737280e+02]
 [ 3.78459889e+02  1.41227482e+03 -1.79072077e+03]
 [ 2.68970791e+01  6.69281255e+02 -6.96165395e+02]
 [ 4.73833877e+02 -2.62594173e+02 -2.11230573e+02]
 [-3.10349666e+02 -5.85940635e+02  8.96298542e+02]
 [ 2.28820346e+02  6.22979258e+02 -8.51789445e+02]
 [ 4.70929978e+01  2.19761323e+03 -2.24470372e+03]
 [-2.82819930e+01 -1.70035785e+03  1.72865357e+03]
 [-1.81028639e+02 -3.89515501e+03  4.07619641e+03]
 [-9.06690501e+00  6.92312282e+02 -6.83234390e+02]
 [ 2.98209445e+02  1.49342962e+03 -1.79163413e+03]
 [-5.87985140e+01  1.86617109e+03 -1.80737067e+03]
 [ 1.73334752e+02 -1.75291802e+03  1.57959141e+03]
 [-3.17868030e+02  7.68471492e+02 -4.50601155e+02]
 [ 4.80013616e+02 -2.31855740e+03  1.83854518e+03]
 [-1.55332044e+02  1.46532460e+03 -1.30999000e+03]
 [ 1.51463234e+02  3.24184522e+03 -3.39331144e+03]
 [ 3.30116700e+02 -2.29357815e+03  1.96346591e+03]
 [-1.69870476e+02  6.86399279e+02 -5.16524090e+02]
 [ 2.89621713e+02  1.45670837e+03 -1.74632784e+03]
 [-2.20145376e+02  6.92114161e+02 -4.71965360e+02]
 [-3.09190416e+02  2.60163010e+03 -2.29243705e+03]
 [-1.14090295e+02  5.60118541e+03 -5.48708621e+03]
 [-1.17622757e+02 -8.64972626e+02  9.82605535e+02]
 [-2.99645733e+02  3.38509785e+03 -3.08544519e+03]
 [ 1.30793974e+02 -6.84627299e+02  5.53848139e+02]
 [-1.52871902e+02  2.52778267e+03 -2.37489964e+03]
 [-2.98724595e+02 -5.35531904e+02  8.34261599e+02]
 [ 1.42381395e+02  4.06874303e+03 -4.21111849e+03]
 [ 3.44935893e+02 -4.32514980e+03  3.98023078e+03]
 [ 1.69110071e+02  4.24168715e+03 -4.41079557e+03]
 [ 2.05936941e+02  1.43014887e+03 -1.63606885e+03]
 [-2.08515074e+02 -1.07902462e+02  3.16432099e+02]
 [ 7.24567455e+01 -5.79716893e+02  5.07275966e+02]
 [-7.01619084e+01 -1.60899172e+03  1.67916663e+03]
 [ 1.35103264e+02 -1.45789221e+03  1.32278949e+03]
 [-1.75396993e+02 -1.57178774e+03  1.74718944e+03]
 [ 9.64543235e+01  3.57565265e+03 -3.67209945e+03]
 [-3.91787290e+01  1.73411550e+03 -1.69493704e+03]
 [-1.88749806e+02  7.68352262e+02 -5.79593741e+02]
 [ 9.86829594e+01  1.57629982e+03 -1.67497574e+03]
 [-3.72322483e+02 -1.09991087e+03  1.47223482e+03]
 [ 3.82121899e+02 -1.29604489e+03  9.13925252e+02]
 [ 4.41852467e+01 -2.24886918e+03  2.20470402e+03]
 [-8.75140121e+02  2.34704685e+03 -1.47188858e+03]
 [-7.10732244e+01 -7.21820399e+02  7.92906837e+02]
 [ 8.10764954e+01 -4.35687962e+02  3.54614666e+02]
 [ 9.20895123e+01  1.41003236e+02 -2.33081107e+02]
 [-9.98945721e+00  2.90937980e+02 -2.80941837e+02]
 [ 3.48013456e+01  2.77220258e+03 -2.80699715e+03]
 [-3.50232302e+00 -7.78050531e+02  7.81555451e+02]
 [-5.24051503e+02  3.19059585e+03 -2.66653603e+03]
 [ 1.69450118e+02 -7.30000968e+02  5.60545113e+02]
 [ 5.37199903e+02  3.59627878e+03 -4.13347593e+03]
 [ 1.21636893e+02 -1.22284696e+03  1.10122201e+03]
 [ 5.20848665e+01  3.15455360e+03 -3.20662808e+03]
 [-6.58779534e+00  1.45612110e+03 -1.44953319e+03]
 [ 3.79108557e+01  2.69307548e+03 -2.73096976e+03]
 [-1.65264898e+02 -1.68862642e+02  3.34128102e+02]
 [ 8.57968375e+01  2.60765922e+03 -2.69344483e+03]
 [-4.24902370e+02  3.77970175e+02  4.69308225e+01]
 [ 3.31253599e+02 -2.94509393e+02 -3.67254057e+01]
 [-4.81226647e+01  3.37960197e+03 -3.33147548e+03]
 [ 1.03617823e+02 -1.84596012e+03  1.74235056e+03]
 [-2.38808608e+02 -1.13791442e+03  1.37672354e+03]
 [-2.08114169e+02  1.83953752e+02  2.41752300e+01]
 [-3.31341288e+02  6.63168324e+03 -6.30034546e+03]
 [ 1.50557483e+02  5.84599092e+02 -7.35152461e+02]
 [ 1.63650313e+02 -7.23958071e+02  5.60313261e+02]
 [ 4.06402274e+02  1.70991857e+03 -2.11632206e+03]
 [ 3.40101664e+02 -3.36575542e+03  3.02565332e+03]
 [ 4.25469261e+01 -2.32369471e+03  2.28115334e+03]
 [ 3.88874847e+02 -1.12142331e+03  7.32557423e+02]
 [-8.93183074e+01 -3.93047762e+03  4.01979284e+03]
 [-1.85495045e+02 -2.55705210e+03  2.74255316e+03]
 [ 1.85104377e+02 -5.14846441e+03  4.96334854e+03]
 [ 1.41880865e+02 -4.71309458e+03  4.57121177e+03]
 [-1.18455529e+02 -2.77376446e+03  2.89223480e+03]
 [ 2.89621220e+02  2.83532397e+03 -3.12494070e+03]
 [-4.03968767e+01 -2.74669155e+03  2.78710175e+03]
 [ 5.98325187e+01 -1.72133326e+03  1.66151429e+03]
 [-3.89084822e+02 -2.30915994e+02  6.20010751e+02]
 [-2.30321423e+02 -1.08333986e+03  1.31366151e+03]
 [ 8.32723575e+01  2.20796249e+02 -3.04064163e+02]
 [-6.16604740e+01  1.13323051e+02 -5.16562346e+01]
 [ 2.61948168e+02  2.49813087e+03 -2.76006936e+03]
 [ 1.97470718e+02  1.64224152e+03 -1.83970639e+03]
 [ 1.00866233e+02  1.00075598e+03 -1.10161738e+03]
 [ 1.31653857e+02 -9.12334231e+02  7.80695752e+02]
 [-7.08247947e+01  1.17360613e+03 -1.10276817e+03]
 [-1.38372792e+02  1.42422086e+03 -1.28584516e+03]
 [-4.15598765e+02  4.40716250e+02 -2.51055087e+01]
 [-1.99545924e+02  8.61208018e+01  1.13431711e+02]
 [-2.14381334e+02 -1.03987927e+03  1.25426015e+03]
 [ 5.43384328e+00  2.46798747e+02 -2.52216711e+02]
 [-1.54687403e+02  1.27075987e+03 -1.11606698e+03]
 [ 3.20587745e+02 -1.09204239e+03  7.71468551e+02]
 [ 1.34188923e+02 -8.20535718e+02  6.86358384e+02]
 [-3.10462480e+02 -1.71717031e+03  2.02763720e+03]
 [ 1.31337624e+02 -1.39680646e+03  1.26548496e+03]
 [-3.95976336e+02  5.14627653e+02 -1.18649975e+02]
 [-1.05258637e+02  2.39774089e+03 -2.29246247e+03]
 [ 8.72348354e+00 -2.53941087e+03  2.53069390e+03]
 [ 1.49544054e+02 -5.22599051e+02  3.73068273e+02]
 [ 3.32987290e+01 -9.69688095e+02  9.36395324e+02]
 [ 8.31438911e+01 -3.20475829e+03  3.12162258e+03]
 [ 8.25090975e+01 -3.35556488e+02  2.53059932e+02]
 [-2.88894467e+02 -7.92453057e+02  1.08136055e+03]
 [-1.51989115e+02  2.57554980e+02 -1.05555953e+02]
 [-7.70237951e+01 -5.59869198e+03  5.67571409e+03]
 [-6.67337577e+02 -7.45521834e+02  1.41286850e+03]
 [ 1.27488853e+00  4.57624645e+02 -4.58888460e+02]
 [ 7.50623976e+01  5.66981184e+02 -6.42039406e+02]
 [ 5.76047517e+02  1.70321132e+03 -2.27925489e+03]
 [-1.63291089e+02 -8.17798536e+01  2.45088603e+02]
 [ 2.46142826e+01 -1.76195987e+03  1.73735526e+03]
 [ 2.67599800e+01 -1.66051747e+03  1.63376072e+03]
 [-1.90545922e+01 -3.98917356e+02  4.17974057e+02]
 [ 1.39221201e+02  1.08486963e+03 -1.22409421e+03]
 [-2.04348875e+02  2.70379969e+03 -2.49943688e+03]
 [ 3.22483890e+02 -3.86096171e+02  6.36257257e+01]
 [-6.44901451e+01  4.96160756e+02 -4.31671946e+02]
 [ 4.43571215e+01 -8.07975425e+02  7.63626452e+02]
 [-2.38946934e+01 -3.61677375e+03  3.64067133e+03]
 [-4.25342518e+02 -1.54765759e+03  1.97300661e+03]
 [ 2.11661617e+02 -1.39593366e+03  1.18428304e+03]
 [ 4.07066402e+00 -5.58341588e+02  5.54283833e+02]
 [-3.21233449e+02 -8.12088158e+01  4.02448297e+02]
 [-1.54297884e+02  1.11740365e+03 -9.63092347e+02]
 [ 5.30127121e+01  9.96077395e+02 -1.04907050e+03]
 [-1.14659651e+02 -2.66917490e+03  2.78383184e+03]
 [ 5.65097397e+02  4.33239292e+02 -9.98328672e+02]
 [-2.44441135e+02  6.83949371e+02 -4.39511645e+02]
 [ 2.38974257e+02  1.19835466e+03 -1.43732527e+03]
 [-5.69568590e+01  5.34948716e+01  3.47156520e+00]
 [ 3.86572193e+02 -1.29385079e+03  9.07285964e+02]
 [ 2.59273298e+02 -1.83234367e+03  1.57308067e+03]
 [-5.44741569e+01 -2.02263972e+03  2.07712896e+03]
 [-2.46952655e+02 -1.30393013e+03  1.55089606e+03]
 [ 2.67311960e+02  3.24770368e+02 -5.92071663e+02]
 [-2.35160375e+02 -4.55425429e+03  4.78941790e+03]
 [ 1.40527175e+02  2.38867214e+03 -2.52918925e+03]
 [-5.94798731e+01  3.38851653e+03 -3.32902810e+03]
 [ 1.70737573e+01  4.37843855e+02 -4.54916745e+02]
 [ 3.89205768e+02  3.20311382e+03 -3.59230354e+03]
 [-1.16580604e+01  2.17128358e+03 -2.15961533e+03]
 [ 2.15961675e+02  1.35166685e+03 -1.56761908e+03]
 [-2.28311021e+02 -1.36819192e+03  1.59650401e+03]
 [-2.30849766e+02 -3.75113286e+03  3.98199665e+03]
 [-1.06254934e+02 -2.04748855e+03  2.15375268e+03]
 [-1.94970356e+02 -5.27958871e+01  2.47778182e+02]
 [ 1.33217054e+01  1.33720416e+02 -1.47037180e+02]
 [-2.57463336e+02 -1.08367030e+03  1.34114597e+03]
 [-3.59008221e+02  3.39072176e+03 -3.03171328e+03]
 [-2.80528603e+02 -3.58914611e+03  3.86968272e+03]
 [ 8.29168827e+01 -8.28064926e+02  7.45155255e+02]
 [ 2.25898607e+02  1.12261723e+02 -3.38150239e+02]
 [-3.09188054e+02 -9.64020575e+02  1.27321943e+03]
 [ 2.24048808e+02 -9.40760180e+02  7.16712498e+02]
 [ 6.46835482e+01  2.26116049e+03 -2.32583155e+03]
 [ 2.31239569e+02  8.30059016e+02 -1.06128222e+03]
 [-2.07042802e+02  4.59088302e+02 -2.52045062e+02]
 [ 4.32958145e+01  6.77668637e+02 -7.20951395e+02]
 [-9.06428970e+01 -9.32147378e+02  1.02279721e+03]
 [-2.80948788e+01 -1.35143787e+03  1.37953971e+03]
 [-2.30666908e+01  4.86324058e+02 -4.63242341e+02]
 [-1.90455927e+02 -2.02905505e+02  3.93373203e+02]
 [ 2.48658807e+02  5.80046348e+02 -8.28702485e+02]
 [-3.55379405e+02  5.12499555e+02 -1.57106618e+02]
 [-5.68622560e+02  3.10279280e+03 -2.53415914e+03]
 [ 3.39125662e+02  1.78993509e+02 -5.18101038e+02]
 [ 2.47680305e+02 -2.55382533e+03  2.30616027e+03]
 [ 3.83830858e+01  9.00928446e+02 -9.39293691e+02]
 [-1.11818595e+02  1.65150049e+03 -1.53967471e+03]]
