[[-7.47354736e+05 -7.94233874e+04  8.26778124e+05]
 [ 1.02104774e+05 -2.51156698e+05  1.49051934e+05]
 [-1.36296998e+05  2.56460362e+05 -1.20163356e+05]
 [ 2.22034077e+05 -3.12494834e+05  9.04607589e+04]
 [-1.87843775e+06 -4.69309171e+06  6.57152946e+06]
 [-1.27821595e+06 -1.23059407e+06  2.50881002e+06]
 [ 4.15440677e+05  1.19587262e+06 -1.61131329e+06]
 [ 6.76552869e+04 -1.52095872e+06  1.45330344e+06]
 [-5.39243689e+04  9.11906912e+05 -8.57982538e+05]
 [ 6.46260099e+05  1.19994657e+06 -1.84620666e+06]
 [-2.06500394e+06  7.31422724e+06 -5.24922330e+06]
 [-3.51039020e+05  1.89899643e+06 -1.54795740e+06]
 [-2.39913492e+05 -8.34763007e+05  1.07467651e+06]
 [-4.69323227e+05  3.98174019e+05  7.11492198e+04]
 [-2.40549774e+05 -4.15698660e+05  6.56248439e+05]
 [ 5.31396338e+05 -3.54781180e+03 -5.27848515e+05]
 [-1.67248478e+04 -2.77980534e+06  2.79653019e+06]
 [ 8.31817284e+05  1.40442305e+06 -2.23624032e+06]
 [ 2.54826712e+03 -8.84081264e+05  8.81533006e+05]
 [-6.08679271e+05 -1.44139109e+06  2.05007037e+06]
 [-4.93318952e+05 -7.38433867e+05  1.23175282e+06]
 [-3.96617359e+05  8.52380080e+05 -4.55762716e+05]
 [ 3.12387737e+05  4.75110721e+05 -7.87498446e+05]
 [ 5.03569058e+05  1.76671188e+05 -6.80240238e+05]
 [-1.58745449e+05 -1.66232766e+06  1.82107312e+06]
 [ 4.11195781e+05 -1.65706695e+04 -3.94625103e+05]
 [-3.78641074e+05 -1.77554859e+05  5.56195936e+05]
 [-1.59102021e+06  3.22666660e+05  1.26835356e+06]
 [ 7.79979097e+05  3.85195821e+06 -4.63193730e+06]
 [-5.05919389e+05 -1.33296471e+06  1.83888410e+06]
 [-4.20918742e+05 -2.55473261e+06  2.97565136e+06]
 [ 5.52733740e+05  1.87990411e+06 -2.43263784e+06]
 [-1.12311585e+04 -5.49682415e+05  5.60913579e+05]
 [ 3.90917663e+05 -8.36013885e+05  4.45096232e+05]
 [-7.86483627e+05 -6.81631915e+05  1.46811555e+06]
 [ 5.67934636e+05  2.91639299e+06 -3.48432762e+06]
 [ 5.02893249e+05  2.33096226e+06 -2.83385549e+06]
 [-1.29590223e+04 -8.21796095e+05  8.34755129e+05]
 [ 6.18683764e+05  1.22140617e+06 -1.84008993e+06]
 [-3.69566530e+05  9.84528021e+05 -6.14961478e+05]
 [-1.95178061e+05 -1.62064502e+06  1.81582309e+06]
 [ 6.26486155e+05  1.30919240e+06 -1.93567855e+06]
 [ 1.34542061e+06  1.87991675e+06 -3.22533736e+06]
 [ 9.19376326e+05 -1.68809751e+06  7.68721196e+05]
 [-5.46240014e+04  5.83400610e+05 -5.28776599e+05]
 [ 8.35372878e+05 -2.32533227e+06  1.48995940e+06]
 [-4.77773724e+05 -2.54549203e+06  3.02326576e+06]
 [-1.50431570e+05 -8.95043528e+03  1.59382019e+05]
 [ 2.57638562e+05  2.05736065e+04 -2.78212159e+05]
 [-1.69131354e+05 -4.04173671e+06  4.21086807e+06]
 [ 1.14935797e+06  1.52808282e+05 -1.30216625e+06]
 [-9.56356045e+05  2.27094391e+06 -1.31458785e+06]
 [-9.43568410e+05 -1.28732563e+06  2.23089404e+06]
 [-3.88099001e+05  1.41336424e+06 -1.02526523e+06]
 [ 6.61348611e+05  1.22351425e+06 -1.88486285e+06]
 [ 5.88117960e+04 -1.09687726e+06  1.03806547e+06]
 [-4.59719091e+05 -8.24434620e+05  1.28415372e+06]
 [ 2.68957984e+05  2.87529596e+06 -3.14425394e+06]
 [-6.69900361e+05 -3.17839483e+05  9.87739852e+05]
 [-6.05454082e+05 -6.30619963e+05  1.23607406e+06]
 [-1.92791668e+05  1.48787365e+06 -1.29508198e+06]
 [ 4.51280652e+04 -6.64360584e+05  6.19232527e+05]
 [ 5.51916016e+04 -3.33157362e+05  2.77965768e+05]
 [ 1.48294805e+06  2.95659203e+05 -1.77860725e+06]
 [ 1.42954408e+05 -2.25019249e+05  8.20648487e+04]
 [-1.38497362e+05 -1.72939579e+06  1.86789316e+06]
 [-2.64636788e+05 -5.72896832e+05  8.37533624e+05]
 [ 1.13163020e+05 -1.52350447e+06  1.41034146e+06]
 [ 6.91756502e+04 -9.68851190e+05  8.99675548e+05]
 [-2.19764599e+05  1.41742734e+05  7.80218661e+04]
 [-3.68324516e+04  1.39168284e+06 -1.35485038e+06]
 [ 4.08420247e+05  7.21159822e+05 -1.12958007e+06]
 [ 6.94043525e+04  2.78737407e+06 -2.85677841e+06]
 [-6.71360452e+05 -2.47953985e+06  3.15090030e+06]
 [-9.82454148e+04 -1.47855932e+06  1.57680474e+06]
 [-5.09995259e+05 -6.30795988e+05  1.14079126e+06]
 [ 5.53965824e+05  2.45337773e+06 -3.00734355e+06]
 [ 6.69068372e+05  3.62617792e+05 -1.03168616e+06]
 [ 9.21582901e+05  3.41391598e+05 -1.26297450e+06]
 [ 9.53504647e+05  4.72607198e+04 -1.00076536e+06]
 [ 1.05121074e+06  2.13849865e+06 -3.18970938e+06]
 [-8.06494990e+04 -9.10030306e+05  9.90679809e+05]
 [ 4.61143784e+05  1.51560675e+06 -1.97675052e+06]
 [ 4.08775093e+05 -8.86325633e+05  4.77550551e+05]
 [-9.54115782e+04 -1.77419413e+05  2.72830997e+05]
 [ 2.08320080e+05 -1.49013652e+06  1.28181644e+06]
 [ 4.89836041e+05  5.35395932e+06 -5.84379536e+06]
 [-3.71796197e+05  1.15353657e+06 -7.81740361e+05]
 [ 4.56148281e+05 -7.50815540e+05  2.94667269e+05]
 [-5.55797915e+05 -8.27017559e+05  1.38281549e+06]
 [ 3.05267889e+04  5.66390671e+05 -5.96917458e+05]
 [ 4.54569411e+05  2.90266474e+06 -3.35723414e+06]
 [-4.07476513e+05 -1.47067275e+05  5.54543796e+05]
 [-3.36465692e+05 -6.44481568e+05  9.80947265e+05]
 [ 1.89217433e+05  2.20854605e+05 -4.10072031e+05]
 [-1.40152814e+06 -3.95743822e+06  5.35896637e+06]
 [ 7.61770952e+05  2.20463838e+05 -9.82234778e+05]
 [-6.48243192e+05 -1.01151879e+06  1.65976199e+06]
 [-4.88775229e+05 -3.64783800e+05  8.53559038e+05]
 [-2.06656483e+05 -9.27828913e+05  1.13448541e+06]
 [ 4.17245991e+05 -2.18837064e+05 -1.98408922e+05]
 [ 5.97010211e+05 -2.72591408e+05 -3.24418795e+05]
 [ 8.25081708e+05  6.22375215e+05 -1.44745691e+06]
 [ 2.62709358e+05  1.70835997e+06 -1.97106931e+06]
 [ 5.36091048e+05 -1.65453981e+06  1.11844877e+06]
 [ 1.08760516e+05 -1.83005920e+06  1.72129870e+06]
 [-5.90171264e+05 -1.69249943e+06  2.28267071e+06]
 [ 6.69993143e+05  1.68875092e+06 -2.35874405e+06]
 [-9.72519673e+05 -2.71349467e+05  1.24386915e+06]
 [ 2.11378334e+05  9.95981834e+04 -3.10976519e+05]
 [-3.47365913e+05 -4.19423386e+05  7.66789309e+05]
 [ 1.94718967e+05  7.16655477e+05 -9.11374440e+05]
 [-1.02651539e+06 -1.07189833e+06  2.09841373e+06]
 [ 4.56875430e+05  1.03041351e+06 -1.48728892e+06]
 [-3.43124617e+05  2.27108941e+05  1.16015679e+05]
 [ 4.20782507e+05 -6.80558106e+05  2.59775608e+05]
 [ 6.04871235e+05  8.18244008e+05 -1.42311523e+06]
 [ 3.10760600e+05  1.00576986e+06 -1.31653045e+06]
 [ 2.29513018e+05  1.53810510e+06 -1.76761811e+06]
 [ 3.65379775e+05  2.42308685e+05 -6.07688452e+05]
 [ 5.31087774e+05  1.03957373e+06 -1.57066150e+06]
 [-4.58157261e+05 -2.19980835e+06  2.65796562e+06]
 [-6.29554784e+05 -8.29348820e+05  1.45890361e+06]
 [-9.56274218e+04 -1.39391887e+06  1.48954630e+06]
 [-6.71134825e+05  1.00040729e+06 -3.29272455e+05]
 [ 4.46789854e+04  8.11988956e+05 -8.56667928e+05]
 [-4.07751118e+05 -1.27371727e+06  1.68146840e+06]
 [-1.10577035e+06 -5.73433587e+04  1.16311371e+06]
 [-2.20229796e+03 -1.18448289e+06  1.18668520e+06]
 [ 8.67626529e+05  1.55903960e+06 -2.42666612e+06]
 [ 4.81222102e+05  3.68344454e+05 -8.49566547e+05]
 [-3.92803231e+05 -1.33525362e+06  1.72805686e+06]
 [-2.61598490e+04  1.44934644e+06 -1.42318658e+06]
 [ 1.05625745e+06  8.77938524e+05 -1.93419597e+06]
 [ 6.19809299e+04 -9.55884078e+05  8.93903153e+05]
 [-2.12648434e+05  1.65056532e+06 -1.43791688e+06]
 [ 8.94909295e+04 -4.64429534e+05  3.74938619e+05]
 [ 7.14543370e+04  8.82301065e+05 -9.53755395e+05]
 [-3.38750972e+05 -6.17662596e+03  3.44927604e+05]
 [-6.89974170e+05 -1.96913262e+06  2.65910680e+06]
 [-3.98633306e+05 -2.20870369e+06  2.60733700e+06]
 [ 3.28291003e+05  1.26462060e+06 -1.59291160e+06]
 [-3.43447220e+05 -2.07547620e+06  2.41892343e+06]
 [-3.24927800e+05  1.02174578e+05  2.22753225e+05]
 [-3.83555558e+05  2.35556686e+05  1.47998879e+05]
 [ 5.84539409e+05  8.09768598e+05 -1.39430800e+06]
 [ 4.47516106e+04 -1.11778157e+06  1.07302996e+06]
 [ 3.15721652e+04  1.55456609e+06 -1.58613824e+06]
 [-9.95958967e+05 -3.20623011e+06  4.20218908e+06]
 [-5.71636745e+05  2.49312187e+06 -1.92148512e+06]
 [ 6.60058593e+05 -1.95202016e+06  1.29196158e+06]
 [ 4.80804003e+05 -1.05969322e+06  5.78889227e+05]
 [-5.49439389e+05 -3.46607619e+05  8.96047018e+05]
 [-6.73213589e+05 -1.16252304e+06  1.83573663e+06]
 [ 6.26328848e+05  9.98168142e+05 -1.62449698e+06]
 [-2.17308213e+05  2.31887618e+05 -1.45793948e+04]
 [ 8.33626717e+04  1.57763527e+06 -1.66099793e+06]
 [-3.79606800e+05 -5.97494303e+05  9.77101111e+05]
 [-1.32448298e+05  7.48794668e+05 -6.16346360e+05]
 [-5.38930434e+05 -1.51750921e+06  2.05643965e+06]
 [ 5.98978641e+05  1.17560013e+06 -1.77457877e+06]
 [-4.02921575e+05 -6.17822928e+05  1.02074451e+06]
 [ 1.86295433e+05 -5.51330867e+05  3.65035448e+05]
 [-1.26606788e+06  2.71989842e+06 -1.45383053e+06]
 [-4.30691982e+05 -9.37165684e+04  5.24408562e+05]
 [-3.95122154e+05 -6.54464693e+05  1.04958685e+06]
 [ 9.46618799e+04  4.17855030e+05 -5.12516901e+05]
 [-9.78419396e+05 -1.84050780e+06  2.81892721e+06]
 [-1.53248393e+05  1.01104532e+06 -8.57796917e+05]
 [-3.87033171e+05  3.18747085e+05  6.82860962e+04]
 [ 3.08793837e+05  4.94380014e+05 -8.03173840e+05]
 [ 1.53722525e+05 -4.84487509e+05  3.30764987e+05]
 [ 4.68092601e+05  1.21863868e+05 -5.89956457e+05]
 [-4.96481575e+05  1.35291010e+06 -8.56428513e+05]
 [-6.30790022e+05 -2.78269356e+05  9.09059388e+05]
 [-3.61282409e+05  7.00373403e+05 -3.39090991e+05]
 [-7.23903716e+04  1.64655229e+05 -9.22648465e+04]
 [ 9.21920745e+05  1.02746796e+06 -1.94938869e+06]
 [-7.91928777e+04  1.64019032e+06 -1.56099744e+06]
 [-1.03020820e+06 -1.62558187e+06  2.65579007e+06]
 [ 5.95140396e+05  5.91764305e+05 -1.18690470e+06]
 [ 3.40774095e+05 -7.41618347e+05  4.00844262e+05]
 [-8.29350284e+05 -3.09707109e+06  3.92642138e+06]
 [-6.77349012e+05  1.53629094e+06 -8.58941921e+05]
 [-6.92227168e+05  4.24351336e+04  6.49792041e+05]
 [ 4.67596566e+05  3.19134407e+05 -7.86730970e+05]
 [ 4.39664430e+04  2.06337055e+05 -2.50303490e+05]
 [-4.64335602e+05 -1.39654556e+06  1.86088117e+06]
 [-3.36550058e+05 -2.20056235e+06  2.53711243e+06]
 [ 7.27944851e+05  1.11589410e+06 -1.84383893e+06]
 [-4.38836915e+05  9.98461011e+03  4.28852318e+05]
 [ 2.34055006e+05  4.70769584e+05 -7.04824579e+05]
 [ 4.04951452e+05 -6.49857870e+05  2.44906421e+05]
 [ 5.13470304e+04  6.74475036e+05 -7.25822053e+05]
 [ 4.87511632e+04 -9.64536919e+05  9.15785765e+05]
 [-8.95552283e+05 -1.16360269e+06  2.05915498e+06]
 [-4.43236637e+05 -1.17617475e+06  1.61941140e+06]
 [ 3.19721246e+05 -1.46645658e+06  1.14673533e+06]
 [ 6.68293846e+04  5.89443708e+05 -6.56273080e+05]
 [-1.39193080e+05  6.16323732e+05 -4.77130649e+05]
 [-6.38421599e+05 -1.16294648e+06  1.80136808e+06]
 [ 2.05371098e+05 -6.06635266e+05  4.01264174e+05]
